ACCESSION: CCMSLIB00000079274
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.084442 412.0 3
  107.847031 160.0 1
  107.996506 132.0 1
  108.05036199999999 128.0 1
  108.150993 104.0 1
  108.383545 196.0 1
  108.594337 216.0 2
  108.936996 64.0 0
  108.96994 248.0 2
  109.11277799999999 84.0 1
  109.804497 180.0 1
  110.915703 260.0 2
  111.442528 36.0 0
  111.815872 196.0 1
  112.236778 60.0 0
  112.25174 164.0 1
  112.383842 184.0 1
  112.52933499999999 172.0 1
  112.54982 160.0 1
  112.729294 168.0 1
  112.811371 220.0 2
  113.70826 248.0 2
  115.00692699999999 276.0 2
  115.01896699999999 328.0 2
  115.36080199999999 184.0 1
  116.08103899999999 156.0 1
  116.701332 140.0 1
  116.864716 84.0 1
  116.933662 216.0 2
  117.36347199999999 148.0 1
  117.584892 72.0 1
  117.837502 204.0 1
  117.92868 148.0 1
  118.067574 1392.0 10
  119.282753 140.0 1
  119.7528 108.0 1
  119.779045 96.0 1
  119.88976299999999 148.0 1
  120.081688 72016.0 527
  120.30693099999999 172.0 1
  120.440941 148.0 1
  120.61900299999999 56.0 0
  121.15077199999999 116.0 1
  121.151237 10.01389 0
  121.412415 200.0 1
  121.729271 196.0 1
  121.88242299999999 164.0 1
  122.170006 196.0 1
  122.511635 224.0 2
  122.882278 220.0 2
  123.02355999999999 700.0 5
  123.118027 116.0 1
  123.722168 156.0 1
  123.730087 164.0 1
  124.012299 152.0 1
  124.19329099999999 164.0 1
  124.314545 136.0 1
  124.334412 80.0 1
  124.50117499999999 172.0 1
  124.600929 72.0 1
  125.892601 140.0 1
  126.07624799999999 140.0 1
  126.115112 184.0 1
  126.147774 228.0 2
  126.207787 132.0 1
  126.21816299999999 244.0 2
  126.375526 136.0 1
  127.317055 116.0 1
  127.632713 140.0 1
  127.795479 156.0 1
  128.099487 136.0 1
  128.363205 176.0 1
  128.484314 176.0 1
  128.905701 120.0 1
  128.991852 196.0 1
  129.13107300000001 152.0 1
  129.207886 236.0 2
  129.298065 164.0 1
  129.428177 176.0 1
  129.541885 164.0 1
  129.72035200000002 216.0 2
  129.910187 124.0 1
  129.93550100000002 144.0 1
  129.965149 140.0 1
  130.395996 128.0 1
  130.607559 120.0 1
  130.64698800000002 56.0 0
  130.859741 164.0 1
  130.867218 228.0 2
  130.941559 156.0 1
  131.04866 1944.0 14
  131.16227700000002 128.0 1
  131.16925 68.0 0
  131.20811500000002 172.0 1
  131.21026600000002 144.0 1
  131.382904 64.0 0
  132.30654900000002 108.0 1
  132.49975600000002 156.0 1
  133.08659400000002 220.0 2
  133.232361 220.0 2
  133.250717 152.0 1
  133.306274 88.0 1
  133.524673 264.0 2
  133.624832 168.0 1
  133.894775 164.0 1
  135.1138 196.0 1
  135.52919 148.0 1
  135.914307 112.0 1
  135.95086700000002 344.0 3
  136.034683 72.0 1
  136.111115 488.0 4
  136.589493 172.0 1
  137.725052 76.0 1
  137.728882 140.0 1
  137.785278 212.0 2
  138.034897 1011.802002 7
  138.30555700000002 172.0 1
  138.67775 120.0 1
  138.68988000000002 40.0 0
  139.10166900000002 96.0 1
  139.43815600000002 152.0 1
  140.257492 132.0 1
  141.04306 144.0 1
  141.102203 152.0 1
  141.295074 160.0 1
  141.445511 232.0 2
  141.519791 176.0 1
  141.742279 120.0 1
  142.141312 160.0 1
  142.52323900000002 200.0 1
  142.67167700000002 384.0 3
  142.77771 3.688725 0
  143.022018 224.0 2
  143.593872 168.0 1
  144.383621 212.0 2
  144.547333 128.0 1
  144.81871 48.0 0
  144.88858000000002 184.0 1
  145.02963300000002 152.0 1
  145.16613800000002 156.0 1
  145.55777 172.0 1
  146.08078 156.0 1
  146.09668000000002 2196.0 16
  146.399918 92.0 1
  146.50486800000002 184.0 1
  146.599121 48.0 0
  146.740494 168.0 1
  146.90162700000002 40.0 0
  146.924515 80.0 1
  147.402893 224.0 2
  147.869492 96.0 1
  148.055786 500.0 4
  149.26452600000002 164.0 1
  149.29933200000002 152.0 1
  149.46107500000002 260.0 2
  149.991974 152.0 1
  150.035355 272.0 2
  150.128082 104.0 1
  150.643631 92.0 1
  150.868637 188.0 1
  151.33960000000002 124.0 1
  151.589401 108.0 1
  151.73413100000002 180.0 1
  152.22009300000002 200.0 1
  152.292313 168.0 1
  152.76521300000002 132.0 1
  152.77191200000001 104.0 1
  154.120987 564.0 4
  154.21189900000002 140.0 1
  154.309311 124.0 1
  154.96301300000002 192.0 1
  155.064423 355.242401 3
  155.13793900000002 56.0 0
  155.546738 176.0 1
  155.556961 108.0 1
  156.044342 544.0 4
  156.791504 160.0 1
  156.819458 188.0 1
  157.12342800000002 96.0 1
  157.134521 116.0 1
  157.250351 140.0 1
  158.059006 208.0 2
  158.216049 184.0 1
  158.392929 28.0 0
  158.72261 64.0 0
  159.00628700000001 40.0 0
  159.255966 196.0 1
  159.294968 36.0 0
  159.54393000000002 148.0 1
  159.73864700000001 244.0 2
  159.780304 60.0 0
  160.089462 216.0 2
  160.85578900000002 216.0 2
  161.013718 156.0 1
  161.618423 8.407407 0
  161.775101 188.0 1
  162.282318 44.0 0
  162.397827 56.0 0
  163.569489 164.0 1
  164.081299 200.0 1
  164.082886 160.0 1
  164.860153 64.0 0
  165.470154 144.0 1
  165.80439800000002 120.0 1
  165.894104 144.0 1
  166.009216 88.0 1
  166.02397200000001 116.0 1
  166.059021 152.0 1
  166.108093 6800.0 50
  167.31916800000002 56.0 0
  167.58398400000002 112.0 1
  167.655716 132.0 1
  167.73053000000002 116.0 1
  168.132889 132.0 1
  168.333054 196.0 1
  168.63386500000001 144.0 1
  168.674576 96.0 1
  169.00198400000002 68.0 0
  169.067459 260.0 2
  169.17335500000002 68.0 0
  169.924744 60.0 0
  170.34591700000001 44.0 0
  170.78337100000002 56.0 0
  170.84689300000002 180.0 1
  171.163849 172.0 1
  171.371567 192.0 1
  171.94618200000002 220.0 2
  171.968842 416.0 3
  172.052109 48.0 0
  173.53671300000002 164.0 1
  173.835709 240.0 2
  174.413239 116.0 1
  174.92652900000002 44.0 0
  174.98533600000002 192.0 1
  175.329544 56.0 0
  175.695465 156.0 1
  175.766098 76.0 1
  175.988098 120.0 1
  176.15036 68.0 0
  176.324509 52.0 0
  176.37153600000002 160.0 1
  176.819131 192.0 1
  176.865768 140.0 1
  177.059448 180.0 1
  178.01713600000002 184.0 1
  178.076614 220.0 2
  178.19986 188.0 1
  179.07326600000002 160.0 1
  179.30761700000002 144.0 1
  180.000946 796.0 6
  180.66772500000002 132.0 1
  180.965485 172.0 1
  181.37750200000002 228.0 2
  181.85675 140.0 1
  184.07771300000002 192.0 1
  184.142715 344.0 3
  184.163147 120.0 1
  184.428146 132.0 1
  185.089478 188.0 1
  185.70652800000002 160.0 1
  186.973862 164.0 1
  187.95614600000002 212.0 2
  187.985535 56.0 0
  188.133224 96.0 1
  189.703674 64.0 0
  189.825577 116.0 1
  190.204544 148.0 1
  190.339111 196.0 1
  190.370102 92.0 1
  190.39003 268.0 2
  191.069733 10880.0 80
  191.155441 156.0 1
  191.236862 100.0 1
  191.38591 144.0 1
  191.54357900000002 36.0 0
  191.906815 172.0 1
  193.000687 168.0 1
  193.298111 128.0 1
  194.82804900000002 140.0 1
  195.266342 88.0 1
  195.430756 196.0 1
  196.087769 208.0 2
  196.106522 140.0 1
  196.461838 184.0 1
  197.862488 148.0 1
  198.228668 144.0 1
  198.863068 148.0 1
  198.911728 140.0 1
  199.078705 296.0 2
  199.472382 168.0 1
  199.81462100000002 164.0 1
  200.459503 48.0 0
  200.632416 36.0 0
  200.75386 160.0 1
  200.88668800000002 204.0 1
  201.086975 52.0 0
  201.208923 80.0 1
  202.49868800000002 152.0 1
  203.558502 64.0 0
  203.58041400000002 140.0 1
  203.69795200000002 96.0 1
  204.172012 144.0 1
  204.94795200000002 108.0 1
  205.189941 156.0 1
  205.414688 44.0 0
  208.344269 168.0 1
  208.654068 104.0 1
  208.8228 52.0 0
  209.112671 752.0 6
  210.24374400000002 60.0 0
  210.362 72.0 1
  211.961914 116.0 1
  212.857101 192.0 1
  214.410721 140.0 1
  214.80452 144.0 1
  215.483002 168.0 1
  215.68739300000001 116.0 1
  217.64151 196.0 1
  218.069763 148.0 1
  218.138916 200.0 1
  219.37724300000002 100.0 1
  220.91618300000002 80.0 1
  221.512436 84.0 1
  222.086105 292.0 2
  223.09402500000002 592.0 4
  223.312866 80.0 1
  223.383484 176.0 1
  223.39653 56.0 0
  224.27603100000002 108.0 1
  224.42157 44.0 0
  224.575851 164.0 1
  225.357529 156.0 1
  226.09552000000002 272.0 2
  226.833908 116.0 1
  227.06864900000002 140.0 1
  227.07754500000001 64.165321 0
  227.083405 296.0 2
  229.061234 172.0 1
  229.096542 964.0 7
  229.84144600000002 128.0 1
  230.444931 260.0 2
  231.31320200000002 136.0 1
  231.837265 168.0 1
  231.90313700000002 132.0 1
  232.097946 108.0 1
  232.89267 160.0 1
  233.57566200000002 156.0 1
  233.754974 15.00068 0
  236.24426300000002 32.0 0
  237.186172 80.0 1
  237.520782 100.0 1
  238.333878 164.0 1
  239.146881 148.0 1
  240.85707100000002 188.0 1
  242.301208 172.0 1
  242.84513900000002 140.0 1
  243.03692600000002 152.0 1
  243.1754 124.0 1
  245.433807 160.0 1
  246.611526 184.0 1
  246.790131 160.0 1
  247.47399900000002 160.0 1
  247.725983 124.0 1
  247.762924 192.0 1
  248.20253 48.0 0
  249.704361 200.0 1
  250.51774600000002 152.0 1
  250.968063 84.480263 1
  251.698364 80.0 1
  251.90625 52.0 0
  253.23777800000002 216.0 2
  253.243378 84.0 1
  253.798126 68.0 0
  253.837204 140.0 1
  254.02676400000001 180.0 1
  254.04452500000002 524.0 4
  255.092239 136.0 1
  256.441742 60.0 0
  256.480713 116.0 1
  256.754303 104.0 1
  256.881439 132.0 1
  257.57080099999996 152.0 1
  257.64608799999996 212.0 2
  257.83023099999997 88.0 1
  259.48992899999996 252.0 2
  260.951447 208.0 2
  262.06967199999997 72.0 1
  262.213348 100.0 1
  264.212341 60.0 0
  264.299561 140.0 1
  265.353821 164.0 1
  266.369934 52.0 0
  267.089905 43.226849 0
  267.676117 112.0 1
  267.68368499999997 248.0 2
  268.25942999999995 65.515633 0
  268.26327499999996 104.0 1
  268.698334 7.005983 0
  269.410309 56.0 0
  269.58786 108.0 1
  269.924133 128.0 1
  270.74881 76.0 1
  271.573181 180.0 1
  271.64627099999996 124.0 1
  271.73879999999997 156.0 1
  272.02002 216.0 2
  274.068207 1584.0 12
  274.14996299999996 3132.0 23
  274.49877899999996 100.0 1
  274.539917 152.0 1
  275.19271899999995 188.0 1
  275.72653199999996 164.0 1
  276.069977 88.0 1
  277.70385699999997 140.0 1
  278.141479 368.0 3
  278.587067 148.0 1
  279.101685 616.0 5
  280.52719099999996 104.0 1
  280.574677 148.0 1
  280.585693 7.111111 0
  282.049835 332.0 2
  282.994446 100.0 1
  282.996826 204.0 1
  283.445251 152.0 1
  284.105957 112.0 1
  284.18411299999997 68.0 0
  284.34317 76.0 1
  285.56424 176.0 1
  285.624817 104.0 1
  285.88940399999996 68.0 0
  287.17297399999995 116.0 1
  287.38870199999997 60.0 0
  288.074677 184.0 1
  289.362213 124.0 1
  289.694458 144.0 1
  291.429199 160.0 1
  291.586823 120.0 1
  292.277802 92.0 1
  293.139191 616.0 5
  293.216034 288.0 2
  296.946259 40.0 0
  297.68987999999996 40.0 0
  300.19674699999996 7696.0 56
  301.254669 44.0 0
  301.46700999999996 228.0 2
  305.203583 1652.0 12
  306.30426 44.0 0
  306.927704 64.0 0
  307.698334 152.0 1
  309.634705 148.0 1
  309.674744 84.0 1
  310.021454 112.0 1
  310.285736 60.0 0
  310.751465 96.0 1
  312.788116 9.144048 0
  313.12207 120.0 1
  317.568756 76.0 1
  317.70162999999997 160.0 1
  319.520782 36.0 0
  320.140106 72.0 1
  322.075836 256.0 2
  328.145508 7412.0 54
  329.41796899999997 184.0 1
  330.256439 44.0 0
  330.465576 48.0 0
  330.595978 44.0 0
  333.97467 224.0 2
  334.599945 200.0 1
  336.044495 80.0 1
  337.04788199999996 148.0 1
  340.18798799999996 136.0 1
  340.92535399999997 160.0 1
  342.320953 132.0 1
  342.362061 93.002777 1
  342.774078 148.0 1
  344.415344 304.0 2
  345.09414699999996 80.0 1
  346.58746299999996 200.0 1
  355.101807 152.0 1
  355.75314299999997 88.0 1
  356.602264 116.0 1
  357.978363 124.0 1
  359.57388299999997 184.0 1
  361.177826 76.0 1
  364.248987 116.0 1
  365.14883399999997 116.041702 1
  367.043206 52.0 0
  368.33798199999995 184.0 1
  370.379059 152.0 1
  373.191711 524.0 4
  374.799133 184.0 1
  375.771637 160.0 1
  376.141907 60.0 0
  384.236511 1008.0 7
  384.36026 92.0 1
  390.55731199999997 152.0 1
  395.246765 160.0 1
  396.780518 140.0 1
  397.23785399999997 108.0 1
  404.039581 156.0 1
  404.484985 168.0 1
  404.577728 148.0 1
  414.03362999999996 52.0 0
  417.043481 72.0 1
  420.783569 96.0 1
  432.087006 44.0 0
  433.04632599999997 156.0 1
  433.932465 136.0 1
  438.200989 40.0 0
  441.09173599999997 244.0 2
  441.545258 60.0 0
  450.50418099999996 84.0 1
  452.20095799999996 124.0 1
  460.681702 140.0 1
  511.26498399999997 308.0 2
  520.3520440000001 1148.0 8
  521.041016 140.0 1
  529.181085 132.0 1
  537.395081 180.0 1
  546.1587460000001 108.0 1
  641.855713 84.0 1
  664.296997 52.0 0
  682.3709110000001 240.0 2
  696.3167050000001 688.0 5
  696.522766 52.0 0
  712.327203 144.0 1
  721.32074 111652.0 817
  748.7066040000001 156.0 1
  765.5093380000001 156.0 1
  786.361694 136572.0 999
//
