ACCESSION: CCMSLIB00000078814
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H22O5
CH$EXACT_MASS: 354.146723804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 682
PK$PEAK: m/z int. rel.int.
  44.970112 188.0 9
  45.434566000000004 384.0 18
  45.519585 84.0 4
  45.563442 152.0 7
  45.8713 148.0 7
  47.403763000000005 160.0 8
  47.509647 160.0 8
  48.424229000000004 152.0 7
  49.029434 112.0 5
  49.080818 144.0 7
  49.204544 176.0 8
  49.564487 108.0 5
  49.625721 156.0 7
  49.903553 184.0 9
  50.315189000000004 144.0 7
  50.324535000000004 168.0 8
  50.490654 120.0 6
  50.526859 132.0 6
  50.84288 256.0 12
  50.8908 328.0 16
  51.852856 160.0 8
  52.400505 232.0 11
  52.793392000000004 172.0 8
  52.891937 160.0 8
  53.96793 188.0 9
  54.43433 232.0 11
  54.470097 156.0 7
  55.089817000000004 188.0 9
  55.683487 152.0 7
  55.924114 148.0 7
  55.924133000000005 136.0 6
  56.087425 108.0 5
  56.723782 160.0 8
  56.870022 148.0 7
  57.039459 164.0 8
  57.142239000000004 192.0 9
  58.167534 68.0 3
  58.174133000000005 156.0 7
  58.194023 88.0 4
  58.242020000000004 160.0 8
  58.284428 140.0 7
  58.902821 312.0 15
  58.906193 136.0 6
  59.044456000000004 224.0 11
  59.14135 116.0 5
  59.902813 156.0 7
  60.205132 72.0 3
  60.524918 160.0 8
  60.566917000000004 84.0 4
  60.643402 164.0 8
  60.644966000000004 164.0 8
  61.137772 284.0 13
  61.675289 148.0 7
  62.472134000000004 68.0 3
  62.491505000000004 120.0 6
  62.662186 144.0 7
  63.570518 104.0 5
  64.562309 156.0 7
  64.72341899999999 172.0 8
  65.53911599999999 88.0 4
  66.215271 220.0 10
  66.457146 136.0 6
  66.50001499999999 188.0 9
  66.53558299999999 172.0 8
  66.84756499999999 124.0 6
  66.928497 208.0 10
  67.129463 164.0 8
  67.51971499999999 156.0 7
  67.532066 172.0 8
  68.321754 184.0 9
  68.48346699999999 60.0 3
  69.481247 204.0 10
  70.14583599999999 68.0 3
  70.26772299999999 216.0 10
  70.407837 192.0 9
  70.481743 148.0 7
  71.411842 144.0 7
  71.65522 156.0 7
  71.84517699999999 112.0 5
  72.215385 156.0 7
  72.628609 36.0 2
  73.10922199999999 144.0 7
  73.15671499999999 276.0 13
  74.601219 124.0 6
  74.684784 180.0 9
  75.40104699999999 144.0 7
  75.96251699999999 124.0 6
  76.162582 156.0 7
  76.230865 124.0 6
  76.340195 116.0 5
  77.08152 52.0 2
  77.56380499999999 156.0 7
  77.783745 180.0 9
  77.987152 308.0 15
  78.855217 140.0 7
  79.60814699999999 168.0 8
  79.62158199999999 160.0 8
  80.00743899999999 180.0 9
  80.40985099999999 184.0 9
  80.845833 116.0 5
  81.11432599999999 152.0 7
  81.307228 164.0 8
  81.333046 96.0 5
  82.29641699999999 192.0 9
  82.56829099999999 184.0 9
  83.156509 160.0 8
  83.775589 92.0 4
  84.81134 152.0 7
  85.231911 132.0 6
  85.52462799999999 144.0 7
  86.824013 168.0 8
  87.06208 192.0 9
  87.430267 116.0 5
  87.69680799999999 112.0 5
  87.77521499999999 200.0 9
  88.49382 196.0 9
  88.67669699999999 92.0 4
  90.256577 188.0 9
  90.284943 192.0 9
  90.28746 188.0 9
  90.89083099999999 200.0 9
  91.482903 176.0 8
  92.03002199999999 152.0 7
  92.03933699999999 148.0 7
  92.08592999999999 176.0 8
  92.142105 144.0 7
  95.637199 136.0 6
  95.73995199999999 180.0 9
  96.023117 132.0 6
  96.037025 196.0 9
  96.100594 204.0 10
  96.392899 148.0 7
  96.58895899999999 356.0 17
  96.710533 208.0 10
  96.97674599999999 232.0 11
  97.164825 100.0 5
  97.80638099999999 120.0 6
  98.08344299999999 5768.0 273
  98.10760499999999 108.0 5
  98.788765 136.0 6
  98.80535099999999 144.0 7
  99.177887 184.0 9
  99.22569299999999 28.0 1
  99.42347 112.0 5
  99.443108 124.0 6
  99.443497 164.0 8
