ACCESSION: CCMSLIB00000072101
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  148.09303300000002 164.0 21
  148.186325 40.0 5
  150.016617 164.0 21
  150.24700900000002 224.0 28
  150.823578 136.0 17
  151.355072 236.0 30
  151.368439 92.0 12
  153.160797 52.0 7
  153.228317 212.0 27
  153.607208 148.0 19
  154.291946 108.0 14
  154.624695 120.0 15
  155.20043900000002 164.0 21
  156.116806 212.0 27
  156.669022 176.0 22
  158.68666100000002 168.0 21
  159.04628 724.0 92
  159.53195200000002 188.0 24
  159.770676 12.375 2
  160.078064 660.0 83
  160.752777 48.0 6
  162.07659900000002 3612.0 457
  162.876678 144.0 18
  164.678787 68.0 9
  164.688171 76.0 10
  165.05418400000002 7900.0 999
  165.069412 436.0 55
  166.119156 308.0 39
  166.539001 252.0 32
  166.82666 144.0 18
  167.26329 144.0 18
  168.3983 276.0 35
  171.294296 31.688219 4
  171.75001500000002 8.364899 1
  171.824692 164.0 21
  177.49644500000002 52.0 7
  178.40943900000002 216.0 27
  178.45893900000002 5.510417 1
  179.280441 124.0 16
  179.55548100000001 144.0 18
  179.782654 172.0 22
  180.57298300000002 160.0 20
  180.814728 172.0 22
  180.81590300000002 128.0 16
  180.905258 140.0 18
  181.24795500000002 148.0 19
  181.367142 11.2 1
  182.68167100000002 7.455883 1
  183.57453900000002 36.0 5
  183.733643 116.0 15
  184.376404 33.726349 4
  184.65123 176.0 22
  185.99826000000002 88.0 11
  188.04556300000002 204.0 26
  188.048187 1568.0 198
  188.36058 180.0 23
  188.54332000000002 164.0 21
  188.590103 172.0 22
  190.151733 160.0 20
  190.43301400000001 164.0 21
  192.03627 116.0 15
  192.085022 128.0 16
  193.226852 68.0 9
  193.355133 34.587139 4
  194.97374000000002 160.0 20
  196.01800500000002 144.0 18
  196.958328 192.0 24
  197.616531 136.0 17
  197.75032000000002 10.78409 1
  197.990982 128.0 16
  198.297684 148.0 19
  198.350281 64.0 8
  198.513718 84.0 11
  200.14218100000002 200.0 25
  200.318726 212.0 27
  202.506866 244.0 31
  202.888474 224.0 28
  203.85110500000002 160.0 20
  204.199326 140.0 18
  207.335815 100.0 13
  207.462936 72.0 9
  207.942566 68.0 9
  208.65510600000002 100.0 13
  208.686295 176.0 22
  210.798553 128.0 16
  211.258926 240.0 30
  211.50404400000002 156.0 20
  211.759705 212.0 27
  213.424057 160.0 20
  213.89859 156.0 20
  215.290314 168.0 21
  216.084686 60.0 8
  216.276901 172.0 22
  217.030334 220.0 28
  217.582596 72.0 9
  219.250351 17.625 2
  221.148132 176.0 22
  222.617218 268.0 34
  223.81921400000002 56.0 7
  224.012146 48.0 6
  225.84797700000001 140.0 18
  227.02327 136.0 17
  227.07074 364.0 46
  227.27195700000001 156.0 20
  227.293335 48.0 6
  228.05998200000002 128.0 16
  228.384949 132.0 17
  231.11737100000002 86.864227 11
  232.029297 132.0 17
  232.13360600000001 168.0 21
  234.974274 368.0 47
  235.250305 7.339285 1
  235.52766400000002 96.0 12
  236.53062400000002 156.0 20
  237.911057 232.0 29
  237.954437 152.0 19
  240.81393400000002 164.0 21
  241.08577 908.0 115
  241.247299 168.0 21
  242.491837 100.0 13
  244.07496600000002 364.0 46
  244.412384 132.0 17
  244.59993 164.0 21
  245.187439 148.0 19
  246.874146 324.0 41
  248.82569900000001 168.0 21
  249.949295 152.0 19
  250.182388 148.0 19
  251.568069 112.0 14
  252.169205 316.0 40
  253.85818500000002 36.0 5
  256.55953999999997 172.0 22
  259.05569499999996 124.0 16
  260.73812899999996 160.0 20
  265.072113 128.0 16
  269.532532 84.0 11
  270.03619399999997 672.0 85
  270.099335 116.0 15
  273.03301999999996 156.0 20
  274.037445 112.0 14
  275.389862 40.0 5
  278.15261799999996 112.0 14
  279.546661 132.0 17
  281.658508 92.0 12
  283.741181 180.0 23
  284.065155 4368.0 552
  286.686493 124.0 16
  289.583282 176.0 22
  290.505951 64.0 8
  291.005951 60.0 8
  291.139587 144.0 18
  292.97189299999997 152.0 19
  295.985504 136.0 17
  296.85375999999997 90.788239 11
  299.971497 64.0 8
  304.34759499999996 60.0 8
  305.504547 136.0 17
  306.250977 13.8386 2
  306.834137 128.0 16
  307.92501799999997 104.0 13
  310.09570299999996 124.0 16
  312.05895999999996 392.0 50
  318.532013 140.0 18
  331.72995 96.0 12
  333.154388 3.386905 0
  333.40261799999996 172.0 22
  333.863007 64.0 8
  346.50701899999996 112.0 14
  347.42175299999997 140.0 18
  353.368988 108.0 14
  354.419769 160.0 20
  357.78833 88.0 11
  394.377777 204.0 26
  397.560699 40.0 5
  405.261505 60.0 8
  416.343323 128.0 16
  416.876282 124.0 16
  419.25427199999996 212.0 27
  427.283478 204.0 26
  428.117462 372.0 47
  430.614349 44.0 6
  443.644531 348.0 44
  449.704346 44.0 6
  453.953461 84.0 11
  467.22601299999997 204.0 26
  530.887451 200.0 25
  592.175659 104.0 13
  601.355554 1.0 0
//
