ACCESSION: CCMSLIB00000079968
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.460175 104.0 0
  50.525303 172.0 1
  50.530197 124.0 0
  50.547867000000004 88.0 0
  50.598 140.0 0
  50.625801 112.0 0
  50.646328000000004 124.0 0
  50.653538000000005 132.0 0
  50.653782 112.0 0
  50.6558 208.0 1
  50.671513000000004 140.0 0
  50.679790000000004 212.0 1
  50.825615 244.0 1
  50.862970000000004 204.0 1
  50.883221 204.0 1
  50.884228 44.0 0
  50.894627 164.0 1
  50.940544 184.0 1
  50.998287000000005 68.0 0
  51.065075 220.0 1
  51.195251 52.0 0
  51.228928 256.0 1
  51.255768 64.0 0
  51.319794 172.0 1
  51.386230000000005 140.0 0
  51.452168 168.0 1
  51.46983 124.0 0
  51.514942000000005 52.0 0
  51.596115000000005 168.0 1
  51.601467 168.0 1
  51.604355 184.0 1
  51.679623 208.0 1
  51.690605000000005 188.0 1
  51.705151 156.0 0
  51.722763 100.0 0
  51.772579 132.0 0
  51.776768000000004 48.0 0
  51.799309 168.0 1
  51.80751 188.0 1
  51.871567 56.0 0
  51.886635 248.0 1
  51.886711 116.0 0
  51.921978 176.0 1
  51.963028 160.0 1
  52.055775000000004 120.0 0
  52.084743 196.0 1
  52.094898 160.0 1
  52.110085 120.0 0
  52.132317 260.0 1
  52.137135 180.0 1
  52.139431 112.0 0
  52.156994000000005 256.0 1
  52.194115000000004 232.0 1
  52.224415 156.0 0
  52.249271 160.0 1
  52.252666000000005 192.0 1
  52.259613 256.0 1
  52.297028000000005 136.0 0
  52.364407 200.0 1
  52.365192 172.0 1
  52.389572 316.0 1
  52.452358000000004 52.0 0
  52.484001 140.0 0
  52.491947 156.0 0
  52.500294000000004 140.0 0
  52.50721 168.0 1
  52.54108 184.0 1
  52.557453 136.0 0
  52.587818 144.0 0
  52.629608000000005 64.0 0
  52.634491000000004 132.0 0
  52.738319000000004 312.0 1
  52.763584 124.0 0
  52.787849 184.0 1
  52.826664 144.0 0
  52.842991000000005 144.0 0
  52.896088 112.0 0
  52.931931 168.0 1
  52.940285 160.0 1
  52.975075000000004 120.0 0
  53.058315 208.0 1
  53.091518 176.0 1
  53.150085000000004 132.0 0
  53.212444000000005 220.0 1
  53.299728 152.0 0
  53.339687000000005 152.0 0
  53.47131 220.0 1
  53.529842 200.0 1
  53.577503 256.0 1
  53.618698 128.0 0
  53.776081000000005 164.0 1
  53.830441 144.0 0
  53.87059 304.0 1
  53.884132 172.0 1
  53.944092000000005 236.0 1
  54.098499000000004 172.0 1
  54.099449 176.0 1
  54.115593000000004 196.0 1
  54.137943 180.0 1
  54.208965 220.0 1
  54.214813 124.0 0
  54.229141 148.0 0
  54.232338 72.0 0
  54.267963 296.0 1
  54.301212 164.0 1
  54.345695 192.0 1
  54.37392 120.0 0
  54.457138 136.0 0
  54.480522 136.0 0
  54.488835 176.0 1
  54.499466 180.0 1
  54.52317 148.0 0
  54.537529 336.0 1
  54.642262 148.0 0
  54.654160000000005 120.0 0
  54.656017 152.0 0
  54.686134 224.0 1
  54.708580000000005 92.0 0
  54.718708 136.0 0
  54.78035 180.0 1
  54.823933000000004 176.0 1
  54.840649 200.0 1
  54.884274000000005 188.0 1
  54.904743 188.0 1
  54.930744000000004 328.0 1
  54.933563 228.0 1
  54.950947 164.0 1
  54.983452 112.0 0
  54.988117 232.0 1
  55.001999000000005 140.0 0
  55.002575 160.0 1
  55.012497 172.0 1
  55.020271 164.0 1
  55.0233 200.0 1
  55.055065 64.0 0
  55.058666 188.0 1
  55.146584000000004 224.0 1
  55.148022000000005 76.0 0
  55.174675 156.0 0
  55.194790000000005 168.0 1
  55.218803 180.0 1
  55.237286000000005 204.0 1
  55.262074 180.0 1
  55.270599000000004 184.0 1
  55.291069 204.0 1
  55.291576 188.0 1
  55.297863 124.0 0
  55.357254000000005 196.0 1
  55.372353000000004 120.0 0
  55.404758 152.0 0
  55.506828 184.0 1
  55.587925 112.0 0
  55.632191 236.0 1
  55.655186 176.0 1
  55.715054 156.0 0
  55.780708000000004 56.0 0
  55.795719 64.0 0
  55.838551 164.0 1
  55.908215 84.0 0
  55.953396000000005 160.0 1
  55.960434 204.0 1
  56.000019 208.0 1
  56.164459 152.0 0
  56.209419000000004 140.0 0
  56.316189 148.0 0
  56.320011 164.0 1
  56.388206000000004 204.0 1
  56.401886000000005 132.0 0
  56.465691 228.0 1
  56.502747 188.0 1
  56.52586 32.0 0
  56.631115 140.0 0
  56.63892 208.0 1
  56.671951 192.0 1
  56.82777 96.0 0
  57.014591 176.0 1
  57.025028 200.0 1
  57.064934 204.0 1
  57.080879 196.0 1
  57.17371 132.0 0
  57.232983000000004 212.0 1
  57.23867 172.0 1
  57.303001 208.0 1
  57.339813 136.0 0
  57.36945 124.0 0
  57.486347 144.0 0
  57.536076 140.0 0
  57.607788 140.0 0
  57.636784 236.0 1
  57.650768 196.0 1
  57.683628 144.0 0
  57.703449 180.0 1
  57.704906 112.0 0
  57.828083 112.0 0
  57.853767000000005 216.0 1
  57.869297 204.0 1
  57.879356 160.0 1
  57.883663 228.0 1
  57.923073 140.0 0
  57.929726 168.0 1
  57.937294 388.0 1
  58.043972000000004 152.0 0
  58.089809 176.0 1
  58.155308 168.0 1
  58.17704 144.0 0
  58.24675 316.0 1
  58.273911 156.0 0
  58.385674 156.0 0
  58.449089 172.0 1
  58.53532 216.0 1
  58.539856 180.0 1
  58.602161 100.0 0
  58.653801 176.0 1
  58.663212 116.0 0
  58.67313 180.0 1
  58.680679000000005 152.0 0
  58.682625 68.0 0
  58.798950000000005 144.0 0
  58.814884 84.0 0
  58.831913 144.0 0
  58.959888 144.0 0
  59.026703000000005 156.0 0
  59.060875 224.0 1
  59.09874 200.0 1
  59.135098 124.0 0
  59.155415000000005 196.0 1
  59.164516 124.0 0
  59.208805 148.0 0
  59.224529000000004 164.0 1
  59.247559 148.0 0
  59.321354 224.0 1
  59.324936 208.0 1
  59.325943 208.0 1
  59.417297000000005 180.0 1
  59.483829 104.0 0
  59.495987 212.0 1
  59.501659000000004 152.0 0
  59.512238 156.0 0
  59.572807000000005 172.0 1
  59.714558000000004 164.0 1
  59.76263 104.0 0
  59.795311 140.0 0
  59.804363 296.0 1
  59.866566 384.0 1
  59.903168 160.0 1
  59.927986000000004 160.0 1
  60.054127 180.0 1
  60.054527 56.0 0
  60.158764000000005 140.0 0
  60.176857 132.0 0
  60.291386 196.0 1
  60.303741 192.0 1
  60.312836000000004 164.0 1
  60.350307 132.0 0
  60.350891000000004 176.0 1
  60.391155000000005 196.0 1
  60.419987 180.0 1
  60.489441 164.0 1
  60.521488000000005 148.0 0
  60.581143000000004 292.0 1
  60.635799 176.0 1
  60.646397 148.0 0
  60.706547 184.0 1
  60.723087 260.0 1
  60.804905 156.0 0
  60.832592 108.0 0
  60.865166 152.0 0
  60.980587 164.0 1
  60.994625 160.0 1
  61.012894 112.0 0
  61.047707 196.0 1
  61.058716000000004 144.0 0
  61.160526000000004 100.0 0
  61.185753 160.0 1
  61.300442000000004 352.0 1
  61.341976 212.0 1
  61.343540000000004 176.0 1
  61.391441 160.0 1
  61.435062 144.0 0
  61.450657 52.0 0
  61.458561 144.0 0
  61.480522 164.0 1
  61.488766 40.0 0
  61.491982 188.0 1
  61.525402 184.0 1
  61.558022 148.0 0
  61.608948 168.0 1
  61.626389 192.0 1
  61.674 208.0 1
  61.682487 208.0 1
  61.772507000000004 196.0 1
  61.795353 144.0 0
  61.816269 160.0 1
  61.846836 200.0 1
  61.855087000000005 64.0 0
  61.898712 204.0 1
  61.903214 344.0 1
  61.922085 132.0 0
  61.924530000000004 180.0 1
  61.926456 176.0 1
  61.964432 228.0 1
  62.061691 136.0 0
  62.192696 236.0 1
  62.225441000000004 196.0 1
  62.240742000000004 144.0 0
  62.278339 164.0 1
  62.293713000000004 196.0 1
  62.305329 172.0 1
  62.322342 152.0 0
  62.463898 44.0 0
  62.476353 108.0 0
  62.481686 300.0 1
  62.501297 88.0 0
  62.524555 148.0 0
  62.574825000000004 204.0 1
  62.595982 148.0 0
  62.63747 220.0 1
  62.668583 152.0 0
  62.684441 164.0 1
  62.705021 228.0 1
  62.733276000000004 168.0 1
  62.762100000000004 180.0 1
  62.818184 0.0 0
  62.846779000000005 188.0 1
  62.871037 148.0 0
  62.885643 180.0 1
  62.928135000000005 172.0 1
  62.954082 168.0 1
  62.984451 208.0 1
  62.992161 212.0 1
  63.026443 124.0 0
  63.039516 84.0 0
  63.088917 192.0 1
  63.180065 128.0 0
  63.193542 160.0 1
  63.197777 96.0 0
  63.23037 156.0 0
  63.246544 220.0 1
  63.267796000000004 180.0 1
  63.317783 144.0 0
  63.341866 184.0 1
  63.436661 52.0 0
  63.50399 172.0 1
  63.545086000000005 176.0 1
  63.550392 172.0 1
  63.557858 208.0 1
  63.579399 236.0 1
  63.583088000000004 156.0 0
  63.583870000000005 92.0 0
  63.644917 196.0 1
  63.674401 116.0 0
  63.678288 184.0 1
  63.714462000000005 184.0 1
  63.736893 220.0 1
  63.808403 164.0 1
  63.878628 152.0 0
  63.942295 160.0 1
  64.01992 176.0 1
  64.097038 88.0 0
  64.100571 172.0 1
  64.102341 148.0 0
  64.181816 0.0 0
  64.181892 156.0 0
  64.194687 156.0 0
  64.224808 144.0 0
  64.24176 224.0 1
  64.277557 124.0 0
  64.30732 180.0 1
  64.34725999999999 112.0 0
  64.353241 224.0 1
  64.377777 120.0 0
  64.439537 144.0 0
  64.580307 140.0 0
  64.724075 152.0 0
  64.745514 164.0 1
  64.77857999999999 160.0 1
  64.816788 112.0 0
  64.847855 148.0 0
  64.896164 72.0 0
  65.012093 144.0 0
  65.10550699999999 212.0 1
  65.17085999999999 168.0 1
  65.231529 80.0 0
  65.34597799999999 200.0 1
  65.390503 160.0 1
  65.47836299999999 196.0 1
  65.55292499999999 144.0 0
  65.57450899999999 76.0 0
  65.60127999999999 168.0 1
  65.697975 148.0 0
  65.74458299999999 156.0 0
  65.749809 140.0 0
  65.802887 188.0 1
  65.81478899999999 72.0 0
  65.875259 196.0 1
  65.87997399999999 68.0 0
  65.921082 144.0 0
  65.95906099999999 112.0 0
  65.97075699999999 184.0 1
  66.017433 140.0 0
  66.05139899999999 128.0 0
  66.065681 212.0 1
  66.08241299999999 164.0 1
  66.156364 176.0 1
  66.22120699999999 200.0 1
  66.353073 176.0 1
  66.441628 196.0 1
  66.449165 280.0 1
  66.462021 420.0 1
  66.60381299999999 224.0 1
  66.72702799999999 176.0 1
  66.81365199999999 184.0 1
  66.839226 124.0 0
  66.922287 104.0 0
  66.95425399999999 152.0 0
  66.991287 168.0 1
  66.992874 136.0 0
  67.006508 160.0 1
  67.02081299999999 212.0 1
  67.057884 152.0 0
  67.06691699999999 212.0 1
  67.094315 156.0 0
  67.169685 152.0 0
  67.20149199999999 136.0 0
  67.23911299999999 168.0 1
  67.29268599999999 160.0 1
  67.31384299999999 312.0 1
  67.34992199999999 128.0 0
  67.37284899999999 252.0 1
  67.45547499999999 224.0 1
  67.52314 116.0 0
  67.558426 124.0 0
  67.567291 120.0 0
  67.577469 56.0 0
  67.59336099999999 180.0 1
  67.64665199999999 192.0 1
  67.776215 192.0 1
  67.830833 180.0 1
  67.85601 532.0 2
  67.89731599999999 180.0 1
  67.91064499999999 104.0 0
  67.97905 184.0 1
  67.986404 168.0 1
  68.01948499999999 164.0 1
  68.11370099999999 144.0 0
  68.16020999999999 192.0 1
  68.28521699999999 152.0 0
  68.354767 160.0 1
  68.381653 172.0 1
  68.3853 156.0 0
  68.428276 160.0 1
  68.431435 144.0 0
  68.453667 164.0 1
  68.455872 184.0 1
  68.493439 220.0 1
  68.513649 160.0 1
  68.525696 156.0 0
  68.55232199999999 244.0 1
  68.66558099999999 180.0 1
  68.695191 172.0 1
  68.790703 60.0 0
  68.88480399999999 64.0 0
  68.989128 136.0 0
  68.999962 152.0 0
  69.001251 160.0 1
  69.001381 168.0 1
  69.040207 184.0 1
  69.063026 132.0 0
  69.100121 192.0 1
  69.103432 164.0 1
  69.10775799999999 120.0 0
  69.12438999999999 184.0 1
  69.16787699999999 180.0 1
  69.20006599999999 176.0 1
  69.263893 108.0 0
  69.27317 144.0 0
  69.290955 180.0 1
  69.331955 156.0 0
  69.57138099999999 92.0 0
  69.59323099999999 164.0 1
  69.61838499999999 204.0 1
  69.66532199999999 136.0 0
  69.715446 224.0 1
  69.72296899999999 188.0 1
  69.75685899999999 120.0 0
  69.82573699999999 168.0 1
  69.84938799999999 148.0 0
  69.893906 68.0 0
  69.897911 188.0 1
  69.90309099999999 196.0 1
  69.914429 180.0 1
  70.043083 460.0 1
  70.072227 156.0 0
  70.10923 136.0 0
  70.182983 368.0 1
  70.220474 156.0 0
  70.305145 232.0 1
  70.32515699999999 216.0 1
  70.366402 180.0 1
  70.37495399999999 168.0 1
  70.378067 180.0 1
  70.476807 204.0 1
  70.48525199999999 152.0 0
  70.486656 176.0 1
  70.49472 148.0 0
  70.51619 144.0 0
  70.54072599999999 176.0 1
  70.59711499999999 56.0 0
  70.619041 128.0 0
  70.619095 168.0 1
  70.641083 152.0 0
  70.659409 180.0 1
  70.713066 188.0 1
  70.754387 156.0 0
  70.87200899999999 220.0 1
  71.01143599999999 168.0 1
  71.08790599999999 144.0 0
  71.10930599999999 172.0 1
  71.11058 208.0 1
  71.11348699999999 92.0 0
  71.114998 152.0 0
  71.11542499999999 272.0 1
  71.18274699999999 80.0 0
  71.222809 192.0 1
  71.23709099999999 192.0 1
  71.28530099999999 188.0 1
  71.291229 124.0 0
  71.337761 156.0 0
  71.374893 192.0 1
  71.456413 72.0 0
  71.47466299999999 116.0 0
  71.55712899999999 184.0 1
  71.59111 96.0 0
  71.595947 196.0 1
  71.692314 176.0 1
  71.72934 208.0 1
  71.73359699999999 176.0 1
  71.73775499999999 152.0 0
  71.746597 228.0 1
  71.75451699999999 68.0 0
  71.76542699999999 176.0 1
  71.787392 176.0 1
  71.807076 188.0 1
  71.815636 152.0 0
  71.817871 164.0 1
  71.96794899999999 196.0 1
  71.969566 48.0 0
  72.024155 132.0 0
  72.024414 148.0 0
  72.038879 148.0 0
  72.04060399999999 220.0 1
  72.043022 148.0 0
  72.205208 140.0 0
  72.259193 152.0 0
  72.278374 184.0 1
  72.293915 132.0 0
  72.301994 256.0 1
  72.341026 172.0 1
  72.397644 248.0 1
  72.437569 136.0 0
  72.520607 128.0 0
  72.546196 152.0 0
  72.60966499999999 152.0 0
  72.621994 176.0 1
  72.633224 104.0 0
  72.664322 80.0 0
  72.673874 108.0 0
  72.698647 192.0 1
  72.71507299999999 120.0 0
  72.717621 264.0 1
  72.75209799999999 256.0 1
  72.756889 60.0 0
  72.79287 212.0 1
  72.82270799999999 188.0 1
  72.85842099999999 184.0 1
  72.945267 188.0 1
  72.967445 92.0 0
  72.968109 140.0 0
  72.971077 40.0 0
  72.99162299999999 140.0 0
  72.995094 176.0 1
  73.03869599999999 152.0 0
  73.06075999999999 156.0 0
  73.119537 200.0 1
  73.151314 120.0 0
  73.16101099999999 84.0 0
  73.168747 180.0 1
  73.195129 136.0 0
  73.235489 212.0 1
  73.26741 156.0 0
  73.489075 144.0 0
  73.504364 108.0 0
  73.516594 124.0 0
  73.641655 204.0 1
  73.717422 188.0 1
  73.74633 184.0 1
  73.79193099999999 188.0 1
  73.861069 64.0 0
  73.894089 148.0 0
  73.954872 248.0 1
  73.981415 160.0 1
  74.03691099999999 112.0 0
  74.07307399999999 140.0 0
  74.079956 40.0 0
  74.103348 204.0 1
  74.115372 248.0 1
  74.16587799999999 104.0 0
  74.25660699999999 160.0 1
  74.279343 236.0 1
  74.41064499999999 196.0 1
  74.485192 220.0 1
  74.501297 124.0 0
  74.505089 156.0 0
  74.529472 136.0 0
  74.53016699999999 220.0 1
  74.603043 160.0 1
  74.603912 216.0 1
  74.637283 200.0 1
  74.648399 132.0 0
  74.69350399999999 172.0 1
  74.754753 208.0 1
  74.773758 100.0 0
  74.819267 136.0 0
  74.851868 164.0 1
  74.863518 176.0 1
  74.865814 160.0 1
  74.91495499999999 172.0 1
  74.92778 188.0 1
  74.940804 96.0 0
  75.028854 200.0 1
  75.035675 196.0 1
  75.08584599999999 152.0 0
  75.103043 148.0 0
  75.152344 164.0 1
  75.27585599999999 208.0 1
  75.35202 156.0 0
  75.364632 136.0 0
  75.402672 172.0 1
  75.423828 148.0 0
  75.428314 100.0 0
  75.432007 280.0 1
  75.45219399999999 168.0 1
  75.46973399999999 248.0 1
  75.47391499999999 156.0 0
  75.502617 140.0 0
  75.52398699999999 188.0 1
  75.56388899999999 160.0 1
  75.61857599999999 208.0 1
  75.73776199999999 132.0 0
  75.768898 196.0 1
  75.81484999999999 180.0 1
  75.888443 356.0 1
  75.911362 140.0 0
  75.929779 176.0 1
  75.97226699999999 172.0 1
  75.991005 264.0 1
  76.102188 188.0 1
  76.129341 116.0 0
  76.140175 60.0 0
  76.22029099999999 148.0 0
  76.336739 160.0 1
  76.35381299999999 152.0 0
  76.373482 184.0 1
  76.379753 140.0 0
  76.435081 156.0 0
  76.44242899999999 168.0 1
  76.450294 160.0 1
  76.470474 168.0 1
  76.509621 100.0 0
  76.562057 308.0 1
  76.564415 216.0 1
  76.598068 144.0 0
  76.64484399999999 40.0 0
  76.66875499999999 200.0 1
  76.67150099999999 160.0 1
  76.946884 168.0 1
  76.97699 180.0 1
  76.985039 184.0 1
  76.99718499999999 164.0 1
  77.03886399999999 140.0 0
  77.08200099999999 172.0 1
  77.09265099999999 196.0 1
  77.108589 120.0 0
  77.16592399999999 36.0 0
  77.181992 200.0 1
  77.25278499999999 452.0 1
  77.42927599999999 44.0 0
  77.46675099999999 336.0 1
  77.4729 420.0 1
  77.47571599999999 132.0 0
  77.479759 152.0 0
  77.49259199999999 120.0 0
  77.500732 148.0 0
  77.572205 192.0 1
  77.599228 184.0 1
  77.623207 152.0 0
  77.87757099999999 124.0 0
  77.88493299999999 144.0 0
  77.991875 140.0 0
  77.9953 172.0 1
  78.018875 132.0 0
  78.075127 216.0 1
  78.10072299999999 180.0 1
  78.123398 208.0 1
  78.13332399999999 172.0 1
  78.172974 124.0 0
  78.47063399999999 184.0 1
  78.52502399999999 184.0 1
  78.534264 140.0 0
  78.636078 148.0 0
  78.658501 104.0 0
  78.780777 104.0 0
  78.84024 160.0 1
  78.867081 288.0 1
  78.903809 140.0 0
  78.90525799999999 64.0 0
  78.926971 132.0 0
  78.995605 156.0 0
  79.08393099999999 156.0 0
  79.199196 164.0 1
  79.273445 216.0 1
  79.28822299999999 184.0 1
  79.358139 212.0 1
  79.36393 140.0 0
  79.398415 108.0 0
  79.426712 100.0 0
  79.43502 32.0 0
  79.47481499999999 208.0 1
  79.539459 160.0 1
  79.544266 160.0 1
  79.57766 176.0 1
  79.58155099999999 204.0 1
  79.644714 264.0 1
  79.64759799999999 152.0 0
  79.652451 176.0 1
  79.671043 116.0 0
  79.67388199999999 132.0 0
  79.712059 148.0 0
  79.76078 192.0 1
  79.840538 120.0 0
  79.985497 152.0 0
  79.99202 200.0 1
  80.027428 240.0 1
  80.050789 184.0 1
  80.156624 248.0 1
  80.250801 172.0 1
  80.28858199999999 60.0 0
  80.30315399999999 244.0 1
  80.310654 168.0 1
  80.347961 92.0 0
  80.355713 140.0 0
  80.367722 164.0 1
  80.40701299999999 164.0 1
  80.444237 140.0 0
  80.490242 200.0 1
  80.49518599999999 96.0 0
  80.50302099999999 120.0 0
  80.567078 120.0 0
  80.56970199999999 204.0 1
  80.621094 96.0 0
  80.630196 172.0 1
  80.63472 144.0 0
  80.678963 164.0 1
  80.81082199999999 240.0 1
  80.819603 116.0 0
  80.87190199999999 276.0 1
  80.899734 96.0 0
  80.94749499999999 116.0 0
  81.00550799999999 152.0 0
  81.009773 172.0 1
  81.162537 140.0 0
  81.22475399999999 160.0 1
  81.24961099999999 184.0 1
  81.259598 168.0 1
  81.260475 28.0 0
  81.26222999999999 112.0 0
  81.319649 104.0 0
  81.32038899999999 164.0 1
  81.353218 156.0 0
  81.425896 116.0 0
  81.49194299999999 88.0 0
  81.49645199999999 60.0 0
  81.575829 48.0 0
  81.580231 160.0 1
  81.671173 176.0 1
  81.706093 76.0 0
  81.706841 160.0 1
  81.791367 116.0 0
  81.81105799999999 208.0 1
  81.86001599999999 212.0 1
  81.902267 184.0 1
  81.99659 184.0 1
  81.99845099999999 172.0 1
  82.00939199999999 212.0 1
  82.047226 116.0 0
  82.050629 168.0 1
  82.06008899999999 144.0 0
  82.09329199999999 112.0 0
  82.113541 116.0 0
  82.174065 132.0 0
  82.196663 180.0 1
  82.245453 148.0 0
  82.272736 224.0 1
  82.28476699999999 212.0 1
  82.292656 168.0 1
  82.324883 128.0 0
  82.337486 76.0 0
  82.39269999999999 132.0 0
  82.56738999999999 140.0 0
  82.59870099999999 36.0 0
  82.610756 104.0 0
  82.63443 232.0 1
  82.68847699999999 132.0 0
  82.698357 164.0 1
  82.726456 184.0 1
  82.763199 148.0 0
  82.981781 228.0 1
  83.08073399999999 152.0 0
  83.09052299999999 100.0 0
  83.10591099999999 116.0 0
  83.125 160.0 1
  83.19399299999999 148.0 0
  83.208603 204.0 1
  83.243912 160.0 1
  83.29800399999999 160.0 1
  83.312134 112.0 0
  83.45839699999999 184.0 1
  83.50347099999999 140.0 0
  83.52420799999999 120.0 0
  83.66652699999999 136.0 0
  83.77417799999999 96.0 0
  83.844482 112.0 0
  83.887749 156.0 0
  83.94307099999999 136.0 0
  84.050041 268.0 1
  84.08685299999999 300.0 1
  84.121102 176.0 1
  84.178383 176.0 1
  84.209908 140.0 0
  84.318939 168.0 1
  84.448608 136.0 0
  84.65055799999999 188.0 1
  84.69582399999999 124.0 0
  84.70414 160.0 1
  84.72264899999999 48.0 0
  84.737343 164.0 1
  84.7397 96.0 0
  84.804977 152.0 0
  84.816345 188.0 1
  84.821045 132.0 0
  84.840683 124.0 0
  84.87160499999999 96.0 0
  84.877342 236.0 1
  85.12184099999999 64.0 0
  85.15566299999999 188.0 1
  85.20664199999999 140.0 0
  85.259514 188.0 1
  85.28626299999999 128.0 0
  85.28881799999999 88.0 0
  85.36363999999999 0.003583 0
  85.3703 92.0 0
  85.40407599999999 180.0 1
  85.458664 76.0 0
  85.512001 144.0 0
  85.512321 156.0 0
  85.576622 124.0 0
  85.58313799999999 100.0 0
  85.602402 176.0 1
  85.62662499999999 136.0 0
  85.65946199999999 160.0 1
  85.675041 216.0 1
  85.733002 148.0 0
  85.73872399999999 168.0 1
  85.83852399999999 236.0 1
  85.91038499999999 160.0 1
  85.95406299999999 164.0 1
  85.975372 168.0 1
  85.997017 308.0 1
  86.014648 108.0 0
  86.04306799999999 220.0 1
  86.047569 140.0 0
  86.096184 176.0 1
  86.12290999999999 108.0 0
  86.22258799999999 264.0 1
  86.25046499999999 260.0 1
  86.26231399999999 164.0 1
  86.30683099999999 180.0 1
  86.350296 160.0 1
  86.352554 236.0 1
  86.368263 152.0 0
  86.465378 128.0 0
  86.473396 92.0 0
  86.494965 156.0 0
  86.564545 96.0 0
  86.657753 144.0 0
  86.668076 156.0 0
  86.733261 208.0 1
