ACCESSION: CCMSLIB00000086166
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28N2O
CH$EXACT_MASS: 324.22016351599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 785
PK$PEAK: m/z int. rel.int.
  45.789055000000005 92.0 13
  45.909332 192.0 27
  46.047268 180.0 25
  46.055279 88.0 12
  46.079151 172.0 24
  46.97485 152.0 21
  47.175411000000004 172.0 24
  47.665890000000005 72.0 10
  48.313084 164.0 23
  48.718613000000005 144.0 20
  48.97282 176.0 24
  50.100842 184.0 25
  50.808971 172.0 24
  51.292656 188.0 26
  51.402958 112.0 15
  51.726040000000005 232.0 32
  51.876560000000005 184.0 25
  52.066422 156.0 22
  52.296356 196.0 27
  52.822189 180.0 25
  53.281879 152.0 21
  53.544907 152.0 21
  53.870548 128.0 18
  54.393784000000004 160.0 22
  54.439930000000004 92.0 13
  54.623619000000005 136.0 19
  54.941574 176.0 24
  55.314068 260.0 36
  55.375423000000005 208.0 29
  55.585949 152.0 21
  55.858173 148.0 20
  56.952045 160.0 22
  58.496948 180.0 25
  58.672695000000004 152.0 21
  59.079838 124.0 17
  59.342869 68.0 9
  59.381195 120.0 17
  59.411488 196.0 27
  59.468925 128.0 18
  60.027821 100.0 14
  60.431595 104.0 14
  60.587135 176.0 24
  61.788902 172.0 24
  62.059101 224.0 31
  62.129128 248.0 34
  62.316410000000005 148.0 20
  62.378429000000004 256.0 35
  62.41518 200.0 28
  62.42202 184.0 25
  62.599293 152.0 21
  62.911598000000005 156.0 22
  63.058601 196.0 27
  63.427486 88.0 12
  63.508961 52.0 7
  63.83213 196.0 27
  64.23674799999999 184.0 25
  64.34951 312.0 43
  64.581665 228.0 31
  64.643005 124.0 17
  64.709572 112.0 15
  65.152351 104.0 14
  65.317833 148.0 20
  65.543488 72.0 10
  65.837639 128.0 18
  65.84614599999999 168.0 23
  65.93912499999999 224.0 31
  66.00104499999999 180.0 25
  66.38604699999999 164.0 23
  66.42626999999999 136.0 19
  66.43856 180.0 25
  66.99829899999999 216.0 30
  67.19045999999999 112.0 15
  67.41179699999999 160.0 22
  67.623268 148.0 20
  67.656517 284.0 39
  67.918526 328.0 45
  68.058212 180.0 25
  68.404991 228.0 31
  68.451439 164.0 23
  68.460037 156.0 22
  68.51772299999999 184.0 25
  69.12248199999999 172.0 24
  69.155869 188.0 26
  69.20593299999999 124.0 17
  69.338425 224.0 31
  69.44419099999999 184.0 25
  69.88435399999999 168.0 23
  70.249268 132.0 18
  70.433983 160.0 22
  70.57743099999999 164.0 23
  70.685127 148.0 20
  71.653511 200.0 28
  72.05085799999999 180.0 25
  72.101013 128.0 18
  72.14808699999999 116.0 16
  72.73578599999999 104.0 14
  72.79763799999999 44.0 6
  73.210121 124.0 17
  73.451172 152.0 21
  73.65976699999999 160.0 22
  74.123604 208.0 29
  74.38407099999999 108.0 15
  74.554176 184.0 25
  74.843948 196.0 27
  75.12243699999999 192.0 27
  75.554482 120.0 17
  75.97994999999999 212.0 29
  76.14958999999999 132.0 18
  77.442398 172.0 24
  77.638939 92.0 13
  78.60176799999999 192.0 27
  78.81336999999999 128.0 18
  78.830322 140.0 19
  79.007156 160.0 22
  79.29705 268.0 37
  79.50153399999999 156.0 22
  79.710533 212.0 29
  80.188499 188.0 26
  80.315376 160.0 22
  80.32674399999999 196.0 27
  80.39874999999999 132.0 18
  81.00872799999999 116.0 16
  81.205894 156.0 22
  82.00116 156.0 22
  82.63849599999999 148.0 20
  83.367325 100.0 14
  83.698875 76.0 10
  84.019127 116.0 16
  84.028549 188.0 26
  84.309242 144.0 20
  84.56562 68.0 9
  84.739166 168.0 23
  86.16761799999999 100.0 14
  86.25143399999999 120.0 17
  86.92021199999999 44.0 6
  87.331825 208.0 29
  87.475594 44.0 6
  87.500107 152.0 21
  87.50046499999999 168.0 23
  88.38349199999999 40.0 6
  88.77729799999999 172.0 24
  90.21953599999999 192.0 27
  90.44711299999999 172.0 24
  90.597382 300.0 41
  91.35582 196.0 27
  91.537804 212.0 29
