ACCESSION: CCMSLIB00000005387
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H11N3O3S
CH$EXACT_MASS: 253.05211221199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 254
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 518
PK$PEAK: m/z int. rel.int.
  45.842987 160.0 1
  45.850033 204.0 1
  46.34404 176.0 1
  46.564144 152.0 1
  47.356789 120.0 0
  47.476864 116.0 0
  47.605869 184.0 1
  47.745186000000004 152.0 1
  48.648129000000004 500.0 2
  48.684345 76.0 0
  48.831818 132.0 0
  50.538769 188.0 1
  50.644463 220.0 1
  51.199245000000005 152.0 1
  51.404758 180.0 1
  51.510777000000004 88.0 0
  51.557384 108.0 0
  51.670628 180.0 1
  52.056019 152.0 1
  52.103008 196.0 1
  52.678036 188.0 1
  52.706772 184.0 1
  53.241531 172.0 1
  53.526859 136.0 0
  53.667034 172.0 1
  54.613693000000005 164.0 1
  55.372913000000004 172.0 1
  55.538567 180.0 1
  55.563595 228.0 1
  56.21426 188.0 1
  57.178581 156.0 1
  57.803478 172.0 1
  58.548519 156.0 1
  58.699757 76.0 0
  58.943626 172.0 1
  59.621361 160.0 1
  59.657543000000004 132.0 0
  59.840183 160.0 1
  60.114792 192.0 1
  61.495438 136.0 0
  62.12397 164.0 1
  63.191444000000004 184.0 1
  64.235268 128.0 0
  64.328896 132.0 0
  65.09144599999999 156.0 1
  65.35922199999999 144.0 1
  65.652107 136.0 0
  66.91680099999999 188.0 1
  68.451439 164.0 1
  69.34569499999999 96.0 0
  69.44691499999999 188.0 1
  69.47919499999999 104.0 0
  69.956734 116.0 0
  70.68343399999999 96.0 0
  71.489769 176.0 1
  72.24833699999999 188.0 1
  73.562805 164.0 1
  73.88100399999999 204.0 1
  74.308685 172.0 1
  75.06346099999999 196.0 1
  75.51799799999999 176.0 1
  76.621613 108.0 0
  76.75053399999999 408.0 1
  77.33260299999999 188.0 1
  78.38791699999999 164.0 1
  78.693207 148.0 1
  78.71788 136.0 0
  78.750198 156.0 1
  78.96822399999999 256.0 1
  79.12082699999999 172.0 1
  79.436859 132.0 0
  80.166946 168.0 1
  80.34793099999999 164.0 1
  81.884064 128.0 0
  82.55654899999999 140.0 0
  83.17101299999999 108.0 0
  83.202439 128.0 0
  84.016403 144.0 1
  84.24526999999999 160.0 1
  84.726883 172.0 1
  84.77819799999999 148.0 1
  84.82101399999999 76.0 0
  85.307869 204.0 1
  85.385612 108.0 0
  85.574646 168.0 1
  85.91017199999999 192.0 1
  86.433914 172.0 1
  87.899323 180.0 1
  88.16259 136.0 0
  88.204712 108.0 0
  88.625565 172.0 1
  88.64029699999999 264.0 1
  89.580872 136.0 0
  89.78343199999999 136.0 0
  90.43833199999999 184.0 1
  90.61593599999999 184.0 1
  91.164627 176.0 1
  91.46633899999999 180.0 1
  91.54817999999999 236.0 1
  91.677094 216.0 1
  91.816063 160.0 1
  92.0009 120.0 0
  92.12677799999999 48.0 0
  92.217293 164.0 1
  92.248375 224.0 1
  92.254936 240.0 1
  93.479401 224.0 1
  94.542198 144.0 1
  94.68064899999999 152.0 1
  94.931282 168.0 1
  95.054733 136.0 0
  95.301987 216.0 1
  95.555038 188.0 1
  95.626221 156.0 1
  95.71605699999999 160.0 1
  96.12126199999999 164.0 1
  96.558533 136.0 0
  96.58251999999999 144.0 1
  96.678162 204.0 1
  97.313667 120.0 0
  97.78575099999999 208.0 1
  97.98887599999999 120.0 0
  98.075722 140.0 0
  98.81034899999999 224.0 1
  99.02720599999999 44.0 0
  99.09760999999999 188.0 1
  99.150887 132.0 0
  99.727066 132.0 0
  99.735153 188.0 1
  99.98998999999999 196.0 1
  100.307358 164.0 1
  100.403786 172.0 1
  100.58891299999999 144.0 1
  100.804695 204.0 1
  100.85427899999999 224.0 1
  101.001892 96.0 0
  101.03847499999999 104.0 0
  101.091736 144.0 1
  101.24685699999999 344.0 1
  101.48799899999999 156.0 1
  101.492477 10.53333 0
  102.91993 284.0 1
  102.92508699999999 164.0 1
  103.62879199999999 100.0 0
  104.58660099999999 188.0 1
