ACCESSION: CCMSLIB00000078290
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H51N3O11
CH$EXACT_MASS: 785.352359452
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 786
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 577
PK$PEAK: m/z int. rel.int.
  44.987473 148.0 2
  45.117126 204.0 3
  46.538624 124.0 2
  46.723415 152.0 2
  47.733631 64.0 1
  48.525421 108.0 2
  48.932529 356.0 5
  49.127853 108.0 2
  49.378223 124.0 2
  50.195065 84.0 1
  50.206249 156.0 2
  50.264786 64.0 1
  50.309258 120.0 2
  50.475384 144.0 2
  50.586479000000004 192.0 3
  50.650215 100.0 1
  51.385155000000005 132.0 2
  51.658363 140.0 2
  51.723377 204.0 3
  52.345993 168.0 2
  53.326031 128.0 2
  53.426273 140.0 2
  53.512718 180.0 3
  53.821102 228.0 3
  54.37418 116.0 2
  54.45676 220.0 3
  54.475185 176.0 3
  54.764160000000004 180.0 3
  55.250587 144.0 2
  55.286777 156.0 2
  55.425495 152.0 2
  55.679733 188.0 3
  56.090206 196.0 3
  56.102036 168.0 2
  56.178448 148.0 2
  56.399693 156.0 2
  56.499374 168.0 2
  56.582859 64.0 1
  57.143127 208.0 3
  57.426929 72.0 1
  57.808559 180.0 3
  58.153763000000005 172.0 2
  59.239021 252.0 4
  60.591663000000004 180.0 3
  60.725357 72.0 1
  60.772957 112.0 2
  61.246548000000004 212.0 3
  61.871178 204.0 3
  61.969933000000005 240.0 3
  61.996601 300.0 4
  62.415684 152.0 2
  62.560123000000004 124.0 2
  62.822842 176.0 3
  63.673905000000005 172.0 2
  63.805397 136.0 2
  64.37043 148.0 2
  64.613174 136.0 2
  64.82672099999999 200.0 3
  65.09536 100.0 1
  65.12374899999999 252.0 4
  65.12513 132.0 2
  65.263458 128.0 2
  65.365662 156.0 2
  66.793854 164.0 2
  66.987854 164.0 2
  68.02817499999999 152.0 2
  68.34912899999999 144.0 2
  68.37158199999999 224.0 3
  68.50038099999999 132.0 2
  68.595512 164.0 2
  68.747902 144.0 2
  70.017456 144.0 2
  72.07255599999999 228.0 3
  73.451698 164.0 2
  73.883972 172.0 2
  73.930008 152.0 2
  74.10632299999999 168.0 2
  74.493935 120.0 2
  75.281494 148.0 2
  75.282883 204.0 3
  75.37160499999999 160.0 2
  75.587418 108.0 2
  76.859352 200.0 3
  77.61456299999999 228.0 3
  77.62709799999999 340.0 5
  78.81257599999999 256.0 4
  78.880028 136.0 2
  79.47326699999999 100.0 1
  79.715149 160.0 2
  79.957314 196.0 3
  79.9636 156.0 2
  80.413513 156.0 2
  80.78112 144.0 2
  80.94807399999999 172.0 2
  82.16639699999999 204.0 3
  82.39675899999999 184.0 3
  82.795456 200.0 3
  82.80950899999999 148.0 2
  83.27031699999999 176.0 3
  85.119492 184.0 3
  85.57028199999999 220.0 3
  85.82245599999999 200.0 3
  85.88729099999999 184.0 3
  87.29325899999999 140.0 2
  87.85883299999999 100.0 1
  88.106476 160.0 2
  88.283981 176.0 3
  92.591949 68.0 1
  92.684715 172.0 2
  93.503525 128.0 2
  93.506912 56.0 1
  94.20401 136.0 2
  94.44281799999999 184.0 3
  94.680771 168.0 2
  95.309067 144.0 2
  95.94416799999999 112.0 2
  96.249237 144.0 2
  96.282326 148.0 2
  96.469315 216.0 3
  96.73683199999999 164.0 2
  97.28615599999999 180.0 3
  97.302223 204.0 3
  98.111076 224.0 3
  98.330421 172.0 2
  98.492065 168.0 2
  98.56786299999999 160.0 2
  99.214485 140.0 2
  99.29794299999999 184.0 3
  99.514313 104.0 1
  99.63172899999999 60.0 1
  100.24333999999999 168.0 2
  100.605728 172.0 2
  100.863579 148.0 2
  101.19983699999999 216.0 3
  101.229576 168.0 2
  101.453789 144.0 2
  101.500305 176.0 3
  101.857681 136.0 2
  101.952812 124.0 2
  102.567245 148.0 2
  102.75626399999999 100.0 1
  103.055916 596.0 9
  103.061089 184.0 3
  103.077568 176.0 3
  103.277908 56.0 1
  104.194504 120.0 2
  104.232765 68.0 1
  104.249123 168.0 2
  104.544472 192.0 3
