ACCESSION: CCMSLIB00000080393
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O3
CH$EXACT_MASS: 354.19434269199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1874
PK$PEAK: m/z int. rel.int.
  44.946621 144.0 1
  45.226151 156.0 1
  45.286774 88.0 0
  45.470337 176.0 1
  45.64241 148.0 1
  45.68314 164.0 1
  45.992851 156.0 1
  46.131424 144.0 1
  46.300732 148.0 1
  46.378448 120.0 0
  46.466927 72.0 0
  46.706966 228.0 1
  46.774628 36.0 0
  46.778053 196.0 1
  46.834827000000004 240.0 1
  46.960583 148.0 1
  47.062912000000004 132.0 1
  47.294048000000004 124.0 1
  47.465714 476.0 2
  47.481739000000005 44.0 0
  47.497162 96.0 0
  47.545597 532.0 2
  47.576363 164.0 1
  47.637135 88.0 0
  47.676228 228.0 1
  47.906361000000004 124.0 1
  47.95536 176.0 1
  48.049587 76.0 0
  48.374928000000004 196.0 1
  48.46941 164.0 1
  48.697929 188.0 1
  49.163593 172.0 1
  49.207314000000004 192.0 1
  49.331509000000004 180.0 1
  49.500252 156.0 1
  49.643566 340.0 1
  49.806606 64.0 0
  49.907261 228.0 1
  49.953869000000005 128.0 1
  50.092854 192.0 1
  50.302238 192.0 1
  50.499134 104.0 0
  50.571487000000005 36.0 0
  50.734768 76.0 0
  50.745674 128.0 1
  50.917953000000004 136.0 1
  51.121197 160.0 1
  51.1702 76.0 0
  51.179333 48.0 0
  51.209461000000005 36.0 0
  51.579288 196.0 1
  51.744038 176.0 1
  51.812126 144.0 1
  51.967754 72.0 0
  52.021854000000005 204.0 1
  52.023766 128.0 1
  52.212746 104.0 0
  52.249825 160.0 1
  52.293861 208.0 1
  52.500809000000004 120.0 0
  52.583389000000004 140.0 1
  52.906887000000005 140.0 1
  52.918221 136.0 1
  52.930733000000004 248.0 1
  53.138237000000004 136.0 1
  53.206966 184.0 1
  53.259125000000004 176.0 1
  53.269749000000004 196.0 1
  53.337997 76.0 0
  53.35804 168.0 1
  53.628876 144.0 1
  53.741062 164.0 1
  54.082962 136.0 1
  54.128326 300.0 1
  54.245129 176.0 1
  54.272972 192.0 1
  54.339706 216.0 1
  54.508434 160.0 1
  54.632866 116.0 0
  54.638939 68.0 0
  54.75338 224.0 1
  54.95816 140.0 1
  55.017117 148.0 1
  55.110867 176.0 1
  55.174442 120.0 0
  55.383274 204.0 1
  55.861565 148.0 1
  56.064472 160.0 1
  56.084568000000004 168.0 1
  56.104881 36.0 0
  56.128742 192.0 1
  56.279114 52.0 0
  56.374123000000004 132.0 1
  56.617451 156.0 1
  56.629429 168.0 1
  57.065117 104.0 0
  57.196251000000004 160.0 1
  57.255970000000005 152.0 1
  57.329601000000004 116.0 0
  57.476116000000005 152.0 1
  57.670036 156.0 1
  57.782768000000004 160.0 1
  58.057381 108.0 0
  58.329655 324.0 1
  58.399750000000004 104.0 0
  58.520092 164.0 1
  58.558022 276.0 1
  58.674969000000004 172.0 1
  58.807907 156.0 1
  58.84552 112.0 0
  58.945068 152.0 1
  59.161968 96.0 0
  59.369675 216.0 1
  59.709267000000004 208.0 1
  59.773979000000004 312.0 1
  59.838387000000004 172.0 1
  59.907818 64.0 0
  59.911774 236.0 1
  60.168854 132.0 1
  60.403648000000004 168.0 1
  60.588974 148.0 1
  60.757584 116.0 0
  60.896065 72.0 0
  61.011433000000004 112.0 0
  61.967854 176.0 1
  62.081257 156.0 1
  62.135792 164.0 1
  62.238503 232.0 1
  62.293587 196.0 1
  62.451614 112.0 0
  62.47554 176.0 1
  62.678284000000005 52.0 0
  62.679680000000005 128.0 1
  62.723331 148.0 1
  62.786491 156.0 1
  63.037514 136.0 1
  63.150215 136.0 1
  63.207684 136.0 1
  63.322289000000005 356.0 1
  63.610199 160.0 1
  63.698704 196.0 1
  64.035141 192.0 1
  64.058075 232.0 1
  64.191261 196.0 1
  64.665031 140.0 1
  64.680733 220.0 1
  64.733223 300.0 1
  64.740753 220.0 1
  64.786232 88.0 0
  64.99159999999999 148.0 1
