ACCESSION: CCMSLIB00000079981
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H37N3O6S
CH$EXACT_MASS: 543.240306904
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 544
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 918
PK$PEAK: m/z int. rel.int.
  45.067375 116.0 9
  45.07859 132.0 11
  45.170277 196.0 16
  45.224621 200.0 16
  45.236813000000005 248.0 20
  45.417007 156.0 13
  45.503834000000005 160.0 13
  46.670506 172.0 14
  46.686329 164.0 13
  46.874279 156.0 13
  47.036766 120.0 10
  47.480442000000004 228.0 19
  47.932301 224.0 18
  47.968601 116.0 9
  48.353527 364.0 30
  48.607971 176.0 14
  48.851208 152.0 12
  48.910664000000004 164.0 13
  49.491364000000004 228.0 19
  49.722137000000004 48.0 4
  49.889194 132.0 11
  50.004566000000004 216.0 18
  50.161636 228.0 19
  51.015316 208.0 17
  51.031662000000004 188.0 15
  51.031883 176.0 14
  51.464329 156.0 13
  51.65958 188.0 15
  51.781963000000005 92.0 8
  51.892372 140.0 11
  52.112328 168.0 14
  52.263279000000004 84.0 7
  52.369011 180.0 15
  52.516701000000005 156.0 13
  52.601955000000004 68.0 6
  52.732231 216.0 18
  53.093189 212.0 17
  53.563457 136.0 11
  53.749641000000004 148.0 12
  53.836765 236.0 19
  54.811409000000005 364.0 30
  55.492012 276.0 23
  55.958954 148.0 12
  56.249317000000005 128.0 10
  56.330803 136.0 11
  56.616325 128.0 10
  57.241795 164.0 13
  57.394272 152.0 12
  57.45208 160.0 13
  57.552185 196.0 16
  58.324162 164.0 13
  58.524181 160.0 13
  58.831837 72.0 6
  59.267941 208.0 17
  59.7477 204.0 17
  60.108818 144.0 12
  60.185284 44.0 4
  60.194046 204.0 17
  60.195946 228.0 19
  60.428646 64.0 5
  60.872189 32.0 3
  61.47625 240.0 20
  62.000828 152.0 12
  62.417187 148.0 12
  62.612728000000004 156.0 13
  63.245113 168.0 14
  63.541878000000004 192.0 16
  63.877472000000004 188.0 15
  63.87952 184.0 15
  63.893745 148.0 12
  64.081047 180.0 15
  64.653854 112.0 9
  64.829163 140.0 11
  65.192993 52.0 4
  65.655525 72.0 6
  65.68880499999999 176.0 14
  67.48829699999999 96.0 8
  67.537613 164.0 13
  68.418129 388.0 32
  69.620117 140.0 11
  69.696625 212.0 17
  69.926018 220.0 18
  70.29038999999999 152.0 12
  70.29736299999999 224.0 18
  70.874687 96.0 8
  71.54169499999999 148.0 12
  71.672394 156.0 13
  71.792603 120.0 10
  72.056534 128.0 10
  72.102882 352.0 29
  72.454308 128.0 10
  72.81998399999999 148.0 12
  72.85788 68.0 6
  72.97818799999999 180.0 15
  73.135841 160.0 13
  73.215492 92.0 8
  73.978409 128.0 10
  74.40304599999999 40.0 3
  74.50883499999999 128.0 10
  75.260887 236.0 19
  75.53774299999999 132.0 11
  75.61623399999999 344.0 28
  77.13480399999999 144.0 12
  77.31192 348.0 28
  77.33127599999999 144.0 12
  77.86269399999999 192.0 16
  79.41918199999999 156.0 13
  79.74082899999999 136.0 11
  80.19281 152.0 12
  80.442307 160.0 13
  80.740555 172.0 14
  80.931152 260.0 21
  81.048874 88.0 7
  81.183235 144.0 12
  81.46058699999999 176.0 14
  81.551155 148.0 12
  82.199753 136.0 11
  82.29843899999999 108.0 9
  82.588493 228.0 19
  83.37795999999999 192.0 16
  83.40637199999999 244.0 20
  83.421295 208.0 17
  83.44840199999999 164.0 13
  83.68794299999999 120.0 10
  84.19381 156.0 13
  84.479858 88.0 7
  84.74423999999999 176.0 14
  84.93862899999999 152.0 12
  85.037094 140.0 11
  85.33384699999999 204.0 17
  86.038597 212.0 17
  86.640198 260.0 21
  86.81384999999999 168.0 14
  87.2575 192.0 16
  87.32470699999999 168.0 14
  87.386383 128.0 10
  87.674782 320.0 26
  87.857903 168.0 14
  88.32601899999999 76.0 6
  88.383049 156.0 13
  88.724205 188.0 15
  88.750824 160.0 13
  89.250565 148.0 12
  89.25653799999999 164.0 13
  90.03401199999999 168.0 14
  90.442421 172.0 14
  90.51946299999999 184.0 15
