ACCESSION: CCMSLIB00000004375
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N4S
CH$EXACT_MASS: 312.14086764
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 579
PK$PEAK: m/z int. rel.int.
  45.226551 132.0 2
  45.45742 184.0 3
  45.657303 132.0 2
  45.780899 56.0 1
  46.005165 180.0 2
  46.719673 60.0 1
  46.770287 232.0 3
  46.859932 96.0 1
  46.941528 156.0 2
  47.258343 200.0 3
  47.659805 100.0 1
  47.84462 164.0 2
  48.181053 200.0 3
  49.107647 140.0 2
  49.199829 80.0 1
  49.949104 196.0 3
  50.399891000000004 176.0 2
  50.613445 180.0 2
  50.97253 108.0 1
  51.03511 188.0 3
  51.322311 160.0 2
  52.014381 100.0 1
  52.281277 140.0 2
  52.666691 232.0 3
  53.186504 196.0 3
  53.34161 292.0 4
  54.008263 120.0 2
  54.024292 156.0 2
  54.049164000000005 200.0 3
  55.594467 368.0 5
  57.230251 164.0 2
  57.523926 140.0 2
  59.422615 176.0 2
  59.551861 208.0 3
  59.820465 168.0 2
  60.157631 156.0 2
  60.305347000000005 124.0 2
  60.363384 208.0 3
  60.584427 180.0 2
  60.915466 68.0 1
  61.116493 180.0 2
  61.363335 180.0 2
  61.391441 184.0 3
  62.457619 104.0 1
  63.432259 168.0 2
  63.495617 144.0 2
  63.776512000000004 196.0 3
  64.046204 180.0 2
  64.772881 184.0 3
  64.78398899999999 172.0 2
  65.10539999999999 156.0 2
  65.91637399999999 160.0 2
  65.97464 252.0 3
  66.95639 204.0 3
  66.967682 108.0 1
  67.34417699999999 236.0 3
  67.434044 360.0 5
  68.566322 156.0 2
  68.834198 220.0 3
  69.246956 132.0 2
  69.77877 104.0 1
  70.305008 200.0 3
  70.53334799999999 180.0 2
  71.126724 176.0 2
  71.41669499999999 168.0 2
  71.47767599999999 124.0 2
  71.52585599999999 228.0 3
  71.53611 180.0 2
  72.218369 88.0 1
  72.96916999999999 212.0 3
  73.215881 352.0 5
  73.666451 128.0 2
  74.007347 156.0 2
  74.02005799999999 180.0 2
  74.138176 124.0 2
  74.654938 176.0 2
  75.574303 156.0 2
  75.81381999999999 144.0 2
  76.632278 220.0 3
  76.78869599999999 132.0 2
  77.880966 148.0 2
  78.14308899999999 172.0 2
  78.18356299999999 152.0 2
  78.563637 160.0 2
  79.138588 100.0 1
  79.95569599999999 184.0 3
  80.023766 152.0 2
  80.68249499999999 264.0 4
  80.804254 176.0 2
  80.853004 116.0 2
  81.111565 176.0 2
  81.440941 160.0 2
  82.36001599999999 276.0 4
  83.951225 176.0 2
  83.996506 156.0 2
  84.075188 346.697693 5
  84.337936 180.0 2
  84.663353 144.0 2
  85.63488799999999 116.0 2
  85.84938799999999 188.0 3
  86.797157 100.0 1
  86.821365 148.0 2
  87.603951 140.0 2
  87.86123699999999 172.0 2
  88.093773 144.0 2
  89.401146 160.0 2
  89.914459 184.0 3
  90.30499999999999 164.0 2
  90.935593 172.0 2
  91.74269899999999 68.0 1
  93.64272299999999 140.0 2
  94.38823699999999 108.0 1
  95.13048599999999 112.0 2
  96.96410399999999 192.0 3
  97.09249899999999 172.0 2
  97.298683 100.0 1
  97.70178999999999 212.0 3
  97.875664 188.0 3
  98.60061599999999 140.0 2
  98.60623199999999 136.0 2
  99.326675 140.0 2
  99.73951 156.0 2
  99.82011399999999 120.0 2
  100.04264099999999 136.0 2
  100.14108999999999 40.513371 1
  100.233887 200.0 3
  100.24131 276.0 4
  100.54802699999999 308.0 4
  100.63382 228.0 3
  100.677757 128.0 2
  100.957855 172.0 2
  101.02104899999999 204.0 3
  101.023315 268.0 4
  101.704437 140.0 2
  102.506767 84.0 1
  102.76239799999999 196.0 3
  102.762924 220.0 3
  102.88700899999999 44.0 1
  103.440659 196.0 3
  103.690781 208.0 3
  104.079933 180.0 2
  104.71135699999999 164.0 2
  104.86443299999999 216.0 3
  105.070168 188.0 3
  105.719917 96.0 1
  105.726067 176.0 2
  106.118477 248.0 3
  106.35194399999999 128.0 2
  106.372711 200.0 3
