ACCESSION: CCMSLIB00000078578
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H9N3O2S2
CH$EXACT_MASS: 255.013618528
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 218
PK$PEAK: m/z int. rel.int.
  46.22451 108.0 2
  48.54771 172.0 2
  53.307491 144.0 2
  54.247829 232.0 3
  54.895042000000004 188.0 3
  55.031307 136.0 2
  55.802197 144.0 2
  56.91013 148.0 2
  57.483749 188.0 3
  58.635365 184.0 3
  59.963074 136.0 2
  60.373783 92.0 1
  60.411507 176.0 3
  61.874432 152.0 2
  62.810165000000005 260.0 4
  63.256569 180.0 3
  64.19034599999999 132.0 2
  67.386467 184.0 3
  67.955383 204.0 3
  68.243156 172.0 2
  68.897888 60.0 1
  70.224457 172.0 2
  70.9524 260.0 4
  73.337845 168.0 2
  74.01278699999999 160.0 2
  78.201698 180.0 3
  78.42970299999999 124.0 2
  80.66308599999999 148.0 2
  81.359116 160.0 2
  82.230217 128.0 2
  82.598473 196.0 3
  86.46994 132.0 2
  86.577507 156.0 2
  86.78241 216.0 3
  87.99983999999999 204.0 3
  88.537178 116.0 2
  91.22675299999999 212.0 3
  93.036942 164.0 2
  93.21756699999999 200.0 3
  94.113457 116.0 2
  95.04834 316.0 5
  97.06523899999999 176.0 3
  98.479828 180.0 3
  98.969414 148.0 2
  99.57074 176.0 3
  101.24694099999999 192.0 3
  101.33609 152.0 2
  101.65128299999999 232.0 3
  101.709656 148.0 2
  101.858887 200.0 3
  103.00913999999999 152.0 2
  103.04646299999999 132.0 2
  103.054108 156.0 2
  103.15386199999999 196.0 3
  103.97972899999999 188.0 3
  104.04779099999999 840.0 12
  104.77268199999999 168.0 2
  105.45925899999999 164.0 2
  105.85311899999999 152.0 2
  105.99539899999999 164.0 2
  107.049042 584.0 8
  108.142265 112.0 2
  108.673531 156.0 2
  109.088539 180.0 3
  109.76503 136.0 2
  110.056686 164.0 2
  111.47531099999999 48.0 1
  113.11149599999999 160.0 2
  113.515266 80.0 1
  114.819611 192.0 3
  114.952362 116.0 2
  116.04817999999999 180.0 3
  116.068649 192.0 3
  116.293724 160.0 2
  116.980431 88.0 1
  116.989189 140.0 2
  117.939667 168.0 2
  118.066879 3696.0 53
  118.191582 204.0 3
  119.062309 592.0 8
  119.451973 9.875 0
  120.686882 208.0 3
  121.011398 128.0 2
  122.01915699999999 244.0 3
  123.120438 172.0 2
  124.076523 452.0 6
  124.85917699999999 120.0 2
  125.30042999999999 120.0 2
  126.18354799999999 232.0 3
  126.58519 188.0 3
  127.014214 132.0 2
  127.77233899999999 156.0 2
  127.950226 112.0 2
  129.910019 132.0 2
  131.374664 72.0 1
  131.805573 100.0 1
  133.623306 68.0 1
  133.933502 120.0 2
  134.00129700000002 204.0 3
  134.474396 224.0 3
  134.830597 44.0 1
  135.349289 140.0 2
  135.463211 144.0 2
  135.58810400000002 412.0 6
  136.44863900000001 68.0 1
  136.57406600000002 212.0 3
  136.98867800000002 148.0 2
  137.53607200000002 32.0 0
  140.047134 328.0 5
  141.053558 182.051804 3
  142.41954 264.0 4
  142.739273 208.0 3
  143.259109 160.0 2
  144.47709700000001 84.0 1
  144.675858 168.0 2
  144.915848 104.0 1
  145.547592 188.0 3
  145.637741 128.0 2
  146.439285 168.0 2
  146.587692 76.0 1
  146.64227300000002 164.0 2
  147.06778 172.0 2
  147.06813 1068.0 15
  148.742432 76.0 1
  150.832764 152.0 2
  151.125839 172.0 2
  152.306702 176.0 3
  154.587723 140.0 2
  155.665466 184.0 3
  156.64639300000002 96.0 1
  156.865341 152.0 2
  157.649109 176.0 3
  158.09170500000002 164.0 2
  158.557205 192.0 3
  159.955811 172.0 2
  161.39115900000002 136.0 2
  161.783569 144.0 2
  162.21824600000002 52.0 1
  162.61351000000002 156.0 2
  162.714478 2.772619 0
  163.048981 164.0 2
  163.579651 17.98975 0
  163.692032 132.0 2
  165.626724 208.0 3
  167.239136 108.0 2
  169.083664 2168.0 31
  170.03204300000002 40.0 1
  170.170792 140.0 2
