ACCESSION: CCMSLIB00000085409
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H18O9
CH$EXACT_MASS: 354.095082156
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 151
PK$PEAK: m/z int. rel.int.
  47.226826 124.0 6
  48.618118 172.0 8
  50.393295 140.0 7
  52.010078 96.0 5
  52.551613 200.0 9
  52.622684 172.0 8
  52.962234 148.0 7
  53.64204 220.0 10
  54.714081 260.0 12
  58.508469 140.0 7
  60.448036 112.0 5
  60.845329 112.0 5
  61.309975 196.0 9
  63.509647 148.0 7
  63.785076000000004 184.0 9
  66.111671 172.0 8
  67.252174 140.0 7
  68.702812 208.0 10
  70.35161599999999 184.0 9
  75.360458 152.0 7
  80.000771 136.0 6
  81.563683 216.0 10
  85.08193999999999 180.0 8
  85.232101 196.0 9
  89.46625499999999 200.0 9
  94.861633 108.0 5
  95.427689 136.0 6
  97.153641 180.0 8
  97.991959 172.0 8
  98.10138699999999 176.0 8
  98.516556 188.0 9
  99.030823 216.0 10
  102.019089 132.0 6
  102.16377999999999 80.0 4
  105.87696799999999 116.0 5
  106.035736 112.0 5
  107.963982 96.0 5
  108.648209 196.0 9
  110.018227 216.0 10
  110.72167999999999 140.0 7
  113.34645099999999 160.0 8
  115.011078 144.0 7
  115.73326899999999 100.0 5
  116.727432 128.0 6
  119.612701 36.0 2
  121.029366 264.0 12
  126.873291 156.0 7
  128.523926 152.0 7
  128.706238 348.0 16
  129.06868 196.0 9
  130.064972 9936.0 469
  132.235001 140.0 7
  132.541977 204.0 10
  133.302017 128.0 6
  133.415161 220.0 10
  138.411133 200.0 9
  139.03881800000002 7316.0 345
  139.795181 104.0 5
  142.009171 124.0 6
  142.077225 748.0 35
  144.69215400000002 48.0 2
  144.69404600000001 340.0 16
  149.217209 100.0 5
  150.328506 156.0 7
  150.485992 276.0 13
  152.61055000000002 124.0 6
  154.061905 92.0 4
  155.02739 254.7798 12
  155.084869 964.0 45
  155.432343 256.0 12
  155.63505600000002 36.0 2
  157.924179 180.0 8
  159.624832 176.0 8
  160.11821 144.0 7
  161.058044 164.0 8
  161.87767 196.0 9
  162.709473 228.0 11
  164.29805000000002 40.0 2
  165.49203500000002 320.0 15
  166.07934600000002 21180.0 999
  166.22778300000002 92.0 4
  167.065887 136.0 6
  169.61087 184.0 9
  169.806259 88.0 4
  171.10711700000002 296.0 14
  171.880585 124.0 6
  172.452301 152.0 7
  173.702957 208.0 10
  174.15728800000002 156.0 7
  176.01066600000001 596.0 28
  178.56041000000002 136.0 6
  179.951264 128.0 6
  180.660614 176.0 8
  181.75839200000001 56.0 3
  182.427719 224.0 11
  184.281464 124.0 6
  184.35977200000002 76.0 4
  186.100281 200.0 9
  186.343216 152.0 7
  188.001068 188.0 9
  189.11836200000002 164.0 8
  192.776947 196.0 9
  194.011383 48.0 2
  194.04388400000002 360.0 17
  196.879745 224.0 11
  201.690277 68.0 3
  203.93249500000002 176.0 8
  204.419968 192.0 9
  205.335831 152.0 7
  205.525284 116.0 5
  207.174026 88.0 4
  211.503006 168.0 8
  213.07634000000002 176.0 8
  213.402679 164.0 8
  216.872726 96.0 5
  218.08273300000002 176.0 8
  224.129639 292.0 14
  225.036789 212.0 10
  228.92749 284.0 13
  232.025024 156.0 7
  236.242065 116.0 5
  237.632507 4.821047 0
  239.521469 132.0 6
  242.052628 264.0 12
  242.465912 144.0 7
  243.438049 32.0 2
  243.818344 41.320309 2
  256.515533 156.0 7
  258.06213399999996 156.0 7
  262.39755199999996 92.0 4
  266.48339799999997 104.0 5
  267.707458 76.0 4
  278.312317 4.025 0
  279.579529 60.0 3
  285.502167 88.0 4
  286.6203 132.0 6
  292.253204 208.0 10
  299.138641 288.0 14
  299.143402 220.0 10
  300.69433599999996 112.0 5
  302.03808599999996 116.0 5
  306.185944 152.0 7
  318.39367699999997 100.0 5
  318.525146 128.0 6
  319.122772 92.0 4
  330.90072599999996 160.0 8
  332.09295699999996 40.0 2
  336.495361 60.0 3
  338.468323 216.0 10
  352.51635699999997 152.0 7
  355.10299999999995 1.0 0
//
