ACCESSION: CCMSLIB00000080011
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.777672 284.0 2
  80.10241699999999 72.0 1
  81.040375 144.0 1
  81.233948 352.0 3
  81.462898 156.0 1
  81.622543 196.0 2
  81.804733 240.0 2
  81.883904 392.0 3
  82.43042799999999 212.0 2
  82.48243699999999 208.0 2
  82.52123999999999 72.0 1
  82.58802 368.0 3
  82.76192499999999 240.0 2
  83.050766 192.0 2
  83.10219599999999 176.0 1
  83.74814599999999 140.0 1
  83.96606399999999 280.0 2
  84.250587 184.0 2
  84.456215 244.0 2
  84.67597199999999 156.0 1
  85.03688799999999 188.0 2
  85.380623 172.0 1
  85.557701 160.0 1
  85.610947 96.0 1
  85.80633499999999 112.0 1
  87.19929499999999 48.0 0
  87.204651 308.0 3
  87.371895 160.0 1
  87.957748 176.0 1
  87.96534 208.0 2
  88.12197099999999 116.0 1
  88.670288 116.0 1
  88.69650299999999 176.0 1
  88.78598799999999 156.0 1
  89.04802699999999 216.0 2
  89.369316 136.0 1
  89.49994699999999 384.0 3
  89.63327799999999 152.0 1
  89.71902499999999 160.0 1
  89.734192 140.0 1
  89.747841 136.0 1
  90.17283599999999 196.0 2
  90.827827 32.0 0
  91.75988799999999 124.0 1
  91.981354 156.0 1
  92.132545 132.0 1
  92.18145799999999 64.0 1
  92.58848599999999 148.0 1
  93.29392999999999 120.0 1
  93.88462799999999 68.0 1
  94.529274 128.0 1
  94.554047 208.0 2
  94.71153299999999 156.0 1
  95.409813 268.0 2
  95.472336 184.0 2
  95.98584 272.0 2
  96.234375 204.0 2
  96.56626899999999 208.0 2
  96.78270699999999 200.0 2
  96.831879 172.0 1
  97.065529 212.0 2
  97.128799 136.0 1
  97.302216 172.0 1
  97.46335599999999 112.0 1
  97.46687299999999 52.0 0
  97.588371 140.0 1
  97.988091 208.0 2
  98.208092 184.0 2
  98.233437 160.0 1
  98.290741 180.0 1
  98.341934 156.0 1
  98.869659 168.0 1
  99.120903 208.0 2
  99.22488399999999 112.0 1
  99.303574 216.0 2
  99.381119 80.0 1
  99.448242 148.0 1
  99.468575 164.0 1
  99.565491 108.0 1
  99.81131699999999 204.0 2
  99.97893499999999 200.0 2
  100.00663 164.0 1
  100.019173 108.0 1
  100.038353 52.0 0
  100.108498 156.0 1
  100.263657 120.0 1
  100.47822599999999 120.0 1
  100.58668499999999 32.0 0
  100.636665 140.0 1
  100.689201 144.0 1
  100.75450099999999 168.0 1
  100.786423 196.0 2
  100.91422299999999 68.0 1
  100.948875 148.0 1
  101.039688 476.0 4
  101.05551899999999 96.0 1
  101.177887 156.0 1
  101.20786299999999 172.0 1
  101.58865399999999 224.0 2
  102.472313 140.0 1
  102.77242299999999 296.0 2
  102.927933 152.0 1
  102.953896 128.0 1
  103.081497 128.0 1
  103.09639 60.0 0
  103.12194799999999 176.0 1
  103.321777 212.0 2
  103.51336699999999 228.0 2
  103.694992 172.0 1
  103.783051 128.0 1
  103.82598899999999 136.0 1
  103.831306 112.0 1
  103.920288 124.0 1
  104.036942 200.0 2
  104.228516 72.0 1
  104.239975 140.0 1
  104.316841 140.0 1
  104.404823 228.0 2
  104.689049 240.0 2
  104.77925099999999 1.785714 0
  104.806625 88.0 1
  105.01336699999999 200.0 2
  105.031059 172.0 1
  105.313553 168.0 1
  105.414734 172.0 1
  105.527969 176.0 1
  105.530571 180.0 1
  105.611404 180.0 1
  105.662689 128.0 1
  105.73082 196.0 2
  106.095444 116.0 1
  106.18839299999999 168.0 1
  106.33153499999999 148.0 1
  106.80588499999999 192.0 2
  106.87507599999999 160.0 1
  107.02587899999999 124.0 1
  107.198196 112.0 1
  107.42472799999999 44.0 0
  107.429024 304.0 2
  107.464928 144.0 1
  107.51102399999999 140.0 1
  107.52705399999999 5.291667 0
  107.876854 192.0 2
  108.228455 136.0 1
  108.56047099999999 168.0 1
  108.597427 180.0 1
  108.726715 140.0 1
  108.91418499999999 28.0 0
  109.01059 172.0 1
  109.13117199999999 120.0 1
  109.50189999999999 184.0 2
  109.673462 180.0 1
  110.02081299999999 200.0 2
  110.099976 108.0 1
  110.24491099999999 256.0 2
  110.284813 160.0 1
  110.450188 100.0 1
  110.561729 192.0 2
  110.613052 72.0 1
  111.651581 148.0 1
  111.753723 348.0 3
  112.236809 40.0 0
  112.32824699999999 172.0 1
  112.49893999999999 76.0 1
  112.571861 196.0 2
  112.990814 184.0 2
  113.00602699999999 176.0 1
  113.05073499999999 200.0 2
  113.221931 92.0 1
  113.43482999999999 44.0 0
  113.567139 92.0 1
  113.60900099999999 156.0 1
  113.77033999999999 144.0 1
  113.80884599999999 156.0 1
  113.827072 176.0 1
  113.84004999999999 25.22473 0
  113.96683499999999 140.0 1
  114.141685 96.0 1
  114.288269 132.0 1
  114.46624 156.0 1
  114.661385 164.0 1
  114.720863 168.0 1
  114.785873 204.0 2
  115.34876299999999 96.0 1
  115.72943099999999 156.0 1
  116.05785399999999 164.0 1
  116.197914 284.0 2
  116.318703 152.0 1
  116.484764 192.0 2
  116.561554 136.0 1
  117.077698 136.0 1
  117.16336799999999 188.0 2
  117.198059 72.0 1
  117.30914299999999 176.0 1
  117.39866599999999 192.0 2
  117.84065199999999 144.0 1
  117.98351299999999 256.0 2
  118.678665 144.0 1
  118.71412699999999 100.0 1
  118.746338 136.0 1
  118.777092 180.0 1
  118.83498399999999 204.0 2
  118.994553 180.0 1
  119.084373 336.0 3
  119.103195 292.0 2
  119.197952 156.0 1
  119.297997 196.0 2
  119.46205099999999 200.0 2
  119.47318999999999 308.0 3
  119.533249 132.0 1
  119.99819199999999 48.0 0
  120.13684099999999 148.0 1
  120.768608 140.0 1
  120.84415399999999 128.0 1
  120.974976 48.0 0
  121.106155 204.0 2
  121.360779 248.0 2
  121.40311399999999 172.0 1
  121.81047099999999 172.0 1
  122.008736 160.0 1
  122.084412 360.0 3
  122.08700599999999 160.0 1
  122.307571 152.0 1
  122.59838099999999 88.0 1
  122.79821 168.0 1
  122.808144 104.0 1
  122.92124199999999 208.0 2
  123.000343 232.0 2
  123.14072399999999 164.0 1
  123.175957 76.0 1
  123.326004 184.0 2
  123.42064699999999 56.0 0
  123.42710899999999 40.0 0
  123.57082399999999 144.0 1
  123.73805999999999 48.0 0
  124.068619 164.0 1
  124.289513 96.0 1
  124.318817 180.0 1
  124.827393 144.0 1
  124.936707 28.0 0
  125.09207199999999 188.0 2
  125.15231299999999 152.0 1
  125.448898 68.0 1
  125.550484 260.0 2
  125.567436 144.0 1
  125.573235 184.0 2
  126.00663 164.0 1
  126.054924 176.0 1
  126.06972499999999 188.0 2
  126.17152399999999 136.0 1
  126.39595 220.0 2
  126.63587199999999 164.0 1
  126.89679699999999 192.0 2
  127.34152999999999 168.0 1
  127.41354399999999 180.0 1
  127.96264599999999 144.0 1
  128.058563 26.266451 0
  128.215424 188.0 2
  128.30020100000002 248.0 2
  128.303665 108.0 1
  128.44177200000001 80.0 1
  128.693893 36.0 0
  128.970566 164.0 1
  129.003723 216.0 2
  129.17416400000002 248.0 2
  129.205963 164.0 1
  129.39691200000001 224.0 2
  129.437759 128.0 1
  130.342484 112.0 1
  130.47966 152.0 1
  131.046173 148.0 1
  131.127258 140.0 1
  131.1371 120.0 1
  131.322327 240.0 2
  131.348419 224.0 2
  131.452225 204.0 2
  132.53186 168.0 1
  132.638672 120.0 1
  133.14527900000002 172.0 1
  133.664474 140.0 1
  134.22998 144.0 1
  134.27323900000002 6.354167 0
  134.310226 196.0 2
  134.579285 200.0 2
  134.67785600000002 172.0 1
  134.74054 72.0 1
  134.941528 228.0 2
  134.972916 68.0 1
  135.281281 76.0 1
  135.311691 148.0 1
  135.733932 196.0 2
  136.076859 1200.0 10
  136.173935 148.0 1
  136.34222400000002 48.0 0
  136.382538 132.0 1
  136.413269 160.0 1
  136.585632 168.0 1
  137.059753 636.0 5
  137.07963600000002 144.0 1
  137.096115 136.0 1
  137.831436 164.0 1
  137.99263000000002 80.0 1
  137.99614 328.0 3
  138.83136000000002 48.0 0
  139.053223 792.0 6
  139.226242 184.0 2
  139.245224 196.0 2
  139.493164 340.0 3
  139.709549 48.0 0
  139.899506 156.0 1
  140.00997900000002 156.0 1
  140.35127300000002 120.0 1
  140.468567 156.0 1
  140.882645 164.0 1
  141.15965300000002 76.0 1
  141.190674 44.0 0
  141.306656 80.0 1
  141.364944 344.0 3
  141.48526 168.0 1
  141.574142 100.0 1
  141.694489 148.0 1
  141.85299700000002 176.0 1
  142.33552600000002 508.0 4
  142.40477 56.0 0
  142.63230900000002 132.0 1
  142.810547 192.0 2
  142.929367 80.0 1
  143.014328 168.0 1
  143.174622 32.0 0
  143.282196 72.0 1
  143.30188 232.0 2
  143.40205400000002 96.0 1
  143.48133900000002 184.0 2
  143.653717 112.0 1
  143.733459 172.0 1
  143.801666 120.0 1
  143.83604400000002 88.0 1
  143.90567000000001 292.0 2
  144.010239 192.0 2
  144.538956 200.0 2
  144.75979600000002 132.0 1
  144.88656600000002 184.0 2
  145.08165 188.0 2
  145.100555 3116.0 25
  145.19986 160.0 1
  145.217957 160.0 1
  145.81256100000002 52.0 0
  146.05654900000002 448.0 4
  146.597809 156.0 1
  146.89415 184.0 2
  147.050644 156.0 1
  147.081589 592.0 5
  147.088257 212.0 2
  147.32811 248.0 2
  147.417068 14.52 0
  147.48291 5.666667 0
  147.546646 96.0 1
  147.60337800000002 140.0 1
  148.056213 204.0 2
  148.21052600000002 160.0 1
  148.694794 112.0 1
  148.921921 108.0 1
  149.061432 10777.769531 88
  149.370087 43.880508 0
  149.445343 32.0 0
  149.596176 64.0 1
  149.709763 200.0 2
  150.147919 192.0 2
  150.462387 60.0 0
  150.91777000000002 132.0 1
  151.059784 148.0 1
  151.076614 122232.0 999
  151.17343100000002 164.0 1
  151.216385 124.0 1
  151.336105 80.0 1
  151.50744600000002 76.0 1
  151.542892 136.0 1
  151.57576 152.0 1
  151.76258900000002 68.0 1
  152.019653 148.0 1
  152.15737900000002 180.0 1
  152.25528 188.0 2
  152.42778 192.0 2
  152.558029 56.0 0
  152.85582000000002 124.0 1
  152.85813900000002 164.0 1
  153.276566 200.0 2
  153.52276600000002 10.92287 0
  153.655258 128.0 1
  153.684433 152.0 1
  153.83168 116.0 1
  153.835876 180.0 1
  153.884109 64.0 1
  154.17288200000002 36.0 0
  154.57591200000002 212.0 2
  154.636871 17.967899 0
  154.958008 76.0 1
  155.10484300000002 148.0 1
  155.306046 128.0 1
  155.674652 140.0 1
  155.970749 212.0 2
  156.078369 164.0 1
  156.26265 144.0 1
  156.31590300000002 208.0 2
  156.365387 140.0 1
  156.38926700000002 2.666667 0
  156.70155300000002 192.0 2
  156.824524 72.0 1
  156.83552600000002 104.0 1
  156.934158 112.0 1
  157.058624 248.0 2
  157.328369 104.0 1
  157.60408 204.0 2
  157.642365 196.0 2
  157.78881800000002 208.0 2
  158.126282 116.0 1
  158.23709100000002 136.0 1
  158.346161 212.0 2
  158.610916 44.0 0
  158.613495 108.0 1
  158.627625 52.0 0
  158.74456800000002 156.0 1
  158.892075 132.0 1
  159.043304 112.0 1
  159.16452 132.0 1
  159.229431 52.0 0
  159.280609 52.0 0
  159.40583800000002 80.0 1
  159.619278 180.0 1
  159.632248 120.0 1
  160.037201 176.0 1
  160.15266400000002 164.0 1
  160.18476900000002 224.0 2
  160.199051 132.0 1
  161.068237 176.0 1
  161.257767 180.0 1
  161.268677 76.0 1
  161.420425 220.0 2
  162.101974 104.0 1
  162.108475 220.0 2
  162.238571 80.0 1
  162.55465700000002 180.0 1
  163.073624 168.0 1
  163.184586 36.0 0
  163.378036 272.0 2
  163.408401 104.0 1
  163.422134 160.0 1
  163.877625 120.0 1
  163.88415500000002 144.0 1
  164.00235 304.0 2
  164.089401 12.705806 0
  164.849533 88.0 1
  165.000076 132.0 1
  165.172348 344.0 3
  165.27108800000002 56.0 0
  165.335968 36.0 0
  165.86097700000002 164.0 1
  166.07710300000002 164.0 1
  166.432556 52.0 0
  166.692947 124.0 1
  167.01362600000002 176.0 1
  167.986252 164.0 1
  168.194031 236.0 2
  168.438354 184.0 2
  168.692078 164.0 1
  168.74684100000002 96.0 1
  169.087265 257.30719 2
  169.22876000000002 7.880896 0
  169.36608900000002 256.0 2
  169.751923 64.0 1
  169.7733 72.0 1
  169.815811 124.0 1
  170.99115 204.0 2
  171.076904 1512.0 12
  171.10574300000002 104.0 1
  171.24494900000002 200.0 2
  171.62252800000002 144.0 1
  171.91751100000002 124.0 1
  172.14814800000002 92.0 1
  172.18493700000002 80.0 1
  172.816666 172.0 1
  172.863876 188.0 2
  172.968903 144.0 1
  173.020981 124.0 1
  173.106445 168.0 1
  173.51057400000002 228.0 2
  173.590897 92.0 1
  173.662949 168.0 1
  173.742493 104.0 1
  173.92369100000002 64.0 1
  174.058853 256.0 2
  174.259232 208.0 2
  174.269516 188.0 2
  174.552139 136.0 1
  174.686859 144.0 1
  174.745834 140.0 1
  174.92089800000002 160.0 1
  175.041672 160.0 1
  175.96566800000002 128.0 1
  176.49710100000001 392.0 3
  176.772583 120.0 1
  176.816238 204.0 2
  177.052887 328.0 3
  177.065491 124.0 1
  177.812225 228.0 2
  177.906708 160.0 1
  178.031372 56.0 0
  178.03552200000001 192.0 2
  178.38237 84.0 1
  178.42669700000002 184.0 2
  178.518326 220.0 2
  178.527344 172.0 1
  178.720123 212.0 2
  178.751312 172.0 1
  179.03331 7.533333 0
  179.118439 176.0 1
  179.13467400000002 216.0 2
  179.286224 28.0 0
  179.5634 88.0 1
  179.664017 104.0 1
  179.83964500000002 148.0 1
  179.881699 140.0 1
  180.229767 2.075 0
  180.74678 140.0 1
  181.27044700000002 144.0 1
  182.09492500000002 9100.0 74
  182.121872 132.0 1
  182.294968 44.0 0
  182.541031 156.0 1
  182.56526200000002 140.0 1
  182.734589 196.0 2
  182.975403 484.0 4
  183.00555400000002 252.0 2
  183.412384 212.0 2
  183.52404800000002 120.0 1
  183.626312 392.0 3
  183.641098 112.0 1
  184.07466100000002 2356.0 19
  184.14218100000002 160.0 1
  184.342041 180.0 1
  184.43202200000002 156.0 1
  185.015442 244.0 2
  185.05941800000002 376.0 3
  185.29087800000002 128.0 1
  185.476425 108.0 1
  185.496948 168.0 1
  185.55629000000002 76.0 1
  186.273987 140.0 1
  186.288544 160.0 1
  186.366058 196.0 2
  187.144394 52.0 0
  187.379974 228.0 2
  187.41682400000002 36.0 0
  187.90377800000002 224.0 2
  188.118927 616.0 5
  188.520599 580.0 5
  188.53010600000002 164.0 1
  188.746124 188.0 2
  188.89321900000002 108.0 1
  188.953629 120.0 1
  189.263184 140.0 1
  189.870529 136.0 1
  189.975815 164.0 1
  191.27456700000002 124.0 1
  191.28152500000002 212.0 2
  191.323227 176.0 1
  191.796234 68.0 1
  191.803177 18.28546 0
  192.627731 244.0 2
  192.63931300000002 64.0 1
  192.943588 68.0 1
  192.99684100000002 248.0 2
  193.183365 196.0 2
  193.461411 52.0 0
  193.636841 148.0 1
  193.642853 136.0 1
  193.873459 120.0 1
  194.107605 188.0 2
  194.115036 66.301353 1
  195.252899 140.0 1
  195.282715 48.0 0
  195.664688 64.0 1
  195.759109 60.0 0
  196.014771 172.0 1
  196.04899600000002 144.0 1
  196.46817000000001 176.0 1
  196.729431 52.0 0
  197.077682 220.0 2
  197.517242 40.0 0
  198.03552200000001 592.0 5
  198.34491 168.0 1
  198.745789 252.0 2
  198.946625 80.0 1
  198.965256 136.0 1
  199.017044 108.0 1
  199.044586 316.0 3
  199.06332400000002 924.0 8
  199.40193200000002 220.0 2
  199.62205500000002 132.0 1
  200.093185 12.455869 0
  200.104004 128.0 1
  200.11535600000002 236.0 2
  200.453232 112.0 1
  200.75607300000001 68.0 1
  201.081543 316.0 3
  201.807175 256.0 2
  202.093658 4820.0 39
  202.18545500000002 204.0 2
  202.340256 124.0 1
  202.578156 148.0 1
  202.957245 140.0 1
  203.111725 176.0 1
  203.163971 64.0 1
  203.248703 176.0 1
  204.483109 88.0 1
  204.63256800000002 148.0 1
  204.960251 168.0 1
  205.12570200000002 184.0 2
  205.142166 1.861213 0
  205.455963 128.0 1
  205.629623 140.0 1
  205.991852 12.093895 0
  207.06358300000002 152.498596 1
  207.595276 31.03087 0
  207.951096 96.0 1
  207.95697 196.0 2
  208.052063 160.0 1
  208.35022 140.0 1
  208.65155000000001 172.0 1
  209.059219 364.0 3
  209.06874100000002 1144.0 9
  209.07714800000002 224.0 2
  209.921005 88.0 1
  209.922119 112.0 1
  210.01799 224.0 2
  210.06007400000001 272.0 2
  210.266037 40.0 0
  210.308517 148.0 1
  210.332748 60.0 0
  211.092743 56.0 0
  211.233383 104.0 1
  212.137436 164.0 1
  212.344437 168.0 1
  212.403763 60.0 0
  212.75972000000002 40.0 0
  212.857407 36.0 0
  213.13848900000002 896.0 7
  213.266235 208.0 2
  213.274063 168.0 1
  213.449631 64.0 1
  213.645416 112.0 1
  213.734451 128.0 1
  214.052795 136.0 1
  214.91429100000002 92.0 1
  214.935257 156.0 1
  215.58017 48.0 0
  216.43962100000002 176.0 1
  216.49388100000002 104.0 1
  216.61059600000002 44.0 0
  216.79425 176.0 1
  217.03289800000002 220.0 2
  217.158463 92.0 1
  217.33886700000002 164.0 1
  217.340775 384.0 3
  217.40831 60.0 0
  217.822189 152.0 1
  218.07492100000002 308.0 3
  218.51263400000002 48.0 0
  218.995987 772.0 6
  219.053986 72.0 1
  219.346619 52.0 0
  219.384064 60.0 0
  219.41227700000002 88.0 1
  220.457596 72.0 1
  220.825104 124.0 1
  221.074554 164.0 1
  222.434586 148.0 1
  222.477341 204.0 2
  222.50528 164.0 1
  222.750168 140.0 1
  222.960846 184.0 2
  223.558411 196.0 2
  223.745819 156.0 1
  223.976898 200.0 2
  224.91630600000002 72.0 1
  226.904312 104.0 1
  227.09002700000002 2592.0 21
  227.13398700000002 6.458333 0
  227.256302 172.0 1
  227.452347 164.0 1
  227.68222 6.057692 0
  228.700836 96.0 1
  229.19639600000002 200.0 2
  229.37709 44.0 0
  229.380157 52.0 0
  229.47348 76.0 1
  229.492538 144.0 1
  229.51173400000002 292.0 2
  229.566711 120.0 1
  229.730255 148.0 1
  229.84050000000002 260.0 2
  229.92901600000002 152.0 1
  230.15567000000001 732.0 6
  230.28482100000002 80.0 1
  230.300934 124.0 1
  230.710251 152.0 1
  231.06199600000002 800.0 7
  231.099197 412.0 3
  231.107697 72.0 1
  231.126526 156.0 1
  232.00328100000002 132.0 1
  232.4617 124.0 1
  232.578812 88.0 1
  232.617828 2.340278 0
  232.787384 160.0 1
  233.90062 40.0 0
  233.999146 152.0 1
  234.007233 164.0 1
  234.125992 364.0 3
  234.83891300000002 168.0 1
  235.634644 204.0 2
  235.771408 324.0 3
  236.011337 232.0 2
  236.453629 80.0 1
  236.498413 112.0 1
  236.546783 40.0 0
  236.854645 140.0 1
  237.628464 168.0 1
  237.813141 184.0 2
  238.11784400000002 48.0 0
  238.380447 124.0 1
  238.45687900000001 108.0 1
  238.58931 112.0 1
  238.67236300000002 68.0 1
  239.248154 48.0 0
  239.714844 128.0 1
  240.567657 144.0 1
  240.65626500000002 164.0 1
  240.857925 160.0 1
  241.60690300000002 164.0 1
  242.082794 640.0 5
  242.17543 184.0 2
  242.976395 232.0 2
  243.09776300000001 140.0 1
  243.220413 160.0 1
  244.949478 264.0 2
  245.081284 1360.0 11
  245.26692200000002 196.0 2
  245.492218 52.0 0
  246.12114 283.280487 2
  246.135818 204.0 2
  246.366226 124.0 1
  247.362885 112.0 1
  247.505692 8.333333 0
  248.910507 304.0 2
  250.352386 76.0 1
  250.39801 108.0 1
  250.462601 140.0 1
  250.722046 124.0 1
  251.55276500000002 192.0 2
  251.581512 96.0 1
  252.552628 152.0 1
  252.872299 136.0 1
  253.716095 5.669871 0
  253.93746900000002 64.0 1
  254.626328 3.0375 0
  255.22905 76.0 1
  255.387451 108.0 1
  256.34198 60.0 0
  256.514526 88.0 1
  256.845917 264.0 2
  257.07458499999996 456.0 4
  257.420685 92.0 1
  257.83282499999996 128.0 1
  258.088593 664.0 5
  258.195526 196.0 2
  259.05810499999995 248.0 2
  259.17544599999997 96.0 1
  259.63381999999996 28.0 0
  259.88211099999995 184.0 2
  260.77416999999997 116.0 1
  261.715668 15.46246 0
  262.266602 180.0 1
  263.66506999999996 140.0 1
  263.70730599999996 116.0 1
  264.444153 28.0 0
  264.71133399999997 152.0 1
  265.220978 160.0 1
  265.52383399999997 5.84375 0
  265.60436999999996 204.0 2
  265.64816299999995 124.0 1
  266.81134 120.0 1
  267.166748 88.0 1
  267.608612 148.0 1
  267.92486599999995 100.0 1
  268.022522 112.0 1
  268.040192 52.0 0
  268.195862 184.0 2
  268.245453 224.0 2
  268.389099 184.0 2
  268.39178499999997 14.90645 0
  268.519562 44.0 0
  269.889954 124.0 1
  269.891174 68.0 1
  271.48907499999996 9.429762 0
  271.71106 100.0 1
  273.423889 124.0 1
  273.80645799999996 120.0 1
  274.21817 120.0 1
  274.263763 84.0 1
  275.00537099999997 104.0 1
  275.091553 1332.0 11
  275.195557 248.0 2
  275.678406 88.0 1
  276.280945 184.0 2
  276.370026 22.37776 0
  277.488617 112.0 1
  277.600128 60.0 0
  278.052185 136.0 1
  278.071899 68.0 1
  278.379974 100.0 1
  279.17425499999996 5324.0 44
  279.67321799999996 152.0 1
  279.713593 76.0 1
  279.72497599999997 208.0 2
  280.087311 700.0 6
  280.30953999999997 172.0 1
  280.63424699999996 116.0 1
  280.802582 112.0 1
  280.985413 388.0 3
  281.62793 104.0 1
  281.646729 152.0 1
  281.862823 212.0 2
  282.273468 60.0 0
  282.280396 9.787879 0
  283.506134 152.0 1
  283.98553499999997 104.0 1
  285.076965 88.0 1
  285.17742899999996 164.0 1
  285.769226 140.0 1
  285.860504 80.0 1
  286.24182099999996 192.0 2
  287.127167 2572.0 21
  287.565094 120.0 1
  290.489532 64.0 1
  290.502869 13.05769 0
  292.068207 148.0 1
  293.152649 392.0 3
  293.255005 208.0 2
  293.308136 208.0 2
  295.053406 100.0 1
  296.904114 160.0 1
  299.056824 168.0 1
  299.173065 172.0 1
  299.955719 32.0 0
  301.13226299999997 344.0 3
  302.033417 120.0 1
  302.16342199999997 124.0 1
  303.087494 236.0 2
  304.164825 256.0 2
  304.17175299999997 164.0 1
  304.336029 144.0 1
  304.701965 112.0 1
  305.330719 48.0 0
  305.93832399999997 120.0 1
  306.903748 48.0 0
  308.03301999999996 120.0 1
  308.916595 92.0 1
  308.91747999999995 128.0 1
  309.17123399999997 168.0 1
  309.287689 144.0 1
  309.804291 160.0 1
  311.043274 84.0 1
  311.88827499999996 120.0 1
  312.832092 472.0 4
  313.15750099999997 108.0 1
  316.38854999999995 172.0 1
  317.841888 176.0 1
  318.316437 17.29586 0
  318.72524999999996 120.0 1
  319.225403 140.0 1
  320.330963 13.99491 0
  320.508179 304.0 2
  321.75759899999997 40.0 0
  322.368134 26.11401 0
  322.37420699999996 176.0 1
  322.82183799999996 148.0 1
  324.19342 112.0 1
  324.30123899999995 120.0 1
  325.089905 64.0 1
  325.168121 136.0 1
  327.812836 176.0 1
  329.09759499999996 88.0 1
