ACCESSION: CCMSLIB00000080198
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.810188 120.0 1
  65.18392899999999 132.0 1
  65.52455099999999 172.0 1
  65.61643199999999 176.0 1
  65.751892 140.0 1
  66.03752899999999 216.0 1
  66.176918 188.0 1
  66.245842 172.0 1
  66.343796 132.0 1
  66.648468 156.0 1
  66.755089 136.0 1
  66.90927099999999 148.0 1
  67.13655899999999 100.0 1
  67.22914899999999 136.0 1
  67.687012 100.0 1
  67.821434 28.0 0
  67.827675 212.0 1
  67.961136 168.0 1
  68.009872 232.0 2
  68.15802799999999 140.0 1
  68.208405 100.0 1
  68.479759 248.0 2
  68.851265 140.0 1
  69.074287 164.0 1
  69.141121 140.0 1
  69.161171 160.0 1
  69.291733 232.0 2
  69.340408 32.0 0
  69.735664 216.0 1
  69.801689 160.0 1
  69.92068499999999 180.0 1
  69.921898 184.0 1
  70.279648 160.0 1
  70.34314699999999 204.0 1
  70.56514 156.0 1
  70.792847 132.0 1
  70.98428299999999 124.0 1
  71.05083499999999 160.0 1
  71.15956899999999 204.0 1
  71.210442 156.0 1
  71.50954399999999 92.0 1
  71.532974 124.0 1
  71.75234999999999 160.0 1
  72.008308 140.0 1
  72.145798 60.0 0
  72.593369 120.0 1
  72.59976999999999 132.0 1
  72.802376 152.0 1
  72.82727799999999 168.0 1
  72.893379 192.0 1
  72.926971 184.0 1
  72.997902 176.0 1
  73.082954 144.0 1
  73.21340199999999 96.0 1
  73.41076699999999 180.0 1
  73.65078 168.0 1
  73.700874 384.0 3
  73.90010799999999 132.0 1
  74.486885 112.0 1
  74.95710799999999 148.0 1
  75.042671 112.0 1
  75.383972 104.0 1
  75.49011999999999 92.0 1
  75.99510199999999 48.0 0
  76.18197599999999 104.0 1
  76.40422799999999 156.0 1
  76.505196 460.0 3
  76.756996 144.0 1
  77.236145 212.0 1
  77.311218 196.0 1
  77.597488 196.0 1
  77.616913 132.0 1
  77.758827 128.0 1
  77.837975 176.0 1
  78.032845 124.0 1
  78.124817 136.0 1
  78.12572499999999 152.0 1
  78.24911499999999 252.0 2
  78.28334 164.0 1
  78.402328 176.0 1
  78.751167 140.0 1
  79.04261 176.0 1
  79.10723899999999 188.0 1
  79.15734099999999 176.0 1
  79.368118 152.0 1
  79.444008 152.0 1
  79.612366 64.0 0
  79.61426499999999 164.0 1
  79.67021899999999 228.0 2
  79.752983 216.0 1
  80.163612 156.0 1
  80.295273 232.0 2
  80.31118 132.0 1
  80.40601299999999 224.0 2
  80.425354 188.0 1
  80.792259 208.0 1
  80.89609499999999 200.0 1
  81.17446899999999 108.0 1
  81.31442999999999 108.0 1
  81.45446 184.0 1
  81.833557 140.0 1
  81.844788 116.0 1
  82.04073299999999 148.0 1
  82.256874 208.0 1
  82.31510899999999 192.0 1
  82.72193899999999 108.0 1
  82.76055099999999 120.0 1
  82.77616099999999 228.0 2
  83.020798 160.0 1
  83.08267199999999 124.0 1
  83.315636 132.0 1
  83.368904 188.0 1
  83.478951 17.674999 0
  83.64031999999999 264.0 2
  83.767494 144.0 1
  83.83866099999999 184.0 1
  83.84883099999999 192.0 1
  84.046295 383.630188 3
  84.146553 136.0 1
  84.22847 212.0 1
  84.38703199999999 112.0 1
  84.58509099999999 148.0 1
  84.592857 176.0 1
  84.77201099999999 320.0 2
  84.802765 184.0 1
  84.813057 148.0 1
  85.026741 136.0 1
  85.591843 148.0 1
  85.873543 144.0 1
  86.21862 180.0 1
  86.249077 188.0 1
  86.25046499999999 260.0 2
  86.434242 172.0 1
  86.84104199999999 176.0 1
  86.971138 184.0 1
  87.15909599999999 148.0 1
  87.330917 252.0 2
  87.383308 176.0 1
  87.44981399999999 168.0 1
  87.57880399999999 184.0 1
  87.723213 124.0 1
  87.79963699999999 124.0 1
  88.074974 156.0 1
  88.318497 176.0 1
  88.37056 212.0 1
  88.467407 100.0 1
  88.62673199999999 216.0 1
  88.79721099999999 116.0 1
  89.059387 184.0 1
  89.059891 1275.498047 9
  89.30678599999999 112.0 1
  89.32955899999999 136.0 1
  89.355751 64.0 0
  89.488152 124.0 1
  89.538063 152.0 1
  89.656425 20.008329 0
  89.693298 160.0 1
  89.73222399999999 52.0 0
  89.79680599999999 68.0 0
  89.993484 244.0 2
  90.06908399999999 104.0 1
  90.165115 80.0 1
  90.16778599999999 136.0 1
  90.653831 120.0 1
  90.69532 148.0 1
  90.93569199999999 108.0 1
  91.05416899999999 660.0 5
  91.078285 116.0 1
  91.416382 100.0 1
  92.049583 3108.0 21
  92.122711 180.0 1
  92.44277199999999 104.0 1
  92.643799 92.0 1
  93.241249 212.0 1
  93.27970099999999 200.0 1
  93.476357 84.0 1
  93.625908 180.0 1
  93.73992199999999 116.0 1
  93.986481 200.0 1
  94.00626399999999 28.0 0
  94.031898 148.0 1
  94.04772899999999 120.0 1
  94.079399 13544.0 93
  94.37075 148.0 1
  94.55319999999999 232.0 2
  94.798943 224.0 2
  94.96599599999999 144.0 1
  95.055252 168.0 1
  95.124603 132.0 1
  95.425888 176.0 1
  95.477913 240.0 2
  95.830406 172.0 1
  96.052864 136.0 1
  96.061562 184.0 1
  96.066223 216.0 1
  96.08421299999999 448.0 3
  96.16870899999999 112.0 1
  96.172035 164.0 1
  96.18498199999999 176.0 1
  96.33660099999999 140.0 1
  96.42643699999999 228.0 2
  96.77416199999999 196.0 1
  96.80542 384.0 3
  96.844467 112.0 1
  96.91766399999999 168.0 1
  96.92757399999999 120.0 1
  96.96981 56.0 0
  96.991333 236.0 2
  97.00241899999999 192.0 1
  97.176193 200.0 1
  97.237724 180.0 1
  97.25409699999999 200.0 1
  97.380676 144.0 1
  97.520073 140.0 1
  97.52372 76.0 1
  97.596611 84.0 1
  97.612015 156.0 1
  97.61289199999999 28.0 0
  97.649734 240.0 2
  97.721779 168.0 1
  97.845192 152.0 1
  97.995995 112.0 1
  98.10411099999999 148.0 1
  98.16753399999999 104.0 1
  98.169708 132.0 1
  98.20652 192.0 1
  98.247391 104.0 1
  98.352806 176.0 1
  98.433037 140.0 1
  98.438148 164.0 1
  98.674088 160.0 1
  98.68057999999999 112.0 1
  98.865517 164.0 1
  98.899254 128.0 1
  99.01400799999999 140.0 1
  99.017021 120.0 1
  99.09835799999999 2504.0 17
  99.11112999999999 80.0 1
  99.153511 160.0 1
  99.16725199999999 128.0 1
  99.45921299999999 168.0 1
  99.478065 108.0 1
  99.816559 216.0 1
  100.271194 152.0 1
  100.29742399999999 136.0 1
  100.299324 128.0 1
  100.401299 120.0 1
  100.452766 156.0 1
  101.01411399999999 48.0 0
  101.152214 92.0 1
  101.19436599999999 108.0 1
  101.33097799999999 148.0 1
  101.37902799999999 48.0 0
  101.399307 224.0 2
  101.413338 120.0 1
  101.603622 288.0 2
  101.68753099999999 136.0 1
  101.708992 100.0 1
  102.189392 204.0 1
  102.22638699999999 320.0 2
  102.47087099999999 80.0 1
  102.701607 128.0 1
  102.826698 168.0 1
  102.91226999999999 180.0 1
  103.000389 200.0 1
  103.34808299999999 196.0 1
  103.386314 160.0 1
  103.466827 172.0 1
  103.50065599999999 168.0 1
  103.594788 224.0 2
  103.82752199999999 88.0 1
  103.837486 232.0 2
  103.99765 260.0 2
  104.01924899999999 140.0 1
  104.063637 220.0 2
  104.075554 172.0 1
  104.29306 140.0 1
  104.43384599999999 204.0 1
  104.74454499999999 160.0 1
  104.765137 168.0 1
  104.813828 224.0 2
  104.88493299999999 128.0 1
  104.99660499999999 108.0 1
  105.10838299999999 28.0 0
  105.17436199999999 236.0 2
  105.301659 124.0 1
  105.396057 240.0 2
  105.529007 204.0 1
  105.576324 84.0 1
  105.620369 124.0 1
  105.66628999999999 36.0 0
  105.82208999999999 176.0 1
  105.88692499999999 224.0 2
  105.912117 120.0 1
  106.144562 32.0 0
  106.22934 144.0 1
  106.258682 128.0 1
  106.344681 108.0 1
  106.37722 96.0 1
  106.40553999999999 188.0 1
  106.411507 144.0 1
  106.82457 132.0 1
  106.85977899999999 124.0 1
  106.924599 164.0 1
  107.014046 176.0 1
  107.025002 68.0 0
  107.04723399999999 160.0 1
  107.05027799999999 304.0 2
  107.155457 180.0 1
  107.251251 176.0 1
  107.28196 212.0 1
  107.35465199999999 19.04167 0
  107.356201 224.0 2
  107.39009899999999 200.0 1
  107.430061 264.0 2
  107.63984699999999 276.0 2
  107.714897 220.0 2
  107.80535099999999 140.0 1
  107.84196499999999 60.0 0
  107.845146 120.0 1
  107.931969 168.0 1
  108.05330699999999 488.0 3
  108.108994 156.0 1
  108.199028 136.0 1
  108.297714 156.0 1
  108.40447999999999 164.0 1
  108.424751 160.0 1
  108.514534 308.0 2
  108.63609299999999 116.0 1
  108.66734299999999 112.0 1
  108.810074 320.0 2
  108.820343 156.0 1
  108.86531799999999 188.0 1
  109.03171499999999 240.0 2
  109.076263 1344.0 9
  109.111458 196.0 1
  109.14252499999999 160.0 1
  109.14456899999999 188.0 1
  109.238655 188.0 1
  109.289261 192.0 1
  109.457787 208.0 1
  109.729355 160.0 1
  109.821136 144.0 1
  109.874748 116.0 1
  109.99098199999999 224.0 2
  110.17678099999999 72.0 0
  110.198669 168.0 1
  110.34069799999999 128.0 1
  110.49807 68.0 0
  110.60655999999999 324.0 2
  110.732315 112.0 1
  110.759743 104.0 1
  110.78070799999999 28.0 0
  110.863174 204.0 1
  110.89621 40.0 0
  110.927414 252.0 2
  111.00737 292.0 2
  111.081802 168.0 1
  111.14065599999999 172.0 1
  111.18682899999999 84.0 1
  111.187675 140.0 1
  111.34133899999999 132.0 1
  111.41313199999999 164.0 1
  111.495148 152.0 1
  111.580406 140.0 1
  111.59550499999999 40.0 0
  111.64645399999999 228.0 2
  111.76128399999999 116.0 1
  111.817421 140.0 1
  111.90512799999999 88.0 1
  111.90935499999999 196.0 1
  112.00587499999999 132.0 1
  112.139191 156.0 1
  112.18502799999999 120.0 1
  112.204636 40.0 0
  112.219383 68.0 0
  112.29635599999999 32.0 0
  112.306519 96.0 1
  112.37837999999999 56.0 0
  112.41832699999999 296.0 2
  112.44429 164.0 1
  112.564758 136.0 1
  112.597954 192.0 1
  112.828796 72.0 0
  113.08049799999999 288.0 2
  113.18534899999999 236.0 2
  113.263702 208.0 1
  113.662331 132.0 1
  113.67455299999999 152.0 1
  113.688171 152.0 1
  113.96784199999999 184.0 1
  114.01070399999999 144.0 1
  114.09526799999999 104.0 1
  114.179794 156.0 1
  114.243805 160.0 1
  114.27510099999999 132.0 1
  114.28031899999999 216.0 1
  114.29866799999999 300.0 2
  114.733223 140.0 1
  114.77362799999999 152.0 1
  114.817314 116.0 1
  115.079437 148.0 1
  115.127304 132.0 1
  115.18060299999999 176.0 1
  115.285614 96.0 1
  115.589783 156.0 1
  115.649391 152.0 1
  115.873306 144.0 1
  115.934174 164.0 1
  116.037224 112.0 1
  116.06528499999999 184.0 1
  116.105499 136.0 1
  116.12080399999999 76.0 1
  117.054024 232.0 2
  117.070374 944.0 7
  117.113914 268.0 2
  117.237495 184.0 1
  117.25441699999999 104.0 1
  117.379936 116.0 1
  117.40332799999999 220.0 2
  117.43927799999999 16.173611 0
  117.517265 160.0 1
  117.54124499999999 212.0 1
  117.63398699999999 164.0 1
  117.800331 380.0 3
  118.071907 168.0 1
  118.08288599999999 112.0 1
  118.12065899999999 144.0 1
  118.201134 48.0 0
  118.228043 168.0 1
  118.245308 172.0 1
  118.289131 172.0 1
  118.40824099999999 160.0 1
  118.42352299999999 208.0 1
  118.58200799999999 136.0 1
  118.69075799999999 144.0 1
  118.798706 132.0 1
  118.814499 136.0 1
  118.83667799999999 100.0 1
  118.855843 140.0 1
  118.887733 164.0 1
  118.88943499999999 124.0 1
  118.94790599999999 28.0 0
  118.995094 80.0 1
  119.084831 196.0 1
  119.330795 96.0 1
  119.60529299999999 104.0 1
  119.801338 232.0 2
  119.835945 308.0 2
  119.921776 40.0 0
  119.932716 152.0 1
  119.93293 176.0 1
  119.94017 112.0 1
  120.042389 172.0 1
  120.052315 128.0 1
  120.176262 88.0 1
  120.39810899999999 108.0 1
  120.39911699999999 172.0 1
  120.417068 84.0 1
  120.57049599999999 188.0 1
  120.63840499999999 164.0 1
  120.648636 92.0 1
  120.65566299999999 56.0 0
  120.885246 212.0 1
  121.03743 132.0 1
  121.061043 164.0 1
  121.082596 156.0 1
  121.141624 152.0 1
  121.17263 160.0 1
  121.506294 48.0 0
  121.781555 204.0 1
  121.792587 60.0 0
  121.837013 9.04344 0
  121.889961 176.0 1
  121.94850199999999 180.0 1
  121.952393 292.0 2
  122.011169 180.0 1
  122.042953 144.0 1
  122.09717599999999 176.0 1
  122.35163899999999 172.0 1
  122.36155699999999 188.0 1
  122.46868099999999 60.0 0
  122.52197299999999 68.0 0
  122.564644 48.0 0
  122.68204499999999 160.0 1
  122.80819699999999 216.0 1
  122.80966199999999 144.0 1
  122.905586 108.0 1
  123.00730899999999 676.0 5
  123.024155 192.0 1
  123.254578 3.041667 0
  123.44492299999999 148.0 1
  123.60955 212.0 1
  123.625946 116.0 1
  123.79405999999999 128.0 1
  123.837837 188.0 1
  123.838539 140.0 1
  123.84272 268.0 2
  124.053581 300.0 2
  124.10958099999999 32.0 0
  124.11760799999999 180.0 1
  124.312401 112.0 1
  124.729095 30.259621 0
  124.744255 108.0 1
  124.824608 172.0 1
  124.974876 160.0 1
  125.071671 112.0 1
  125.075333 88.0 1
  125.269173 176.0 1
  125.334015 180.0 1
  125.405998 172.0 1
  125.570854 148.0 1
  125.598816 192.0 1
  125.61314399999999 228.0 2
  125.810272 52.0 0
  125.81192 212.0 1
  125.98114 36.0 0
  125.981606 184.0 1
  126.04911 128.0 1
  126.055206 168.0 1
  126.138008 124.0 1
  126.24756599999999 132.0 1
  126.26156599999999 184.0 1
  126.34249899999999 252.0 2
  126.720169 108.0 1
  126.777344 60.0 0
  126.854248 208.0 1
  127.053146 392.0 3
  127.063538 168.0 1
  127.06871 220.0 2
  127.13709999999999 80.0 1
  127.183838 144.0 1
  127.345879 76.0 1
  127.542519 148.0 1
  127.555618 76.0 1
  127.613571 80.0 1
  127.670654 176.0 1
  127.84657299999999 204.0 1
  127.98069799999999 296.0 2
  128.048813 44.0 0
  128.059586 272.0 2
  128.065506 352.0 2
  128.10553 120.0 1
  128.152695 148.0 1
  128.252655 144.0 1
  128.278656 76.0 1
  128.353043 128.0 1
  128.402283 240.0 2
  128.621124 152.0 1
  128.964127 132.0 1
  129.40167200000002 220.0 2
  129.63926700000002 120.0 1
  129.65841700000001 104.0 1
  129.67186 136.0 1
  129.69610600000001 112.0 1
  130.03100600000002 180.0 1
  130.043335 176.0 1
  130.357178 12.07714 0
  130.493713 3.55 0
  130.58029200000001 56.0 0
  130.884613 220.0 2
  131.009521 36.0 0
  131.04679900000002 684.0 5
  131.084824 2640.0 18
  131.08651700000001 11604.0 80
  131.097961 204.0 1
  131.172501 96.0 1
  131.25044300000002 23.901911 0
  131.341736 272.0 2
  131.36140400000002 140.0 1
  131.39051800000001 120.0 1
  131.399384 168.0 1
  131.554977 5.395833 0
  131.572708 176.0 1
  131.696045 152.0 1
  131.697281 204.0 1
  131.724457 256.0 2
  131.887573 136.0 1
  131.895813 168.0 1
  131.915009 180.0 1
  132.049011 180.0 1
  132.05186500000002 136.0 1
  132.085388 236.0 2
  132.207535 84.0 1
  132.281921 168.0 1
  132.32804900000002 140.0 1
  132.36634800000002 120.0 1
  132.495621 156.0 1
  132.631226 144.0 1
  132.750671 188.0 1
  133.026962 336.0 2
  133.031754 164.0 1
  133.04435700000002 1117.199951 8
  133.064941 1044.0 7
  133.08403 100.0 1
  133.093918 132.0 1
  133.10029600000001 1476.0 10
  133.18360900000002 96.0 1
  133.239395 316.0 2
  133.31616200000002 52.0 0
  133.524475 140.0 1
  133.566025 92.0 1
  133.57901 164.0 1
  134.069839 112.0 1
  134.12233 176.0 1
  134.164139 180.0 1
  134.18772900000002 188.0 1
  134.1884 48.0 0
  134.31134 144.0 1
  134.499603 48.0 0
  134.597 192.0 1
  134.75169400000001 128.0 1
  134.785446 100.0 1
  135.01194800000002 172.0 1
  135.038788 168.0 1
  135.06796300000002 168.0 1
  135.17240900000002 168.0 1
  135.37806700000002 64.0 0
  135.53228800000002 148.0 1
  135.544693 212.0 1
  135.651016 172.0 1
  135.8367 152.0 1
  135.927536 128.0 1
  135.971756 180.0 1
  136.08963 200.0 1
  136.12901300000001 208.0 1
  136.17305000000002 156.0 1
  136.26400800000002 40.0 0
  136.283249 176.0 1
  136.845795 132.0 1
  136.93498200000002 172.0 1
  137.059158 1559.729004 11
  137.325806 212.0 1
  137.707321 144.0 1
  137.790634 176.0 1
  137.794113 160.0 1
  137.820663 144.0 1
  137.981781 188.0 1
  138.10011300000002 144.0 1
  138.42953500000002 160.0 1
  138.71871900000002 124.0 1
  138.73190300000002 240.0 2
  139.038589 808.0 6
  139.054993 232.0 2
  139.080811 132.0 1
  139.18412800000002 208.0 1
  139.21263100000002 200.0 1
  139.24472 124.0 1
  139.327088 212.0 1
  139.37629700000002 180.0 1
  139.629639 72.0 0
  139.642258 228.0 2
  139.677155 180.0 1
  139.763763 52.0 0
  140.05032300000002 148.0 1
  140.115585 80.0 1
  140.295609 220.0 2
  140.38299600000002 172.0 1
  140.411255 168.0 1
  140.455231 156.0 1
  140.49134800000002 252.0 2
  140.51666300000002 156.0 1
  140.587463 132.0 1
  140.63119500000002 212.0 1
  140.92979400000002 92.0 1
  141.19833400000002 292.0 2
  141.28894 160.0 1
  141.93498200000002 184.0 1
  142.065964 240.0 2
  142.13183600000002 184.0 1
  142.198685 7.187903 0
  142.454269 152.0 1
  142.472946 140.0 1
  142.585876 104.0 1
  142.724243 156.0 1
  142.849594 184.0 1
  143.033188 128.0 1
  143.058487 160.0 1
  143.15477 148.0 1
  143.377396 104.0 1
  143.507111 204.0 1
  143.518463 116.0 1
  143.602814 140.0 1
  143.748779 136.0 1
  143.860306 64.0 0
  144.01774600000002 184.0 1
  144.228867 144.0 1
  144.319977 168.0 1
  144.34346000000002 240.0 2
  144.355286 196.0 1
  144.42051700000002 10.23611 0
  144.674988 140.0 1
  144.753433 36.0 0
  145.01918 120.0 1
  145.062317 556.0 4
  145.063019 1260.0 9
  145.123627 92.0 1
  145.158264 172.0 1
  145.21575900000002 32.0 0
  145.284897 124.0 1
  145.313187 44.0 0
  145.92404200000001 180.0 1
  145.97348 136.0 1
  146.17215000000002 264.0 2
  146.200729 164.0 1
  146.207962 144.0 1
  146.259064 52.0 0
  146.36497500000002 140.0 1
  146.56019600000002 92.0 1
  147.01710500000002 220.0 2
  147.04521200000002 392.0 3
  147.07994100000002 268.0 2
  147.307571 192.0 1
  147.32307400000002 10.47115 0
  147.356964 68.0 0
  147.39913900000002 164.0 1
  147.499435 140.0 1
  147.732452 172.0 1
  147.746552 132.0 1
  147.780518 180.0 1
  147.96722400000002 108.0 1
  148.082443 2108.0 15
  148.13806200000002 76.0 1
  148.305725 180.0 1
  148.404388 188.0 1
  148.40953100000002 136.0 1
  148.529572 192.0 1
  148.624985 200.0 1
  148.723938 132.0 1
  149.135818 224.0 2
  149.16876200000002 152.0 1
  149.331131 136.0 1
  149.430328 136.0 1
  149.47699 168.0 1
  149.77151500000002 152.0 1
  149.858765 140.0 1
  149.90617400000002 212.0 1
  150.13372800000002 316.0 2
  150.16819800000002 80.0 1
  150.198837 116.0 1
  150.22778300000002 224.0 2
  150.23867800000002 68.0 0
  150.486603 164.0 1
  150.60672 268.0 2
  150.730988 80.0 1
  150.74176 184.0 1
  151.000977 144.0 1
  151.074982 8.285714 0
  151.085342 188.0 1
  151.100922 184.0 1
  151.229813 152.0 1
  151.241882 100.0 1
  151.30091900000002 112.0 1
  151.44992100000002 132.0 1
  151.71109 148.0 1
  151.88810700000002 88.0 1
  152.05304 148.0 1
  152.097778 156.0 1
  152.103012 304.0 2
  152.117081 152.0 1
  152.124512 184.0 1
  152.206818 72.0 0
  152.242615 92.0 1
  152.46846000000002 156.0 1
  152.50039700000002 236.0 2
  152.546188 128.0 1
  152.644882 160.0 1
  152.751846 168.0 1
  152.75950600000002 164.0 1
  152.829239 156.0 1
  152.999298 160.0 1
  153.03628500000002 120.0 1
  153.10029600000001 200.0 1
  153.19116200000002 120.0 1
  153.22258000000002 84.0 1
  153.30368 3.266667 0
  153.416855 100.0 1
  153.472488 240.0 2
  153.53907800000002 192.0 1
  153.558701 364.0 3
  153.575104 152.0 1
  153.70562700000002 192.0 1
  153.72210700000002 60.0 0
  153.81646700000002 92.0 1
  153.841202 124.0 1
  153.871933 172.0 1
  153.99890100000002 148.0 1
  154.010559 576.0 4
  154.06462100000002 140.0 1
  154.241913 60.0 0
  154.53772 40.0 0
  154.554642 20.550911 0
  154.705948 36.0 0
  154.865463 64.0 0
  154.91871600000002 188.0 1
  155.007721 344.0 2
  155.012619 128.0 1
  155.033997 184.0 1
  155.30693100000002 176.0 1
  155.39999400000002 72.0 0
  155.599396 196.0 1
  155.623154 204.0 1
  155.63282800000002 108.0 1
  155.633591 156.0 1
  155.998016 148.0 1
  156.08784500000002 228.0 2
  156.226944 56.0 0
  156.311295 140.0 1
  156.52014200000002 212.0 1
  156.757599 112.0 1
  156.848755 168.0 1
  156.90484600000002 64.0 0
  156.932693 172.0 1
  156.943542 40.0 0
  156.96199000000001 96.0 1
  157.011856 44.0 0
  157.062759 148.0 1
  157.063431 420.0 3
  157.23263500000002 184.0 1
  157.277756 92.0 1
  157.678223 132.0 1
  157.799133 188.0 1
  157.875763 264.0 2
  157.97970600000002 76.0 1
  158.02417 188.0 1
  158.21357700000002 108.0 1
  158.617569 140.0 1
  158.715302 216.0 1
  158.736984 244.0 2
  158.745911 188.0 1
  158.986206 144.0 1
  159.045029 176.0 1
  159.06852700000002 392.0 3
  159.097702 172.0 1
  159.116455 2036.0 14
  159.21949800000002 52.0 0
  159.23374900000002 40.0 0
  159.304245 96.0 1
  159.339478 208.0 1
  159.438873 196.0 1
  159.514084 280.0 2
  160.04878200000002 332.0 2
  160.111862 376.0 3
  160.16210900000002 124.0 1
  160.42974900000002 216.0 1
  160.585327 32.78014 0
  160.78285200000002 188.0 1
  161.00280800000002 148.0 1
  161.03993200000002 296.0 2
  161.215561 260.0 2
  161.29139700000002 192.0 1
  161.702179 140.0 1
  161.796143 56.0 0
  161.836975 116.0 1
  161.907928 188.0 1
  161.92356900000001 232.0 2
  162.088776 144.0 1
  162.092789 320.0 2
  162.16691600000001 40.0 0
  162.596237 92.0 1
  162.958069 192.0 1
  163.038513 1960.0 14
  163.256699 192.0 1
  163.27825900000002 140.0 1
  163.31488000000002 120.0 1
  163.36322 76.0 1
  163.406036 108.0 1
  163.44249000000002 208.0 1
  163.544418 148.0 1
  163.899246 168.0 1
  164.04170200000002 1452.0 10
  164.064636 268.0 2
  164.0849 11580.0 80
  164.363953 172.0 1
  164.422028 116.0 1
  164.60183700000002 176.0 1
  164.716782 176.0 1
  164.935577 136.0 1
  164.96379100000001 200.0 1
  164.98602300000002 148.0 1
  165.010376 208.0 1
  165.014557 584.0 4
  165.07092300000002 328.0 2
  165.63353 188.0 1
  165.953842 124.0 1
  165.997253 104.0 1
