ACCESSION: CCMSLIB00000085904
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H10N2O3S2
CH$EXACT_MASS: 258.01328417999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 259
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 635
PK$PEAK: m/z int. rel.int.
  27.009359 148.0 4
  44.997868000000004 140.0 4
  45.210804 52.0 2
  45.41127 172.0 5
  45.659882 168.0 5
  45.762852 144.0 4
  46.03334 180.0 5
  46.343266 100.0 3
  46.497166 160.0 5
  46.549034 148.0 4
  46.894112 192.0 6
  47.167614 152.0 4
  47.356483000000004 196.0 6
  47.40527 64.0 2
  48.530155 176.0 5
  49.599560000000004 276.0 8
  49.86961 220.0 6
  49.996037 128.0 4
  50.404297 172.0 5
  51.132751 192.0 6
  51.35273 144.0 4
  51.442673 172.0 5
  52.802441 160.0 5
  52.943348 228.0 7
  53.010406 212.0 6
  53.059673000000004 164.0 5
  53.421597 144.0 4
  53.925793 200.0 6
  54.283813 144.0 4
  54.38736 244.0 7
  54.516876 112.0 3
  54.603382 168.0 5
  54.680336000000004 140.0 4
  54.936527 180.0 5
  55.817188 168.0 5
  55.864326 132.0 4
  57.187489 40.0 1
  57.492062000000004 124.0 4
  57.755974 192.0 6
  58.210556000000004 184.0 5
  58.363094000000004 120.0 4
  58.558258 136.0 4
  59.224171 180.0 5
  59.285934000000005 196.0 6
  59.700279 156.0 5
  60.219788 172.0 5
  60.565231000000004 144.0 4
  60.91013 140.0 4
  61.866047 160.0 5
  61.964718000000005 292.0 9
  62.848778 164.0 5
  63.295094 180.0 5
  63.661667 176.0 5
  64.229248 56.0 2
  64.489243 240.0 7
  64.72737099999999 192.0 6
  64.75074 112.0 3
  64.987106 184.0 5
  65.521385 140.0 4
  65.793869 260.0 8
  66.07603499999999 204.0 6
  66.142838 116.0 3
  66.749123 68.0 2
  66.861847 40.0 1
  67.216911 124.0 4
  67.267822 136.0 4
  67.517899 188.0 6
  68.42819999999999 232.0 7
  68.71601899999999 136.0 4
  68.72325099999999 176.0 5
  68.96816299999999 132.0 4
  69.076988 156.0 5
  69.136467 172.0 5
  69.144341 160.0 5
  70.377388 184.0 5
  70.43867499999999 264.0 8
  70.529427 160.0 5
  70.53197499999999 160.0 5
  70.599632 160.0 5
  71.604637 52.0 2
  72.186493 224.0 7
  72.93035099999999 176.0 5
  73.06865099999999 164.0 5
  73.39094499999999 184.0 5
  74.06588699999999 212.0 6
  74.193359 128.0 4
  74.19522099999999 228.0 7
  74.288704 96.0 3
  74.48204 64.0 2
  74.99323299999999 188.0 6
  75.369965 120.0 4
  76.21607999999999 172.0 5
  76.351562 192.0 6
  76.40432 132.0 4
  76.61483 180.0 5
  76.84511599999999 228.0 7
  77.05588499999999 232.0 7
  78.27652699999999 192.0 6
  78.55524399999999 196.0 6
  78.71225 40.0 1
  78.788055 116.0 3
  79.000687 180.0 5
  79.20161399999999 104.0 3
  79.835686 316.0 9
  79.951653 232.0 7
  80.923874 144.0 4
  81.285629 112.0 3
  81.742363 200.0 6
  82.644981 180.0 5
  83.520271 80.0 2
  85.20178999999999 200.0 6
  85.24054699999999 244.0 7
  85.38209499999999 228.0 7
  85.710808 140.0 4
  85.794006 208.0 6
  86.10147099999999 212.0 6
  86.198021 104.0 3
  87.22859199999999 200.0 6
  87.515411 280.0 8
  88.211823 132.0 4
  88.673576 156.0 5
  89.17448399999999 188.0 6
  89.46739199999999 196.0 6
  90.87056 148.0 4
  91.50838499999999 132.0 4
  92.150764 132.0 4
  92.35176799999999 200.0 6
  92.921471 152.0 4
  92.946022 224.0 7
  93.28508 128.0 4
  94.682831 156.0 5
  94.801491 148.0 4
  95.085297 3044.0 89
  95.086716 216.0 6
  95.406258 80.0 2
  95.78034199999999 108.0 3
  95.897499 140.0 4
  95.946213 312.0 9
  96.053879 204.0 6
  97.10084499999999 140.0 4
  97.15222899999999 164.0 5
  97.19661699999999 184.0 5
  97.356331 148.0 4
  97.37392399999999 48.0 1
  97.46024299999999 200.0 6
  97.529602 236.0 7
  97.545853 124.0 4
  97.85089099999999 108.0 3
