ACCESSION: CCMSLIB00000085158
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H10N2O5
CH$EXACT_MASS: 262.05897142
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 263
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 426
PK$PEAK: m/z int. rel.int.
  45.759666 152.0 34
  45.988564000000004 160.0 36
  46.826515 204.0 45
  46.895920000000004 172.0 38
  47.161072000000004 376.0 84
  47.34156 44.0 10
  47.684288 184.0 41
  47.738854 60.0 13
  48.3932 108.0 24
  49.138977000000004 188.0 42
  49.356529 580.0 129
  51.331184 160.0 36
  52.100582 104.0 23
  52.334312000000004 124.0 28
  53.237381 136.0 30
  53.313122 176.0 39
  53.605202 88.0 20
  55.882515000000005 144.0 32
  55.948429000000004 116.0 26
  56.493954 192.0 43
  56.917179000000004 164.0 37
  57.546467 124.0 28
  57.882141000000004 220.0 49
  57.986362 188.0 42
  58.229012000000004 148.0 33
  58.528019 200.0 45
  59.404945000000005 152.0 34
  60.411877000000004 96.0 21
  60.487305 128.0 28
  60.681046 172.0 38
  61.491306 192.0 43
  62.810158 172.0 38
  62.823536000000004 272.0 61
  63.341866 184.0 41
  65.12649499999999 208.0 46
  65.356422 324.0 72
  65.477356 244.0 54
  66.785049 100.0 22
  66.849243 188.0 42
  67.11885799999999 172.0 38
  67.610367 400.0 89
  67.650139 192.0 43
  67.768631 344.0 77
  68.640198 184.0 41
  68.79579899999999 152.0 34
  68.94502999999999 188.0 42
  69.498756 184.0 41
  70.828819 228.0 51
  71.558281 216.0 48
  72.33421299999999 112.0 25
  73.17263 148.0 33
  73.206322 248.0 55
  73.72267199999999 136.0 30
  74.058319 140.0 31
  74.165596 152.0 34
  74.267433 128.0 28
  74.33133699999999 208.0 46
  74.967377 156.0 35
  75.2285 140.0 31
  77.998787 240.0 53
  78.107254 184.0 41
  78.42888599999999 160.0 36
  79.108688 116.0 26
  79.43099199999999 196.0 44
  79.70609999999999 200.0 45
  80.11994899999999 132.0 29
  80.50985 276.0 61
  80.84262799999999 164.0 37
  81.052292 92.0 20
  81.356415 108.0 24
  81.86482199999999 268.0 60
  82.692757 216.0 48
  83.52314 196.0 44
  83.623207 172.0 38
  84.55843399999999 108.0 24
  85.643501 124.0 28
  86.09876299999999 260.0 58
  86.14821599999999 152.0 34
  86.22840099999999 144.0 32
  86.60773499999999 164.0 37
  87.757835 112.0 25
  89.41590099999999 148.0 33
  89.771942 392.0 87
  89.806366 168.0 37
  89.97462499999999 92.0 20
  90.635826 164.0 37
  91.51705199999999 136.0 30
  92.123886 172.0 38
  92.40523499999999 188.0 42
  92.90830199999999 140.0 31
  93.069397 484.0 108
  94.325333 172.0 38
  95.381012 188.0 42
  95.574738 112.0 25
  95.86645499999999 208.0 46
  96.067612 92.0 20
  96.23767099999999 80.0 18
  96.352554 140.0 31
  96.360153 180.0 40
  96.37187999999999 48.0 11
  96.570656 104.0 23
  96.64045 192.0 43
  96.879639 44.0 10
  96.99593399999999 176.0 39
  97.66676299999999 220.0 49
  98.24224099999999 116.0 26
  98.337448 208.0 46
  98.40220599999999 204.0 45
  99.23020199999999 156.0 35
  99.43502799999999 144.0 32
  100.076996 304.0 68
  100.162483 64.0 14
  100.194389 120.0 27
  100.20648999999999 192.0 43
  100.369316 9.184782 2
  100.589401 196.0 44
  100.88911399999999 176.0 39
  101.096581 120.0 27
  101.673355 7.702147 2
  102.642303 168.0 37
  103.940041 136.0 30
  104.09152999999999 200.0 45
  104.25161 68.0 15
  104.628197 180.0 40
  104.988434 284.0 63
  105.04332699999999 4488.0 999
  105.23265099999999 196.0 44
  106.042244 176.0 39
  106.123825 220.0 49
  106.64151799999999 168.0 37
  107.38278199999999 100.0 22
  107.53392799999999 108.0 24
  107.57341 136.0 30
  107.79246499999999 60.0 13
  109.072121 204.0 45
  109.118248 120.0 27
  109.57766 148.0 33
  109.69363399999999 160.0 36
  109.785553 180.0 40
  109.96814699999999 32.0 7
  110.19178799999999 100.0 22
  110.40137499999999 168.0 37
  111.00634 164.0 37
  111.14572899999999 172.0 38
  111.622917 176.0 39
