ACCESSION: CCMSLIB00000004749
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  131.510971 88.0 7
  131.91438300000002 160.0 12
  131.97383100000002 31.11725 2
  132.37674 108.0 8
  132.67314100000002 124.0 9
  133.14901700000001 172.0 13
  135.535507 176.0 13
  135.70515400000002 244.0 18
  136.440079 192.0 14
  136.902084 144.0 11
  137.15669300000002 144.0 11
  138.396469 164.0 12
  138.432861 180.0 13
  139.23254400000002 36.0 3
  139.26168800000002 1.854167 0
  139.626465 116.0 9
  141.07457000000002 168.0 13
  141.16607000000002 216.0 16
  141.875641 124.0 9
  142.143631 136.0 10
  143.46168500000002 144.0 11
  143.521194 176.0 13
  143.82196000000002 180.0 13
  143.894684 188.0 14
  144.46211200000002 260.0 19
  144.78697200000002 176.0 13
  144.901978 36.0 3
  145.047867 188.0 14
  145.16185000000002 56.0 4
  147.273132 60.0 4
  148.09288 132.0 10
  148.179672 88.0 7
  148.657822 140.0 10
  148.901749 148.0 11
  148.959244 96.0 7
  149.551453 52.0 4
  149.671494 84.0 6
  150.60105900000002 84.0 6
  150.864532 112.0 8
  151.286789 176.0 13
  151.916031 124.0 9
  152.55285600000002 112.0 8
  153.07011400000002 156.0 12
  153.21116600000002 96.0 7
  154.062973 456.0 34
  154.87806700000002 64.0 5
  155.001099 156.0 12
  155.08685300000002 320.0 24
  157.317673 148.0 11
  158.18666100000002 104.0 8
  159.85228 36.0 3
  159.95692400000001 212.0 16
  160.00209 148.0 11
  160.534409 156.0 12
  161.6026 176.0 13
  161.743515 72.0 5
  162.323517 116.0 9
  162.562073 132.0 10
  162.731415 280.0 21
  162.854919 196.0 15
  162.981415 220.0 16
  163.139343 120.0 9
  164.377365 112.0 8
  164.947021 104.0 8
  165.44802900000002 116.0 9
  166.01074200000002 164.0 12
  166.712784 40.0 3
  167.004532 220.0 16
  167.504059 68.0 5
  168.195038 112.0 8
  168.43519600000002 160.0 12
  169.14767500000002 168.0 13
  169.92746 144.0 11
  170.437439 164.0 12
  170.640305 144.0 11
  170.773727 276.0 21
  171.057266 368.0 27
  171.085587 152.0 11
  171.46566800000002 224.0 17
  171.765198 188.0 14
  172.7724 180.0 13
  172.93360900000002 136.0 10
  174.209503 72.0 5
  174.936539 200.0 15
  175.051407 156.0 12
  175.123825 188.0 14
  175.777817 92.0 7
  176.026855 180.0 13
  176.05491600000002 60.0 4
  177.181534 180.0 13
  177.92335500000002 364.0 27
  178.167374 128.0 10
  178.435547 60.0 4
  179.445862 68.0 5
  179.78228800000002 131.1017 10
  179.817078 76.0 6
  180.586578 192.0 14
  181.045624 128.0 10
  181.43008400000002 40.0 3
  181.568069 104.0 8
  184.476074 248.0 19
  185.05439800000002 184.0 14
  186.05732700000002 320.0 24
  186.700745 204.0 15
  187.12913500000002 52.0 4
  187.414444 128.0 10
  187.508484 64.0 5
  188.35394300000002 104.0 8
  189.01409900000002 21.34444 2
  189.03898600000002 160.0 12
  189.284897 112.0 8
  190.22399900000002 52.0 4
  190.556015 180.0 13
  190.70697 100.0 7
  191.105545 108.0 8
  191.81668100000002 208.0 16
  192.328415 136.0 10
  192.937805 128.0 10
  193.029221 148.0 11
  194.068558 196.0 15
  194.33668500000002 140.0 10
  194.449844 80.0 6
  194.670868 112.0 8
  196.994629 172.0 13
  197.928558 172.0 13
  199.121353 192.0 14
  199.982422 188.0 14
  200.237106 280.0 21
  201.997635 204.0 15
  202.185898 184.0 14
  203.781235 148.0 11
  204.195511 168.0 13
  204.942932 144.0 11
  204.95636000000002 176.0 13
  206.797729 144.0 11
  208.96983300000002 164.0 12
  209.212219 180.0 13
  209.226028 184.0 14
  210.599487 196.0 15
  211.56637600000002 124.0 9
  213.212128 7.075617 1
  213.229004 192.0 14
  213.377518 92.0 7
  213.896149 196.0 15
  214.857773 152.0 11
  216.145462 380.0 28
  216.272018 88.0 7
  217.43867500000002 272.0 20
  217.539703 156.0 12
  217.82466100000002 140.0 10
  218.432098 112.0 8
  218.743713 180.0 13
  220.57920800000002 64.0 5
  221.846863 136.0 10
  224.57333400000002 164.0 12
  226.20742800000002 164.0 12
  227.480896 108.0 8
  228.813812 148.0 11
  231.752197 140.0 10
  231.810608 76.0 6
  232.216339 172.0 13
  232.701859 148.0 11
  233.190247 48.0 4
  236.386505 144.0 11
  236.48481800000002 156.0 12
  236.718704 296.0 22
  237.544342 80.0 6
  238.118866 148.0 11
  239.07243300000002 33.430752 2
  239.15621900000002 120.0 9
  240.166199 144.0 11
  241.159256 274.93811 21
  242.183517 136.0 10
  242.625763 37.639389 3
  242.813339 300.0 22
  243.486298 160.0 12
  243.626572 100.0 7
  245.26001000000002 136.0 10
  246.12406900000002 108.0 8
  246.33725 164.0 12
  247.71095300000002 88.0 7
  248.37316900000002 116.0 9
  248.624176 36.0 3
  248.676834 132.0 10
  249.51971400000002 23.54232 2
  250.11535600000002 116.0 9
  250.15716600000002 200.0 15
  252.579498 140.0 10
  252.89115900000002 176.0 13
  253.38443 100.0 7
  254.320938 252.0 19
  254.41734300000002 168.0 13
  256.811615 180.0 13
  256.994629 176.0 13
  257.044586 236.0 18
  259.71194499999996 116.0 9
  260.085785 72.0 5
  260.40432699999997 36.0 3
  261.57922399999995 84.0 6
  261.884277 132.0 10
  262.36621099999996 164.0 12
  264.291718 64.0 5
  265.349762 144.0 11
  266.64352399999996 76.0 6
  267.16384899999997 320.0 24
  268.03131099999996 144.0 11
  268.12737999999996 140.0 10
  268.59286499999996 32.0 2
  271.145203 312.0 23
  271.557861 116.0 9
  271.685394 64.0 5
  272.274567 52.0 4
  272.33392299999997 156.0 12
  273.706146 188.0 14
  274.82525599999997 100.0 7
  274.893219 296.0 22
  276.302582 48.0 4
  276.65698199999997 144.0 11
  277.15957599999996 32.895828 2
  277.37060499999995 132.0 10
  277.795746 268.0 20
  278.915894 252.0 19
  279.26129199999997 144.0 11
  279.695648 76.0 6
  280.14215099999996 124.0 9
  281.275024 32.0 2
  281.32192999999995 156.0 12
  282.599518 44.0 3
  283.004242 108.0 8
  283.30441299999995 52.0 4
  286.41391 212.0 16
  287.147675 296.0 22
  289.468597 172.0 13
  290.11355599999996 116.0 9
  291.378265 180.0 13
  291.775574 48.0 4
  292.524292 104.0 8
  294.07784999999996 907.452393 68
  294.10745199999997 5.681818 0
  294.38552899999996 108.0 8
  295.38287399999996 208.0 16
  295.9104 120.0 9
  296.233459 56.0 4
  297.414337 232.0 17
  297.427917 7.388514 1
  299.070831 136.0 10
  299.16864 76.0 6
  301.13140899999996 172.0 13
  304.374146 152.0 11
  304.55792199999996 124.0 9
  305.053772 264.0 20
  306.279053 52.0 4
  306.69509899999997 100.0 7
  307.172516 112.0 8
  307.533691 4.9 0
  308.968231 72.0 5
  309.958557 152.0 11
  310.222382 152.0 11
  312.961487 128.0 10
  316.353546 200.0 15
  318.256531 88.0 7
  321.421356 2.4 0
  321.581665 88.0 7
  322.001404 172.0 13
  322.455536 148.0 11
  323.630676 68.0 5
  332.97222899999997 148.0 11
  335.928925 312.0 23
  338.04006999999996 168.0 13
  339.049225 72.0 5
  340.37780799999996 152.0 11
  342.437164 108.0 8
  344.33297699999997 33.704479 3
  354.105255 13376.0 999
  354.224091 180.0 13
  356.154022 188.0 14
  369.066956 90.663979 7
  369.978882 160.0 12
  374.10952799999995 984.0 73
  380.44570899999997 236.0 18
  381.039062 80.0 6
  383.035187 84.0 6
  395.090698 264.0 20
  396.993561 40.0 3
  397.05447399999997 76.137756 6
  399.05895999999996 156.0 12
  403.21038799999997 1248.58606 93
//
