ACCESSION: CCMSLIB00000077098
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H37ClO7
CH$EXACT_MASS: 520.2227812040001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 521
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1007
PK$PEAK: m/z int. rel.int.
  45.212662 156.0 2
  45.234665 68.0 1
  45.627167 168.0 2
  46.098282000000005 116.0 1
  46.498276000000004 144.0 2
  46.592369000000005 192.0 2
  47.355301000000004 156.0 2
  47.889076 116.0 1
  48.350899 216.0 2
  48.388023000000004 224.0 3
  48.468174000000005 84.0 1
  48.530346 180.0 2
  48.680626000000004 132.0 2
  48.893333 236.0 3
  48.898396 140.0 2
  49.312489 248.0 3
  49.850147 180.0 2
  50.202065000000005 100.0 1
  50.364136 92.0 1
  50.623413 64.0 1
  50.820625 128.0 1
  50.928646 164.0 2
  51.072571 100.0 1
  51.376308 148.0 2
  51.430042 156.0 2
  51.778793 184.0 2
  52.313755 240.0 3
  52.361717 168.0 2
  53.262550000000005 168.0 2
  53.394577 176.0 2
  53.41885 112.0 1
  53.948399 188.0 2
  54.286201 184.0 2
  54.334335 60.0 1
  54.498478 56.0 1
  54.643372 160.0 2
  55.824303 204.0 2
  55.843018 164.0 2
  56.277771 180.0 2
  56.449642000000004 136.0 2
  56.493977 172.0 2
  56.788792 164.0 2
  57.121357 224.0 3
  57.692341 192.0 2
  57.844849 48.0 1
  57.961945 192.0 2
  58.202114 168.0 2
  58.393337 152.0 2
  59.113354 148.0 2
  59.141594000000005 188.0 2
  59.158512 168.0 2
  60.144478 112.0 1
  60.521603 192.0 2
  60.844875 148.0 2
  61.580368 176.0 2
  61.695789000000005 128.0 1
  61.933281 140.0 2
  62.673496 188.0 2
  62.770058 164.0 2
  62.982906 144.0 2
  63.300755 228.0 3
  63.613548 140.0 2
  64.04351799999999 60.0 1
  64.32814 192.0 2
  65.591675 180.0 2
  66.091629 212.0 2
  66.671509 228.0 3
  66.7174 164.0 2
  67.98544299999999 164.0 2
  68.13046999999999 172.0 2
  69.12136799999999 360.0 4
  69.898178 172.0 2
  70.065247 220.0 3
  70.26705899999999 188.0 2
  70.48436699999999 116.0 1
  70.84841899999999 196.0 2
  71.09793099999999 168.0 2
  71.47814199999999 184.0 2
  71.821686 124.0 1
  71.835838 112.0 1
  72.208832 228.0 3
  72.45960199999999 208.0 2
  72.497681 204.0 2
  72.502411 184.0 2
  72.800224 208.0 2
  72.85258499999999 236.0 3
  72.889618 172.0 2
  72.99278299999999 40.0 0
  73.93289899999999 252.0 3
  74.28372999999999 140.0 2
  75.27207899999999 168.0 2
  75.470879 272.0 3
  76.719872 144.0 2
  77.195526 200.0 2
  77.317352 184.0 2
  77.403854 128.0 1
  77.563148 144.0 2
  77.69506799999999 136.0 2
  78.29156499999999 180.0 2
  78.79892 172.0 2
  78.800232 132.0 2
  79.43466199999999 164.0 2
  80.003441 184.0 2
  80.08554799999999 200.0 2
  80.27915999999999 168.0 2
  80.42489599999999 208.0 2
  80.45028699999999 176.0 2
  80.560204 216.0 2
  81.03448499999999 184.0 2
  81.522346 156.0 2
  81.545616 196.0 2
  81.54766799999999 184.0 2
  81.71588899999999 156.0 2
  82.20268999999999 136.0 2
  82.45882399999999 156.0 2
  82.84500899999999 136.0 2
  82.960594 188.0 2
  83.271706 164.0 2
  83.40446499999999 176.0 2
  83.58981299999999 168.0 2
  83.65889 336.0 4
  84.4048 112.0 1
  84.55442 152.0 2
  84.618271 176.0 2
  84.63166 112.0 1
  84.895691 188.0 2
  85.43409 180.0 2
  86.94950899999999 184.0 2
  86.984184 148.0 2
  87.215187 160.0 2
  87.297829 172.0 2
  87.572723 144.0 2
  88.441902 176.0 2
  89.122063 88.0 1
  89.14047199999999 196.0 2
  89.321327 156.0 2
  89.395241 168.0 2
  89.65160399999999 116.0 1
  90.16152199999999 204.0 2
  90.293083 168.0 2
  90.31947299999999 44.0 1
  90.353325 288.0 3
  90.53382099999999 176.0 2
  90.584328 264.0 3
  91.068451 200.0 2
  91.358414 164.0 2
  91.45408599999999 184.0 2
