ACCESSION: CCMSLIB00000080556
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.790695 156.0 2
  67.084869 160.0 2
  67.13117199999999 128.0 1
  67.207291 180.0 2
  67.288269 416.0 5
  67.630997 112.0 1
  67.836456 168.0 2
  68.32734699999999 208.0 2
  68.783203 180.0 2
  69.079804 168.0 2
  69.144325 184.0 2
  69.158081 40.0 0
  69.382156 156.0 2
  69.655273 168.0 2
  69.783234 132.0 2
  69.784019 176.0 2
  69.84159899999999 192.0 2
  69.88980099999999 180.0 2
  69.90450299999999 156.0 2
  69.974319 128.0 1
  70.14855999999999 160.0 2
  70.17669699999999 176.0 2
  70.470749 220.0 3
  70.65257299999999 168.0 2
  70.702553 228.0 3
  71.03313399999999 172.0 2
  71.263634 112.0 1
  71.339973 220.0 3
  71.515152 232.0 3
  71.546455 88.0 1
  71.557457 180.0 2
  71.589981 168.0 2
  71.671669 160.0 2
  71.718468 184.0 2
  71.927689 56.0 1
  72.056168 156.0 2
  72.218132 172.0 2
  72.225105 100.0 1
  72.252129 48.0 1
  72.864311 172.0 2
  73.02903699999999 80.0 1
  73.06662 108.0 1
  73.11820999999999 104.0 1
  73.496956 160.0 2
  73.562798 424.0 5
  73.80730399999999 184.0 2
  73.884766 152.0 2
  73.97674599999999 112.0 1
  74.00900299999999 268.0 3
  74.307114 192.0 2
  74.605629 136.0 2
  74.692268 144.0 2
  74.910072 188.0 2
  74.92526199999999 212.0 2
  75.026108 164.0 2
  75.21305799999999 152.0 2
  75.286591 168.0 2
  75.465431 120.0 1
  75.654961 68.0 1
  75.81296499999999 212.0 2
  75.90718799999999 68.0 1
  75.940781 160.0 2
  75.94986 256.0 3
  76.11954499999999 152.0 2
  76.128868 52.0 1
  76.25071 208.0 2
  76.25085399999999 124.0 1
  76.255386 152.0 2
  76.350082 128.0 1
  76.59266699999999 184.0 2
  76.97951499999999 164.0 2
  76.983093 208.0 2
  77.16178099999999 52.0 1
  77.209442 144.0 2
  77.22045899999999 292.0 3
  77.23357399999999 160.0 2
  77.308281 56.0 1
  77.40010099999999 168.0 2
  77.411896 100.0 1
  77.63227099999999 212.0 2
  77.694283 112.0 1
  77.87332199999999 64.0 1
  77.919975 152.0 2
  77.92191299999999 160.0 2
  77.955902 236.0 3
  77.98481 224.0 3
  78.062317 208.0 2
  78.196945 208.0 2
  78.233398 148.0 2
  78.401489 108.0 1
  78.688797 112.0 1
  78.782478 124.0 1
  79.00366199999999 160.0 2
  79.039192 76.0 1
  79.202072 212.0 2
  79.25640899999999 112.0 1
  79.340302 136.0 2
  79.43654599999999 116.0 1
  79.61426499999999 164.0 2
  79.71464499999999 144.0 2
  79.759102 192.0 2
  79.78736099999999 56.0 1
  79.85994 176.0 2
  79.95826699999999 164.0 2
  79.98867 164.0 2
  80.239334 144.0 2
  80.344398 200.0 2
  80.473091 172.0 2
  80.55208599999999 168.0 2
  80.58408399999999 60.0 1
  80.684311 84.0 1
  80.70608499999999 76.0 1
  81.25385999999999 168.0 2
  81.46388999999999 220.0 3
  81.55607599999999 160.0 2
  81.638916 92.0 1
  81.719101 212.0 2
  81.83281699999999 184.0 2
  81.91712199999999 152.0 2
  81.940445 140.0 2
  82.06459799999999 460.470306 5
  82.078087 208.0 2
  82.229637 156.0 2
  82.24697099999999 236.0 3
  82.444023 184.0 2
  82.66928899999999 160.0 2
  82.716408 124.0 1
  82.720886 132.0 2
  82.855553 172.0 2
  82.870148 180.0 2
  82.890762 168.0 2
  82.91210199999999 144.0 2
  82.986137 204.0 2
  83.029388 232.0 3
  83.258461 176.0 2
  83.31378199999999 212.0 2
  83.34784699999999 208.0 2
  83.365837 164.0 2
  83.470703 184.0 2
  83.97921799999999 136.0 2
  83.994507 196.0 2
  84.16774699999999 168.0 2
  84.29969 172.0 2
  84.824715 204.0 2
  84.843643 64.0 1
  84.913483 132.0 2
  84.981552 216.0 3
  85.100578 388.0 5
  85.15920999999999 304.0 4
  85.210701 140.0 2
  85.25741599999999 140.0 2
  85.287994 204.0 2
  85.45075999999999 188.0 2
  85.616806 228.0 3
  85.652542 200.0 2
  85.837784 104.0 1
  85.937714 172.0 2
  86.079308 192.0 2
  86.083214 184.0 2
  86.19562499999999 68.0 1
  86.24767299999999 136.0 2
  86.663231 124.0 1
  86.739189 168.0 2
  86.875458 40.0 0
  87.073753 76.0 1
  87.261986 212.0 2
  87.274422 60.0 1
  87.319588 132.0 2
  87.890343 172.0 2
  87.902458 116.0 1
  88.17465999999999 200.0 2
  88.225426 108.0 1
  88.263268 220.0 3
  88.33487699999999 280.0 3
  88.549797 172.0 2
  88.71453899999999 216.0 3
  88.878326 144.0 2
  88.987175 100.0 1
  89.040634 176.0 2
  89.13211799999999 152.0 2
  89.296898 132.0 2
  89.725433 244.0 3
  89.81704699999999 100.0 1
  89.95601699999999 96.0 1
  90.018166 156.0 2
  90.241096 164.0 2
  90.32337199999999 156.0 2
  90.36559299999999 156.0 2
  90.38527699999999 120.0 1
  90.662735 172.0 2
  90.737679 176.0 2
  91.05377999999999 156.0 2
  91.054024 2216.0 26
  91.28926799999999 148.0 2
  91.521278 156.0 2
  91.56835199999999 160.0 2
  91.760216 44.0 1
  91.85406499999999 132.0 2
  91.92491899999999 192.0 2
  91.941521 160.0 2
  92.09728199999999 132.0 2
  92.10041799999999 104.0 1
  92.16525299999999 156.0 2
  92.37282599999999 152.0 2
  92.44165799999999 200.0 2
  92.55635099999999 168.0 2
  92.557953 120.0 1
  92.665939 192.0 2
  92.886856 128.0 1
  93.070213 10928.0 127
  93.67171499999999 176.0 2
  93.745972 136.0 2
  93.746552 188.0 2
  93.851036 200.0 2
  94.49443799999999 180.0 2
  94.965919 124.0 1
  95.006531 140.0 2
  95.104118 56.0 1
  95.16575599999999 132.0 2
  95.249718 176.0 2
  95.324371 236.0 3
  95.63346899999999 188.0 2
  95.75769799999999 112.0 1
  95.937439 128.0 1
  96.064804 116.0 1
  96.076218 140.0 2
  96.08030699999999 2032.0 24
  96.236328 160.0 2
  96.34164399999999 128.0 1
  96.360069 292.0 3
  96.43045799999999 204.0 2
  96.471809 132.0 2
  96.870857 112.0 1
  97.010345 184.0 2
  97.027771 152.0 2
  97.186256 136.0 2
  97.274132 176.0 2
  97.291794 348.0 4
  97.329765 148.0 2
  97.350601 200.0 2
  97.456734 160.0 2
  97.49477399999999 168.0 2
  97.517426 140.0 2
  97.659927 164.0 2
  97.89864299999999 124.0 1
  97.986717 196.0 2
  98.060165 1700.0 20
  98.28300499999999 256.0 3
  98.309654 144.0 2
  98.41223099999999 208.0 2
  98.43500499999999 156.0 2
  98.517212 192.0 2
  98.51759299999999 132.0 2
  99.002388 144.0 2
  99.05429099999999 1804.0 21
  99.08853099999999 132.0 2
  99.09011799999999 140.0 2
  99.162247 188.0 2
  99.184631 180.0 2
  99.22853099999999 152.0 2
  99.239761 180.0 2
  99.26630399999999 108.0 1
  99.27572599999999 164.0 2
  99.356354 148.0 2
  99.413376 244.0 3
  99.51748699999999 268.0 3
  99.52474199999999 156.0 2
  99.53344 200.0 2
  99.576218 112.0 1
  99.661171 192.0 2
  100.012047 248.0 3
  100.178001 204.0 2
  100.49950399999999 124.0 1
  100.61147299999999 80.0 1
  100.630928 248.0 3
  100.77098099999999 152.0 2
  100.86258699999999 112.0 1
  100.875267 108.0 1
  101.05618299999999 228.0 3
  101.15113799999999 140.0 2
  101.227188 200.0 2
  101.439484 108.0 1
  101.471352 240.0 3
  101.576431 172.0 2
  101.57801099999999 180.0 2
  101.63101999999999 240.0 3
  101.635246 120.0 1
  101.65723399999999 76.0 1
  101.734833 200.0 2
  101.81736 160.0 2
  102.03109699999999 136.0 2
  102.125969 68.0 1
  102.26802099999999 184.0 2
  102.27935799999999 228.0 3
  102.32086899999999 20.0 0
  102.36991099999999 108.0 1
  102.376595 360.0 4
  102.607101 120.0 1
  102.66377299999999 176.0 2
  102.68538699999999 116.0 1
  102.69856999999999 176.0 2
  102.746529 196.0 2
  102.97869899999999 176.0 2
  103.030098 108.0 1
  103.04719499999999 148.0 2
  103.05418399999999 772.0 9
  103.107666 200.0 2
  103.18502 128.0 1
  103.187691 144.0 2
  103.272728 0.003693 0
  103.338371 108.0 1
  103.36651599999999 152.0 2
  103.40368699999999 56.0 1
  103.441521 56.0 1
  103.485703 168.0 2
  103.505333 148.0 2
  103.54113799999999 116.0 1
  103.833855 52.0 1
  103.84046199999999 188.0 2
  103.976608 160.0 2
  104.02819099999999 72.0 1
  104.032135 160.0 2
  104.17360699999999 184.0 2
  104.178963 180.0 2
  104.244102 128.0 1
  104.54216 164.0 2
  104.55195599999999 160.0 2
  104.553879 424.0 5
  104.581413 156.0 2
  104.67585 236.0 3
  104.92448399999999 216.0 3
  104.987991 108.0 1
  105.085899 196.0 2
  105.23398599999999 180.0 2
  105.25224299999999 208.0 2
  105.262215 100.0 1
  105.29097 176.0 2
  105.32253299999999 152.0 2
  105.36846899999999 64.0 1
  105.421005 284.0 3
  105.508522 96.0 1
  105.809456 220.0 3
  105.81719199999999 76.0 1
  105.824028 172.0 2
  105.837959 4.0 0
  105.890434 180.0 2
  106.016815 104.0 1
  106.07363099999999 176.0 2
  106.07481399999999 212.0 2
  106.079849 204.0 2
  106.21425599999999 116.0 1
  106.27364299999999 204.0 2
  106.465897 140.0 2
  106.47363299999999 92.0 1
  106.56311 152.0 2
  106.76701399999999 200.0 2
  106.784714 200.0 2
  106.802132 88.0 1
  106.810654 272.0 3
  106.85949699999999 96.0 1
  106.923531 196.0 2
  106.954498 216.0 3
  107.04995699999999 24496.0 285
  107.079613 188.0 2
  107.082466 36.0 0
  107.089157 168.0 2
  107.12664 132.0 2
  107.172005 60.0 1
  107.25767499999999 5.340278 0
  107.57386799999999 160.0 2
  107.720726 92.0 1
  108.017044 1292.0 15
  108.08062 9568.0 111
  108.08528899999999 376.0 4
  108.20633699999999 176.0 2
  108.22814199999999 208.0 2
  108.230049 40.0 0
  108.25074799999999 100.0 1
  108.30889099999999 9.685227 0
  108.41568 152.0 2
  108.637115 156.0 2
  108.65220599999999 132.0 2
  108.669495 108.0 1
  108.69004799999999 164.0 2
  108.836288 168.0 2
  108.883972 56.0 1
  108.896667 148.0 2
  109.228409 68.0 1
  109.240883 184.0 2
  109.318962 208.0 2
  109.57045699999999 204.0 2
  109.579758 176.0 2
  109.611893 11.94169 0
  109.63288899999999 268.0 3
  109.67085999999999 136.0 2
  109.71888 160.0 2
  109.730087 200.0 2
  109.986649 152.0 2
  110.040161 192.0 2
  110.058403 144.0 2
  110.068367 788.0 9
  110.296532 212.0 2
  110.419006 64.0 1
  110.905563 160.0 2
  111.067375 128.0 1
  111.171036 200.0 2
  111.365967 184.0 2
  111.401642 128.0 1
  111.43641699999999 132.0 2
  111.619095 272.0 3
  111.66663399999999 116.0 1
  111.70273599999999 208.0 2
  111.832054 200.0 2
  111.879623 156.0 2
  111.98490899999999 196.0 2
  112.02201799999999 180.0 2
  112.023544 156.0 2
  112.041229 200.0 2
  112.22539499999999 160.0 2
  112.251289 88.0 1
  112.265007 216.0 3
  112.293961 216.0 3
  112.540764 100.0 1
  112.565559 156.0 2
  112.6819 164.0 2
  112.977638 176.0 2
  112.982277 384.0 4
  113.018166 288.0 3
  113.022408 375.273804 4
  113.34214 192.0 2
  113.477531 144.0 2
  113.57779699999999 144.0 2
  113.702911 148.0 2
  113.791016 184.0 2
  113.854439 116.0 1
  113.888779 136.0 2
  114.09655799999999 216.0 3
  114.23402399999999 124.0 1
  114.36290699999999 180.0 2
  114.449478 200.0 2
  114.51445799999999 48.0 1
  114.52477999999999 160.0 2
  114.60028799999999 292.0 3
  114.603096 144.0 2
  114.824638 208.0 2
  114.874214 184.0 2
  114.88866399999999 184.0 2
  114.92551399999999 84.0 1
  114.98685499999999 236.0 3
  115.001053 128.0 1
  115.01239799999999 128.0 1
  115.053246 408.0 5
  115.06283599999999 352.0 4
  115.163399 120.0 1
  115.24048599999999 188.0 2
  115.281944 132.0 2
  115.32397499999999 168.0 2
  115.358711 220.0 3
  115.39739999999999 180.0 2
  115.59981499999999 372.0 4
  115.77044699999999 176.0 2
  115.832726 148.0 2
  115.88834399999999 160.0 2
  115.905655 116.0 1
  116.001007 25596.560547 298
  116.006569 144.0 2
  116.08882899999999 256.0 3
  116.10471299999999 156.0 2
  116.152985 6.333333 0
  116.186943 120.0 1
  116.353943 40.0 0
  116.49134799999999 268.0 3
  116.89630899999999 136.0 2
  116.909599 196.0 2
  117.015205 128.0 1
  117.01995799999999 14.45 0
  117.069862 796.0 9
  117.09155299999999 100.914101 1
  117.18972 180.0 2
  117.22215999999999 140.0 2
  117.29454 176.0 2
  117.375694 13.38562 0
  117.463821 200.0 2
  117.614494 80.0 1
  117.639786 164.0 2
  117.75025199999999 144.0 2
  117.93302899999999 184.0 2
  117.987015 80.0 1
  118.16259 112.0 1
  118.205818 124.0 1
  118.21489 148.0 2
  118.247543 176.0 2
  118.26173399999999 200.0 2
  118.33623499999999 96.0 1
  118.436554 220.0 3
  118.509338 112.0 1
  118.916969 156.0 2
  118.968307 196.0 2
  119.08498399999999 1368.0 16
  119.08554799999999 2428.0 28
  119.094826 192.0 2
  119.128799 40.0 0
  119.18002299999999 128.0 1
  119.204498 144.0 2
  119.30568699999999 128.0 1
  119.50503499999999 96.0 1
  119.571823 112.0 1
  119.610046 176.0 2
  119.612411 128.0 1
  119.65613599999999 136.0 2
  119.723579 184.0 2
  119.998734 196.0 2
  120.074783 180.0 2
  120.114792 188.0 2
  120.477638 332.0 4
  120.596542 144.0 2
  120.613312 192.0 2
  120.653183 160.0 2
  120.69605999999999 180.0 2
  120.76690699999999 164.0 2
  120.841972 204.0 2
  120.884895 116.0 1
  120.974792 104.0 1
  120.98413099999999 60.0 1
  121.037155 30.16667 0
  121.059128 7040.0 82
  121.19133799999999 136.0 2
  121.227806 240.0 3
  121.34964799999999 116.0 1
  121.475861 128.0 1
  121.50142699999999 216.0 3
  121.58108499999999 176.0 2
  121.63310999999999 10.45138 0
  121.679886 140.0 2
  121.69912 136.0 2
  121.755371 136.0 2
  121.76889 144.0 2
  121.786057 136.0 2
  121.846504 44.0 1
  121.88156099999999 96.0 1
  122.082748 176.0 2
  122.32403599999999 188.0 2
  122.510666 188.0 2
  122.64454699999999 176.0 2
  122.711258 48.0 1
  122.78656799999999 188.0 2
  122.909325 204.0 2
  123.07228099999999 128.0 1
  123.07495899999999 92.0 1
  123.194717 176.0 2
  123.196632 28.0 0
  123.26306899999999 180.0 2
  123.37570199999999 204.0 2
  123.392281 28.0 0
  123.41523699999999 60.0 1
  123.48947899999999 188.0 2
  123.526314 236.0 3
  123.59217799999999 212.0 2
  123.706024 112.0 1
  123.93663799999999 208.0 2
  124.065445 12.73843 0
  124.087021 436.0 5
  124.268311 84.0 1
  124.300491 196.0 2
  124.390907 104.0 1
  124.400475 136.0 2
  124.474075 172.0 2
  124.55189499999999 144.0 2
  124.59964 156.0 2
  124.612411 148.0 2
  124.620857 188.0 2
  124.730621 160.0 2
  124.74080699999999 120.0 1
  124.79982 156.0 2
  124.83758499999999 108.0 1
  124.90351899999999 164.0 2
  124.917198 120.0 1
  125.057373 256.0 3
  125.11323499999999 152.0 2
  125.117561 204.0 2
  125.138443 60.0 1
  125.197212 92.0 1
  125.225777 196.0 2
  125.23516099999999 32.0 0
  125.308487 232.0 3
  125.356888 164.0 2
  125.50548599999999 224.0 3
  125.50670699999999 188.0 2
  125.51593 128.0 1
  125.525398 124.0 1
  125.562271 84.0 1
  125.563164 140.0 2
  125.602341 156.0 2
  125.662292 112.0 1
  125.675575 36.0 0
  125.816818 220.0 3
  126.002579 116.0 1
  126.03353899999999 120.0 1
  126.05802899999999 136.0 2
  126.09123199999999 1112.0 13
  126.096153 108.0 1
  126.33367199999999 180.0 2
  126.395699 84.0 1
  126.595901 140.0 2
  126.605621 128.0 1
  126.74745899999999 56.0 1
  126.939522 128.0 1
  127.05542 904.0 11
  127.06115 184.0 2
  127.100899 212.0 2
  127.10548399999999 140.0 2
  127.315559 196.0 2
  127.62351199999999 172.0 2
  127.64711799999999 148.0 2
  127.71361499999999 132.0 2
  127.73580899999999 92.0 1
  127.81343799999999 120.0 1
  127.842529 84.0 1
  127.917137 136.0 2
  128.064354 888.0 10
  128.09082 6.083333 0
  128.149078 280.0 3
  128.251678 48.0 1
  128.263962 152.0 2
  128.344254 168.0 2
  128.385361 172.0 2
  128.417068 188.0 2
  128.536987 160.0 2
  128.608353 124.0 1
  128.609787 100.0 1
  128.643707 188.0 2
  128.667282 41.37257 0
  128.738251 108.0 1
  128.774643 152.0 2
  128.781448 236.0 3
  128.89854400000002 232.0 3
  128.950333 108.0 1
  129.04499800000002 144.0 2
  129.201233 124.0 1
  129.37217700000002 60.0 1
  129.402344 164.0 2
  129.42485000000002 108.0 1
  129.440872 108.0 1
  129.50280800000002 72.0 1
  129.54251100000002 236.0 3
  129.56182900000002 164.0 2
  129.619186 120.0 1
  129.65811200000002 168.0 2
  129.672653 160.0 2
  129.696762 160.0 2
  129.783051 204.0 2
  129.829803 40.0 0
  129.868729 152.0 2
  129.969482 76.0 1
  130.038742 300.0 3
  130.068329 332.0 4
  130.07693500000002 124.0 1
  130.078812 388.0 5
  130.26890600000002 240.0 3
  130.408997 184.0 2
  130.47627300000002 156.0 2
  130.582657 220.0 3
  130.592377 2.85 0
  130.715271 176.0 2
  130.78083800000002 168.0 2
  130.92009000000002 164.0 2
  130.957153 172.0 2
  130.99362200000002 300.0 3
  131.008438 252.0 3
  131.011032 188.0 2
  131.03001400000002 140.0 2
  131.134338 16.900181 0
  131.311539 52.0 1
  131.438004 208.0 2
  131.455521 140.0 2
  131.48902900000002 60.0 1
  131.59066800000002 168.0 2
  131.591004 116.0 1
  131.640991 84.0 1
  131.838379 188.0 2
  131.929291 80.0 1
  131.94397 216.0 3
  132.003952 152.0 2
  132.037216 156.0 2
  132.04023700000002 188.0 2
  132.116501 132.0 2
  132.154663 48.0 1
  132.166687 216.0 3
  132.170792 208.0 2
  132.185379 180.0 2
  132.244553 68.0 1
  132.426941 104.0 1
  132.46057100000002 196.0 2
  132.488693 100.0 1
  132.56419400000001 116.0 1
  132.77705400000002 136.0 2
  132.858109 320.0 4
  132.90081800000002 88.0 1
  132.960617 332.0 4
  132.96829200000002 140.0 2
  132.990753 156.0 2
  132.99447600000002 132.0 2
  133.063065 1428.0 17
  133.08900500000001 236.0 3
  133.123657 148.0 2
  133.20408600000002 5.015625 0
  133.27267500000002 96.0 1
  133.36499 128.0 1
  133.415176 112.0 1
  133.420959 11.50034 0
  133.504257 132.0 2
  133.61561600000002 140.0 2
  133.790634 184.0 2
  133.80654900000002 108.0 1
  133.81835900000002 160.0 2
  133.82981900000001 232.0 3
  133.921234 220.0 3
  134.040298 496.0 6
  134.097397 176.0 2
  134.17617800000002 132.0 2
  134.17868 208.0 2
  134.22906500000002 8.802726 0
  134.73564100000002 184.0 2
  134.81878700000001 100.0 1
  134.83406100000002 196.0 2
  134.910629 252.0 3
  134.955688 84.0 1
  135.041672 256.0 3
  135.136154 176.0 2
  135.216843 172.0 2
  135.433121 56.0 1
  135.539658 180.0 2
  135.82904100000002 268.0 3
  135.859955 172.0 2
  135.91745 196.0 2
  135.960144 168.0 2
  136.011063 258.0 3
  136.030121 176.0 2
  136.062668 104.0 1
  136.082718 356.0 4
  136.143265 200.0 2
  136.22146600000002 100.0 1
  136.277222 124.0 1
  136.29631 17.606819 0
  136.55835000000002 11.0289 0
  136.770264 64.0 1
  136.85325600000002 308.0 4
  136.947632 128.0 1
  136.97833300000002 76.0 1
  137.019089 188.0 2
  137.02006500000002 2619.0 30
  137.021835 188.0 2
  137.036209 168.0 2
  137.087311 140.0 2
  137.22039800000002 224.0 3
  137.32714800000002 88.0 1
  137.40240500000002 300.0 3
  137.661148 220.0 3
  137.72056600000002 156.0 2
  137.793564 132.0 2
  137.92691000000002 88.0 1
  138.065384 216.0 3
  138.072525 232.0 3
  138.21524000000002 252.0 3
  138.238113 92.0 1
  138.273529 228.0 3
  138.416931 160.0 2
  138.534363 108.0 1
  138.56559800000002 160.0 2
  138.639374 224.0 3
  138.807556 144.0 2
  138.925568 160.0 2
  139.036179 164.0 2
  139.281723 128.0 1
  139.421539 112.0 1
  139.455597 156.0 2
  139.468689 148.0 2
  139.58195500000002 84.0 1
  139.599182 44.0 1
  139.638443 11.11949 0
  139.862335 140.0 2
  139.880783 176.0 2
  139.954071 196.0 2
  140.027557 132.0 2
  140.097916 160.0 2
  140.107193 1616.0 19
  140.37651100000002 124.0 1
  140.40321400000002 220.0 3
  140.44596900000002 136.0 2
  140.493454 80.0 1
  140.61570700000001 3.169872 0
  140.82492100000002 84.0 1
  140.872711 140.0 2
  140.873825 196.0 2
  141.08093300000002 112.0 1
  141.10072300000002 32.0 0
  141.121124 140.0 2
  141.21099900000002 160.0 2
  141.282928 80.0 1
  141.29762300000002 172.0 2
  141.30697600000002 12.90226 0
  141.308746 140.0 2
  141.446426 96.0 1
  141.46180700000002 116.0 1
  141.49130200000002 144.0 2
  141.878036 40.0 0
  141.965607 120.0 1
  141.978668 72.0 1
  142.03341700000001 192.0 2
  142.045792 160.0 2
  142.046967 300.0 3
  142.071518 164.0 2
  142.151749 128.0 1
  142.175827 180.0 2
  142.409622 120.0 1
  142.454956 176.0 2
  142.514343 120.0 1
  142.523895 120.0 1
  142.81868 76.0 1
  142.882767 244.0 3
  142.900528 132.0 2
  143.073471 156.0 2
  143.11821 85800.0 999
  143.14183 36.0 0
  143.29937700000002 208.0 2
  143.451401 88.0 1
  143.56192000000001 172.0 2
  143.67013500000002 176.0 2
  143.67764300000002 148.0 2
  143.697266 188.0 2
  143.83277900000002 188.0 2
  143.887695 204.0 2
  144.01251200000002 152.0 2
  144.05375700000002 296.0 3
  144.498993 180.0 2
  144.54878200000002 136.0 2
  144.636551 144.0 2
  144.883453 228.0 3
  144.94601400000002 36.0 0
  145.083664 2488.0 29
  145.210251 60.0 1
  145.216309 152.0 2
  145.261276 156.0 2
  145.311417 204.0 2
  145.39338700000002 176.0 2
  145.657959 172.0 2
  145.703583 68.0 1
  145.843155 48.0 1
  145.90129100000001 48.0 1
  145.978134 156.0 2
  145.98332200000002 44.0 1
  146.095428 716.409973 8
  146.12553400000002 220.0 3
  146.23614500000002 200.0 2
  146.318146 68.0 1
  146.351501 124.0 1
  146.45462 196.0 2
  146.648956 56.0 1
  146.721863 160.0 2
  146.958435 736.0 9
  146.96168500000002 160.0 2
  147.010895 184.0 2
  147.081177 55.11594 1
  147.17186 36.0 0
  147.22326700000002 112.0 1
  147.343048 144.0 2
  147.408905 48.0 1
  147.409775 160.0 2
  147.487457 164.0 2
  147.54139700000002 40.0 0
  147.727402 128.0 1
  147.92918400000002 40.0 0
  147.988754 164.0 2
  148.039444 732.0 9
  148.07316600000001 144.0 2
  148.14686600000002 148.0 2
  148.172455 316.0 4
  148.24490400000002 160.0 2
  148.52795400000002 264.0 3
  148.542587 236.0 3
  148.623703 156.0 2
  148.632553 128.0 1
  148.76445 156.0 2
  148.85051 96.0 1
  148.91774 72.0 1
