ACCESSION: CCMSLIB00000085709
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.615345000000005 156.0 1
  59.741146 112.0 1
  59.775486 140.0 1
  60.004116 168.0 1
  60.005692 232.0 2
  60.311237 184.0 2
  60.415489 80.0 1
  60.59095 232.0 2
  60.661835 168.0 1
  60.862003 144.0 1
  60.98185 180.0 2
  60.999054 132.0 1
  61.310993 204.0 2
  61.328369 140.0 1
  61.355667000000004 176.0 1
  61.396519000000005 108.0 1
  61.511757 204.0 2
  61.541279 236.0 2
  61.607273 200.0 2
  61.61998 144.0 1
  61.642845 100.0 1
  62.160881 184.0 2
  62.252895 136.0 1
  62.385254 152.0 1
  62.423061000000004 128.0 1
  62.445377 272.0 2
  62.575161 140.0 1
  62.604748 184.0 2
  62.728016000000004 304.0 3
  62.855606 184.0 2
  62.895378 124.0 1
  62.940445000000004 132.0 1
  62.969833 160.0 1
  62.970268000000004 140.0 1
  63.014931000000004 256.0 2
  63.048107 108.0 1
  63.266853000000005 112.0 1
  63.39864 136.0 1
  63.699467 136.0 1
  63.777958 140.0 1
  63.885094 176.0 1
  63.951622 144.0 1
  64.023834 76.0 1
  64.079071 140.0 1
  64.175575 116.0 1
  64.24271399999999 156.0 1
  64.251892 184.0 2
  64.305412 160.0 1
  64.32154799999999 192.0 2
  64.521385 176.0 1
  64.603645 176.0 1
  64.685097 168.0 1
  64.76583099999999 148.0 1
  64.831184 176.0 1
  64.883026 212.0 2
  65.16564199999999 212.0 2
  65.18087 164.0 1
  65.26683799999999 168.0 1
  65.33438899999999 148.0 1
  65.501274 76.0 1
  65.790031 136.0 1
  65.821388 172.0 1
  65.922699 160.0 1
  65.99909199999999 208.0 2
  66.054665 28.0 0
  66.194397 172.0 1
  66.22454099999999 192.0 2
  66.341522 204.0 2
  66.602356 180.0 2
  66.626114 84.0 1
  66.633591 160.0 1
  66.70290399999999 208.0 2
  66.850189 192.0 2
  66.904327 164.0 1
  67.08816499999999 168.0 1
  67.10144799999999 128.0 1
  67.16161299999999 148.0 1
  67.517906 156.0 1
  67.558464 164.0 1
  67.56773399999999 208.0 2
  67.77263599999999 252.0 2
  67.77377299999999 80.0 1
  68.06532299999999 88.0 1
  68.29946899999999 296.0 3
  68.37527499999999 176.0 1
  68.44592999999999 76.0 1
  68.548164 188.0 2
  68.595596 116.0 1
  68.66346 148.0 1
  68.85891 188.0 2
  68.981224 284.0 2
  69.16714499999999 164.0 1
  69.250351 120.0 1
  69.349136 176.0 1
  69.607056 316.0 3
  69.655197 132.0 1
  69.884926 196.0 2
  69.934219 84.0 1
  69.99453 184.0 2
  70.257042 172.0 1
  70.32315799999999 176.0 1
  70.411575 264.0 2
  70.41884599999999 332.0 3
  70.44802899999999 148.0 1
  70.642212 124.0 1
  70.67983199999999 232.0 2
  70.752731 224.0 2
  71.15549499999999 148.0 1
  71.15624199999999 124.0 1
  71.233177 180.0 2
  71.34597799999999 156.0 1
  71.425339 196.0 2
  71.47325099999999 104.0 1
  71.646935 144.0 1
  71.96998599999999 236.0 2
  72.06233999999999 144.0 1
  72.220734 152.0 1
  72.27014899999999 172.0 1
  72.32174699999999 200.0 2
  72.38969399999999 200.0 2
  72.48711399999999 192.0 2
  72.62142899999999 104.0 1
  73.31740599999999 148.0 1
  73.31940499999999 244.0 2
  73.48329899999999 156.0 1
  73.51756999999999 92.0 1
  73.63164499999999 248.0 2
  73.66875499999999 164.0 1
  73.750214 112.0 1
  73.75580599999999 136.0 1
  73.80676299999999 140.0 1
  73.883789 168.0 1
  74.06414 148.0 1
  74.107452 152.0 1
  74.520439 136.0 1
  74.58268 180.0 2
  74.683899 140.0 1
  74.93847699999999 188.0 2
  74.956291 208.0 2
  75.013138 156.0 1
  75.109352 172.0 1
  75.247543 88.0 1
  75.54598999999999 132.0 1
  75.590645 184.0 2
  75.75750699999999 52.0 0
  75.77604699999999 68.0 1
  75.823425 136.0 1
  76.024818 148.0 1
  76.033142 144.0 1
  76.079712 144.0 1
  76.397697 184.0 2
  76.571739 156.0 1
  76.720879 172.0 1
  77.02095 456.0 4
  77.103989 212.0 2
  77.106743 204.0 2
  77.35565199999999 176.0 1
  77.453178 200.0 2
  77.547356 136.0 1
  77.585251 192.0 2
  77.58650999999999 168.0 1
  77.751511 176.0 1
  77.85090699999999 176.0 1
  77.95934299999999 136.0 1
  78.015717 176.0 1
  78.18486 152.0 1
  78.300095 188.0 2
  78.309311 160.0 1
  78.326782 156.0 1
  78.518028 204.0 2
  78.528503 180.0 2
  78.55982999999999 244.0 2
  78.590813 128.0 1
  78.662109 160.0 1
  78.67514 152.0 1
  78.730522 120.0 1
  78.743668 104.0 1
  78.88158399999999 132.0 1
  78.91057599999999 112.0 1
  78.97599 192.0 2
  79.06601699999999 80.0 1
  79.152519 184.0 2
  79.514359 176.0 1
  79.53905499999999 164.0 1
  79.764336 172.0 1
  79.98391699999999 136.0 1
  80.106895 164.0 1
  80.226669 188.0 2
  80.322105 160.0 1
  80.48675499999999 180.0 2
  80.48835799999999 40.0 0
  80.577293 228.0 2
  80.589973 124.0 1
  80.597702 164.0 1
  80.93938399999999 384.0 3
  80.946991 212.0 2
  80.960121 180.0 2
  80.987144 164.0 1
  81.08112299999999 100.0 1
  81.15040599999999 188.0 2
  81.32715599999999 204.0 2
  81.32803299999999 316.0 3
  81.475273 156.0 1
  81.491395 156.0 1
  81.53038799999999 172.0 1
  81.54177899999999 116.0 1
  81.633484 272.0 2
  81.914299 164.0 1
  81.934303 108.0 1
  81.98129999999999 148.0 1
  82.09059099999999 148.0 1
  82.25042699999999 120.0 1
  82.36026799999999 100.0 1
  82.368652 152.0 1
  82.479141 180.0 2
  82.59483399999999 120.0 1
  82.61490599999999 172.0 1
  82.62539699999999 88.0 1
  82.67931399999999 192.0 2
  82.927498 156.0 1
  83.23001099999999 108.0 1
  83.45845 160.0 1
  83.625847 292.0 2
  83.746758 172.0 1
  84.07708699999999 420.0 4
  84.083221 204.0 2
  84.37232999999999 160.0 1
  84.438232 300.0 3
  84.44232199999999 76.0 1
  84.59454299999999 304.0 3
  84.979012 332.0 3
  84.99305 168.0 1
  85.085922 160.0 1
  85.185722 132.0 1
  85.219482 204.0 2
  85.29261 120.0 1
  85.466888 140.0 1
  85.799202 284.0 2
  86.007812 164.0 1
  86.19287899999999 184.0 2
  86.47915599999999 148.0 1
  86.577393 132.0 1
  86.67238599999999 188.0 2
  86.77858699999999 100.0 1
  86.861847 136.0 1
  86.86973599999999 208.0 2
  86.89977999999999 168.0 1
  86.97258 116.0 1
  87.17751299999999 152.0 1
  87.223137 88.0 1
  87.250923 172.0 1
  87.36412 92.0 1
  87.37061299999999 164.0 1
  87.387695 196.0 2
  87.53017399999999 172.0 1
  87.57038899999999 164.0 1
  87.75342599999999 192.0 2
  87.800552 120.0 1
  87.870964 448.0 4
  87.91819799999999 140.0 1
  87.994087 184.0 2
  88.02812999999999 132.0 1
  88.092232 152.0 1
  88.369171 192.0 2
  88.493721 140.0 1
  88.51763899999999 176.0 1
  88.562851 52.0 0
  88.574196 184.0 2
  88.58348799999999 168.0 1
  89.047028 308.0 3
  89.139511 232.0 2
  89.15628099999999 156.0 1
  89.169525 160.0 1
  89.17862699999999 140.0 1
  89.380646 204.0 2
  89.499405 132.0 1
  89.49943499999999 116.0 1
  89.517303 148.0 1
  89.536819 212.0 2
  89.570465 216.0 2
  89.63615399999999 208.0 2
  89.65052 156.0 1
  89.70891599999999 96.0 1
  89.76141399999999 184.0 2
  89.873283 64.0 1
  89.87759399999999 204.0 2
  90.01503799999999 160.0 1
  90.104401 140.0 1
  90.134941 216.0 2
  90.535934 128.0 1
  90.60554499999999 172.0 1
  91.00141099999999 176.0 1
  91.090111 160.0 1
  91.21361499999999 72.0 1
  91.35884899999999 208.0 2
  91.429375 140.0 1
  91.47911099999999 216.0 2
  91.487106 196.0 2
  91.502136 216.0 2
  91.554504 152.0 1
  91.80950899999999 68.0 1
  91.966743 108.0 1
  92.35423999999999 396.0 3
  92.376442 184.0 2
  92.425484 84.0 1
  92.48125499999999 172.0 1
  92.61425799999999 180.0 2
  92.717545 64.0 1
  92.858009 164.0 1
  92.88186599999999 144.0 1
  92.924606 260.0 2
  92.94557999999999 180.0 2
  93.061493 192.0 2
  93.07032799999999 156.0 1
  93.071648 144.0 1
  93.084183 160.0 1
  93.087448 148.0 1
  93.125999 152.0 1
  93.12862399999999 240.0 2
  93.202179 216.0 2
  93.22885099999999 204.0 2
  93.262436 112.0 1
  93.290802 160.0 1
  94.01104 136.0 1
  94.012115 200.0 2
  94.013573 84.0 1
  94.17230199999999 148.0 1
  94.22932399999999 200.0 2
  94.27686299999999 32.272732 0
  94.343353 356.0 3
  94.531662 100.0 1
  94.656769 136.0 1
  94.726219 140.0 1
  94.80624399999999 152.0 1
  94.842171 224.0 2
  94.870903 156.0 1
  94.962959 108.0 1
  95.005646 72.0 1
  95.044411 176.0 1
  95.067329 188.0 2
  95.142883 196.0 2
  95.186768 216.0 2
  95.235039 240.0 2
  95.24095899999999 124.0 1
  95.329788 148.0 1
  95.34567999999999 60.0 1
  95.47479999999999 36.0 0
  95.47664599999999 196.0 2
  95.50810999999999 196.0 2
  95.519081 56.0 0
  95.591606 180.0 2
  95.724876 148.0 1
  95.72958399999999 36.0 0
  96.00083199999999 144.0 1
  96.03752899999999 96.0 1
  96.045486 52.0 0
  96.08506799999999 140.0 1
  96.131699 100.0 1
  96.17661299999999 196.0 2
  96.221764 88.0 1
  96.28604899999999 128.0 1
  96.30201 188.0 2
  96.312141 172.0 1
  96.34461999999999 180.0 2
  96.405693 116.0 1
  96.42483499999999 160.0 1
  96.449028 148.0 1
  96.469223 184.0 2
  96.52095 96.0 1
  96.562141 224.0 2
  96.58859299999999 100.0 1
  96.744019 48.0 0
  96.835197 108.0 1
  96.93962099999999 156.0 1
  96.985985 140.0 1
  97.030029 52.0 0
  97.05392499999999 408.0 3
  97.11690499999999 156.0 1
  97.13596299999999 228.0 2
  97.13877099999999 36.0 0
  97.15115399999999 124.0 1
  97.18693499999999 176.0 1
  97.26295499999999 128.0 1
  97.264336 120.0 1
  97.370041 160.0 1
  97.45863299999999 148.0 1
  97.48319199999999 156.0 1
  97.519455 200.0 2
  97.551811 120.0 1
  97.56777199999999 240.0 2
  97.60168499999999 136.0 1
  97.650803 132.0 1
  97.69891399999999 92.0 1
  97.81845899999999 140.0 1
  97.959801 204.0 2
  97.96955899999999 136.0 1
  97.97814899999999 312.0 3
  98.017136 172.0 1
  98.11634099999999 40.0 0
  98.117874 80.0 1
  98.254509 132.0 1
  98.279938 168.0 1
  98.311928 180.0 2
  98.380653 164.0 1
  98.445442 136.0 1
  98.56200399999999 168.0 1
  98.656387 172.0 1
  98.763634 204.0 2
  98.83088699999999 48.0 0
  98.849396 168.0 1
  98.86756899999999 184.0 2
  98.895546 236.0 2
  98.97011599999999 352.0 3
  98.99188199999999 132.0 1
  99.00812499999999 100.0 1
  99.02244599999999 180.0 2
  99.070343 440.0 4
  99.08564799999999 132.0 1
  99.206718 200.0 2
  99.253227 172.0 1
  99.48917399999999 76.0 1
  99.50602699999999 144.0 1
  99.552483 120.0 1
  99.58444999999999 156.0 1
  99.589569 152.0 1
  99.619194 200.0 2
  99.62881499999999 196.0 2
  99.713426 156.0 1
  99.77725199999999 48.0 0
  99.788376 168.0 1
  99.795868 96.0 1
  99.82264699999999 132.0 1
  100.078346 340.0 3
  100.110405 208.0 2
  100.11337999999999 112.0 1
  100.129982 180.0 2
  100.17508699999999 140.0 1
  100.181213 56.0 0
  100.26692999999999 212.0 2
  100.3582 176.0 1
  100.384727 280.0 2
  100.43764499999999 252.0 2
  100.448364 144.0 1
  100.543678 68.0 1
  100.592186 176.0 1
  100.63450599999999 196.0 2
  100.78536199999999 224.0 2
  100.80265 164.0 1
  100.83873 152.0 1
  100.910744 180.0 2
  101.14800299999999 132.0 1
  101.235794 160.0 1
  101.252983 184.0 2
  101.291 156.0 1
  101.318604 404.0 3
  101.398338 60.0 1
  101.419373 152.0 1
  101.51044499999999 112.0 1
  101.57972699999999 160.0 1
  101.63982399999999 220.0 2
  101.78437 196.0 2
  101.94374099999999 240.0 2
  101.948082 236.0 2
  101.975471 120.0 1
  101.99807 128.0 1
  102.07582099999999 136.0 1
  102.07586699999999 172.0 1
  102.104073 188.0 2
  102.45142399999999 100.0 1
  102.48638899999999 188.0 2
  102.649414 232.0 2
  102.676514 212.0 2
  102.88230899999999 204.0 2
  102.98913599999999 176.0 1
  103.05730399999999 332.0 3
  103.10108899999999 124.0 1
  103.228073 188.0 2
  103.241188 140.0 1
  103.324821 140.0 1
  103.325592 228.0 2
  103.336838 112.0 1
  103.34769399999999 180.0 2
  103.445152 132.0 1
  103.456795 132.0 1
  103.459549 204.0 2
  103.540054 188.0 2
  103.56528499999999 200.0 2
  103.621201 168.0 1
  103.73239099999999 208.0 2
  103.801476 216.0 2
  103.878502 164.0 1
  103.903229 260.0 2
  103.94277199999999 196.0 2
  103.998688 228.0 2
  104.151146 168.0 1
  104.271301 32.0 0
  104.37262 104.0 1
  104.406105 144.0 1
  104.53488899999999 136.0 1
  104.539642 92.0 1
  104.69090299999999 40.0 0
  104.698639 128.0 1
  104.77729799999999 76.0 1
  104.78434 144.0 1
  104.865265 188.0 2
  104.963173 220.0 2
  105.02870899999999 196.0 2
  105.06811499999999 2020.0 17
  105.08163499999999 216.0 2
  105.090858 2.520833 0
  105.10980199999999 216.0 2
  105.130989 144.0 1
  105.232643 164.0 1
  105.280334 204.0 2
  105.388847 148.0 1
  105.44551799999999 260.0 2
  105.559906 3.648284 0
  105.570152 56.0 0
  105.648209 220.0 2
  105.821518 176.0 1
  105.84859499999999 104.0 1
  105.911003 100.0 1
  106.03463699999999 152.0 1
  106.03525499999999 696.0 6
  106.15293899999999 132.0 1
  106.21878799999999 6.446509 0
  106.27089699999999 236.0 2
  106.359276 80.0 1
  106.41066699999999 172.0 1
  106.49453 108.0 1
  106.55105599999999 192.0 2
  106.580833 240.0 2
  106.66581699999999 172.0 1
  106.701836 152.0 1
  106.721756 136.0 1
  106.77192699999999 140.0 1
  106.865814 176.0 1
  106.96243299999999 52.0 0
  107.049156 140.0 1
  107.08494599999999 480.448303 4
  107.100212 168.0 1
  107.11747 6.648077 0
  107.165787 140.0 1
  107.16982999999999 116.0 1
  107.250671 188.0 2
  107.25817099999999 196.0 2
  107.41927299999999 124.0 1
  107.541176 164.0 1
  107.543098 228.0 2
  107.692764 160.0 1
  108.021622 124.0 1
  108.041489 272.0 2
  108.072098 116.0 1
  108.08157299999999 3716.0 32
  108.120842 36.0 0
  108.145744 160.0 1
  108.14965099999999 84.0 1
  108.28098299999999 124.0 1
  108.42577399999999 40.0 0
  108.449013 128.0 1
  108.469872 124.0 1
  108.505287 156.0 1
  108.65656299999999 68.0 1
  108.79234299999999 184.0 2
  108.84415399999999 216.0 2
  108.88044699999999 44.0 0
  108.89286799999999 176.0 1
  108.956741 108.0 1
  108.97024499999999 116.0 1
  109.02712199999999 968.866821 8
  109.04485299999999 204.0 2
  109.062874 332.0 3
  109.062996 88.0 1
  109.06455199999999 140.0 1
  109.24825299999999 156.0 1
  109.249229 180.0 2
  109.323303 144.0 1
  109.33833299999999 176.0 1
  109.44551799999999 96.0 1
  109.448875 176.0 1
  109.45711499999999 52.0 0
  109.49031799999999 156.0 1
  109.510155 176.0 1
  109.62106299999999 164.0 1
  109.852325 144.0 1
  109.950699 44.0 0
  110.006523 148.0 1
  110.05994399999999 148.0 1
  110.10297399999999 176.0 1
  110.186234 180.0 2
  110.48391 108.0 1
  110.533463 136.0 1
  110.56134 100.0 1
  110.702873 164.0 1
  110.743652 200.0 2
  110.77458999999999 168.0 1
  110.791389 128.0 1
  110.842316 192.0 2
  110.86084 120.0 1
  110.967186 140.0 1
  111.01675399999999 116.0 1
  111.08790599999999 164.0 1
  111.21949 188.0 2
  111.24001299999999 120.0 1
  111.647255 92.0 1
  111.67519399999999 212.0 2
  111.712204 60.0 1
  111.76128399999999 116.0 1
  112.007256 144.0 1
  112.04718799999999 180.0 2
  112.19612099999999 240.0 2
  112.30895199999999 104.0 1
  112.328087 148.0 1
  112.52249099999999 56.0 0
  112.622368 188.0 2
  112.723328 224.0 2
  112.753113 208.0 2
  112.82766699999999 136.0 1
  112.83676899999999 168.0 1
  112.881569 212.0 2
  113.05103299999999 216.0 2
  113.10664399999999 144.0 1
  113.131126 144.0 1
  113.177765 120.0 1
  113.18030499999999 172.0 1
  113.24421699999999 40.0 0
  113.28227199999999 144.0 1
  113.28474399999999 208.0 2
  113.289284 184.0 2
  113.402008 164.0 1
  113.524017 72.0 1
  113.608002 76.0 1
  113.71417199999999 68.0 1
  113.72509 140.0 1
  113.754982 92.0 1
  113.92148599999999 176.0 1
  114.084244 104.0 1
  114.156044 88.0 1
  114.203003 168.0 1
  114.304047 124.0 1
  114.309761 100.0 1
  114.33159599999999 80.0 1
  114.495041 252.0 2
  114.497368 48.0 0
  114.512138 2.911859 0
  114.59593199999999 84.0 1
  114.705765 136.0 1
  114.745865 212.0 2
  114.77469599999999 204.0 2
  114.815559 60.0 1
  114.81991599999999 176.0 1
  114.900093 216.0 2
  115.052979 40.08115 0
  115.10762799999999 84.0 1
  115.112274 136.0 1
  115.44116199999999 72.0 1
  115.456291 176.0 1
  115.488609 80.0 1
  115.53002199999999 27.1875 0
  115.61016799999999 204.0 2
  115.616081 204.0 2
  115.785248 192.0 2
  115.881706 96.0 1
  115.88748199999999 148.0 1
  115.970024 68.0 1
  115.99913799999999 160.0 1
  116.006599 132.0 1
  116.05950899999999 320.0 3
  116.062912 276.0 2
  116.063042 108.0 1
  116.215187 6.00463 0
  116.23385599999999 176.0 1
  116.242104 228.0 2
  116.29019199999999 136.0 1
  116.29551699999999 176.0 1
  116.38104999999999 108.0 1
  116.46144899999999 176.0 1
  116.733162 224.0 2
  116.87516799999999 168.0 1
  116.90023 156.0 1
  116.961952 204.0 2
  116.969116 216.0 2
  116.993912 160.0 1
  117.11516599999999 384.0 3
  117.184311 216.0 2
  117.220238 128.0 1
  117.237427 120.0 1
  117.33326 104.0 1
  117.364487 88.0 1
  117.41307099999999 96.0 1
  117.567528 32.0 0
  117.634682 116.0 1
  117.634918 152.0 1
  117.85671199999999 144.0 1
  117.86563899999999 216.0 2
  117.889168 132.0 1
  117.914497 140.0 1
  117.946518 152.0 1
  117.94685399999999 60.0 1
  117.95118699999999 160.0 1
  118.02751199999999 144.0 1
  118.053169 160.0 1
  118.304794 76.0 1
  118.399925 156.0 1
  118.44047499999999 136.0 1
  118.45208 200.0 2
  118.621811 100.0 1
  118.738197 180.0 2
  118.805618 120.0 1
  119.04569199999999 148.0 1
  119.066925 180.0 2
  119.27619899999999 52.0 0
  119.28128799999999 152.0 1
  119.36125899999999 156.0 1
  119.440292 140.0 1
  119.498657 168.0 1
  119.57983399999999 3.458333 0
  119.60537 164.0 1
  119.64286799999999 160.0 1
  119.715294 120.0 1
  120.055611 168.0 1
  120.112366 276.0 2
  120.11830099999999 140.0 1
  120.191307 188.0 2
  120.24014299999999 156.0 1
  120.27780899999999 148.0 1
  120.299652 184.0 2
  120.302872 40.0 0
  120.346336 140.0 1
  120.478134 236.0 2
  120.496414 148.0 1
  120.77171299999999 124.0 1
  120.814178 32.0 0
  120.818558 156.0 1
  120.91107199999999 308.0 3
  120.949005 196.0 2
  120.993439 144.0 1
  121.026367 248.0 2
  121.027031 119.666 1
  121.06440699999999 188.0 2
  121.065247 628.0 5
  121.105087 56.0 0
  121.132751 148.0 1
  121.319313 88.0 1
  121.45234699999999 132.0 1
  121.638702 176.0 1
  121.723213 148.0 1
  121.804031 84.0 1
  121.83062699999999 168.0 1
  121.865303 216.0 2
  121.891312 168.0 1
  121.925598 252.0 2
  121.93708799999999 232.0 2
  121.99613199999999 76.0 1
  122.14643099999999 120.0 1
  122.148293 156.0 1
  122.174889 72.0 1
  122.28022 140.0 1
  122.288147 128.0 1
  122.35061599999999 384.0 3
  122.483154 176.0 1
  122.52716799999999 136.0 1
  122.63765699999999 124.0 1
  122.710899 128.0 1
  122.85611 120.0 1
  122.896515 40.0 0
  122.989914 140.0 1
  123.003418 55.331371 0
  123.03723099999999 2.133333 0
  123.080559 116.0 1
  123.109749 172.0 1
  123.12941699999999 164.0 1
  123.167076 144.0 1
  123.320534 152.0 1
  123.321281 172.0 1
  123.48928799999999 164.0 1
  123.598007 92.0 1
  123.665138 184.0 2
  123.736244 252.0 2
  123.744202 180.0 2
  123.78384399999999 128.0 1
  123.84227 72.0 1
  123.964737 196.0 2
  124.039413 188.0 2
  124.051445 196.0 2
  124.057785 168.0 1
  124.16188799999999 152.0 1
  124.17425499999999 196.0 2
  124.24046299999999 144.0 1
  124.34581 168.0 1
  124.362144 192.0 2
  124.369987 208.0 2
  124.453171 184.0 2
  124.577545 136.0 1
  124.65124499999999 160.0 1
  124.670616 140.0 1
  124.87306199999999 172.0 1
  124.88797 168.0 1
  124.88944199999999 196.0 2
  125.11986499999999 184.0 2
  125.218803 148.0 1
  125.255051 36.0 0
  125.448044 172.0 1
  125.463791 180.0 2
  125.542526 348.0 3
  125.5578 172.0 1
  125.620995 144.0 1
  125.77108799999999 152.0 1
  125.782097 232.0 2
  125.811516 220.0 2
  125.96665999999999 152.0 1
  126.04557799999999 7320.0 62
  126.063187 260.0 2
  126.06362899999999 76.0 1
  126.08764599999999 156.0 1
  126.08815 192.0 2
  126.19632 124.0 1
  126.538834 168.0 1
  126.569763 132.0 1
  126.752144 152.0 1
  126.76780699999999 112.0 1
  126.922653 128.0 1
  127.056129 176.0 1
  127.138565 132.0 1
  127.19229899999999 216.0 2
  127.226074 172.0 1
  127.451591 172.0 1
  127.51299999999999 172.0 1
  127.81348399999999 220.0 2
  128.009109 140.0 1
  128.032043 184.0 2
  128.062363 1808.0 15
  128.117645 288.0 2
  128.159348 56.0 0
  128.216995 176.0 1
  128.300217 160.0 1
  128.324081 260.0 2
  128.479004 144.0 1
  128.578201 140.0 1
  128.675079 200.0 2
  128.86264 168.0 1
  128.929855 156.0 1
  129.022705 94132.0 801
  129.031662 192.0 2
  129.06871 976.0 8
  129.07089200000001 88.0 1
  129.16597000000002 48.0 0
  129.30638100000002 116.0 1
  129.32539400000002 112.0 1
  129.39648400000002 108.0 1
  129.400391 44.0 0
  129.415161 44.0 0
  129.603149 160.0 1
  129.792053 108.0 1
  129.928406 124.0 1
  130.036514 156.0 1
  130.073578 688.0 6
  130.135223 136.0 1
  130.189209 68.0 1
  130.20198100000002 76.0 1
  130.227936 192.0 2
  130.284714 132.0 1
  130.48194900000001 120.0 1
  130.482956 172.0 1
  130.58389300000002 136.0 1
  130.599365 68.0 1
  130.67837500000002 196.0 2
  130.79251100000002 136.0 1
  130.890961 172.0 1
  131.01123 440.0 4
  131.084305 8608.884766 73
  131.084976 288.0 2
  131.111267 96.0 1
  131.128998 116.0 1
  131.15420500000002 136.0 1
  131.169434 88.0 1
  131.193878 72.0 1
  131.27383400000002 88.0 1
  131.37896700000002 420.0 4
  131.399765 204.0 2
  131.498108 128.0 1
  131.724442 148.0 1
