ACCESSION: CCMSLIB00000086045
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.421669 216.0 2
  54.457344 140.0 1
  54.459499 232.0 2
  54.553745 248.0 2
  54.576015 172.0 1
  54.65601 100.0 1
  54.660927 180.0 2
  54.729923 164.0 1
  54.747517 160.0 1
  54.801052 176.0 2
  54.82061 252.0 2
  54.878811 108.0 1
  55.143509 140.0 1
  55.30854 148.0 1
  55.420529 176.0 2
  55.442284 96.0 1
  55.532593 264.0 2
  55.565086 176.0 2
  55.623764 120.0 1
  55.670479 216.0 2
  55.720741000000004 108.0 1
  55.752563 72.0 1
  55.795509 192.0 2
  55.999649 68.0 1
  56.081112000000005 184.0 2
  56.134750000000004 160.0 1
  56.185734000000004 224.0 2
  56.232426000000004 128.0 1
  56.243835000000004 152.0 1
  56.342888 128.0 1
  56.437275 144.0 1
  56.609993 92.0 1
  56.663231 172.0 1
  56.664928 120.0 1
  56.668839 244.0 2
  56.681984 136.0 1
  56.832092 116.0 1
  56.875736 200.0 2
  57.080662000000004 368.0 3
  57.14864 168.0 1
  57.149834 100.0 1
  57.314064 172.0 1
  57.315407 248.0 2
  57.541267000000005 44.0 0
  57.620777000000004 176.0 2
  57.643642 64.0 1
  57.654545 92.0 1
  57.655045 164.0 1
  57.690083 152.0 1
  57.723824 392.0 3
  57.892796000000004 172.0 1
  58.135311 188.0 2
  58.241665000000005 188.0 2
  58.264896 140.0 1
  58.306911 156.0 1
  58.327229 156.0 1
  58.459675000000004 100.0 1
  58.468826 148.0 1
  58.543201 164.0 1
  58.588516 128.0 1
  58.609451 176.0 2
  58.649021000000005 156.0 1
  58.7062 152.0 1
  58.725323 220.0 2
  58.802345 172.0 1
  58.917614 156.0 1
  59.033234 176.0 2
  59.036728000000004 264.0 2
  59.13089 164.0 1
  59.178677 60.0 1
  59.225258000000004 104.0 1
  59.339291 64.0 1
  59.618038 184.0 2
  59.649509 148.0 1
  59.653248000000005 224.0 2
  59.848572000000004 128.0 1
  59.852753 72.0 1
  59.908024000000005 120.0 1
  60.249115 160.0 1
  60.316544 248.0 2
  60.460194 48.0 0
  60.761486000000005 136.0 1
  60.765305000000005 108.0 1
  60.770061 132.0 1
  60.781239 152.0 1
  60.816662 220.0 2
  60.816723 188.0 2
  60.899723 152.0 1
  60.994175 180.0 2
  61.07848 312.0 3
  61.204319 148.0 1
  61.262394 164.0 1
  61.278721000000004 168.0 1
  61.336357 164.0 1
  61.524632000000004 148.0 1
  61.806503 140.0 1
  61.975475 148.0 1
  62.233284000000005 52.0 0
  62.406574 164.0 1
  62.531368 148.0 1
  62.618484 188.0 2
  62.757374 156.0 1
  63.018448 192.0 2
  63.044613 140.0 1
  63.056351 140.0 1
  63.07819 160.0 1
  63.242302 128.0 1
  63.258339 160.0 1
  63.344341 96.0 1
  63.353462 236.0 2
  63.432724 184.0 2
  63.524818 172.0 1
  63.57856 120.0 1
  63.679146 100.0 1
  63.739014000000005 148.0 1
  63.832733000000005 168.0 1
  63.913849 128.0 1
  63.97403 260.0 2
  64.056084 116.0 1
  64.09745 208.0 2
  64.111938 176.0 2
  64.143242 132.0 1
  64.214325 144.0 1
  64.22719599999999 220.0 2
  64.402618 208.0 2
  64.466675 80.0 1
  64.510742 164.0 1
  64.518379 168.0 1
  64.552986 116.0 1
  64.57524099999999 152.0 1
  64.675308 228.0 2
  64.733543 148.0 1
  65.15042899999999 236.0 2
  65.151848 168.0 1
  65.226807 132.0 1
  65.24239299999999 192.0 2
  65.26637299999999 148.0 1
  65.27134699999999 152.0 1
  65.306709 124.0 1
  65.378143 260.0 2
  65.38999899999999 116.0 1
  65.436821 40.0 0
  65.451668 184.0 2
  65.486412 200.0 2
  65.688835 120.0 1
  65.79450999999999 132.0 1
  65.880882 108.0 1
  65.950623 416.0 4
  65.968857 144.0 1
  65.97380799999999 188.0 2
  66.125435 172.0 1
  66.148544 176.0 2
  66.208244 180.0 2
  66.323357 188.0 2
  66.376083 144.0 1
  66.38280499999999 144.0 1
  66.511253 260.0 2
  66.551003 436.0 4
  66.580772 160.0 1
  66.595238 180.0 2
  66.667107 128.0 1
  66.745232 180.0 2
  66.795082 52.0 0
  66.91264299999999 148.0 1
  67.02462799999999 188.0 2
  67.130859 33.222221 0
  67.221695 144.0 1
  67.285439 160.0 1
  67.375778 288.0 2
  67.447189 160.0 1
  67.49634599999999 124.0 1
  67.542458 164.0 1
  67.65916399999999 152.0 1
  67.716568 120.0 1
  67.75498999999999 140.0 1
  67.813217 252.0 2
  67.822716 176.0 2
  67.977364 192.0 2
  67.99787099999999 120.0 1
  68.073944 112.0 1
  68.20382699999999 144.0 1
  68.477592 200.0 2
  68.51473999999999 208.0 2
  68.54427299999999 152.0 1
  68.62456499999999 104.0 1
  68.78111299999999 252.0 2
  68.981369 168.0 1
  69.05232199999999 56.0 0
  69.11022899999999 204.0 2
  69.32586699999999 188.0 2
  69.42124199999999 72.0 1
  69.546478 152.0 1
  69.703026 176.0 2
  69.715294 88.0 1
  69.77654299999999 180.0 2
  69.79506699999999 60.0 1
  69.81417099999999 196.0 2
  70.0439 220.0 2
  70.444649 140.0 1
  70.53385899999999 144.0 1
  70.545486 204.0 2
  70.71606399999999 124.0 1
  70.720001 176.0 2
  70.764854 136.0 1
  70.818382 48.0 0
  70.972229 164.0 1
  71.03240199999999 184.0 2
  71.23544299999999 160.0 1
  71.259209 120.0 1
  71.35228699999999 148.0 1
  71.41800699999999 128.0 1
  71.564804 132.0 1
  71.60819199999999 212.0 2
  71.77342999999999 212.0 2
  71.804749 140.0 1
  72.007668 132.0 1
  72.008843 184.0 2
  72.025398 156.0 1
  72.17954999999999 208.0 2
  72.19148999999999 176.0 2
  72.385132 52.0 0
  72.448837 52.0 0
  72.66199499999999 268.0 2
  72.71273799999999 160.0 1
  72.77494 196.0 2
  72.924927 200.0 2
  72.964767 192.0 2
  72.96895599999999 180.0 2
  73.05564899999999 200.0 2
  73.067285 308.0 3
  73.157112 172.0 1
  73.18577599999999 212.0 2
  73.44852399999999 160.0 1
  73.458626 176.0 2
  73.48580199999999 292.0 3
  73.64338699999999 184.0 2
  73.74633 184.0 2
  73.765175 44.0 0
  73.87249 364.0 3
  74.03914599999999 172.0 1
  74.052544 112.0 1
  74.10471299999999 180.0 2
  74.335411 176.0 2
  74.420418 156.0 1
  74.43672199999999 64.0 1
  74.502495 124.0 1
  74.56381999999999 196.0 2
  74.590942 140.0 1
  74.6138 180.0 2
  74.764641 168.0 1
  74.81542999999999 196.0 2
  74.838196 120.0 1
  74.84310199999999 160.0 1
  74.88461299999999 136.0 1
  74.983643 160.0 1
  75.026794 140.0 1
  75.041939 132.0 1
  75.043854 168.0 1
  75.04722 172.0 1
  75.136185 100.0 1
  75.341225 248.0 2
  75.400337 148.0 1
  75.409492 172.0 1
  75.502327 188.0 2
  75.50458499999999 196.0 2
  75.572678 144.0 1
  75.59935 196.0 2
  75.622276 144.0 1
  75.749664 244.0 2
  75.750557 80.0 1
  75.80081899999999 96.0 1
  75.90704299999999 276.0 2
  75.95152999999999 212.0 2
  75.98082 156.0 1
  76.069183 172.0 1
  76.088425 232.0 2
  76.192223 80.0 1
  76.19227599999999 116.0 1
  76.211693 934.0 8
  76.349419 192.0 2
  76.37737999999999 208.0 2
  76.49413299999999 148.0 1
  76.578735 240.0 2
  76.745499 180.0 2
  76.77094299999999 136.0 1
  76.78373699999999 192.0 2
  76.843994 364.0 3
  76.87770099999999 196.0 2
  76.94641899999999 216.0 2
  76.948708 188.0 2
  76.958603 128.0 1
  76.993179 132.0 1
  77.18279299999999 160.0 1
  77.442848 160.0 1
  77.459763 88.0 1
  77.47212999999999 268.0 2
  77.55242899999999 48.0 0
  77.57489799999999 164.0 1
  77.595947 200.0 2
  77.59799199999999 96.0 1
  77.75917799999999 264.0 2
  77.80394799999999 180.0 2
  77.833603 144.0 1
  78.02604699999999 156.0 1
  78.07122799999999 116.0 1
  78.12737299999999 204.0 2
  78.14143399999999 124.0 1
  78.219337 168.0 1
  78.23992199999999 144.0 1
  78.248978 216.0 2
  78.25383799999999 180.0 2
  78.291367 204.0 2
  78.298538 164.0 1
  78.421295 200.0 2
  78.746681 152.0 1
  78.80502299999999 172.0 1
  78.807831 88.0 1
  78.85797099999999 184.0 2
  78.902023 224.0 2
  79.10990899999999 176.0 2
  79.20101199999999 176.0 2
  79.236267 76.0 1
  79.23655699999999 196.0 2
  79.310249 180.0 2
  79.514793 172.0 1
  79.53648399999999 184.0 2
  79.59245299999999 148.0 1
  79.670723 156.0 1
  79.67087599999999 56.0 0
  79.68469999999999 192.0 2
  79.79721099999999 156.0 1
  79.853386 160.0 1
  79.89823899999999 140.0 1
  79.906517 100.0 1
  79.94751699999999 156.0 1
  80.180939 176.0 2
  80.379402 172.0 1
  80.392906 84.0 1
  80.456398 88.0 1
  80.50025199999999 168.0 1
  80.669327 116.0 1
  81.33499099999999 156.0 1
  81.35878799999999 108.0 1
  81.461113 156.0 1
  81.480431 168.0 1
  81.491165 140.0 1
  81.60634599999999 88.0 1
  81.62809 160.0 1
  81.66950999999999 136.0 1
  81.932243 116.0 1
  81.952576 192.0 2
  82.04137399999999 160.0 1
  82.235374 88.0 1
  82.249535 148.0 1
  82.316216 212.0 2
  82.590904 184.0 2
  82.611626 100.0 1
  82.61503599999999 80.0 1
  82.79567 148.0 1
  82.839874 200.0 2
  83.182175 124.0 1
  83.197464 160.0 1
  83.20161399999999 132.0 1
  83.206299 148.0 1
  83.21355399999999 188.0 2
  83.22410599999999 68.0 1
  83.22605899999999 244.0 2
  83.46343999999999 304.0 3
  83.478905 188.0 2
  83.492233 112.0 1
  83.547142 176.0 2
  83.624405 108.0 1
  83.714249 160.0 1
  83.729942 204.0 2
  83.77435299999999 156.0 1
  83.865112 156.0 1
  83.878166 220.0 2
  83.88860299999999 196.0 2
  83.964699 448.0 4
  84.080215 156.0 1
  84.09954099999999 204.0 2
  84.10123399999999 108.0 1
  84.12744099999999 116.0 1
  84.127541 92.0 1
  84.304634 244.0 2
  84.324356 160.0 1
  84.33487699999999 100.0 1
  84.395569 184.0 2
  84.442673 232.0 2
  84.494598 140.0 1
  84.59264399999999 228.0 2
  84.761185 180.0 2
  84.787239 56.0 0
  84.791817 236.0 2
  84.874146 80.0 1
  84.924004 236.0 2
  85.072655 104.0 1
  85.093216 220.0 2
  85.127213 196.0 2
  85.270996 92.0 1
  85.36541 244.0 2
  85.394684 220.0 2
  85.414864 216.0 2
  85.462891 164.0 1
  85.529167 156.0 1
  85.593018 228.0 2
  85.75904799999999 192.0 2
  85.79635599999999 124.0 1
  85.865067 32.0 0
  85.897842 232.0 2
  85.966759 136.0 1
  86.035522 124.0 1
  86.06359099999999 164.0 1
  86.09094999999999 176.0 2
  86.12101 244.0 2
  86.12261199999999 312.0 3
  86.20494099999999 116.0 1
  86.21670499999999 288.0 2
  86.37442 208.0 2
  86.501892 108.0 1
  86.640503 144.0 1
  86.759636 112.0 1
  86.828003 216.0 2
  87.03920699999999 60.0 1
  87.083946 156.0 1
  87.171577 144.0 1
  87.189545 196.0 2
  87.223923 60.0 1
  87.270096 124.0 1
  87.27029399999999 220.0 2
  87.340897 220.0 2
  87.371635 188.0 2
  87.41778599999999 196.0 2
  87.44363399999999 108.0 1
  87.492195 132.0 1
  87.56369 172.0 1
  87.62484699999999 160.0 1
  87.808258 164.0 1
  87.880302 104.0 1
  87.880783 104.0 1
  87.885201 100.0 1
  87.93528699999999 184.0 2
  88.07318099999999 236.0 2
  88.16597 184.0 2
  88.185784 200.0 2
  88.22209199999999 156.0 1
  88.50634 180.0 2
  88.5868 188.0 2
  88.599091 160.0 1
  88.733543 48.0 0
  88.903481 144.0 1
  89.03752899999999 164.0 1
  89.07515699999999 60.0 1
  89.093048 124.0 1
  89.679802 232.0 2
  89.68616499999999 160.0 1
  89.793343 152.0 1
  90.02931199999999 200.0 2
  90.29197699999999 192.0 2
  90.383034 164.0 1
  90.40613599999999 160.0 1
  90.48374899999999 192.0 2
  90.530312 216.0 2
  90.571968 168.0 1
  90.61631799999999 128.0 1
  90.64686599999999 400.0 3
  90.685188 164.0 1
  90.69442 204.0 2
  90.832138 140.0 1
  90.83415199999999 184.0 2
  90.89113599999999 172.0 1
  90.901878 148.0 1
  90.95807599999999 96.0 1
  91.071198 152.0 1
  91.19723499999999 88.0 1
  91.199997 300.0 3
  91.202057 164.0 1
  91.213242 156.0 1
  91.22425799999999 56.0 0
  91.49602499999999 204.0 2
  91.53643799999999 164.0 1
  91.608955 228.0 2
  91.64924599999999 176.0 2
  91.742722 256.0 2
  91.95391799999999 44.0 0
  91.98571 52.0 0
  92.02359 52.0 0
  92.02918199999999 200.0 2
  92.048874 1828.0 16
  92.084831 196.0 2
  92.17450699999999 60.0 1
  92.18738599999999 172.0 1
  92.21906299999999 188.0 2
  92.330849 164.0 1
  92.339119 52.0 0
  92.548058 156.0 1
  92.554977 148.0 1
  92.55691499999999 232.0 2
  92.61260999999999 124.0 1
  92.62847099999999 160.0 1
  92.662521 264.0 2
  92.68853 64.0 1
  92.72579999999999 176.0 2
  92.730148 184.0 2
  92.77126299999999 156.0 1
  92.873314 192.0 2
  93.05534399999999 636.0 6
  93.11177099999999 72.0 1
  93.25631 160.0 1
  93.36735499999999 60.0 1
  93.404243 172.0 1
  93.454735 132.0 1
  93.55568699999999 164.0 1
  93.671104 208.0 2
  93.690033 108.0 1
  93.85726199999999 56.0 0
  93.876656 152.0 1
  93.88398699999999 188.0 2
  93.95676399999999 308.0 3
  94.01282499999999 212.0 2
  94.03832999999999 164.0 1
  94.04013099999999 180.0 2
  94.217728 308.0 3
  94.29105399999999 196.0 2
  94.30142199999999 212.0 2
  94.359703 156.0 1
  94.46842199999999 144.0 1
  94.48185 204.0 2
  94.54817999999999 168.0 1
  94.61348699999999 156.0 1
  94.619637 120.0 1
  94.74400299999999 172.0 1
  94.83107 180.0 2
  94.863312 168.0 1
  95.01205399999999 132.0 1
  95.03652199999999 180.0 2
  95.22140499999999 160.0 1
  95.261375 160.0 1
  95.310181 92.0 1
  95.341522 224.0 2
  95.352707 140.0 1
  95.398254 164.0 1
  95.40876 140.0 1
  95.46549999999999 148.0 1
  95.526146 140.0 1
  95.532776 196.0 2
  95.545616 212.0 2
  95.611694 132.0 1
  95.62136799999999 180.0 2
  95.70665 236.0 2
  95.744591 188.0 2
  95.759682 204.0 2
  95.83133699999999 208.0 2
  95.85490399999999 176.0 2
  95.87512199999999 144.0 1
  95.949135 152.0 1
  96.01132199999999 188.0 2
  96.046661 452.0 4
  96.091805 184.0 2
  96.11727099999999 360.0 3
  96.13018799999999 184.0 2
  96.18640099999999 136.0 1
  96.21655299999999 112.0 1
  96.225967 356.0 3
  96.251556 128.0 1
  96.334778 96.0 1
  96.345596 152.0 1
  96.36690499999999 104.0 1
  96.45876299999999 100.0 1
  96.464462 84.0 1
  96.509666 84.0 1
  96.525505 44.0 0
  96.54086299999999 156.0 1
  96.703148 180.0 2
  96.736038 176.0 2
  96.736229 160.0 1
  96.829865 164.0 1
  96.858925 220.0 2
  96.92874099999999 172.0 1
  96.94529 144.0 1
  96.981979 132.0 1
  97.03150199999999 372.0 3
  97.032372 256.0 2
  97.03437799999999 228.0 2
  97.046143 128.0 1
  97.062057 128.0 1
  97.121094 184.0 2
  97.13456 28.0 0
  97.151016 140.0 1
  97.154648 108.0 1
  97.28763599999999 160.0 1
  97.311363 236.0 2
  97.332771 168.0 1
  97.365692 104.0 1
  97.36610399999999 176.0 2
  97.367172 184.0 2
  97.377617 64.0 1
  97.382988 204.0 2
  97.42633099999999 76.0 1
  97.470261 164.0 1
  97.547264 144.0 1
  97.690681 136.0 1
  97.715919 140.0 1
  97.74848899999999 96.0 1
  97.759102 196.0 2
  97.76941699999999 104.0 1
  97.796616 128.0 1
  97.82573699999999 104.0 1
  97.857857 140.0 1
  97.86643199999999 164.0 1
  97.945297 152.0 1
  98.078499 140.0 1
  98.16345199999999 180.0 2
  98.188507 160.0 1
  98.212257 208.0 2
  98.348495 240.0 2
  98.373199 212.0 2
  98.434311 172.0 1
  98.548576 128.0 1
  98.554543 60.0 1
  98.558342 224.0 2
  98.57150999999999 104.0 1
  98.57743099999999 112.0 1
  98.607422 192.0 2
  98.823135 84.0 1
  98.951431 156.0 1
  98.95983899999999 208.0 2
  99.090218 224.0 2
  99.14604899999999 204.0 2
  99.220924 180.0 2
  99.532326 176.0 2
  99.566063 188.0 2
  99.628204 172.0 1
  99.639832 160.0 1
  99.736351 196.0 2
  99.75441 124.0 1
  99.834633 124.0 1
  99.920929 72.0 1
  100.01664699999999 348.0 3
  100.040848 72.0 1
  100.14467599999999 220.0 2
  100.168053 168.0 1
  100.21668199999999 128.0 1
  100.26192499999999 52.0 0
  100.34030899999999 188.0 2
  100.35528599999999 204.0 2
  100.370171 120.0 1
  100.375603 40.0 0
  100.43366999999999 184.0 2
  100.47056599999999 60.0 1
  100.472206 164.0 1
  100.472893 116.0 1
  100.477745 260.0 2
  100.480606 128.0 1
  100.49035599999999 18.24444 0
  100.501381 60.0 1
  100.52964 72.0 1
  100.564865 192.0 2
  100.57665999999999 108.0 1
  100.592354 172.0 1
  100.65935499999999 132.0 1
  100.78633099999999 60.0 1
  100.79280899999999 172.0 1
  100.80931899999999 216.0 2
  100.812828 156.0 1
  100.830086 184.0 2
  100.850296 228.0 2
  100.85439299999999 152.0 1
  100.949615 108.0 1
  100.961815 136.0 1
  100.993668 200.0 2
  100.99732999999999 144.0 1
  100.99834399999999 184.0 2
  101.07408099999999 164.0 1
  101.085968 172.0 1
  101.12164299999999 112.0 1
  101.204262 180.0 2
  101.228889 108.0 1
  101.257454 184.0 2
  101.28313399999999 208.0 2
  101.32328 252.0 2
  101.33958399999999 104.0 1
  101.346992 224.0 2
  101.348289 204.0 2
  101.382538 52.0 0
  101.437027 100.0 1
  101.44296299999999 92.0 1
  101.462364 176.0 2
  101.48065899999999 72.0 1
  101.53609499999999 132.0 1
  101.660713 120.0 1
  101.670822 140.0 1
  101.75323499999999 112.0 1
  101.81771099999999 192.0 2
  101.85548399999999 100.0 1
  101.869492 144.0 1
  101.889664 192.0 2
  101.88977799999999 156.0 1
  101.89469899999999 176.0 2
  101.90002399999999 208.0 2
  102.02089699999999 88.0 1
  102.021942 192.0 2
  102.025307 256.0 2
  102.050957 64.0 1
  102.101288 116.0 1
  102.119385 200.0 2
  102.125389 152.0 1
  102.164963 164.0 1
  102.212212 52.0 0
  102.315765 120.0 1
  102.330383 156.0 1
  102.333237 64.0 1
  102.349678 160.0 1
  102.35514099999999 76.0 1
  102.36029099999999 160.0 1
  102.36646999999999 184.0 2
  102.380882 100.0 1
  102.44605299999999 188.0 2
  102.465256 196.0 2
  102.469589 208.0 2
  102.52965499999999 244.0 2
  102.529663 88.0 1
  102.54454 164.0 1
  102.55876199999999 200.0 2
  102.572357 152.0 1
  102.59964799999999 228.0 2
  102.684502 212.0 2
  102.84196499999999 108.0 1
  102.879509 176.0 2
  102.97619599999999 120.0 1
  103.05103299999999 188.0 2
  103.05632 268.0 2
  103.27128599999999 168.0 1
  103.31998399999999 164.0 1
  103.33292399999999 216.0 2
  103.371544 164.0 1
  103.40138999999999 56.0 0
  103.50679799999999 124.0 1
  103.515923 184.0 2
  103.57489799999999 144.0 1
  103.63415499999999 124.0 1
  103.64504199999999 212.0 2
  103.655914 204.0 2
  103.661621 172.0 1
  103.663246 96.0 1
  103.694504 180.0 2
  103.79081699999999 104.0 1
  103.882477 48.0 0
  103.91175799999999 148.0 1
  103.94305399999999 144.0 1
  104.023575 124.0 1
  104.06236299999999 116.0 1
  104.15811199999999 132.0 1
  104.177284 104.0 1
  104.25943799999999 108.0 1
  104.308105 136.0 1
  104.320847 44.0 0
  104.32444799999999 164.0 1
  104.416084 160.0 1
  104.443314 136.0 1
  104.458244 204.0 2
  104.484192 368.0 3
  104.625526 68.0 1
  104.660004 104.0 1
  104.662369 180.0 2
  104.669868 152.0 1
  104.674988 168.0 1
  104.75398999999999 160.0 1
  104.77652699999999 8.085809 0
  104.79817999999999 304.0 3
  104.853004 140.0 1
  104.878563 160.0 1
  104.93871299999999 180.0 2
  104.952652 160.0 1
  104.962502 248.0 2
  104.997276 100.0 1
  105.03371399999999 164.0 1
  105.035873 176.0 2
  105.03970299999999 244.0 2
  105.06304899999999 84.0 1
  105.09209399999999 168.0 1
  105.09455899999999 184.0 2
  105.116829 36.24139 0
  105.12634999999999 120.0 1
  105.17060099999999 220.0 2
  105.191757 212.0 2
  105.204926 148.0 1
  105.250351 160.0 1
  105.283417 120.0 1
  105.337677 208.0 2
  105.428833 180.0 2
  105.517235 112.0 1
  105.568771 172.0 1
  105.56921399999999 124.0 1
  105.618736 144.0 1
  105.622986 172.0 1
  105.77371199999999 196.0 2
  105.820656 212.0 2
  105.964355 132.0 1
  105.989601 176.0 2
  106.002815 124.0 1
  106.02816 216.0 2
  106.03899399999999 116.0 1
  106.065292 12652.0 110
  106.174545 48.0 0
  106.30154399999999 156.0 1
  106.37748699999999 160.0 1
  106.39038099999999 196.0 2
  106.391869 168.0 1
  106.395378 220.0 2
  106.40205399999999 44.0 0
  106.424217 152.0 1
  106.428658 184.0 2
  106.51830299999999 180.0 2
  106.540382 156.0 1
  106.541016 188.0 2
  106.557999 180.0 2
  106.608696 112.0 1
  106.62413799999999 180.0 2
  106.703644 112.0 1
  106.826859 228.0 2
  106.861053 168.0 1
  106.90271 160.0 1
  106.923363 184.0 2
  106.92414099999999 120.0 1
  107.008949 104.0 1
  107.011337 204.0 2
  107.086418 1192.0 10
  107.12231399999999 184.0 2
  107.12722799999999 84.0 1
  107.19777699999999 76.0 1
  107.208298 192.0 2
  107.22496 212.0 2
  107.294418 188.0 2
  107.32189899999999 48.0 0
  107.394295 160.0 1
  107.40469399999999 208.0 2
  107.446342 268.0 2
  107.48516099999999 176.0 2
  107.525719 252.0 2
  107.54154199999999 196.0 2
  107.708992 132.0 1
  107.73449699999999 160.0 1
  107.749237 136.0 1
  107.75437199999999 148.0 1
  107.78175399999999 76.0 1
  107.799416 152.0 1
  107.811279 136.0 1
  107.87926499999999 188.0 2
  107.998314 248.0 2
  108.091286 128.0 1
  108.09391 180.0 2
  108.09403999999999 172.0 1
  108.09912899999999 176.0 2
  108.334221 184.0 2
  108.370026 172.0 1
  108.38634499999999 172.0 1
  108.47644 212.0 2
  108.484901 160.0 1
  108.520607 144.0 1
  108.55937999999999 172.0 1
  108.57486 176.0 2
  108.57552299999999 176.0 2
  108.58242 164.0 1
  108.620049 208.0 2
  108.718674 180.0 2
  108.72975199999999 208.0 2
  108.79225199999999 172.0 1
  108.79354099999999 180.0 2
  108.86198399999999 120.0 1
  108.874359 92.0 1
  108.900475 148.0 1
  108.969398 232.0 2
  108.978516 108.0 1
  109.00709499999999 104.0 1
  109.062416 204.0 2
  109.06727599999999 380.0 3
  109.073166 60.0 1
  109.12050599999999 140.0 1
  109.13076 4.333818 0
  109.132278 3.3 0
  109.16667199999999 232.0 2
  109.184799 248.0 2
  109.197243 168.0 1
  109.316284 128.0 1
  109.333862 44.0 0
  109.354721 156.0 1
