ACCESSION: CCMSLIB00000084851
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.94711299999999 208.0 5
  69.978073 168.0 4
  70.0196 80.0 2
  70.10434699999999 164.0 4
  70.155357 172.0 4
  70.406548 268.0 7
  70.613281 160.0 4
  70.621635 152.0 4
  70.62262 284.0 7
  70.69530499999999 204.0 5
  70.822144 256.0 6
  70.985626 196.0 5
  71.07431 212.0 5
  71.211044 136.0 3
  71.72402199999999 152.0 4
  71.75006099999999 156.0 4
  71.84142299999999 212.0 5
  71.90160399999999 144.0 4
  72.153618 72.0 2
  72.40703599999999 116.0 3
  72.967361 156.0 4
  73.18366999999999 196.0 5
  73.21419499999999 184.0 5
  73.68663799999999 132.0 3
  73.71067 160.0 4
  73.85022 188.0 5
  73.973518 148.0 4
  74.468193 200.0 5
  74.947998 168.0 4
  75.003113 176.0 4
  75.184906 176.0 4
  75.329483 124.0 3
  75.72878299999999 220.0 5
  76.09516099999999 148.0 4
  76.347427 112.0 3
  76.528015 128.0 3
  76.609718 228.0 6
  76.690559 108.0 3
  76.76484699999999 196.0 5
  76.811821 128.0 3
  77.04470099999999 192.0 5
  77.21006 88.0 2
  77.338387 188.0 5
  77.87232999999999 136.0 3
  78.623528 108.0 3
  78.893295 92.0 2
  79.092247 128.0 3
  79.223991 216.0 5
  79.241295 128.0 3
  79.25389899999999 164.0 4
  79.61599 108.0 3
  79.66470299999999 148.0 4
  79.754364 172.0 4
  80.302628 164.0 4
  80.323669 148.0 4
  80.45213299999999 80.0 2
  80.707527 216.0 5
  80.80583999999999 212.0 5
  80.82238799999999 168.0 4
  80.948769 196.0 5
  81.135132 44.0 1
  81.410439 184.0 5
  81.94998899999999 316.0 8
  82.002533 260.0 6
  82.273506 128.0 3
  82.531944 216.0 5
  82.64304399999999 84.0 2
  82.70513199999999 148.0 4
  82.725044 124.0 3
  82.76641099999999 144.0 4
  82.98816699999999 136.0 3
  83.185448 188.0 5
  83.613739 124.0 3
  83.811172 156.0 4
  84.122658 144.0 4
  84.212402 132.0 3
  84.29261799999999 172.0 4
  84.49683399999999 148.0 4
  84.55878399999999 192.0 5
  84.68595099999999 108.0 3
  84.708382 192.0 5
  84.746094 316.0 8
  84.945526 204.0 5
  85.809456 96.0 2
  86.08146699999999 172.0 4
  86.458565 160.0 4
  86.61303699999999 164.0 4
  86.66197199999999 184.0 5
  86.848534 112.0 3
  87.063446 160.0 4
  87.14924599999999 120.0 3
  87.49338499999999 112.0 3
  87.554474 136.0 3
  87.57682 232.0 6
  87.61297599999999 64.0 2
  87.661407 232.0 6
  87.87558 68.0 2
  88.05921199999999 132.0 3
  88.083176 156.0 4
  88.134636 160.0 4
  88.16767899999999 172.0 4
  88.26145899999999 176.0 4
  88.40605199999999 124.0 3
  88.581261 80.0 2
  88.64994 148.0 4
  88.74351499999999 176.0 4
  88.929527 148.0 4
  88.95432299999999 156.0 4
  89.173683 140.0 3
  89.263977 80.0 2
  89.436562 168.0 4
  89.77774 44.0 1
  89.794945 184.0 5
  90.491264 136.0 3
  90.65171099999999 160.0 4
  91.05348199999999 408.0 10
  91.302803 156.0 4
  91.485481 96.0 2
  91.64793399999999 268.0 7
  91.856392 204.0 5
  91.928658 160.0 4
  91.962059 84.0 2
  92.026001 188.0 5
  92.051666 824.0 20
  92.066643 52.0 1
  92.173721 148.0 4
  92.284904 104.0 3
  92.581482 172.0 4
  92.797066 260.0 6
  92.94633499999999 136.0 3
  93.093796 108.0 3
  93.192162 208.0 5
  93.42796299999999 200.0 5
  93.586861 240.0 6
  93.623245 176.0 4
  93.854759 244.0 6
  93.870964 224.0 6
  93.951004 200.0 5
  94.03685 164.0 4
  94.33631899999999 176.0 4
  94.774132 184.0 5
  94.784126 192.0 5
  95.049911 1108.0 27
  95.105392 128.0 3
  95.35222599999999 160.0 4
  95.480232 220.0 5
  95.527397 188.0 5
  95.56738299999999 144.0 4
  95.60726199999999 140.0 3
  95.669777 184.0 5
  95.72642499999999 140.0 3
  95.88089799999999 112.0 3
  96.022667 176.0 4
  96.115997 60.0 1
  96.240578 176.0 4
  96.39051099999999 64.0 2
  96.433678 136.0 3
  96.569153 176.0 4
  96.58699 168.0 4
  96.70773299999999 188.0 5
  96.811104 208.0 5
  96.901428 184.0 5
  96.962685 208.0 5
  97.015778 148.0 4
  97.03508 40.0 1
  97.21032 60.0 1
  97.22399899999999 212.0 5
  97.242279 216.0 5
  97.300316 80.0 2
  97.314697 220.0 5
  97.34706899999999 164.0 4
  97.54950699999999 248.0 6
  97.620972 196.0 5
  97.67931399999999 172.0 4
  97.70307199999999 188.0 5
  97.77977 172.0 4
  97.797501 84.0 2
  97.997513 236.0 6
  98.179924 148.0 4
  98.269318 68.0 2
  98.39620199999999 256.0 6
  98.419586 216.0 5
  98.43650799999999 196.0 5
  98.44010899999999 200.0 5
  98.49252299999999 128.0 3
  98.618034 164.0 4
  98.796669 252.0 6
  98.84863999999999 200.0 5
  98.889641 156.0 4
  98.91111799999999 152.0 4
  98.93043499999999 180.0 4
  98.96264599999999 212.0 5
  99.00383 168.0 4
  99.165329 68.0 2
  99.22299199999999 288.0 7
  99.25103 168.0 4
  99.300072 124.0 3
  99.37486299999999 124.0 3
  99.394745 40.0 1
  99.404282 264.0 7
  99.472321 128.0 3
  99.74413299999999 204.0 5
  99.795868 96.0 2
  99.87731199999999 128.0 3
  99.953857 108.0 3
  100.124344 160.0 4
  100.23777799999999 168.0 4
  100.28210399999999 300.0 7
  100.481461 124.0 3
  100.691071 136.0 3
  100.756958 56.0 1
  100.779625 216.0 5
  100.78417999999999 156.0 4
  100.86404399999999 152.0 4
  100.868217 168.0 4
  101.14611099999999 128.0 3
  101.255493 124.0 3
  101.446815 276.0 7
  101.51405299999999 236.0 6
  101.632004 152.0 4
  101.88990799999999 172.0 4
  102.029007 164.0 4
  102.10302 128.0 3
  102.12578599999999 172.0 4
  102.17517099999999 248.0 6
  102.20406299999999 204.0 5
  102.22788999999999 180.0 4
  102.23005699999999 96.0 2
  102.273849 172.0 4
  102.339699 140.0 3
  102.34818999999999 80.0 2
  102.408463 224.0 6
  102.477448 220.0 5
  102.534492 284.0 7
  102.54208399999999 152.0 4
  102.57856 4.010715 0
  102.579132 176.0 4
  102.690941 172.0 4
  102.816696 204.0 5
  102.958771 240.0 6
  103.03791 164.0 4
  103.531898 92.0 2
  103.541405 144.0 4
  103.544113 164.0 4
  103.712318 180.0 4
  103.73249799999999 96.0 2
  103.762283 168.0 4
  103.87617499999999 128.0 3
  103.952911 160.0 4
  103.958344 236.0 6
  104.05429799999999 168.0 4
  104.11456299999999 152.0 4
  104.162201 112.0 3
  104.317078 144.0 4
  104.32687399999999 184.0 5
  104.441879 152.0 4
  104.570427 152.0 4
  104.584976 156.0 4
  104.726845 180.0 4
  104.880287 28.0 1
  105.47451 40.0 1
  105.50117499999999 112.0 3
  105.78416399999999 204.0 5
  105.861542 164.0 4
  106.03648399999999 356.0 9
  106.04155 144.0 4
  106.07309699999999 392.0 10
  106.226112 128.0 3
  106.230019 120.0 3
  106.283524 204.0 5
  106.284286 216.0 5
  106.36608899999999 56.0 1
  106.388145 152.0 4
  106.53549199999999 140.0 3
  106.70745799999999 220.0 5
  106.88224 216.0 5
  106.980156 192.0 5
  107.07882699999999 216.0 5
  107.25428799999999 44.0 1
  107.624023 96.0 2
  107.827248 108.0 3
  107.901634 212.0 5
  108.0728 192.0 5
  108.080215 164.0 4
  108.10215799999999 60.0 1
  108.11694299999999 176.0 4
  108.146996 200.0 5
  108.24110399999999 216.0 5
  108.36127499999999 96.0 2
  108.44376399999999 176.0 4
  108.551086 120.0 3
  108.59155299999999 228.0 6
  108.617126 160.0 4
  108.73786199999999 92.0 2
  108.76709 184.0 5
  108.81259899999999 124.0 3
  109.01834099999999 156.0 4
  109.065514 180.0 4
  109.09954099999999 344.0 8
  109.10226399999999 196.0 5
  109.14810899999999 10.89681 0
  109.16455099999999 148.0 4
  109.170311 120.0 3
  109.230232 200.0 5
  109.39829999999999 144.0 4
  109.456451 164.0 4
  109.47155799999999 168.0 4
  109.47438799999999 124.0 3
  109.483086 60.0 1
  109.696129 240.0 6
  109.79270899999999 60.0 1
  110.09910599999999 180.0 4
  110.12303899999999 204.0 5
  110.141731 204.0 5
  110.242859 68.0 2
  110.267105 156.0 4
  110.463776 188.0 5
  110.467331 172.0 4
  110.856544 164.0 4
  110.919624 212.0 5
  110.921478 144.0 4
  111.005783 244.0 6
  111.059868 192.0 5
  111.09084299999999 12968.0 320
  111.13475 324.0 8
  111.242554 200.0 5
  111.248245 172.0 4
  111.278954 168.0 4
  111.279305 128.0 3
  111.452293 124.0 3
  111.68354799999999 56.0 1
  111.776894 164.0 4
  111.838791 240.0 6
  111.995865 168.0 4
  112.078896 224.0 6
  112.18145 144.0 4
  112.185486 72.0 2
  112.274841 160.0 4
  112.340988 156.0 4
  112.572701 204.0 5
  112.64278399999999 168.0 4
  112.655746 116.0 3
  112.738609 144.0 4
  112.75883499999999 140.0 3
  112.81262199999999 160.0 4
  112.919044 124.0 3
  112.94943199999999 220.0 5
  113.027908 208.0 5
  113.148209 176.0 4
  113.261681 148.0 4
  113.341347 208.0 5
  113.451675 152.0 4
  113.516869 96.0 2
  113.647224 180.0 4
  113.776833 92.0 2
  113.86393699999999 80.0 2
  113.949722 156.0 4
  113.98262 128.0 3
  114.06270599999999 140.0 3
  114.077484 152.0 4
  114.227898 168.0 4
  114.354805 424.0 10
  114.49485 36.0 1
  114.511422 148.0 4
  114.706268 204.0 5
  114.74211899999999 136.0 3
  114.749725 196.0 5
  114.900948 156.0 4
  115.19453399999999 196.0 5
  115.26235199999999 208.0 5
  115.32785 152.0 4
  115.584969 40.0 1
  115.634644 68.0 2
  115.78643799999999 208.0 5
  115.84382599999999 232.0 6
  116.02993 192.0 5
  116.33397699999999 152.0 4
  116.334976 192.0 5
  116.389229 168.0 4
  116.523865 144.0 4
  116.56205 116.0 3
  116.68202199999999 184.0 5
  116.84116399999999 116.0 3
  116.91240699999999 192.0 5
  116.91433699999999 124.0 3
  116.965553 232.0 6
  117.07489 164.0 4
  117.074913 180.0 4
  117.29517399999999 80.0 2
  117.419052 124.0 3
  117.65098599999999 136.0 3
  117.80266599999999 9.32545 0
  118.023285 144.0 4
  118.03092199999999 192.0 5
  118.07176199999999 128.0 3
  118.349358 44.0 1
  118.41738099999999 116.0 3
  118.492859 164.0 4
  118.58856999999999 120.0 3
  118.66474199999999 396.0 10
  118.72516599999999 100.0 2
  118.74903099999999 156.0 4
  119.01769999999999 144.0 4
  119.03513299999999 29973.0 740
  119.070045 184.0 5
  119.177628 404.0 10
  119.196327 56.0 1
  119.32286099999999 152.0 4
  119.46908599999999 144.0 4
  119.50168599999999 224.0 6
  119.55580099999999 40.0 1
  119.55678599999999 36.0 1
  119.57983399999999 3.458333 0
  119.616417 104.0 3
  119.63819099999999 104.0 3
  119.704742 56.0 1
  119.89061699999999 132.0 3
  119.95960199999999 136.0 3
  119.966156 68.0 2
  120.17113499999999 176.0 4
  120.189911 172.0 4
  120.455208 204.0 5
  120.515175 164.0 4
  120.63044 80.0 2
  120.72303799999999 116.0 3
  120.776321 236.0 6
  120.820572 236.0 6
  120.86610399999999 148.0 4
  120.874718 204.0 5
  120.962509 80.0 2
  121.024368 228.0 6
  121.035118 160.0 4
  121.177521 72.0 2
  121.22615099999999 36.0 1
  121.265892 144.0 4
  121.52767899999999 204.0 5
  121.55485499999999 124.0 3
  121.75160199999999 144.0 4
  121.75994899999999 144.0 4
  121.78976399999999 148.0 4
  121.870728 56.0 1
  122.243011 140.0 3
  122.352615 9.882966 0
  122.39186099999999 14.02206 0
  122.79025999999999 124.0 3
  122.95548199999999 204.0 5
  123.04473899999999 128.0 3
  123.05148299999999 164.0 4
  123.193085 40.0 1
  123.854332 116.0 3
  123.981895 52.0 1
  124.00505799999999 164.0 4
  124.19454999999999 176.0 4
  124.282417 128.0 3
  124.288078 176.0 4
  124.304977 200.0 5
  124.436111 116.0 3
  124.498283 108.0 3
  124.539001 144.0 4
  124.68266299999999 200.0 5
  124.69313 116.0 3
  124.70811499999999 120.0 3
  124.869247 160.0 4
  124.87689999999999 144.0 4
  124.97087099999999 196.0 5
  125.03435499999999 42.367031 1
  125.082527 532.0 13
  125.197464 148.0 4
  125.421112 156.0 4
  125.500153 160.0 4
  125.525421 136.0 3
  125.58565499999999 152.0 4
  125.615105 160.0 4
  125.82983399999999 80.0 2
  125.905457 72.0 2
  125.97627999999999 176.0 4
  125.995995 128.0 3
  126.050148 192.0 5
  126.162651 64.0 2
  126.230408 156.0 4
  126.258781 152.0 4
  126.296837 268.0 7
  126.36110699999999 312.0 8
  126.475746 184.0 5
  126.552284 188.0 5
  126.675095 144.0 4
  126.71146399999999 128.0 3
  126.900055 92.0 2
  127.07152599999999 72.0 2
  127.289009 152.0 4
  127.312096 136.0 3
  127.369301 84.0 2
  127.544052 112.0 3
  127.733818 140.0 3
  127.75080899999999 200.0 5
  127.848885 192.0 5
  127.94519799999999 212.0 5
  127.957352 132.0 3
  128.050232 2020.0 50
  128.06221 7088.0 175
  128.09913600000002 136.0 3
  128.117203 192.0 5
  128.315216 60.0 1
  128.320175 168.0 4
  128.345978 140.0 3
  128.533966 136.0 3
  128.567657 76.0 2
  128.569031 76.0 2
  128.670532 112.0 3
  128.801605 92.0 2
  128.890137 152.0 4
  129.04599000000002 152.0 4
  129.048279 544.0 13
  129.061035 176.0 4
  129.367065 136.0 3
  129.389252 4.600714 0
  129.70282 176.0 4
  129.83062700000002 84.0 2
  129.87153600000002 212.0 5
  130.022781 300.0 7
  130.196625 112.0 3
  130.338287 192.0 5
  130.340652 11.81944 0
  130.48259000000002 140.0 3
  130.48407 192.0 5
  130.63394200000002 148.0 4
  130.652039 224.0 6
  130.675293 144.0 4
  131.04791300000002 156.0 4
  131.048065 864.0 21
  131.142029 124.0 3
  131.16485600000001 156.0 4
  131.44873 260.0 6
  131.510117 52.0 1
  131.74452200000002 132.0 3
  131.923447 84.0 2
  132.017288 108.0 3
  132.09501600000002 312.0 8
  132.145905 160.0 4
  132.23654200000001 208.0 5
  132.532364 264.0 7
  132.685272 156.0 4
  132.690933 188.0 5
  132.86154200000001 112.0 3
  132.913681 156.0 4
  132.959854 36.0 1
  132.96871900000002 152.0 4
  133.098969 152.0 4
  133.158859 68.0 2
  133.169113 148.0 4
  133.24023400000002 36.0 1
  133.327301 116.0 3
  133.481064 192.0 5
  133.617905 112.0 3
  133.758621 36.0 1
  133.75958300000002 76.0 2
  134.009048 136.0 3
  134.070007 168.0 4
  134.13266000000002 36.0 1
  134.286652 56.0 1
  134.42778 220.0 5
  134.439438 188.0 5
  134.53215 140.0 3
  134.614746 188.0 5
  134.67385900000002 136.0 3
  134.767426 300.0 7
  134.871201 188.0 5
  134.90193200000002 236.0 6
  135.12951700000002 48.0 1
  135.16828900000002 148.0 4
  135.276138 184.0 5
  135.37442000000001 244.0 6
  135.40815700000002 120.0 3
  135.47198500000002 168.0 4
  135.60141000000002 140.0 3
  135.61557000000002 92.0 2
  135.72146600000002 136.0 3
  135.894531 144.0 4
  135.955124 20.0 0
  136.26791400000002 196.0 5
  136.653442 100.0 2
  136.73486300000002 188.0 5
  136.75735500000002 104.0 3
  136.841675 120.0 3
  136.93862900000002 96.0 2
  136.980621 160.0 4
  137.026733 96.0 2
  137.102402 180.0 4
  137.107147 5688.0 140
  137.111481 148.0 4
  137.11526500000002 340.0 8
  137.393036 144.0 4
  137.595169 172.0 4
  137.659622 104.0 3
  137.774902 136.0 3
  137.860611 184.0 5
  137.971436 180.0 4
  138.09634400000002 284.0 7
  138.116104 112.0 3
  138.218689 140.0 3
  138.236099 292.0 7
  138.398529 224.0 6
  138.441742 156.0 4
  138.600616 204.0 5
  138.705399 172.0 4
  139.007324 112.0 3
  139.02946500000002 184.0 5
  139.04075600000002 309.0 8
  139.088943 96.0 2
  139.122345 168.0 4
  139.217255 100.0 2
  139.229721 36.0 1
  139.60611 124.0 3
  140.013214 68.0 2
  140.27739 76.0 2
  140.47761500000001 208.0 5
  140.514969 124.0 3
  140.63995400000002 164.0 4
  140.716003 156.0 4
  140.821793 156.0 4
  140.893509 176.0 4
  141.096909 128.0 3
  141.726471 72.0 2
  141.84779400000002 164.0 4
  141.89534 52.0 1
  142.028625 164.0 4
  142.377777 296.0 7
  142.51092500000001 156.0 4
  142.52307100000002 148.0 4
  142.535324 192.0 5
  142.54341100000002 140.0 3
  142.73175 152.0 4
  142.75624100000002 184.0 5
  142.78334 68.0 2
  142.843964 176.0 4
  143.004532 4120.0 102
  143.125549 92.0 2
  143.18022200000001 104.0 3
  143.246948 136.0 3
  143.652756 220.0 5
  143.691239 228.0 6
  143.747986 248.0 6
  143.752869 156.0 4
  143.814972 160.0 4
  143.922302 212.0 5
  143.92416400000002 120.0 3
  144.246552 144.0 4
  144.32074 112.0 3
  144.417053 180.0 4
  144.419495 144.0 4
  144.429413 104.0 3
  144.504028 128.0 3
  144.664871 380.0 9
  144.705963 208.0 5
  144.746262 92.0 2
  144.919388 288.0 7
  144.92186 216.0 5
  145.096191 104.0 3
  145.175522 180.0 4
  145.18956 156.0 4
  145.325577 184.0 5
  145.703766 156.0 4
  145.80423000000002 128.0 3
  145.806625 160.0 4
  145.91909800000002 168.0 4
  146.093369 492.0 12
  146.246674 172.0 4
  146.276871 196.0 5
  146.58702100000002 152.0 4
  146.851334 172.0 4
  146.888123 116.0 3
  147.045166 216.0 5
  147.092499 224.0 6
  147.20172100000002 308.0 8
  147.202133 148.0 4
  147.219269 108.0 3
  147.28543100000002 32.0 1
  147.607864 92.0 2
  147.920441 192.0 5
  147.98718300000002 88.0 2
  148.04513500000002 168.0 4
  148.053406 332.0 8
  148.069183 148.0 4
  148.079193 400.0 10
  148.14328 152.0 4
  148.17063900000002 212.0 5
  148.20704700000002 128.0 3
  148.373505 80.0 2
  148.40489200000002 92.0 2
  148.510345 72.0 2
  148.604218 168.0 4
  148.639801 160.0 4
  148.75846900000002 104.0 3
  148.78706400000002 88.0 2
  148.816086 188.0 5
  148.831757 164.0 4
  148.872925 144.0 4
  148.899902 176.0 4
  148.91824300000002 224.0 6
  149.01547200000002 284.0 7
  149.02087400000002 508.0 13
  149.032822 208.0 5
  149.092422 284.0 7
  149.124054 292.0 7
  149.132294 176.0 4
  149.163513 76.0 2
  149.257034 148.0 4
  149.34454300000002 252.0 6
  149.462128 160.0 4
  149.599579 132.0 3
  149.658035 292.0 7
  149.75087000000002 176.0 4
  149.892288 204.0 5
  150.060791 232.0 6
  150.072159 6444.0 159
  150.091293 220.0 5
  150.113525 148.0 4
  150.19322200000002 192.0 5
  150.46983300000002 168.0 4
  150.58895900000002 248.0 6
  150.62840300000002 164.0 4
  150.69360400000002 196.0 5
  150.94809 60.0 1
  151.042847 80.0 2
  151.05452 432.0 11
  151.170242 136.0 3
  151.311508 168.0 4
  151.322754 112.0 3
  152.009537 5085.0 126
  152.062637 212.0 5
  152.106918 504.0 12
  152.11351000000002 120.0 3
  152.273987 152.0 4
  152.319397 252.0 6
  152.369293 180.0 4
  152.395355 196.0 5
  152.40316800000002 92.0 2
  152.428787 116.0 3
  152.59265100000002 64.0 2
  152.69618200000002 144.0 4
  152.904267 208.0 5
  153.19068900000002 216.0 5
  153.25357100000002 212.0 5
  153.610626 136.0 3
  153.63754300000002 372.0 9
  153.664368 56.0 1
  153.825806 304.0 8
  153.93708800000002 136.0 3
  154.00267 136.0 3
  154.131439 64.0 2
  154.70105 220.0 5
  154.926346 128.0 3
  155.040161 180.0 4
  155.071075 2028.0 50
  155.085754 776.0 19
  155.09404 224.0 6
  155.109894 428.0 11
  155.236649 176.0 4
  155.25915500000002 208.0 5
  155.279083 72.0 2
  155.34108 128.0 3
  155.871613 168.0 4
  156.045014 284.0 7
  156.062408 120.0 3
  156.078674 156.0 4
  156.127701 164.0 4
  156.313232 152.0 4
  156.399811 104.0 3
  156.4048 176.0 4
  156.462555 140.0 3
  156.549179 156.0 4
  156.594223 19.021429 0
  156.89566000000002 80.0 2
  156.933808 44.0 1
  156.98979200000002 284.0 7
  157.08792100000002 772.0 19
  157.791031 136.0 3
  157.99864200000002 168.0 4
  158.240799 224.0 6
  158.279449 120.0 3
  158.752792 52.0 1
  158.86166400000002 212.0 5
  159.196335 40.0 1
  159.395782 364.0 9
  159.433258 148.0 4
  159.438339 176.0 4
  159.584854 144.0 4
  159.782974 200.0 5
  159.859711 116.0 3
  159.878342 120.0 3
  160.264709 124.0 3
  160.411209 52.0 1
  160.507965 208.0 5
  160.64913900000002 232.0 6
  160.793381 100.0 2
  160.835129 72.0 2
  160.862503 216.0 5
  161.07843 392.0 10
  161.07908600000002 1068.0 26
  161.107346 128.0 3
  161.311722 196.0 5
  161.472946 236.0 6
  161.552094 232.0 6
  161.90918000000002 224.0 6
  161.911194 188.0 5
  162.05448900000002 196.0 5
  162.06405600000002 204.0 5
  162.363266 208.0 5
  162.51469400000002 124.0 3
  162.61724900000002 188.0 5
  162.626328 84.0 2
  162.99614 200.0 5
  163.031601 188.0 5
  163.116028 356.0 9
  163.146667 108.0 3
  163.291901 132.0 3
  163.584335 124.0 3
  163.59187300000002 196.0 5
  163.685577 136.0 3
  163.77014200000002 164.0 4
  163.796082 128.0 3
  163.863785 176.0 4
  163.944366 120.0 3
  163.97146600000002 156.0 4
  164.09996 136.0 3
  164.154312 160.0 4
  164.211105 108.0 3
  164.280304 128.0 3
  164.32804900000002 164.0 4
  164.37384 112.0 3
  164.42842100000001 68.0 2
  164.429977 112.0 3
  164.509903 56.0 1
  164.53955100000002 144.0 4
  164.62930300000002 84.0 2
  164.774673 144.0 4
  165.049026 119.689598 3
  165.245789 136.0 3
  165.29904200000001 176.0 4
  165.50491300000002 148.0 4
  165.69807400000002 68.0 2
  165.76142900000002 272.0 7
  165.785019 152.0 4
  165.89759800000002 176.0 4
  166.17953500000002 112.0 3
  166.445831 200.0 5
  166.59433 228.0 6
  166.620239 68.0 2
  166.712952 192.0 5
  166.982269 164.0 4
  167.087662 272.0 7
  167.50392200000002 7.435606 0
  167.87814300000002 228.0 6
  167.89411900000002 80.0 2
  168.266769 136.0 3
  168.348495 64.0 2
  168.478622 204.0 5
  168.60647600000001 56.0 1
  168.654068 148.0 4
  168.870834 184.0 5
  168.943924 120.0 3
  168.969162 256.0 6
  169.06401100000002 172.0 4
  169.09909100000002 1128.0 28
  169.10029600000001 1256.0 31
  169.300125 156.0 4
  169.36402900000002 164.0 4
  169.368225 256.0 6
  169.40991200000002 104.0 3
  169.42437700000002 80.0 2
  169.426117 84.0 2
  169.427277 80.0 2
  169.58810400000002 236.0 6
  169.65269500000002 208.0 5
  169.654358 160.0 4
  169.677368 112.0 3
  169.9487 372.0 9
  169.951141 164.0 4
  170.103149 240.0 6
  170.155914 100.0 2
  170.228195 80.0 2
  170.235626 64.0 2
  170.323349 192.0 5
  170.55268900000002 184.0 5
  170.711411 192.0 5
  170.73628200000002 88.0 2
  170.800568 112.0 3
  170.874176 136.0 3
  170.889252 88.0 2
  171.045273 360.0 9
  171.064163 548.0 14
