ACCESSION: CCMSLIB00000005536
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  225.093704 32.267151 0
  226.520111 80.0 1
  226.88041700000002 188.0 3
  227.033051 96.123581 1
  228.295197 160.0 2
  229.68176300000002 47.284321 1
  235.70210300000002 164.0 2
  236.27873200000002 44.0 1
  238.556656 88.0 1
  240.182602 352.0 5
  244.319656 200.0 3
  247.649277 32.0 0
  250.175186 172.0 3
  250.37191800000002 68.0 1
  250.901566 168.0 3
  257.330719 40.0 1
  258.277924 156.0 2
  260.02832 192.0 3
  260.685028 88.0 1
  263.19366499999995 60.0 1
  265.09896899999995 107.0019 2
  265.985962 132.0 2
  267.21524 508.0 8
  268.912689 196.0 3
  271.09381099999996 100.0 2
  274.088593 80.0 1
  279.24715499999996 116.0 2
  279.53286699999995 100.0 2
  283.35583499999996 72.0 1
  286.622192 128.0 2
  288.406769 160.0 2
  298.85308799999996 164.0 2
  299.705963 7.013889 0
  304.367432 2.4 0
  307.09628299999997 34.734718 1
  308.21536299999997 176.0 3
  309.696381 64.0 1
  310.49859599999996 116.0 2
  313.24996899999996 160.0 2
  317.29589799999997 132.0 2
  333.153076 220.0 3
  344.110864 208.0 3
  357.305756 5.875 0
  358.92215 108.0 2
  368.441803 88.0 1
  397.247467 144.0 2
  398.53185399999995 116.0 2
  415.806335 116.0 2
  428.248322 100.0 2
  431.359582 136.0 2
  453.14196799999996 148.0 2
  455.533173 72.0 1
  456.238611 66504.0 999
  470.668823 40.0 1
  525.762811 92.0 1
  550.212708 184.0 3
  589.1879270000001 1308.689941 20
//
