ACCESSION: CCMSLIB00000079550
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30N4O4
CH$EXACT_MASS: 438.22670544
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 439
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2567
PK$PEAK: m/z int. rel.int.
  45.18927 148.0 1
  45.22517 148.0 1
  45.418072 204.0 2
  45.621616 152.0 1
  45.629368 188.0 1
  45.6633 104.0 1
  45.672127 184.0 1
  45.695724 176.0 1
  45.755726 188.0 1
  45.770702 188.0 1
  45.82428 176.0 1
  46.098988 180.0 1
  46.276535 120.0 1
  46.311295 208.0 2
  46.411808 36.0 0
  46.812401 160.0 1
  46.837021 120.0 1
  46.880157000000004 172.0 1
  46.989227 164.0 1
  47.014347 192.0 1
  47.319252 176.0 1
  47.32206 356.0 3
  47.355106 168.0 1
  47.400288 132.0 1
  47.503147 128.0 1
  47.634472 176.0 1
  47.65807 188.0 1
  47.738854 60.0 0
  47.768707 100.0 1
  47.823486 160.0 1
  48.079876 144.0 1
  48.08588 176.0 1
  48.445809000000004 228.0 2
  48.483669 168.0 1
  48.626369000000004 172.0 1
  48.710789 136.0 1
  48.99049 164.0 1
  49.047325 220.0 2
  49.102299 188.0 1
  49.215340000000005 172.0 1
  49.229397 140.0 1
  49.499649 140.0 1
  49.581070000000004 196.0 1
  49.621464 164.0 1
  49.755810000000004 224.0 2
  49.791954000000004 148.0 1
  49.882706 196.0 1
  49.91708 180.0 1
  49.920601000000005 180.0 1
  49.940552000000004 260.0 2
  49.946358000000004 228.0 2
  50.082191 196.0 1
  50.102951000000004 52.0 0
  50.249210000000005 168.0 1
  50.392788 208.0 2
  50.463112 212.0 2
  50.472218 156.0 1
  50.484505 144.0 1
  50.631496 144.0 1
  50.865322 172.0 1
  50.875801 268.0 2
  51.022995 156.0 1
  51.181946 156.0 1
  51.237732 208.0 2
  51.265232000000005 160.0 1
  51.317413 132.0 1
  51.324409 328.0 2
  51.324490000000004 136.0 1
  51.37936 168.0 1
  51.601273 168.0 1
  51.604355 184.0 1
  51.655689 152.0 1
  51.881878 156.0 1
  52.079914 188.0 1
  52.219597 172.0 1
  52.318085 156.0 1
  52.360966000000005 176.0 1
  52.452324000000004 104.0 1
  52.490654 240.0 2
  52.524918 164.0 1
  52.555531 108.0 1
  52.631611 116.0 1
  52.660999000000004 208.0 2
  52.748226 160.0 1
  52.834377 188.0 1
  52.877941 140.0 1
  52.949188 220.0 2
  53.057716 164.0 1
  53.086861 212.0 2
  53.125229000000004 136.0 1
  53.591579 124.0 1
  53.651539 256.0 2
  53.950836 236.0 2
  54.163795 184.0 1
  54.293396 280.0 2
  54.383499 300.0 2
  54.616474000000004 148.0 1
  54.625256 336.0 3
  54.674339 208.0 2
  54.712608 48.0 0
  54.84568 184.0 1
  54.852009 228.0 2
  54.971203 284.0 2
  55.099331 204.0 2
  55.262268 140.0 1
  55.276894 236.0 2
  55.400566000000005 192.0 1
  55.432446 188.0 1
  55.487614 36.0 0
  55.573002 148.0 1
  55.786827 128.0 1
  55.795162000000005 208.0 2
  55.814388 212.0 2
  55.856667 416.0 3
  56.005276 208.0 2
  56.098869 56.0 0
  56.251175 144.0 1
  56.265514 132.0 1
  56.266598 120.0 1
  56.375912 188.0 1
  56.668839 244.0 2
  56.759716000000004 168.0 1
  56.844551 132.0 1
  56.921425 200.0 2
  57.245956 160.0 1
  57.266644 164.0 1
  57.497818 112.0 1
  57.720512 216.0 2
  57.839817000000004 240.0 2
  57.840469 272.0 2
  58.042572 168.0 1
  58.06712 180.0 1
  58.105911 152.0 1
  58.148067000000005 184.0 1
  58.292435000000005 160.0 1
  58.451294000000004 232.0 2
  58.570496 160.0 1
  58.644173 152.0 1
  58.752979 156.0 1
  58.875591 144.0 1
  59.283859 144.0 1
  59.379963000000004 208.0 2
  59.397621 108.0 1
  59.757362 156.0 1
  59.765949 172.0 1
  59.805927000000004 172.0 1
  59.944401 172.0 1
  60.045406 188.0 1
  60.045666000000004 40.0 0
  60.072006 144.0 1
  60.146469 180.0 1
  60.228401 120.0 1
