ACCESSION: CCMSLIB00000004679
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  85.476051 156.0 2
  86.11810299999999 120.0 1
  86.22547899999999 204.0 2
  86.32347899999999 156.0 2
  88.291595 124.0 1
  88.350433 164.0 2
  88.785614 160.0 2
  89.38712299999999 200.0 2
  89.543404 156.0 2
  89.617477 148.0 2
  89.78557599999999 316.0 4
  89.898033 244.0 3
  90.673531 68.0 1
  90.891594 160.0 2
  90.990814 168.0 2
  91.308769 116.0 1
  92.21232599999999 160.0 2
  92.70156899999999 200.0 2
  93.23310099999999 176.0 2
  93.326843 52.0 1
  93.37211599999999 168.0 2
  93.879257 188.0 2
  94.061043 128.0 1
  94.53731499999999 84.0 1
  94.692657 116.0 1
  94.955872 280.0 3
  95.035675 176.0 2
  95.051987 164.0 2
  95.08461 804.0 9
  95.29939999999999 136.0 2
  95.381012 188.0 2
  95.431046 164.0 2
  95.593628 228.0 3
  96.05279499999999 160.0 2
  96.34227 200.0 2
  96.565567 48.0 1
  96.58919499999999 136.0 2
  96.766106 116.0 1
  96.8591 136.0 2
  96.971756 168.0 2
  97.250259 144.0 2
  97.25746199999999 192.0 2
  97.381165 116.0 1
  97.441643 276.0 3
  97.49539899999999 164.0 2
  97.831673 136.0 2
  97.855431 160.0 2
  97.97786699999999 240.0 3
  98.11443299999999 148.0 2
  98.383873 80.0 1
  98.582802 184.0 2
  98.759529 136.0 2
  98.823944 100.0 1
  98.84539 188.0 2
  98.87344399999999 168.0 2
  98.923615 140.0 2
  98.930504 192.0 2
  98.93144199999999 176.0 2
  99.21221899999999 120.0 1
  99.337204 108.0 1
  99.367043 156.0 2
  99.417137 108.0 1
  99.577332 176.0 2
  99.68811 136.0 2
  99.776039 168.0 2
  99.84164399999999 152.0 2
  99.905968 100.0 1
  100.015907 316.0 4
  100.103905 448.0 5
  100.385994 168.0 2
  100.563637 180.0 2
  101.055054 200.0 2
  101.73590899999999 172.0 2
  101.845879 168.0 2
  102.04796599999999 260.0 3
  102.057091 184.0 2
  102.39150199999999 148.0 2
  102.399971 208.0 2
  102.70852699999999 204.0 2
  102.746124 172.0 2
  102.991379 156.0 2
  104.12863899999999 140.0 2
  104.475281 204.0 2
  104.663872 128.0 1
  104.67300399999999 204.0 2
  104.69251299999999 40.0 0
  104.71498899999999 132.0 1
  104.80480999999999 212.0 2
  105.01068099999999 100.0 1
  105.10788699999999 148.0 2
  105.487991 5.009 0
  105.829399 136.0 2
  105.887794 136.0 2
  106.21382899999999 152.0 2
  106.761482 172.0 2
  106.81072999999999 176.0 2
  107.048538 344.0 4
  107.213264 180.0 2
  107.29974399999999 104.0 1
  107.459656 152.0 2
  107.547028 220.0 2
  107.567848 388.0 4
  107.96185299999999 172.0 2
  108.01510599999999 140.0 2
  108.046104 1508.0 17
  108.055359 112.0 1
  108.24027299999999 152.0 2
  108.264664 180.0 2
  108.350365 60.0 1
  108.746591 152.0 2
  108.899124 8.063616 0
  109.04894999999999 136.0 2
  109.082481 164.0 2
  109.157181 224.0 3
  109.16156 84.0 1
  109.191239 224.0 3
  109.329826 200.0 2
  109.69979099999999 44.0 0
  109.774841 168.0 2
  109.927887 208.0 2
  110.19644199999999 92.0 1
  110.670914 108.0 1
  110.92156999999999 104.0 1
  111.05889099999999 188.0 2
  111.10340099999999 180.0 2
  111.184433 120.0 1
  111.90995799999999 212.0 2
  112.44519799999999 144.0 2
  112.546448 116.0 1
  112.590401 204.0 2
  112.614471 136.0 2
  112.88656599999999 68.0 1
  113.043892 264.0 3
  113.079178 168.0 2
  113.176079 272.0 3
  113.248161 124.0 1
  113.44994399999999 320.0 4
  113.747711 164.0 2
  114.196266 168.0 2
  114.259682 140.0 2
  114.265076 168.0 2
  115.018166 484.0 5
  115.12608399999999 92.0 1
  115.40550999999999 208.0 2
  115.76059 240.0 3
  115.770607 156.0 2
  115.919426 80.0 1
  116.06058499999999 256.0 3
  116.06134 880.0 10
  116.15255699999999 132.0 1
  116.220337 224.0 3
  116.407364 208.0 2
  116.446541 164.0 2
  117.104912 68.0 1
  117.353729 108.0 1
  117.63304099999999 212.0 2
  117.80201 248.0 3
  118.039459 160.0 2
  118.053764 452.0 5
  118.284088 208.0 2
  118.55935699999999 212.0 2
  118.65611299999999 5.825 0
  118.9048 88.0 1
  118.959679 136.0 2
  119.04624199999999 232.0 3
  119.208382 228.0 3
  119.264381 164.0 2
  119.41439799999999 184.0 2
  119.56233999999999 84.0 1
  119.568901 172.0 2
  119.58499099999999 208.0 2
  119.773941 140.0 2
  119.854523 132.0 1
  120.055954 208.0 2
  120.66802999999999 184.0 2
  120.66873899999999 88.0 1
  120.68837699999999 156.0 2
  120.85837599999999 128.0 1
  121.00808699999999 188.0 2
  121.030113 176.0 2
  121.130783 212.0 2
  121.39847599999999 68.0 1
  121.52770199999999 116.0 1
  121.974998 68.0 1
  122.26164999999999 136.0 2
  122.38224 156.0 2
  122.752197 220.0 2
  123.12252 252.0 3
  123.195084 120.0 1
  123.571907 188.0 2
  124.448021 180.0 2
  124.70464299999999 176.0 2
  124.718475 156.0 2
  124.809204 104.0 1
  125.058083 868.0 10
  125.10250099999999 228.0 3
  125.19416799999999 68.0 1
  125.22251899999999 216.0 2
  125.522545 204.0 2
  125.734528 188.0 2
  125.75733199999999 176.0 2
  125.8377 244.0 3
  125.90495299999999 156.0 2
  125.92111999999999 176.0 2
  125.97458599999999 152.0 2
  126.06702399999999 228.0 3
  126.149643 164.0 2
  126.19736499999999 216.0 2
  126.408875 180.0 2
  126.53204299999999 96.0 1
  126.736954 204.0 2
  126.835754 168.0 2
  126.852509 148.0 2
  126.892281 128.0 1
  127.15064199999999 196.0 2
  127.18723299999999 160.0 2
  127.26072699999999 180.0 2
  127.462837 128.0 1
  127.72209199999999 156.0 2
  127.764046 164.0 2
  127.961456 80.0 1
  127.970619 176.0 2
  128.061523 388.0 4
  128.105499 340.0 4
  128.295578 116.0 1
  128.553329 120.0 1
  128.645798 6.005357 0
  128.870224 128.0 1
  128.922424 100.0 1
  129.127869 244.0 3
  129.386856 160.0 2
  129.72129800000002 168.0 2
  129.96005200000002 144.0 2
  130.059021 140.0 2
  130.269058 208.0 2
  130.27177400000002 32.0 0
  130.487549 260.0 3
  130.51593 140.0 2
  131.39338700000002 184.0 2
  131.407883 148.0 2
  131.680542 136.0 2
  131.83441200000001 132.0 1
  132.00465400000002 124.0 1
  132.130783 204.0 2
  132.288483 112.0 1
  132.336716 236.0 3
  132.496689 108.0 1
  132.541275 8.361486 0
  132.791382 32.0 0
  132.888168 156.0 2
  133.016006 68.0 1
  133.38237 60.0 1
  133.98739600000002 88.0 1
  134.119629 104.0 1
  134.897858 72.0 1
  135.070999 192.0 2
  135.71417200000002 104.0 1
  135.920364 144.0 2
  136.002625 192.0 2
  136.139145 48.0 1
  136.197144 216.0 2
  136.298615 92.0 1
  136.586792 176.0 2
  136.758759 156.0 2
  136.91433700000002 164.0 2
  136.915421 296.0 3
  137.42747500000002 108.0 1
  137.458221 92.0 1
  137.57457000000002 124.0 1
  137.652267 140.0 2
  137.695786 132.0 1
  137.830307 72.0 1
  138.008163 188.0 2
  138.07081 144.0 2
  138.079437 124.0 1
  138.159042 136.0 2
  138.166061 160.0 2
  138.21904 148.0 2
  138.351089 180.0 2
  138.442947 220.0 2
  138.489136 216.0 2
  138.887833 128.0 1
  139.052826 136.0 2
  139.103577 256.0 3
  139.149948 184.0 2
  139.767334 192.0 2
  139.939606 136.0 2
  140.171127 212.0 2
  140.239166 172.0 2
  140.349503 152.0 2
  140.51933300000002 156.0 2
  141.070465 688.0 8
  141.487335 52.0 1
  141.505661 144.0 2
  141.571167 132.0 1
  141.708969 132.0 1
  141.84802200000001 120.0 1
  141.982208 1060.0 12
  142.027176 184.0 2
  142.039871 124.0 1
  142.06663500000002 216.0 2
  142.09584 168.0 2
  142.444519 152.0 2
  142.492645 496.0 6
  142.68656900000002 168.0 2
  142.820618 164.0 2
  143.365799 152.0 2
  143.802063 52.0 1
  143.912048 144.0 2
  144.02546700000002 188.0 2
  144.37326000000002 148.0 2
  145.06556700000002 60.0 1
  145.180969 196.0 2
  145.375687 72.0 1
  145.471924 164.0 2
  145.51149 320.0 4
  145.59071400000002 36.0 0
  145.673233 184.0 2
  145.772522 184.0 2
  145.81784100000002 164.0 2
  145.912155 36.0 0
  145.956177 168.0 2
  145.960419 140.0 2
  146.093842 344.0 4
  146.175049 52.0 1
  146.23349000000002 104.0 1
  146.275482 64.0 1
  146.51641800000002 180.0 2
  146.63652000000002 160.0 2
  146.722992 244.0 3
  147.34454300000002 48.0 1
  147.778534 152.0 2
  148.042572 208.0 2
  148.044174 1051.0 12
  148.25744600000002 116.0 1
  148.577438 136.0 2
  148.614853 156.0 2
  149.226501 10.95833 0
  149.424835 52.0 1
  149.491074 252.0 3
  149.557907 76.0 1
  149.722916 104.0 1
  149.97374000000002 160.0 2
  150.364655 116.0 1
  150.58569300000002 52.0 1
  150.856186 188.0 2
  151.129105 140.0 2
  151.13386500000001 212.0 2
  151.269867 196.0 2
  151.28718600000002 52.0 1
  151.28976400000002 196.0 2
  151.45529200000001 216.0 2
  152.427094 60.0 1
  152.561157 120.0 1
  153.067993 432.0 5
  153.40664700000002 144.0 2
  153.919769 204.0 2
  153.949677 112.0 1
  154.090134 292.0 3
  154.095627 120.0 1
  154.24733 100.0 1
  154.277924 19.18561 0
  154.50671400000002 160.0 2
  154.520462 196.0 2
  154.58432000000002 88.0 1
  154.61732500000002 120.0 1
  155.108093 232.0 3
  155.363052 188.0 2
  155.366318 148.0 2
  155.40020800000002 76.0 1
  155.598083 28.0 0
  155.626541 112.0 1
  155.75813300000002 120.0 1
  155.942078 11.00708 0
  156.0121 89340.0 999
  156.08126800000002 188.0 2
  156.08706700000002 312.0 3
  156.36509700000002 84.0 1
  156.743637 136.0 2
  156.82316600000001 148.0 2
  156.970367 120.0 1
  157.005096 128.0 1
  157.063431 768.0 9
  157.06883200000001 128.0 1
  157.090439 300.0 3
  157.38282800000002 176.0 2
  157.64012100000002 108.0 1
  158.009079 152.0 2
  159.015488 124.0 1
  159.14325 204.0 2
  159.315872 136.0 2
  159.40119900000002 152.0 2
  159.47842400000002 132.0 1
  159.866394 84.0 1
  159.88346900000002 176.0 2
  159.984848 440.0 5
  160.74906900000002 60.0 1
  161.055496 456.0 5
  161.13742100000002 136.0 2
  161.556168 96.0 1
  161.63826 48.0 1
  161.6492 100.0 1
  161.84672500000002 228.0 3
  162.58654800000002 176.0 2
  162.7724 248.0 3
  163.386551 268.0 3
  163.482193 180.0 2
  163.71078500000002 192.0 2
  163.934402 132.0 1
  163.965057 148.0 2
  164.068253 644.0 7
  164.08737200000002 160.0 2
  164.124039 4004.0 45
  164.284363 156.0 2
  164.35832200000002 132.0 1
  164.649506 68.0 1
  164.834305 140.0 2
  164.915329 60.0 1
  164.97172500000002 164.0 2
  165.04925500000002 1288.0 14
  165.346741 48.0 1
  165.73829700000002 252.0 3
  166.20820600000002 68.0 1
  166.27095 172.0 2
  166.42987100000002 104.0 1
  166.91107200000002 112.0 1
  166.95192 120.0 1
  166.976761 80.0 1
  167.009171 244.0 3
  167.08462500000002 375.29129 4
  167.396057 180.0 2
  167.611038 104.0 1
  167.702866 136.0 2
  167.793121 40.0 0
  167.828491 200.0 2
  167.928558 184.0 2
  168.059845 188.945099 2
  168.220032 108.0 1
  168.387619 200.0 2
  168.650452 148.0 2
  168.86883500000002 96.0 1
  169.175995 176.0 2
  169.193665 96.0 1
  169.55538900000002 52.0 1
  170.951202 212.0 2
  170.996078 64.0 1
  171.192505 132.0 1
  171.699387 148.0 2
  172.02349900000002 460.0 5
  172.090683 136.0 2
  172.10707100000002 212.0 2
  172.420868 152.0 2
  172.737762 148.0 2
  173.86682100000002 68.0 1
  174.807037 140.0 2
  174.87570200000002 40.0 0
  174.90303 212.0 2
  174.982193 128.0 1
  175.035568 84.0 1
  175.101822 140.0 2
  175.128433 164.0 2
  175.43536400000002 144.0 2
  175.71305800000002 64.0 1
  175.995407 144.0 2
  176.44809 88.0 1
  176.74520900000002 136.0 2
  177.59982300000001 196.0 2
  177.708527 164.0 2
  178.06890900000002 156.0 2
  178.59866300000002 152.0 2
  178.70030200000002 172.0 2
  179.434265 136.0 2
  180.045013 340.0 4
  180.12529 152.0 2
  180.777603 172.0 2
  182.615845 180.0 2
  183.451843 48.0 1
  183.62042200000002 184.0 2
  183.706589 140.0 2
  183.788101 208.0 2
  183.90889 220.0 2
  184.08557100000002 204.0 2
  184.18219000000002 164.0 2
  184.414536 196.0 2
  184.473755 136.0 2
  184.512863 124.0 1
  184.53117400000002 212.0 2
  184.60839800000002 120.0 1
  184.674652 192.0 2
  185.008011 156.0 2
  185.190292 292.0 3
  185.802063 160.0 2
  185.92073100000002 168.0 2
  186.67617800000002 96.0 1
  187.314438 108.0 1
  187.381638 184.0 2
  187.815125 172.0 2
  188.019745 184.0 2
  188.107437 896.0 10
  189.128952 376.0 4
  189.224335 144.0 2
  189.33522000000002 80.0 1
  189.920227 168.0 2
  190.109848 1068.0 12
  190.11644 140.0 2
  190.30479400000002 152.0 2
  190.549576 72.0 1
  190.89003 60.0 1
  190.95567300000002 116.0 1
  191.468536 96.0 1
  192.146072 108.0 1
  192.146576 72.0 1
  192.426605 164.0 2
  192.74847400000002 412.0 5
  192.94021600000002 64.0 1
  193.202133 172.0 2
  193.58891300000002 160.0 2
  193.780472 180.0 2
  193.788742 68.0 1
  193.97087100000002 196.0 2
  194.10405 212.0 2
  194.587006 80.0 1
  195.040939 20296.0 227
  195.10839800000002 196.0 2
  195.675095 108.0 1
  196.29599000000002 80.0 1
  196.408875 152.0 2
  196.78830000000002 164.0 2
  197.21463 44.0 0
  197.380646 72.0 1
  197.708313 180.0 2
  197.714035 64.0 1
  198.25502 4.386574 0
  198.925858 196.0 2
  199.064636 200.0 2
  199.131143 140.0 2
  199.56938200000002 64.0 1
  200.06758100000002 308.0 3
  201.40799 10.38075 0
  201.656815 96.0 1
  201.847733 172.0 2
  201.98181200000002 96.0 1
  202.12840300000002 80.0 1
  202.28907800000002 44.0 0
  202.31732200000002 236.0 3
  202.37802100000002 200.0 2
  203.21374500000002 96.0 1
  203.88626100000002 108.0 1
  204.200165 172.0 2
  204.32872 48.0 1
  204.56636 76.0 1
  204.696213 116.0 1
  205.304779 44.0 0
  205.501068 116.0 1
  205.661514 192.0 2
  205.911011 140.0 2
  206.597046 124.0 1
  206.648911 324.0 4
  207.07110600000001 132.0 1
  207.550186 104.0 1
  207.80941800000002 148.0 2
  209.279999 36.0 0
  209.693039 176.0 2
  209.767349 6.814815 0
  209.943451 136.0 2
  210.02742 200.0 2
  210.277603 84.0 1
  210.348816 132.0 1
  211.029266 176.0 2
  211.402603 196.0 2
  211.541077 36.0 0
  212.95138500000002 68.0 1
  213.08457900000002 160.0 2
  213.700592 204.0 2
  214.07338000000001 224.0 3
  214.140091 240.0 3
  214.370087 128.0 1
  214.46376 52.0 1
  214.476654 116.0 1
  214.724884 144.0 2
  214.78971900000002 212.0 2
  215.04658500000002 288.0 3
  215.085678 168.0 2
  215.31105 184.0 2
  215.479523 192.0 2
  215.55886800000002 36.0 0
  215.58763100000002 124.0 1
  215.599289 68.0 1
  216.07139600000002 308.0 3
  216.52951000000002 44.0 0
  216.605423 212.0 2
  217.03978 164.0 2
  217.35874900000002 92.0 1
  217.394135 100.0 1
  218.528595 108.0 1
  218.63441500000002 136.0 2
  219.965088 3.3075 0
  220.983841 92.0 1
  221.15377800000002 68.0 1
  221.425171 60.0 1
  221.618668 88.0 1
  221.757706 192.0 2
  221.96897900000002 196.0 2
  222.058273 148.0 2
  222.218704 52.0 1
  222.727661 40.0 0
  222.969894 148.0 2
  223.07225 520.0 6
  223.077209 400.0 4
  223.542709 36.0 0
  223.680588 112.0 1
  224.34007300000002 216.0 2
  224.995102 164.0 2
  225.09054600000002 516.0 6
  225.090622 400.0 4
  226.408051 104.0 1
  226.641525 212.0 2
  227.000885 224.0 3
  227.49537700000002 32.0 0
  227.783096 92.0 1
  228.308105 128.0 1
  229.190018 116.0 1
  229.498245 156.0 2
  230.068207 244.0 3
  230.449173 316.0 4
  230.682266 172.0 2
  231.462814 296.0 3
  232.598969 124.0 1
  233.889816 212.0 2
  234.087814 6036.0 67
  234.385696 244.0 3
  234.38806200000002 188.0 2
  235.073578 104.0 1
  235.404694 136.0 2
  235.592575 92.0 1
  235.62912 112.0 1
  235.73147600000001 168.0 2
  236.699371 144.0 2
  237.067337 144.0 2
  237.99632300000002 56.0 1
  238.074783 308.0 3
  238.162689 108.0 1
  238.27565 208.0 2
  239.22482300000001 76.0 1
  239.261459 60.0 1
  239.49530000000001 164.0 2
  239.56456 12.26944 0
  239.66043100000002 76.0 1
  240.353973 84.0 1
  241.433487 144.0 2
  241.78289800000002 196.0 2
  242.08801300000002 1744.0 20
  242.745743 100.0 1
  242.993713 240.0 3
  244.17400500000002 168.0 2
  244.81938200000002 168.0 2
  244.879547 52.0 1
  245.098694 8388.0 94
  245.853012 208.0 2
  245.92485000000002 172.0 2
  246.012344 164.0 2
  246.249405 64.0 1
  246.595474 92.0 1
  247.227463 120.0 1
  247.84684800000002 112.0 1
  248.093582 168.0 2
  248.261795 124.0 1
  248.695831 212.0 2
  249.015106 120.0 1
  249.049149 324.0 4
  250.08273300000002 136.0 2
  250.10655200000002 532.0 6
  250.61642500000002 56.0 1
  250.877014 156.0 2
  251.752609 40.0 0
  252.50245700000002 64.0 1
  252.81959500000002 100.0 1
  253.14679 2024.0 23
  253.79234300000002 236.0 3
  253.91218600000002 132.0 1
  254.161346 76.0 1
  254.542191 168.0 2
  255.026489 204.0 2
  255.24173000000002 124.0 1
  255.902374 52.0 1
  256.141998 448.0 5
  256.367126 52.0 1
  256.427765 116.0 1
  257.61733999999996 160.0 2
  257.757751 180.0 2
  258.123535 92.0 1
  258.579315 184.0 2
  261.06719999999996 120.0 1
  261.147614 56.0 1
  261.565247 216.0 2
  262.127869 376.0 4
  262.196075 168.0 2
  263.067078 1368.0 15
  263.44641099999996 224.0 3
  264.07748399999997 132.0 1
  264.12735 120.0 1
  264.667603 120.0 1
  264.872467 64.0 1
  265.13354499999997 1296.0 14
  265.39376799999997 144.0 2
  265.752441 112.0 1
  267.368988 224.0 3
  267.510986 72.0 1
  267.818634 26.48266 0
  268.11398299999996 164.0 2
  268.451935 168.0 2
  268.67639199999996 4.225 0
  268.83529699999997 148.0 2
  268.91488599999997 136.0 2
  269.066406 108.0 1
  270.244598 144.0 2
  270.37719699999997 36.0 0
  270.581512 32.0 0
  271.06521599999996 96.0 1
  271.10553 156.0 2
  272.076843 132.0 1
  272.08059699999995 248.0 3
  272.105591 320.0 4
  273.939575 96.0 1
  275.77615399999996 176.0 2
  277.32672099999996 40.0 0
  277.867096 104.0 1
  278.667664 48.0 1
  278.992645 148.0 2
  279.09442099999995 144.0 2
  279.62017799999995 156.0 2
  280.02468899999997 120.0 1
  280.036133 120.0 1
  280.382812 172.0 2
  281.393646 44.0 0
  282.648895 108.0 1
  283.159332 108.0 1
  283.21829199999996 308.0 3
  283.41336099999995 140.0 2
  283.559326 48.0 1
  287.425903 48.0 1
  287.647339 68.0 1
  287.928925 8.44939 0
  288.21289099999996 5.610526 0
  288.595032 148.0 2
  288.986603 164.0 2
  289.49026499999997 344.0 4
  289.588104 132.0 1
  289.76672399999995 184.0 2
  289.85214199999996 212.0 2
  290.10873399999997 100.0 1
  290.131195 108.0 1
  290.14282199999997 144.0 2
  291.07974199999995 1794.0 20
  291.10607899999997 1124.0 13
  291.785309 152.0 2
  293.59167499999995 152.0 2
  293.88098099999996 132.0 1
  294.85223399999995 60.0 1
  297.678497 96.0 1
  297.681244 19.003969 0
  298.64916999999997 188.0 2
  299.74707 120.0 1
  299.995636 136.0 2
  301.556946 32.0 0
  301.77728299999995 160.0 2
  304.38674899999995 172.0 2
  307.112549 284.0 3
  308.11615 152.0 2
  308.380005 116.0 1
  308.77459699999997 200.0 2
  309.087219 312.0 3
  310.757629 156.0 2
  310.81134 76.0 1
  311.778412 164.0 2
  314.67807 36.0 0
  314.82586699999996 264.0 3
  315.323822 120.0 1
  315.610596 144.0 2
  318.30441299999995 204.0 2
  320.282654 136.0 2
  320.819458 184.0 2
  321.060455 108.0 1
  322.858276 176.0 2
  322.99352999999996 76.0 1
  323.23254399999996 156.0 2
  324.34314 164.0 2
  325.138153 296.0 3
  325.14266999999995 29.93611 0
  325.28155499999997 52.0 1
  325.452789 64.0 1
  325.654389 168.0 2
  327.165802 96.0 1
  327.851776 192.0 2
  331.136322 80.0 1
  332.153687 268.0 3
  332.16000399999996 156.0 2
  333.651978 164.0 2
  334.027405 48.0 1
  335.382324 140.0 2
  336.712769 52.0 1
  337.735352 44.0 0
  337.913208 56.0 1
  337.998535 36.0 0
  338.153961 172.0 2
  339.224792 148.0 2
  339.93438699999996 216.0 2
  341.324005 124.0 1
  341.73538199999996 84.0 1
  346.765717 80.0 1
  349.420349 84.0 1
  349.961029 72.0 1
  350.138428 452.0 5
  353.361084 152.0 2
  356.202637 128.0 1
  356.91449 156.0 2
  361.994171 68.0 1
  363.002075 152.0 2
  364.20233199999996 10240.0 115
  373.104828 140.0 2
  373.878357 132.0 1
  374.379639 52.0 1
  378.151794 292.0 3
  378.20459 96.0 1
  381.086212 3956.0 44
  381.61450199999996 228.0 3
  381.81729099999995 172.0 2
  389.25412 188.0 2
  390.153168 12060.0 135
  391.280823 100.0 1
  392.14944499999996 152.0 2
  393.14685099999997 224.0 3
  393.209 1.0 0
//
