ACCESSION: CCMSLIB00000078634
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  124.99677299999999 1316.0 10
  125.133247 252.0 2
  125.22290799999999 64.0 0
  126.126953 188.0 1
  126.29214499999999 188.0 1
  126.757812 32.0 0
  126.86138899999999 164.0 1
  126.95536 188.0 1
  127.03581199999999 18308.0 138
  127.436859 96.0 1
  127.44461799999999 152.0 1
  127.85604099999999 212.0 2
  128.017166 200.0 2
  128.064331 368.0 3
  128.737259 132.0 1
  128.938828 208.0 2
  129.978607 32.0 0
  131.309662 184.0 1
  131.41043100000002 140.0 1
  132.259491 9.771717 0
  132.31625400000001 16.75362 0
  132.52027900000002 168.0 1
  132.743759 168.0 1
  132.82818600000002 156.0 1
  133.075363 264.0 2
  133.37233 2.006696 0
  133.809479 160.0 1
  134.42300400000002 41.240379 0
  135.337738 168.0 1
  135.43043500000002 88.0 1
  135.513397 240.0 2
  135.756989 6.333333 0
  135.95416300000002 92.0 1
  135.984421 144.0 1
  136.398987 6.983948 0
  136.85716200000002 168.0 1
  137.025864 144.0 1
  137.721741 156.0 1
  137.92892500000002 140.0 1
  139.375214 136.0 1
  139.443924 152.0 1
  139.521469 92.0 1
  139.620148 144.0 1
  139.668015 108.0 1
  139.727203 184.0 1
  140.432556 204.0 2
  140.50598100000002 96.0 1
  141.29383900000002 200.0 2
  141.441269 52.0 0
  142.103439 152.0 1
  143.24881000000002 160.0 1
  144.794708 196.0 1
  145.026001 156.0 1
  145.186798 248.0 2
  145.35022 104.0 1
  146.377609 156.0 1
  146.77603100000002 228.0 2
  146.859894 204.0 2
  147.244934 160.0 1
  147.617233 164.0 1
  149.671921 160.0 1
  150.290543 164.0 1
  150.87458800000002 124.0 1
  152.695145 132.0 1
  153.06864900000002 904.0 7
  153.06985500000002 2296.0 17
  153.134857 1008.0 8
  153.27172900000002 156.0 1
  153.38114900000002 168.0 1
  153.831711 152.0 1
  154.07309 120.0 1
  154.143204 160.0 1
  154.491623 152.0 1
  154.988495 120.0 1
  155.061081 808.0 6
  155.526749 112.0 1
  156.02169800000001 60.0 0
  156.166153 384.0 3
  156.48997500000002 152.0 1
  156.881943 152.0 1
  156.889191 160.0 1
  156.939697 68.0 1
  157.078278 184.0 1
  157.33453400000002 136.0 1
  157.346359 48.0 0
  157.675476 228.0 2
  158.05908200000002 304.0 2
  160.069992 48.0 0
  160.61174 156.0 1
  161.193405 128.0 1
  161.95387300000002 120.0 1
  161.977585 440.0 3
  162.05336 4128.0 31
  163.109497 356.0 3
  163.771195 56.0 0
  165.16107200000002 76.0 1
  165.246719 104.0 1
  165.471878 172.0 1
  165.493607 96.0 1
  165.829376 160.0 1
  166.570175 34.652538 0
  166.679306 156.0 1
  167.718918 164.0 1
  167.799225 96.0 1
  167.96322600000002 176.0 1
  168.45610000000002 180.0 1
  169.094955 128.0 1
  169.723129 64.0 0
  170.196671 32.0 0
  170.82489 152.0 1
  170.839203 108.0 1
  171.053513 484.0 4
  171.27177400000002 5.003788 0
  171.433548 160.0 1
  171.58621200000002 80.0 1
  171.963898 120.0 1
  172.05320700000001 56.0 0
  172.343475 92.0 1
  172.406082 188.0 1
  173.05981400000002 4768.0 36
  173.444626 108.0 1
  174.301468 228.0 2
  174.979614 64.0 0
  175.15269500000002 172.0 1
  175.32994100000002 156.0 1
  175.87333700000002 108.0 1
  177.016724 316.0 2
  178.89094500000002 136.0 1
  179.791367 200.0 2
  183.55444300000002 232.0 2
  184.103745 240.0 2
  184.267715 124.0 1
  184.97572300000002 144.0 1
  185.057175 356.0 3
  186.513428 64.0 0
  186.539581 100.0 1
  187.06350700000002 824.0 6
  187.155563 128.0 1
  187.69129900000001 72.0 1
  188.073837 212.0 2
  188.100571 236.0 2
  189.930893 212.0 2
  189.99585000000002 156.0 1
  190.49615500000002 88.0 1
  191.671875 176.0 1
  192.145325 108.0 1
  192.23202500000002 32.0 0
  192.668732 312.0 2
  193.28732300000001 68.0 1
  195.08126800000002 152.0 1
  197.018509 68.0 1
  197.701706 184.0 1
  198.066833 132.0 1
  198.527817 176.0 1
  198.787003 88.0 1
  198.986511 52.0 0
  199.12750200000002 140.0 1
  199.94154400000002 196.0 1
  200.283875 92.0 1
  200.708878 156.0 1
  202.065033 176.0 1
  203.071198 5056.0 38
  204.08792100000002 16.703751 0
  204.49099700000002 6.020432 0
  205.183472 124.0 1
  205.257126 152.0 1
  205.51739500000002 88.0 1
  205.92205800000002 100.0 1
  207.09381100000002 120.0 1
  207.269012 15.31907 0
  208.088196 108.0 1
  209.065018 584.0 4
  209.50096100000002 180.0 1
  209.634125 136.0 1
  210.60295100000002 52.0 0
  210.648132 72.0 1
  210.923538 96.0 1
  212.800247 44.0 0
  213.093262 544.0 4
  213.28607200000002 104.0 1
  213.52169800000001 96.0 1
  214.11114500000002 176.0 1
  215.70051600000002 108.0 1
  216.879745 116.0 1
  217.048965 120.0 1
  218.605515 232.0 2
  219.132324 245.0 2
  219.591461 80.0 1
  219.853653 196.0 1
  220.99653600000002 104.0 1
  221.06869500000002 9.784091 0
  221.33990500000002 156.0 1
  221.76654100000002 120.0 1
  222.764664 196.0 1
  223.46078500000002 124.0 1
  224.99267600000002 40.0 0
  225.285446 21.71825 0
  225.770905 136.0 1
  225.791962 92.0 1
  226.34376500000002 192.0 1
  227.20086700000002 140.0 1
  227.546646 148.0 1
  228.043472 296.0 2
  229.86917100000002 148.0 1
  231.10917700000002 124.0 1
  231.15579200000002 160.0 1
  231.83509800000002 124.0 1
  232.20694 112.0 1
  232.308411 48.0 0
  232.632233 88.0 1
  233.79994200000002 144.0 1
  233.945724 148.0 1
  234.508972 21.20805 0
  234.794159 104.0 1
  235.764236 60.0 0
  236.08046000000002 700.0 5
  236.360443 56.0 0
  236.442093 156.0 1
  238.052872 116.0 1
  238.144608 148.0 1
  239.056229 324.0 2
  239.352966 60.0 0
  239.864853 96.0 1
  240.21374500000002 132.0 1
  240.30043 92.0 1
  240.612198 164.0 1
  240.98791500000002 72.0 1
  241.17778 64.0 0
  243.097778 256.0 2
  244.121307 124.0 1
  244.12158200000002 400.0 3
  244.966827 112.0 1
  245.272797 148.0 1
  245.311584 84.0 1
  245.81890900000002 48.0 0
  246.29869100000002 140.0 1
  248.55062900000001 172.0 1
  249.74125700000002 40.0 0
  251.275665 140.0 1
  252.170151 184.0 1
  253.10522500000002 84.0 1
  253.594894 24.0 0
  254.16931200000002 128.0 1
  254.920456 132.0 1
  255.633652 124.0 1
  256.07516499999997 184.0 1
  256.422485 148.0 1
  257.052551 160.0 1
  257.09878499999996 172.0 1
  258.55844099999996 80.0 1
  258.818512 152.0 1
  258.914062 112.0 1
  260.379761 40.0 0
  262.33770799999996 144.0 1
  263.303955 28.0 0
  263.64059399999996 112.0 1
  264.193359 144.0 1
  267.47729499999997 132.0 1
  268.379547 44.0 0
  268.979736 192.0 1
  270.26592999999997 84.0 1
  270.501465 196.0 1
  271.218872 136.0 1
  271.75588999999997 192.0 1
  273.155914 148.0 1
  277.23465 64.0 0
  279.742981 168.0 1
  280.704498 164.0 1
  282.10513299999997 6112.0 46
  283.073486 136.0 1
  283.222626 432.0 3
  283.30361899999997 72.0 1
  284.127319 56.0 0
  286.25546299999996 60.0 0
  288.963196 144.0 1
  291.43154899999996 120.0 1
  293.06549099999995 300.0 2
  298.00824 200.0 2
  299.201752 132316.0 999
//
