ACCESSION: CCMSLIB00000006006
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H16N6S
CH$EXACT_MASS: 252.11571551199998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 253
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 319
PK$PEAK: m/z int. rel.int.
  45.674789000000004 156.0 1
  45.733414 176.0 1
  45.74498 140.0 1
  47.197468 188.0 1
  47.411156 140.0 1
  47.543274000000004 184.0 1
  47.546291000000004 140.0 1
  47.828499 140.0 1
  48.108498000000004 56.0 0
  49.125816 164.0 1
  49.545918 168.0 1
  50.580307000000005 184.0 1
  51.079525000000004 232.0 2
  51.193554 236.0 2
  53.44241 304.0 2
  54.483089 184.0 1
  55.187843 260.0 2
  55.356689 188.0 1
  55.898502 68.0 0
  57.930901 212.0 1
  58.450672000000004 176.0 1
  58.522354 268.0 2
  58.827705 212.0 1
  58.930565 128.0 1
  59.628242 60.0 0
  59.686863 152.0 1
  60.582787 136.0 1
  60.970966000000004 168.0 1
  60.989544 132.0 1
  60.992516 244.0 2
  61.050785000000005 152.0 1
  61.785469 148.0 1
  63.934937000000005 140.0 1
  63.937283 176.0 1
  63.996883000000004 156.0 1
  64.02810699999999 116.0 1
  64.771675 116.0 1
  65.372147 248.0 2
  65.780937 204.0 1
  65.99851199999999 144.0 1
  66.678345 148.0 1
  67.585617 188.0 1
  68.068024 156.0 1
  68.097145 148.0 1
  71.09275799999999 136.0 1
  71.41746499999999 184.0 1
  73.142952 144.0 1
  73.54382299999999 192.0 1
  73.847229 88.0 1
  73.899796 168.0 1
  74.299438 148.0 1
  74.338455 108.0 1
  76.241333 196.0 1
  77.090103 192.0 1
  77.308792 168.0 1
  78.048538 196.0 1
  78.72421999999999 244.0 2
  78.965576 108.0 1
  80.94781499999999 364.0 2
  81.351418 124.0 1
  81.37095599999999 164.0 1
  81.89565999999999 112.0 1
  82.60072299999999 188.0 1
  83.243156 148.0 1
  83.877251 280.0 2
  84.199783 160.0 1
  85.963448 156.0 1
  86.899689 180.0 1
  87.990494 212.0 1
  88.004234 148.0 1
  91.82695799999999 96.0 1
  92.06959499999999 376.0 3
  92.30156699999999 168.0 1
  92.76735699999999 232.0 2
  93.06913 144.0 1
  93.428619 156.0 1
  93.753654 88.0 1
  94.785263 308.0 2
  95.563553 156.0 1
  95.720146 168.0 1
  95.81942 196.0 1
  96.078049 76.0 1
  96.191216 164.0 1
  96.492477 144.0 1
  96.952919 76.0 1
  97.065643 1412.0 9
  97.124146 160.0 1
  97.184494 144.0 1
  97.262344 192.0 1
  97.27696999999999 92.0 1
  97.490929 80.0 1
  97.75226599999999 84.0 1
  98.57824699999999 204.0 1
  98.764618 132.0 1
  99.424965 200.0 1
  99.565102 212.0 1
  99.574562 140.0 1
  99.74533799999999 120.0 1
  99.783035 152.0 1
  99.935249 176.0 1
  100.74604799999999 48.0 0
  101.25020599999999 252.0 2
  101.397049 136.0 1
  103.163528 196.0 1
  103.421898 156.0 1
  104.053192 348.0 2
  104.788857 192.0 1
  105.383721 80.0 1
  105.512993 140.0 1
  105.763077 76.0 1
  106.037354 72.0 0
  106.28131099999999 108.0 1
  107.453987 112.0 1
  107.952911 192.0 1
  108.79167899999999 144.0 1
  109.061081 164.0 1
  111.1129 184.0 1
  111.12140699999999 132.0 1
  112.311157 108.0 1
  112.345215 8.676802 0
  112.987442 168.0 1
  113.023552 2940.0 20
  113.53789499999999 108.0 1
  113.92148599999999 176.0 1
  114.049538 248.0 2
  114.46208999999999 128.0 1
  114.99821499999999 192.0 1
  115.32652999999999 248.0 2
  115.567139 156.0 1
  115.887733 180.0 1
  116.936127 204.0 1
  117.861649 156.0 1
  118.005539 176.0 1
  118.00967399999999 120.0 1
  118.743324 188.0 1
  119.089546 156.0 1
  119.439049 180.0 1
  119.67064699999999 312.0 2
  119.91346 148.0 1
  121.186073 144.0 1
  121.730133 240.0 2
  121.89564499999999 120.0 1
  122.00482199999999 248.0 2
  122.26482399999999 116.0 1
  122.845146 112.0 1
  123.023354 5.173633 0
  123.856659 140.0 1
  124.46047999999999 168.0 1
