ACCESSION: CCMSLIB00000078718
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H19NO6
CH$EXACT_MASS: 381.121237328
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 382
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1414
PK$PEAK: m/z int. rel.int.
  44.942398000000004 44.0 0
  44.958939 208.0 1
  45.235806000000004 152.0 1
  45.691059 164.0 1
  45.825886000000004 108.0 1
  45.828182 188.0 1
  45.960918 216.0 1
  46.456917000000004 96.0 0
  46.522423 200.0 1
  46.528751 172.0 1
  46.593605000000004 172.0 1
  46.660995 108.0 1
  46.72863 160.0 1
  47.240017 196.0 1
  47.519276000000005 56.0 0
  47.541725 156.0 1
  47.621639 76.0 0
  47.835190000000004 68.0 0
  47.870388 132.0 1
  47.928818 164.0 1
  47.941872000000004 168.0 1
  47.968475 128.0 1
  48.053432 204.0 1
  48.337502 188.0 1
  48.401588000000004 204.0 1
  48.601936 144.0 1
  48.653267 192.0 1
  48.661217 132.0 1
  48.727367 156.0 1
  48.772644 156.0 1
  48.787109 84.0 0
  48.795158 168.0 1
  49.423965 140.0 1
  49.461529 172.0 1
  49.858597 192.0 1
  49.979237000000005 192.0 1
  50.089466 168.0 1
  50.424023 188.0 1
  51.036102 136.0 1
  51.120777000000004 180.0 1
  51.250317 208.0 1
  51.545948 168.0 1
  51.728802 112.0 1
  51.822227 108.0 1
  51.843643 128.0 1
  52.064384000000004 192.0 1
  52.222095 132.0 1
  52.32848 84.0 0
  52.399956 156.0 1
  52.624172 164.0 1
  52.887684 232.0 1
  53.075848 152.0 1
  53.134785 60.0 0
  53.257034000000004 188.0 1
  53.368599 176.0 1
  53.422703 184.0 1
  53.436634 192.0 1
  53.548546 152.0 1
  53.979965 200.0 1
  54.300739 124.0 1
  54.794643 200.0 1
  54.852825 136.0 1
  54.864082 100.0 0
  55.182476 204.0 1
  55.185875 92.0 0
  55.189663 168.0 1
  55.293941000000004 148.0 1
  55.547405000000005 136.0 1
  55.654949 84.0 0
  55.861259000000004 212.0 1
  56.027325000000005 152.0 1
  56.43969 272.0 1
  56.535439000000004 168.0 1
  56.647617000000004 136.0 1
  57.045258000000004 160.0 1
  57.053448 160.0 1
  57.240364 160.0 1
  57.332703 152.0 1
  57.452194 144.0 1
  57.531109 144.0 1
  57.532082 116.0 1
  58.012478 140.0 1
  58.046822 152.0 1
  58.074638 380.0 2
  58.351994000000005 100.0 0
  58.484768 196.0 1
  58.492393 164.0 1
  58.75824 144.0 1
  58.962517 152.0 1
  59.011024 152.0 1
  59.214764 180.0 1
  59.265636 176.0 1
  59.340168 176.0 1
  59.640617 108.0 1
  59.809696 164.0 1
  59.835583 180.0 1
  60.305279 72.0 0
  60.543606000000004 156.0 1
  60.544476 192.0 1
  61.133392 204.0 1
  61.383457 188.0 1
  61.471661000000005 188.0 1
  61.572605 100.0 0
  61.832317 112.0 1
  62.253506 152.0 1
  62.747612000000004 148.0 1
  62.872562 152.0 1
  62.955536 76.0 0
  63.139450000000004 172.0 1
  63.362045 144.0 1
  63.454491000000004 192.0 1
  63.513023000000004 180.0 1
  63.607048 208.0 1
  63.861618 160.0 1
  64.012993 200.0 1
  64.108643 180.0 1
  64.167984 124.0 1
  64.239567 116.0 1
  64.320976 124.0 1
  64.332565 88.0 0
  64.791237 188.0 1
  65.088234 232.0 1
  65.11325099999999 220.0 1
  65.172142 168.0 1
  65.22363999999999 148.0 1
  65.93955199999999 164.0 1
  65.95433799999999 292.0 1
  66.141571 176.0 1
  66.26399199999999 176.0 1
  66.266785 176.0 1
  66.4403 160.0 1
  67.162506 108.0 1
  67.17015099999999 128.0 1
  67.180489 236.0 1
  67.216568 92.0 0
  67.299751 252.0 1
  67.463669 148.0 1
  67.63600199999999 156.0 1
  67.829048 244.0 1
  68.18785899999999 196.0 1
  68.190491 208.0 1
  68.68893399999999 156.0 1
  68.90263399999999 204.0 1
  68.93562299999999 112.0 1
  69.11172499999999 192.0 1
  69.147171 132.0 1
  69.339676 236.0 1
  69.38035599999999 164.0 1
  69.38546799999999 140.0 1
