ACCESSION: CCMSLIB00000079681
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.07946 140.0 2
  68.31397199999999 124.0 2
  68.622261 76.0 1
  68.681145 164.0 3
  68.746597 120.0 2
  68.957573 144.0 2
  69.038536 144.0 2
  69.083351 180.0 3
  69.26512899999999 132.0 2
  69.26980599999999 176.0 3
  69.46926099999999 324.0 6
  69.67869599999999 236.0 4
  69.747772 140.0 2
  69.771469 136.0 2
  70.083084 80.0 1
  70.351334 132.0 2
  70.41308599999999 176.0 3
  70.75579099999999 152.0 3
  71.089935 76.0 1
  71.15135199999999 140.0 2
  71.174217 104.0 2
  71.36862199999999 192.0 3
  71.602539 248.0 4
  71.72911099999999 212.0 4
  71.77104899999999 148.0 3
  71.870995 68.0 1
  72.36144999999999 228.0 4
  72.37487 22.694441 0
  72.73454299999999 184.0 3
  72.981049 104.0 2
  73.01553299999999 140.0 2
  73.058708 168.0 3
  73.09567299999999 152.0 3
  73.101433 216.0 4
  73.265602 156.0 3
  73.71417199999999 200.0 3
  74.518486 140.0 2
  74.59951 212.0 4
  75.08567 184.0 3
  75.148186 232.0 4
  75.149574 140.0 2
  75.192741 88.0 2
  75.238716 168.0 3
  75.243164 128.0 2
  75.251984 176.0 3
  75.50743899999999 328.0 6
  75.647331 112.0 2
  75.78440099999999 176.0 3
  75.83498399999999 164.0 3
  76.227211 204.0 3
  76.303017 156.0 3
  76.37162 292.0 5
  76.97260299999999 156.0 3
  77.348198 196.0 3
  77.35471299999999 104.0 2
  77.443733 176.0 3
  77.45053899999999 196.0 3
  78.35774199999999 240.0 4
  78.546661 144.0 2
  78.90910299999999 248.0 4
  78.98129999999999 272.0 5
  79.056862 184.0 3
  79.12850999999999 120.0 2
  79.29530299999999 144.0 2
  79.408768 124.0 2
  79.554108 80.0 1
  79.595901 192.0 3
  79.627838 84.0 1
  79.78282899999999 32.0 1
  79.99125699999999 148.0 3
  80.157906 208.0 4
  80.22155799999999 156.0 3
  80.25235699999999 284.0 5
  80.490471 192.0 3
  80.49209599999999 204.0 3
  80.878502 140.0 2
  80.924988 196.0 3
  81.104958 184.0 3
  81.56668099999999 120.0 2
  82.038536 160.0 3
  82.207397 112.0 2
  82.47557099999999 112.0 2
  82.494125 128.0 2
  82.55860899999999 212.0 4
  82.562119 208.0 4
  82.95500899999999 120.0 2
  83.08299299999999 164.0 3
  83.20655099999999 60.0 1
  83.55438199999999 92.0 2
  83.584969 120.0 2
  83.721443 128.0 2
  83.83990499999999 236.0 4
  84.41721299999999 196.0 3
  84.78830699999999 160.0 3
  84.94248999999999 60.0 1
  85.26716599999999 68.0 1
  85.78815499999999 228.0 4
  85.937294 72.0 1
  86.003906 168.0 3
  86.069633 188.0 3
  86.203705 68.0 1
  86.306282 188.0 3
  86.340317 188.0 3
  86.37468 112.0 2
  86.49722299999999 120.0 2
  86.57234199999999 216.0 4
  86.657097 244.0 4
  86.79383899999999 136.0 2
  86.80547299999999 172.0 3
  86.913895 244.0 4
  87.13134 172.0 3
  87.22694399999999 68.0 1
  87.544968 64.0 1
  87.65605199999999 220.0 4
  87.84771699999999 60.0 1
  87.898315 124.0 2
  87.93547099999999 392.0 7
  88.09827399999999 160.0 3
  88.167564 240.0 4
  88.391731 256.0 4
  88.534645 196.0 3
  88.77830499999999 220.0 4
  88.876801 120.0 2
  88.934013 140.0 2
  89.18244899999999 100.0 2
  89.32598899999999 164.0 3
  89.614128 196.0 3
  89.66346 268.0 5
  89.682915 112.0 2
  89.822983 128.0 2
  89.96329499999999 124.0 2
  90.077591 144.0 2
  90.15728 196.0 3
  90.300163 128.0 2
  90.363557 148.0 3
  90.451927 188.0 3
  90.494728 84.0 1
  90.538055 192.0 3
  91.218674 152.0 3
  91.309952 136.0 2
  91.398399 148.0 3
  91.443214 228.0 4
  91.596649 140.0 2
  91.64956699999999 96.0 2
  91.68472299999999 176.0 3
  91.773888 124.0 2
  91.919823 176.0 3
  92.05425299999999 524.0 9
  92.407631 104.0 2
  92.665741 196.0 3
  93.14698 112.0 2
  93.250778 192.0 3
  93.415703 188.0 3
  93.82592 212.0 4
  93.90978199999999 188.0 3
  94.01076499999999 136.0 2
  94.15802799999999 152.0 3
  94.24606299999999 248.0 4
  94.67674299999999 192.0 3
  95.17083699999999 240.0 4
  95.174965 68.0 1
  95.381081 196.0 3
  95.515587 160.0 3
  95.55529 176.0 3
  95.73689999999999 208.0 4
  95.923279 108.0 2
  96.00125899999999 220.0 4
  96.05429099999999 172.0 3
  96.08586899999999 108.0 2
  96.085999 192.0 3
  96.136482 264.0 5
  96.38280499999999 140.0 2
  96.385223 232.0 4
  96.562675 156.0 3
  96.690079 188.0 3
  96.713318 148.0 3
  96.715538 124.0 2
  96.72039 160.0 3
  96.779243 152.0 3
  96.799988 184.0 3
  96.90405299999999 252.0 4
  96.95625299999999 144.0 2
  97.02641299999999 396.0 7
  97.03372999999999 60.0 1
  97.134636 108.0 2
  97.222748 320.0 5
  97.232681 152.0 3
  97.849114 128.0 2
  97.851181 172.0 3
  97.87185699999999 172.0 3
  97.918999 104.0 2
  97.93444799999999 108.0 2
  98.015884 204.0 3
  98.037048 160.0 3
  98.290993 156.0 3
  98.30727399999999 88.0 2
  98.404282 32.0 1
  98.46760599999999 180.0 3
  98.550018 160.0 3
  98.726593 140.0 2
  98.83161899999999 72.0 1
  99.212578 216.0 4
  99.24591099999999 36.0 1
  99.531494 248.0 4
  99.55896 188.0 3
  99.58867599999999 204.0 3
  99.730194 184.0 3
  99.802208 148.0 3
  99.91719099999999 184.0 3
  99.91966199999999 68.0 1
  100.08966099999999 116.0 2
  100.37185699999999 176.0 3
  100.445663 116.0 2
  100.457512 88.0 2
  100.458534 156.0 3
  100.566879 176.0 3
  100.592354 172.0 3
  100.63177499999999 144.0 2
  100.768311 180.0 3
  100.802055 160.0 3
  100.84683199999999 88.0 2
  100.881531 164.0 3
  100.916344 212.0 4
  100.95609999999999 268.0 5
  101.17040999999999 144.0 2
  101.23734999999999 120.0 2
  101.35125 160.0 3
  101.40896599999999 168.0 3
  101.443016 144.0 2
  101.47767599999999 208.0 4
  101.511803 132.0 2
  101.51239 136.0 2
  101.56075299999999 132.0 2
  101.561455 204.0 3
  101.77802299999999 152.0 3
  101.806107 212.0 4
  101.82788799999999 200.0 3
  102.019081 144.0 2
  102.08866099999999 144.0 2
  102.31491899999999 168.0 3
  102.328667 264.0 5
  102.43148 148.0 3
  102.57251699999999 64.0 1
  102.586174 112.0 2
  102.76512899999999 144.0 2
  102.76715899999999 180.0 3
  102.852539 172.0 3
  103.108925 184.0 3
  103.15330499999999 176.0 3
  103.350876 44.0 1
  103.42912299999999 112.0 2
  103.43841599999999 11.1875 0
  103.458282 220.0 4
  103.565704 128.0 2
  103.832443 140.0 2
  103.942596 204.0 3
  104.055275 228.0 4
  104.112099 180.0 3
  104.31781 124.0 2
  104.35301199999999 176.0 3
  104.497238 52.0 1
  104.929138 176.0 3
  105.053322 436.0 7
  105.093994 56.0 1
  105.113693 164.0 3
  105.222534 168.0 3
  105.222725 232.0 4
  105.34125499999999 172.0 3
  105.487045 200.0 3
  105.584496 324.0 6
  105.63855699999999 288.0 5
  105.731445 228.0 4
  105.810814 256.0 4
  105.846825 60.0 1
  105.86707299999999 324.0 6
  106.00492899999999 140.0 2
  106.05083499999999 180.0 3
  106.14096099999999 352.0 6
  106.153404 144.0 2
  106.212227 196.0 3
  106.32142599999999 180.0 3
  106.32575999999999 48.0 1
  106.405136 228.0 4
  106.52593999999999 220.0 4
  106.66555799999999 4.348214 0
  106.684708 212.0 4
  106.762283 144.0 2
  107.049751 184.0 3
  107.106674 44.0 1
  107.11071799999999 124.0 2
  107.167389 136.0 2
  107.179344 124.0 2
  107.202393 52.0 1
  107.209099 348.0 6
  107.39235699999999 64.0 1
  107.483978 76.0 1
  107.58637999999999 200.0 3
  107.606201 152.0 3
  107.73595399999999 124.0 2
  108.02145399999999 152.0 3
  108.026466 204.0 3
  108.05779299999999 136.0 2
  108.15100899999999 104.0 2
  108.16272699999999 144.0 2
  108.240822 180.0 3
  108.28422499999999 176.0 3
  108.339203 272.0 5
  108.348862 204.0 3
  108.647156 184.0 3
  108.973 152.0 3
  109.10415599999999 144.0 2
  109.12335999999999 180.0 3
  109.15553999999999 108.0 2
  109.168571 144.0 2
  109.202957 172.0 3
  109.230972 196.0 3
  109.299149 188.0 3
  109.30543499999999 112.0 2
  109.383522 140.0 2
  109.59751899999999 76.0 1
  109.67881 132.0 2
  109.707321 144.0 2
  109.723953 144.0 2
  109.726929 204.0 3
  109.74479699999999 104.0 2
  109.78540799999999 172.0 3
  110.102341 184.0 3
  110.277451 156.0 3
  110.33917199999999 172.0 3
  110.498398 136.0 2
  110.60116599999999 104.0 2
  110.625946 132.0 2
  110.688126 168.0 3
  110.977554 176.0 3
  111.05279499999999 120.0 2
  111.06356799999999 192.0 3
  111.078583 360.0 6
  111.240608 156.0 3
  111.27108799999999 68.0 1
  111.537933 156.0 3
  111.83624999999999 140.0 2
  111.985458 36.0 1
  112.113655 176.0 3
  112.124191 192.0 3
  112.245796 116.0 2
  112.285057 28.0 0
  112.305771 184.0 3
  112.409386 140.0 2
  112.470451 208.0 4
  112.54911799999999 112.0 2
  112.56472 168.0 3
  112.62097899999999 44.0 1
  112.80863199999999 100.0 2
  112.93539399999999 176.0 3
  112.950256 752.0 13
  113.08165 172.0 3
  113.082504 128.0 2
  113.114983 440.0 8
  113.22370099999999 244.0 4
  113.327827 264.0 5
  113.452698 304.0 5
  113.488113 160.0 3
  113.541229 56.0 1
  113.551941 148.0 3
  113.59770999999999 180.0 3
  113.745995 156.0 3
  113.77123999999999 176.0 3
  114.205017 68.0 1
  114.34621399999999 156.0 3
  114.70513899999999 200.0 3
  114.752541 152.0 3
  114.813454 88.0 2
  114.84748099999999 192.0 3
  114.849823 108.0 2
  114.85550699999999 104.0 2
  115.04285399999999 344.0 6
  115.053429 180.0 3
  115.193321 280.0 5
  115.216949 176.0 3
  115.217163 168.0 3
  115.472946 176.0 3
  115.502342 188.0 3
  115.60016599999999 124.0 2
  115.77619899999999 148.0 3
  115.86516599999999 288.0 5
  116.030411 216.0 4
  116.10483599999999 96.0 2
  116.12528999999999 56.0 1
  116.129898 124.0 2
  116.18718 188.0 3
  116.25183899999999 164.0 3
  116.568123 176.0 3
  117.01001 188.0 3
  117.02638999999999 36.0 1
  117.055984 468.0 8
  117.370407 204.0 3
  117.566689 204.0 3
  117.57283799999999 176.0 3
  117.66259799999999 172.0 3
  117.762772 148.0 3
  117.899384 72.0 1
  117.92057799999999 156.0 3
  117.928894 40.0 1
  117.947983 108.0 2
  118.064087 1400.0 24
  118.114342 84.0 1
  118.303299 212.0 4
  118.342773 132.0 2
  118.41288 268.0 5
  118.55328399999999 196.0 3
  118.57200599999999 128.0 2
  118.637672 156.0 3
  118.70770999999999 112.0 2
  118.71109799999999 112.0 2
  118.77787 48.0 1
  118.79873699999999 88.0 2
  118.804947 80.0 1
  118.904663 188.0 3
  118.95335399999999 164.0 3
  119.043381 232.0 4
  119.05060599999999 812.0 14
  119.08453399999999 1104.0 19
  119.08657799999999 512.0 9
  119.30760199999999 220.0 4
  119.41946399999999 192.0 3
  119.434631 216.0 4
  119.52970099999999 104.0 2
  119.648422 132.0 2
  119.738266 56.0 1
  119.75800299999999 140.0 2
  119.956001 52.0 1
  119.956802 192.0 3
  120.04738599999999 104.0 2
  120.141075 228.0 4
  120.28334799999999 160.0 3
  120.31105799999999 132.0 2
  120.41628999999999 128.0 2
  120.569092 56.0 1
  120.710602 56.0 1
  120.72333499999999 252.0 4
  120.743523 148.0 3
  120.840088 120.0 2
  120.864212 136.0 2
  121.02922099999999 220.0 4
  121.08165 128.0 2
  121.12926499999999 48.0 1
  121.18235 100.0 2
  121.21472899999999 136.0 2
  121.49731399999999 164.0 3
  121.51162699999999 88.0 2
  121.52767899999999 204.0 3
  121.583176 172.0 3
  121.73982199999999 188.0 3
  121.929756 44.0 1
  122.014412 152.0 3
  122.065231 132.0 2
  122.10099 268.0 5
  122.282181 116.0 2
  122.32556899999999 180.0 3
  122.329117 152.0 3
  122.59545899999999 152.0 3
  122.60458399999999 184.0 3
  122.64057199999999 116.0 2
  122.838562 136.0 2
  122.862602 148.0 3
  122.983116 132.0 2
  123.04361 208.0 4
  123.07039599999999 160.0 3
  123.094353 140.0 2
  123.228622 140.0 2
  123.404945 188.0 3
  123.428879 252.0 4
  123.527817 240.0 4
  123.598007 92.0 2
  123.627876 148.0 3
  123.67916899999999 128.0 2
  123.769279 172.0 3
  123.95099599999999 212.0 4
  124.076561 384.0 7
  124.133026 160.0 3
  124.18843799999999 140.0 2
  124.217186 19.293699 0
  124.24362199999999 176.0 3
  124.380585 260.0 4
  124.472061 112.0 2
  124.54214499999999 200.0 3
  124.59500899999999 156.0 3
  124.597488 172.0 3
  124.618484 164.0 3
  124.638977 96.0 2
  124.745857 116.0 2
  124.79783599999999 148.0 3
  124.836517 148.0 3
  124.879471 132.0 2
  124.96211199999999 116.0 2
  124.988968 256.0 4
  125.037872 176.0 3
  125.344307 64.0 1
  125.39782699999999 184.0 3
  125.53540799999999 132.0 2
  125.77720599999999 140.0 2
  125.852875 128.0 2
  126.04225199999999 152.0 3
  126.042915 156.0 3
  126.044006 116.0 2
  126.31734499999999 144.0 2
  126.428833 180.0 3
  126.482422 236.0 4
  126.919991 144.0 2
  127.054756 160.0 3
  127.146248 192.0 3
  127.285416 216.0 4
  127.336388 176.0 3
  127.348755 32.0 1
  127.43837699999999 208.0 4
  127.53472099999999 152.0 3
  127.561134 36.0 1
  127.59640499999999 148.0 3
  127.65898899999999 156.0 3
  127.867897 152.0 3
  127.96672099999999 260.0 4
  128.080856 236.0 4
  128.10437 212.0 4
  128.163055 112.0 2
  128.317276 128.0 2
  128.334946 200.0 3
  128.480362 124.0 2
  128.714569 188.0 3
  128.726776 148.0 3
  128.76857 124.0 2
  128.848114 224.0 4
  128.983887 160.0 3
  128.999954 140.0 2
  129.227798 128.0 2
  129.324951 68.0 1
  129.413727 204.0 3
  129.441559 256.0 4
  129.451538 184.0 3
  129.663803 116.0 2
  129.752441 224.0 4
  129.788589 172.0 3
  129.79525800000002 148.0 3
  129.833191 216.0 4
  129.868393 124.0 2
  129.94918800000002 168.0 3
  130.031464 108.0 2
  130.723297 212.0 4
  130.78997800000002 280.0 5
  130.82728600000002 156.0 3
  131.08372500000002 808.0 14
  131.08505200000002 876.0 15
  131.627151 104.0 2
  131.812012 116.0 2
  131.827087 168.0 3
  131.827957 256.0 4
  131.86938500000002 148.0 3
  132.006775 180.0 3
  132.05671700000002 160.0 3
  132.079865 928.0 16
  132.093567 352.0 6
  132.098938 44.0 1
  132.36518900000002 124.0 2
  132.405914 68.0 1
  132.436203 156.0 3
  132.4608 200.0 3
  132.542526 80.0 1
  132.56272900000002 192.0 3
  132.632751 168.0 3
  132.737747 136.0 2
  132.789352 100.0 2
  133.06474300000002 808.0 14
  133.065536 6844.0 117
  133.43330400000002 88.0 2
  133.628479 220.0 4
  133.654236 144.0 2
  133.73481800000002 72.0 1
  133.744232 244.0 4
  134.007324 144.0 2
  134.09629800000002 136.0 2
  134.106247 160.0 3
  134.202682 156.0 3
  134.266266 184.0 3
  134.438995 13.88561 0
  134.618759 68.0 1
  134.741409 188.0 3
  134.80084200000002 220.0 4
  134.864304 132.0 2
  134.894485 176.0 3
  134.94056700000002 168.0 3
  134.996689 208.0 4
  135.02766400000002 164.0 3
  135.039322 148.0 3
  135.07063300000002 168.0 3
  135.09137 8796.0 151
  135.09497100000002 264.0 5
  135.225815 184.0 3
  135.241608 48.0 1
  135.43704200000002 136.0 2
  135.44516000000002 172.0 3
  135.48635900000002 288.0 5
  135.55714400000002 136.0 2
  135.683578 144.0 2
  135.808594 180.0 3
  135.847336 136.0 2
  135.930756 168.0 3
  136.14308200000002 124.0 2
  136.30981400000002 176.0 3
  136.350479 184.0 3
  136.477341 56.0 1
  136.541687 264.0 5
  136.58865400000002 116.0 2
  136.683044 144.0 2
  136.691742 144.0 2
  136.802963 124.0 2
  136.82049600000002 132.0 2
  136.82659900000002 164.0 3
  137.006058 39.675072 1
  137.010025 176.0 3
  137.08067300000002 528.0 9
  137.16661100000002 256.0 4
  137.181396 196.0 3
  137.291061 96.0 2
  137.396576 164.0 3
  137.721222 116.0 2
  138.109329 152.0 3
  138.17124900000002 184.0 3
  138.350189 60.0 1
  138.486465 156.0 3
  138.61805700000002 80.0 1
  138.757034 72.0 1
  138.951538 168.0 3
  138.98909 68.0 1
  139.08805800000002 132.0 2
  139.13092 188.0 3
  139.25679 112.0 2
  139.569626 136.0 2
  139.614746 96.0 2
  139.646317 172.0 3
  139.700424 164.0 3
  139.70439100000002 44.0 1
  139.763763 52.0 1
  139.948776 168.0 3
  139.967468 352.0 6
  140.046906 144.0 2
  140.073898 176.0 3
  140.074646 112.0 2
  140.105255 176.0 3
  140.542267 188.0 3
  140.590561 176.0 3
  140.78791800000002 172.0 3
  140.885071 192.0 3
  141.51019300000002 184.0 3
  141.62089500000002 132.0 2
  141.771317 136.0 2
  141.777756 240.0 4
  141.850998 192.0 3
  141.95091200000002 88.0 2
  142.271744 124.0 2
  142.337311 48.0 1
  142.35195900000002 140.0 2
  142.506943 8.491228 0
  142.616714 124.0 2
  142.816574 132.0 2
  142.829697 176.0 3
  142.90943900000002 92.0 2
  143.041794 160.0 3
  143.237274 60.0 1
  143.35408 108.0 2
  143.57148700000002 164.0 3
  143.585983 240.0 4
  143.670654 148.0 3
  143.71893300000002 152.0 3
  143.756638 72.0 1
  143.839569 184.0 3
  143.857086 92.0 2
  143.92927600000002 128.0 2
  143.985016 140.0 2
  144.053635 336.0 6
  144.14149500000002 168.0 3
  144.189117 76.0 1
  144.25853 136.0 2
  144.56625400000001 72.0 1
  144.658432 172.0 3
  145.054001 320.0 5
  145.064346 1240.0 21
  145.072723 180.0 3
  145.21194500000001 160.0 3
  145.218613 168.0 3
  145.43017600000002 252.0 4
  145.932938 212.0 4
  146.119278 172.0 3
  146.246902 128.0 2
  146.399429 88.0 2
  146.422775 36.0 1
  146.46237200000002 156.0 3
  146.475754 372.0 6
  146.52809100000002 108.0 2
  146.58770800000002 120.0 2
  146.596146 136.0 2
  146.715057 132.0 2
  146.890961 100.0 2
  146.92558300000002 176.0 3
  147.043854 992.0 17
  147.10209700000001 164.0 3
  147.132217 160.0 3
  147.1586 52.0 1
  147.210114 116.0 2
  147.537506 192.0 3
  147.646973 208.0 4
  147.720459 160.0 3
  147.772736 160.0 3
  147.894089 156.0 3
  147.919891 140.0 2
  147.92063900000002 96.0 2
  148.03190600000002 168.0 3
  148.056625 2188.0 37
  148.159332 21.70833 0
  148.81568900000002 152.0 3
  148.893524 296.0 5
  148.984573 144.0 2
  149.056793 172.0 3
  149.059433 80.412132 1
  149.08564800000002 124.0 2
  149.245392 8.024224 0
  149.33689900000002 196.0 3
  149.434006 112.0 2
  149.717361 184.0 3
  149.727081 156.0 3
  150.069931 108.0 2
  150.18815600000002 68.0 1
  150.27203400000002 124.0 2
  150.33573900000002 264.0 5
  150.711227 23.002029 0
  150.743225 240.0 4
  150.96125800000002 128.0 2
  151.00666800000002 176.0 3
  151.009109 208.0 4
  151.11230500000002 124.0 2
  151.16449 160.0 3
  151.270203 144.0 2
  151.30316200000001 164.0 3
  151.36947600000002 196.0 3
  151.388687 224.0 4
  151.552628 176.0 3
  151.660889 140.0 2
  152.02919 96.0 2
  152.082108 108.0 2
  152.10556 76.0 1
  152.374695 200.0 3
  152.654785 164.0 3
  152.700974 208.0 4
  152.736252 188.0 3
  152.935257 232.0 4
  153.018936 3652.0 62
  153.05233800000002 2548.0 44
  153.252045 180.0 3
  153.59492500000002 152.0 3
  153.607193 64.0 1
  153.621994 180.0 3
  153.655258 76.0 1
  153.831238 104.0 2
  153.927917 136.0 2
  153.95048500000001 60.0 1
  153.958389 164.0 3
  153.964783 128.0 2
  154.03860500000002 148.0 3
  154.36436500000002 132.0 2
  154.614212 192.0 3
  154.80719000000002 176.0 3
  154.942642 160.0 3
  155.059967 180.0 3
  155.139496 196.0 3
  155.14338700000002 156.0 3
  155.291489 76.0 1
  155.57638500000002 116.0 2
  155.61251800000002 180.0 3
  155.632462 168.0 3
  155.69734200000002 140.0 2
  155.697449 64.0 1
  155.815018 164.0 3
  156.087906 1424.0 24
  156.277893 128.0 2
  156.510437 196.0 3
  156.780563 196.0 3
  156.907364 56.0 1
  156.970215 112.0 2
  157.08711200000002 180.0 3
  157.46492 68.0 1
  157.553909 124.0 2
  157.585342 156.0 3
  157.761612 176.0 3
  157.884918 72.0 1
  157.927963 248.0 4
  158.214447 72.0 1
  158.35986300000002 140.0 2
  158.636322 76.0 1
  158.966461 212.0 4
  159.01683 120.0 2
  159.08847 357.733612 6
  159.08908100000002 180.0 3
  159.21838400000001 64.0 1
  159.221832 52.0 1
  159.34925800000002 160.0 3
  159.35582000000002 140.0 2
  159.37196400000002 15.59259 0
  159.403656 180.0 3
  159.440201 152.0 3
  159.589493 192.0 3
  159.66746500000002 148.0 3
  159.81831400000002 176.0 3
  159.829865 104.0 2
  159.840958 40.0 1
  160.144135 1.375822 0
  160.182678 124.0 2
  160.426682 35.560242 1
  160.484665 108.0 2
  160.5634 88.0 2
  160.673126 200.0 3
  160.67622400000002 140.0 2
  160.976913 120.0 2
  161.051025 348.0 6
  161.06007400000001 180.0 3
  161.392288 136.0 2
  161.723129 124.0 2
  161.84771700000002 136.0 2
  161.995224 192.0 3
  162.08926400000001 136.0 2
  162.128265 40.0 1
  162.27336100000002 92.0 2
  162.373444 112.0 2
  162.404861 140.0 2
  162.41755700000002 188.0 3
  162.553894 276.0 5
  162.651184 228.0 4
  162.727829 160.0 3
  162.97580000000002 124.0 2
  162.980942 104.0 2
  163.035995 208.0 4
  163.11166400000002 136.0 2
  163.41656500000002 26.23978 0
  163.454361 152.0 3
  163.523331 68.0 1
  163.61123700000002 80.0 1
  163.628906 60.0 1
  163.631867 128.0 2
  163.745865 128.0 2
  164.080307 136.0 2
  164.10578900000002 176.0 3
  164.144577 376.0 6
  164.362366 208.0 4
  164.384216 124.0 2
  164.435776 112.0 2
  164.513458 120.0 2
  164.530716 60.0 1
  164.78064 136.0 2
  165.090897 236.0 4
  165.352325 160.0 3
  165.443619 172.0 3
  165.446304 164.0 3
  165.495651 140.0 2
  165.84169 168.0 3
  165.91594800000001 188.0 3
  166.04997300000002 172.0 3
  166.094894 188.0 3
  166.163788 100.0 2
  166.20562700000002 156.0 3
  166.317001 244.0 4
  166.392563 180.0 3
  166.42948900000002 76.0 1
  166.458496 40.0 1
  166.71511800000002 168.0 3
  167.03552200000001 96.0 2
  167.07212800000002 12416.0 212
  167.08737200000002 64.0 1
  167.723007 160.0 3
  167.765106 152.0 3
  167.918396 184.0 3
  168.017883 112.0 2
  168.154953 108.0 2
  168.409973 60.0 1
  168.84582500000002 88.0 2
  168.848938 140.0 2
  168.931656 112.0 2
  168.980026 144.0 2
  169.06813 192.0 3
  169.21339400000002 172.0 3
  169.265442 244.0 4
  169.478607 188.0 3
