ACCESSION: CCMSLIB00000086085
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23NS
CH$EXACT_MASS: 309.1551207360001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 310
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4581
PK$PEAK: m/z int. rel.int.
  30.027941000000002 18.008329 0
  34.892614 164.0 0
  44.951096 148.0 0
  45.026638 128.0 0
  45.064335 148.0 0
  45.100437 148.0 0
  45.105659 60.0 0
  45.205254000000004 140.0 0
  45.209373 124.0 0
  45.232040000000005 120.0 0
  45.257553 140.0 0
  45.262947000000004 228.0 0
  45.354992 224.0 0
  45.579548 192.0 0
  45.582348 52.0 0
  45.709656 168.0 0
  45.732777 172.0 0
  45.74535 120.0 0
  45.813473 168.0 0
  45.817062 196.0 0
  45.953339 116.0 0
  46.05447 156.0 0
  46.068314 68.0 0
  46.118546 188.0 0
  46.155632000000004 132.0 0
  46.179138 148.0 0
  46.199856000000004 212.0 0
  46.306572 212.0 0
  46.315674 144.0 0
  46.327599 92.0 0
  46.508739 144.0 0
  46.545563 212.0 0
  46.629341000000004 152.0 0
  46.699127000000004 168.0 0
  46.708107 156.0 0
  46.748631 200.0 0
  46.818371 96.0 0
  46.861435 216.0 0
  46.871944 152.0 0
  46.874405 224.0 0
  46.922569 320.0 1
  47.119614 180.0 0
  47.190918 144.0 0
  47.400078 276.0 0
  47.445618 144.0 0
  47.445881 156.0 0
  47.620033 168.0 0
  47.629791000000004 200.0 0
  47.689899000000004 152.0 0
  47.792885 56.0 0
  47.819744 148.0 0
  47.849983 228.0 0
  47.870090000000005 116.0 0
  47.946453 404.0 1
  48.06974 200.0 0
  48.091 192.0 0
  48.097782 156.0 0
  48.114342 176.0 0
  48.149761 140.0 0
  48.180939 168.0 0
  48.250984 160.0 0
  48.254688 148.0 0
  48.310810000000004 60.0 0
  48.335781000000004 184.0 0
  48.340034 212.0 0
  48.457947000000004 192.0 0
  48.490368000000004 132.0 0
  48.495567 240.0 0
  48.508114 136.0 0
  48.517754000000004 212.0 0
  48.542175 148.0 0
  48.570236 120.0 0
  48.603748 140.0 0
  48.610798 168.0 0
  48.762104 104.0 0
  48.80088 56.0 0
  48.819984 156.0 0
  48.825275000000005 140.0 0
  48.948185 132.0 0
  49.012489 260.0 0
  49.018673 212.0 0
  49.075672000000004 72.0 0
  49.112957 260.0 0
  49.121815 120.0 0
  49.149437 128.0 0
  49.279865 148.0 0
  49.286388 180.0 0
  49.385017000000005 108.0 0
  49.400551 116.0 0
  49.4645 128.0 0
  49.499798 200.0 0
  49.613514 152.0 0
  49.640480000000004 140.0 0
  49.644623 108.0 0
  49.755676 348.0 1
  49.7584 124.0 0
  49.773113 88.0 0
  49.847508000000005 120.0 0
  49.896393 132.0 0
  49.912243000000004 212.0 0
  49.929123000000004 120.0 0
  49.972660000000005 132.0 0
  49.988148 112.0 0
  50.001129 52.0 0
  50.01054 124.0 0
  50.06723 196.0 0
  50.068409 148.0 0
  50.148418 164.0 0
  50.173569 240.0 0
  50.204559 244.0 0
  50.20528 204.0 0
  50.22567 112.0 0
  50.258198 160.0 0
  50.290546 152.0 0
  50.292561 120.0 0
  50.373798 264.0 0
  50.395103 180.0 0
  50.405121 172.0 0
  50.465199 188.0 0
  50.480038 108.0 0
  50.496738 184.0 0
  50.569073 164.0 0
  50.64418 156.0 0
  50.663868 152.0 0
  50.670952 200.0 0
  50.724228000000004 120.0 0
  50.748753 140.0 0
  50.808971 172.0 0
  50.892441 148.0 0
  50.971298000000004 116.0 0
  50.988796 168.0 0
  51.002968 188.0 0
  51.043991 188.0 0
  51.062874 132.0 0
  51.068787 64.0 0
  51.120121000000005 128.0 0
  51.135181 140.0 0
  51.197472000000005 208.0 0
  51.226009000000005 148.0 0
  51.257439 72.0 0
  51.32724 112.0 0
  51.389511 196.0 0
  51.433369 208.0 0
  51.507435 148.0 0
  51.545963 156.0 0
  51.684795 128.0 0
  51.799698 92.0 0
  51.825653 80.0 0
  51.906948 212.0 0
  51.918846 188.0 0
  51.996578 52.0 0
  51.997265 148.0 0
