ACCESSION: CCMSLIB00000078300
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C6H8ClN7O
CH$EXACT_MASS: 229.047885556
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 230
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 466
PK$PEAK: m/z int. rel.int.
  45.194759000000005 172.0 2
  46.262047 76.0 1
  46.533665 264.0 3
  46.717808 144.0 2
  47.642288 100.0 1
  47.676739000000005 84.0 1
  48.14576 140.0 2
  48.916317 180.0 2
  49.037514 148.0 2
  49.719074 180.0 2
  49.976749 124.0 1
  50.283203 116.0 1
  51.231575 104.0 1
  52.466698 372.0 4
  52.762589 152.0 2
  53.00399 176.0 2
  53.086239 144.0 2
  53.457211 180.0 2
  53.675758 124.0 1
  54.462692000000004 204.0 2
  54.593807 128.0 1
  55.206402000000004 152.0 2
  55.913586 120.0 1
  56.642761 188.0 2
  56.729374 236.0 3
  56.934414000000004 164.0 2
  57.248177 116.0 1
  57.567131 96.0 1
  59.392578 84.0 1
  59.487167 228.0 3
  59.592171 388.0 4
  59.654217 64.0 1
  59.890991 128.0 1
  60.219116 372.0 4
  60.502167 204.0 2
  60.860104 188.0 2
  61.445564000000005 180.0 2
  61.716438000000004 116.0 1
  62.008556 168.0 2
  62.528431000000005 144.0 2
  63.277271 152.0 2
  66.142372 176.0 2
  66.672997 212.0 2
  67.41937999999999 120.0 1
  68.066475 204.0 2
  68.322632 204.0 2
  68.40193199999999 160.0 2
  68.49021099999999 196.0 2
  68.581375 172.0 2
  68.89190699999999 76.0 1
  68.90690599999999 232.0 3
  68.95767199999999 172.0 2
  69.93499 180.0 2
  70.160439 196.0 2
  70.165054 156.0 2
  70.743164 160.0 2
  70.852013 192.0 2
  71.122154 44.0 0
  71.14141099999999 216.0 2
  71.215858 264.0 3
  71.460701 124.0 1
  71.89045 236.0 3
  71.912216 172.0 2
  72.528458 116.0 1
  72.58911099999999 140.0 2
  72.844833 112.0 1
  72.93700399999999 284.0 3
  73.16288 136.0 1
  73.23011799999999 72.0 1
  73.455795 192.0 2
  74.29508999999999 44.0 0
  74.31719199999999 396.0 4
  74.377769 176.0 2
  74.638916 152.0 2
  75.06135599999999 92.0 1
  75.28014399999999 116.0 1
  75.554138 200.0 2
  76.31845899999999 220.0 2
  76.340195 116.0 1
  77.37677 212.0 2
  77.38486499999999 172.0 2
  78.362251 296.0 3
  78.593758 172.0 2
  78.88467399999999 136.0 1
  80.21524 152.0 2
  80.353088 156.0 2
  80.965531 124.0 1
  82.42873399999999 144.0 2
  82.822212 184.0 2
  83.41020999999999 220.0 2
  83.73389399999999 204.0 2
  84.01036099999999 184.0 2
  84.715813 196.0 2
  85.48945599999999 188.0 2
  86.986099 196.0 2
  87.637062 180.0 2
  87.80702199999999 76.0 1
  88.126007 116.0 1
  89.27753399999999 160.0 2
  89.558319 132.0 1
  90.378914 148.0 2
  91.095856 188.0 2
  91.371399 144.0 2
  91.890221 188.0 2
  92.16867099999999 204.0 2
  92.384323 196.0 2
  92.94863099999999 152.0 2
  93.24166899999999 176.0 2
  93.51089499999999 216.0 2
  94.040764 244.0 3
  94.366768 208.0 2
  95.57815599999999 172.0 2
  95.78590399999999 108.0 1
  95.888466 180.0 2
  96.020607 48.0 1
  96.177673 152.0 2
  96.789436 316.0 3
  97.02778599999999 156.0 2
  97.69242899999999 188.0 2
  98.448128 108.0 1
  98.64774299999999 184.0 2
  98.92513299999999 152.0 2
  99.333176 144.0 2
  100.219757 152.0 2
  100.335838 224.0 2
  100.790092 100.0 1
  101.071404 168.0 2
  101.09413099999999 40.0 0
  101.16455099999999 180.0 2
  101.689301 200.0 2
  101.70358999999999 188.0 2
  102.03558299999999 160.0 2
  102.23280299999999 116.0 1
  102.489037 116.0 1
  102.60546099999999 148.0 2
  102.871895 200.0 2
  103.05303199999999 160.0 2
  103.14351699999999 156.0 2
  103.171646 236.0 3
  103.440102 312.0 3
  103.920357 92.0 1
  104.836174 204.0 2
  105.000481 148.0 2
  105.63218699999999 152.0 2
  105.912437 164.0 2
  105.97361799999999 124.0 1
