ACCESSION: CCMSLIB00000085401
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.01362599999999 156.0 4
  68.052582 124.0 3
  68.291512 88.0 2
  68.45976999999999 164.0 5
  68.59247599999999 168.0 5
  68.75482199999999 52.0 1
  68.76014699999999 152.0 4
  68.771126 144.0 4
  69.11003099999999 240.0 7
  69.304695 44.0 1
  69.31249199999999 120.0 3
  69.769104 200.0 5
  69.97771499999999 184.0 5
  70.280678 168.0 5
  70.83064999999999 144.0 4
  70.94968399999999 180.0 5
  71.216591 216.0 6
  71.26991299999999 132.0 4
  71.30448899999999 208.0 6
  71.30873899999999 132.0 4
  71.711891 180.0 5
  71.89138 164.0 5
  72.07502699999999 116.0 3
  72.349426 136.0 4
  72.438965 164.0 5
  72.497795 152.0 4
  72.661774 120.0 3
  72.786491 204.0 6
  73.042625 92.0 3
  73.07009099999999 252.0 7
  73.56845899999999 152.0 4
  73.723717 160.0 4
  73.96561399999999 136.0 4
  74.08470899999999 204.0 6
  74.16051499999999 172.0 5
  74.311646 248.0 7
  74.516487 152.0 4
  74.638306 164.0 5
  74.64364599999999 340.0 9
  74.666405 156.0 4
  74.89164 180.0 5
  75.31856499999999 40.0 1
  75.428879 264.0 7
  75.501892 48.0 1
  75.516525 192.0 5
  75.794884 148.0 4
  76.12121599999999 108.0 3
  76.460945 244.0 7
  76.50192299999999 92.0 3
  76.565773 224.0 6
  76.717247 84.0 2
  76.89087699999999 196.0 5
  77.037933 148.0 4
  77.09687799999999 192.0 5
  77.32686 196.0 5
  77.440956 164.0 5
  77.519348 160.0 4
  78.30562599999999 152.0 4
  78.42864999999999 72.0 2
  78.45350599999999 164.0 5
  78.584091 116.0 3
  78.74201199999999 344.0 9
  78.95506999999999 160.0 4
  78.97037499999999 212.0 6
  79.13564299999999 144.0 4
  79.56925199999999 32.0 1
  79.70432299999999 172.0 5
  79.861465 128.0 4
  79.86484499999999 172.0 5
  80.391403 204.0 6
  80.570404 120.0 3
  80.62258899999999 196.0 5
  80.76486999999999 160.0 4
  80.936554 136.0 4
  81.159683 140.0 4
  81.29673 168.0 5
  81.37419899999999 160.0 4
  81.689476 176.0 5
  81.707489 152.0 4
  81.966583 128.0 4
  82.019303 216.0 6
  82.041451 52.0 1
  82.13169099999999 196.0 5
  82.24351499999999 128.0 4
  83.09717599999999 188.0 5
  83.152138 160.0 4
  83.28029599999999 144.0 4
  83.591141 244.0 7
  83.999405 220.0 6
  84.01840999999999 220.0 6
  84.112434 212.0 6
  84.35230999999999 144.0 4
  84.451988 192.0 5
  84.493347 196.0 5
  84.516342 176.0 5
  84.546478 188.0 5
  84.624893 204.0 6
  84.69904299999999 160.0 4
  84.759186 112.0 3
  85.06590999999999 196.0 5
  85.32788099999999 360.0 10
  86.03557599999999 192.0 5
  86.04768399999999 108.0 3
  86.250672 152.0 4
  86.25411199999999 180.0 5
  87.03371399999999 204.0 6
  87.10608699999999 192.0 5
  87.139557 196.0 5
  87.18777499999999 356.0 10
  87.39353899999999 100.0 3
  87.419151 252.0 7
  87.623627 232.0 6
  87.89823899999999 160.0 4
  88.103584 208.0 6
  88.204712 108.0 3
  88.456772 184.0 5
  88.72730299999999 316.0 9
  89.273361 48.0 1
  89.307396 200.0 5
  89.334274 96.0 3
  90.62355 132.0 4
  90.656296 216.0 6
  90.842873 236.0 6
  90.929672 140.0 4
  91.129227 52.0 1
  91.15334299999999 164.0 5
  91.28952 168.0 5
  91.38069899999999 160.0 4
  91.88784 140.0 4
  91.904755 220.0 6
  92.006767 136.0 4
  92.211258 188.0 5
  92.35848999999999 112.0 3
  92.368179 108.0 3
  92.377083 236.0 6
  92.480362 152.0 4
  92.534279 168.0 5
  92.638313 136.0 4
  92.920074 132.0 4
  93.073746 180.0 5
  93.23076599999999 48.0 1
  93.69410699999999 144.0 4
  93.88063799999999 192.0 5
  93.924385 108.0 3
  93.97435 200.0 5
  94.036812 176.0 5
  94.816605 212.0 6
  94.94751 176.0 5
  95.085999 2492.0 68
  95.111626 128.0 4
  95.19547999999999 88.0 2
  95.38448299999999 84.0 2
  95.420227 104.0 3
  95.559456 180.0 5
  95.573753 92.0 3
  95.867836 136.0 4
  96.081245 1844.0 51
  96.08307599999999 152.0 4
  96.252472 124.0 3
  96.414452 160.0 4
  96.739662 176.0 5
  96.77816 160.0 4
  96.77854199999999 224.0 6
  96.829803 208.0 6
  96.854698 136.0 4
  96.884773 164.0 5
  96.949158 164.0 5
  97.18572999999999 212.0 6
  97.201515 156.0 4
  97.26615899999999 84.0 2
  97.27078999999999 188.0 5
  97.326111 184.0 5
  97.37267299999999 156.0 4
  97.48513799999999 160.0 4
  97.73571799999999 184.0 5
  97.835297 168.0 5
  98.14267699999999 160.0 4
  98.20857199999999 152.0 4
  98.363373 164.0 5
  98.40885899999999 152.0 4
  98.476593 64.0 2
  98.601585 228.0 6
  98.60404199999999 212.0 6
  98.60874199999999 184.0 5
  98.679131 164.0 5
  98.81530799999999 232.0 6
  98.969376 168.0 5
  98.97288499999999 236.0 6
  99.44075799999999 204.0 6
  99.60381299999999 152.0 4
  99.62516799999999 160.0 4
  99.850487 168.0 5
  99.965271 76.0 2
  100.04995699999999 172.0 5
  100.067329 176.0 5
  100.15432 132.0 4
  100.17701 164.0 5
  100.24716199999999 172.0 5
  100.52649699999999 152.0 4
  100.532654 236.0 6
  100.66040799999999 108.0 3
  100.68055 232.0 6
  100.81841299999999 68.0 2
  100.910484 56.0 2
  101.188423 212.0 6
  101.191086 176.0 5
  101.401665 108.0 3
  101.576546 208.0 6
  101.69717399999999 168.0 5
  101.698471 188.0 5
  101.704498 172.0 5
  101.730453 288.0 8
  101.796257 132.0 4
  101.84391 92.0 3
  101.861328 180.0 5
  101.884682 336.0 9
  101.890289 84.0 2
  101.919861 172.0 5
  102.04576899999999 116.0 3
  102.04892 524.0 14
  102.06053899999999 144.0 4
  102.27727499999999 84.0 2
  102.488785 76.0 2
  102.647606 180.0 5
  102.66153 104.0 3
  102.80214699999999 28.0 1
  103.02358199999999 140.0 4
  103.053902 436.0 12
  103.083061 168.0 5
  103.10807 124.0 3
  103.188148 136.0 4
  103.23818999999999 212.0 6
  103.492897 196.0 5
  103.56848099999999 112.0 3
  103.692268 128.0 4
  103.863281 60.0 2
  103.883797 176.0 5
  103.909973 64.0 2
  104.36186199999999 76.0 2
  104.43377699999999 188.0 5
  104.60086799999999 252.0 7
  104.650421 88.0 2
  104.694756 84.0 2
  104.83197 136.0 4
  104.850128 96.0 3
  104.953789 164.0 5
  105.017044 164.0 5
  105.069656 3400.0 93
  105.352211 228.0 6
  105.372749 76.0 2
  105.392372 220.0 6
  105.71689599999999 112.0 3
  105.873741 128.0 4
  105.87490799999999 156.0 4
  106.00405099999999 224.0 6
  106.038956 316.0 9
  106.074196 128.0 4
  106.128777 216.0 6
  106.163422 44.0 1
  106.196236 36.0 1
  106.258865 148.0 4
  106.310295 224.0 6
  106.385178 264.0 7
  106.43498199999999 176.0 5
  106.45107999999999 168.0 5
  106.579231 188.0 5
  106.603043 84.0 2
  106.807312 68.0 2
  106.811066 6.6 0
  106.829788 176.0 5
  106.848648 176.0 5
  106.86743899999999 172.0 5
  107.0466 264.0 7
  107.104858 116.0 3
  107.148682 108.0 3
  107.163399 208.0 6
  107.341263 200.0 5
  107.34951 360.0 10
  107.44723499999999 88.0 2
  107.500435 156.0 4
  107.554352 44.0 1
  107.706116 160.0 4
  107.74157 180.0 5
  107.777626 120.0 3
  107.873207 56.0 2
  108.043022 60.0 2
  108.140434 160.0 4
  108.17483499999999 124.0 3
  108.401085 208.0 6
  108.430115 164.0 5
  108.73352799999999 200.0 5
  108.73441299999999 112.0 3
  108.821518 60.0 2
  109.02635199999999 172.0 5
  109.035637 176.0 5
  109.064056 152.0 4
  109.259148 184.0 5
  109.310097 156.0 4
  109.335556 15.15506 0
  109.38559 68.0 2
  109.53596499999999 172.0 5
  109.57157099999999 72.0 2
  109.68957499999999 100.0 3
  109.991035 184.0 5
  110.19700599999999 16.16412 0
  110.238609 224.0 6
  110.362274 236.0 6
  110.36518099999999 296.0 8
  110.37462599999999 160.0 4
  110.466949 140.0 4
  110.521729 136.0 4
  110.563538 156.0 4
  110.650116 280.0 8
  111.02932 136.0 4
  111.058701 132.0 4
  111.05921199999999 220.0 6
  111.16761799999999 112.0 3
  111.177162 120.0 3
  111.251106 188.0 5
  111.264198 120.0 3
  111.33764599999999 96.0 3
  111.340469 168.0 5
  111.358177 212.0 6
  111.455704 132.0 4
  112.025566 188.0 5
  112.066994 160.0 4
  112.09267399999999 208.0 6
  112.17826799999999 200.0 5
  112.276878 176.0 5
  112.330849 64.0 2
  112.429558 192.0 5
  112.507103 156.0 4
  112.63636799999999 76.0 2
  112.94333599999999 220.0 6
  112.990685 164.0 5
  113.214638 52.0 1
  113.23582499999999 116.0 3
  113.43343399999999 172.0 5
  113.481583 160.0 4
  113.578987 104.0 3
  113.820084 144.0 4
  113.982582 116.0 3
  114.261009 152.0 4
  114.69789899999999 184.0 5
  114.822983 5.041667 0
  114.941002 144.0 4
  115.05442 1268.0 35
  115.18939999999999 112.0 3
  115.208939 88.0 2
  115.224091 164.0 5
  115.27051499999999 144.0 4
  115.481155 212.0 6
  115.674583 264.0 7
  115.712166 168.0 5
  115.80986 156.0 4
  116.024704 128.0 4
  116.025551 700.0 19
  116.050522 144.0 4
  116.064644 72.0 2
  116.06829099999999 132.0 4
  116.23557299999999 132.0 4
  116.24556 160.0 4
  116.31523899999999 176.0 5
  116.391594 116.0 3
  116.47108499999999 164.0 5
  116.53278399999999 88.0 2
  116.56240799999999 168.0 5
  116.619987 136.0 4
  116.70710799999999 132.0 4
  116.76229099999999 168.0 5
  116.787849 128.0 4
  116.81226299999999 164.0 5
  116.88795499999999 176.0 5
  116.96273 164.0 5
  117.28062399999999 92.0 3
  117.737831 19.771429 1
  117.79774499999999 184.0 5
  117.84996 76.0 2
  117.85160099999999 92.0 3
  117.915375 212.0 6
  118.369041 216.0 6
  118.37786899999999 172.0 5
  118.40425099999999 92.0 3
  118.508682 152.0 4
  118.644852 128.0 4
  118.676857 160.0 4
  118.746719 168.0 5
  118.840317 96.0 3
  118.860542 152.0 4
  118.87829599999999 172.0 5
  119.009064 172.0 5
  119.01424399999999 116.0 3
  119.081375 156.0 4
  119.08223 428.0 12
  119.20356799999999 120.0 3
  119.28300499999999 196.0 5
  119.30309299999999 148.0 4
  119.384216 168.0 5
  119.58200099999999 76.0 2
  119.615799 192.0 5
  119.984276 144.0 4
  120.00138899999999 128.0 4
  120.03766599999999 176.0 5
  120.08505199999999 276.0 8
  120.180222 152.0 4
  120.275345 328.0 9
  120.301521 220.0 6
  120.39945999999999 132.0 4
  120.463646 76.0 2
  120.532967 19.506941 1
  120.549477 164.0 5
  120.607101 100.0 3
  120.614601 136.0 4
  120.77759599999999 160.0 4
  120.781792 168.0 5
  120.85492699999999 44.0 1
  120.90246599999999 108.0 3
  120.980255 120.0 3
  120.994087 164.0 5
  120.995201 228.0 6
  121.021339 300.0 8
  121.02267499999999 60.0 2
  121.10119599999999 276.0 8
  121.361511 52.0 1
  121.383209 172.0 5
  121.534279 180.0 5
  121.613243 148.0 4
  121.697205 188.0 5
  121.990555 108.0 3
  122.175636 216.0 6
  122.279861 216.0 6
  122.362488 216.0 6
  122.424706 136.0 4
  122.55523699999999 228.0 6
  122.586777 168.0 5
  122.661636 144.0 4
  122.67152399999999 128.0 4
  122.70548199999999 100.0 3
  122.891472 124.0 3
  122.976807 96.0 3
  123.073135 96.0 3
  123.09119399999999 180.0 5
  123.10844399999999 180.0 5
  123.12544299999999 252.0 7
  123.16664899999999 160.0 4
  123.328239 204.0 6
  123.360367 64.0 2
  123.44884499999999 236.0 6
  123.608429 172.0 5
  123.837921 136.0 4
  123.940552 144.0 4
  124.085121 212.0 6
  124.21380599999999 48.0 1
  124.21659899999999 116.0 3
  124.23739599999999 104.0 3
  124.351624 18.777861 1
  124.351883 320.0 9
  124.471458 200.0 5
  124.51136799999999 304.0 8
  124.697548 224.0 6
  124.84528399999999 196.0 5
  124.932014 132.0 4
  125.048035 240.0 7
  125.315849 156.0 4
  125.360992 104.0 3
  125.633804 148.0 4
  125.755905 180.0 5
  125.777824 32.0 1
  125.83487699999999 216.0 6
  126.09941099999999 240.0 7
  126.23132299999999 52.0 1
  126.30645 196.0 5
  126.311028 148.0 4
  126.47042099999999 228.0 6
  126.641953 112.0 3
  126.74518599999999 200.0 5
  126.81818399999999 0.706153 0
  126.82051799999999 168.0 5
  126.830315 188.0 5
  126.88692499999999 172.0 5
  126.92551399999999 164.0 5
  126.976997 268.0 7
  127.023972 120.0 3
  127.03976399999999 164.0 5
  127.23631999999999 196.0 5
  127.282845 92.0 3
  127.426796 152.0 4
  127.47455599999999 212.0 6
  127.61138199999999 180.0 5
  127.73087299999999 164.0 5
  127.768166 160.0 4
  127.79083999999999 92.0 3
  127.79871399999999 148.0 4
  127.987556 156.0 4
  128.045792 152.0 4
  128.054184 156.0 4
  128.318161 52.0 1
  128.357635 108.0 3
  128.458588 192.0 5
  128.522552 156.0 4
  128.5849 128.0 4
  128.813232 116.0 3
  128.868042 168.0 5
  129.07074 1480.0 41
  129.071899 172.0 5
  129.10763500000002 352.0 10
  129.130234 160.0 4
  129.136551 76.0 2
  129.18614200000002 104.0 3
  129.271362 188.0 5
  129.348587 6.755435 0
  129.382065 152.0 4
  129.501663 232.0 6
  129.601349 32.0 1
  129.73996 152.0 4
  130.003525 100.0 3
  130.03114300000001 192.0 5
  130.103104 172.0 5
  130.149368 144.0 4
  130.195999 96.0 3
  130.210327 168.0 5
  130.477112 192.0 5
  130.544128 64.0 2
  130.60887100000002 168.0 5
  130.77345300000002 68.0 2
  131.04715000000002 604.0 17
  131.060089 276.0 8
  131.077225 871.0 24
  131.12681600000002 276.0 8
  131.237839 176.0 5
  131.322357 128.0 4
  131.425385 244.0 7
  131.441696 180.0 5
  131.466721 164.0 5
  131.576492 236.0 6
  131.784164 152.0 4
  131.82754500000001 108.0 3
  131.875046 44.0 1
  131.887283 204.0 6
  131.919174 176.0 5
  131.953644 148.0 4
  131.960342 92.0 3
  131.96945200000002 164.0 5
  131.976227 180.0 5
  132.02423100000001 112.0 3
  132.16861 52.0 1
  132.200729 88.0 2
  132.306961 136.0 4
  132.438904 164.0 5
  132.45520000000002 88.0 2
  132.489105 156.0 4
  132.86763000000002 88.0 2
  132.870087 112.0 3
  132.93962100000002 156.0 4
  132.998932 168.0 5
  133.041489 176.0 5
  133.065704 1020.0 28
  133.080811 196.0 5
  133.100571 232.0 6
  133.144302 220.0 6
  133.160614 132.0 4
  133.227249 72.0 2
  133.253937 64.0 2
  133.75254800000002 52.0 1
  133.940918 240.0 7
  134.03512600000002 100.0 3
  134.095795 188.0 5
  134.15025300000002 124.0 3
  134.15742500000002 148.0 4
  134.254333 164.0 5
  134.295929 84.0 2
  134.375458 144.0 4
  134.488235 108.0 3
  134.703232 52.0 1
  134.830002 9.142858 0
  134.83902 144.0 4
  134.978058 156.0 4
  135.071548 748.0 21
  135.117813 148.0 4
  135.35907 104.0 3
  135.512054 76.0 2
  135.611343 132.0 4
  135.778915 192.0 5
  135.85089100000002 52.0 1
  135.89428700000002 80.0 2
  135.99838300000002 204.0 6
  136.032501 192.0 5
  136.208267 52.0 1
  136.21052600000002 100.0 3
  136.38230900000002 180.0 5
  136.444275 13584.0 373
  136.575531 196.0 5
  136.693451 152.0 4
  136.730148 96.0 3
  137.063385 156.0 4
  137.183533 172.0 5
  137.22695900000002 240.0 7
  137.313812 108.0 3
  137.68528700000002 108.0 3
  137.722168 148.0 4
  137.77671800000002 148.0 4
  137.920029 144.0 4
  137.985352 128.0 4
  138.289398 156.0 4
  138.511749 52.0 1
  138.636749 136.0 4
  138.65309100000002 184.0 5
  138.66940300000002 60.0 2
  139.004745 160.0 4
  139.037292 232.0 6
  139.047302 152.0 4
  139.147308 244.0 7
  139.25032000000002 76.0 2
  139.255203 176.0 5
  139.27641300000002 176.0 5
  139.503128 52.0 1
  139.770203 264.0 7
  139.888046 232.0 6
  140.182266 64.0 2
  140.20172100000002 156.0 4
  140.312622 92.0 3
  140.479553 6.261824 0
  140.576874 196.0 5
  140.615036 156.0 4
  140.704193 140.0 4
  140.87153600000002 196.0 5
  141.07692 144.0 4
  141.18782000000002 52.0 1
  141.24108900000002 140.0 4
  141.372467 156.0 4
  141.855728 180.0 5
  141.91258200000001 232.0 6
  141.91304 176.0 5
  142.064346 3904.0 107
  142.07576 724.0 20
  142.186172 184.0 5
  142.235992 64.0 2
  142.320877 6.020833 0
  142.70477300000002 17.69253 0
  142.933105 96.0 3
  142.992905 27.73958 1
  143.007706 156.0 4
  143.12385600000002 336.0 9
  143.18425000000002 168.0 5
  143.220535 196.0 5
  143.261841 88.0 2
  143.26422100000002 204.0 6
  143.425552 240.0 7
  143.468185 80.0 2
  143.59761 132.0 4
  143.666458 132.0 4
  143.68924 72.0 2
  143.72018400000002 180.0 5
  143.830307 56.0 2
  144.01696800000002 1176.0 32
  144.091248 640.0 18
  144.10553000000002 216.0 6
  144.181732 132.0 4
  144.394684 168.0 5
  144.454315 12.52134 0
  144.69194000000002 92.0 3
  144.705002 176.0 5
  144.787384 188.0 5
  145.022324 176.0 5
  145.04002400000002 156.0 4
  145.096695 468.0 13
  145.371338 108.0 3
  145.66604600000002 212.0 6
  145.688141 232.0 6
  146.089325 56.0 2
  146.12785300000002 3.010417 0
  146.199463 124.0 3
  146.269989 304.0 8
  146.33126800000002 144.0 4
  146.527725 180.0 5
  146.55131500000002 176.0 5
  146.632431 76.0 2
  146.959473 152.0 4
  147.171127 148.0 4
  147.206009 92.0 3
  147.206253 68.0 2
  147.68074000000001 184.0 5
  147.974365 180.0 5
  147.981186 160.0 4
  148.108261 160.0 4
  148.195908 96.0 3
  148.339783 208.0 6
  148.562286 248.0 7
  148.70970200000002 80.0 2
  148.879593 156.0 4
  149.014984 4340.0 119
  149.050522 128.0 4
  149.06784100000002 184.0 5
  149.08659400000002 184.0 5
  149.11055000000002 136.0 4
  149.30139200000002 80.0 2
  149.598114 176.0 5
  149.714737 88.0 2
  149.813751 80.0 2
  149.854401 180.0 5
  150.127792 132.0 4
  150.25451700000002 136.0 4
  150.271622 136.0 4
  150.542801 188.0 5
  150.72963000000001 312.0 9
  150.959305 196.0 5
  151.07576 36356.0 999
  151.203674 156.0 4
  151.226135 176.0 5
  151.3582 120.0 3
  151.39695700000001 132.0 4
  151.465881 212.0 6
  151.51490800000002 96.889236 3
  151.669174 184.0 5
  151.72605900000002 160.0 4
  151.730988 100.0 3
  151.872726 140.0 4
  151.937149 184.0 5
  152.000992 304.0 8
  152.03552200000001 128.0 4
  152.09504700000002 200.0 5
  152.766571 148.0 4
  152.76963800000001 304.0 8
  153.066666 156.0 4
  153.19433600000002 144.0 4
  153.24134800000002 96.0 3
  153.52134700000002 208.0 6
  153.84320100000002 412.0 11
  154.01632700000002 336.0 9
  154.074905 180.0 5
  154.459427 216.0 6
  154.480637 36.0 1
  154.632004 164.0 5
  154.787811 112.0 3
  154.818069 164.0 5
  154.868301 64.0 2
  154.881424 228.0 6
  154.99078400000002 108.0 3
  155.06234700000002 128.0 4
  155.084991 624.0 17
  155.088409 160.0 4
  155.112457 200.0 5
  155.119293 200.0 5
  155.430405 104.0 3
  155.463333 168.0 5
  156.168823 132.0 4
  156.170441 124.0 3
  156.25645400000002 204.0 6
  156.290543 152.0 4
  156.483582 188.0 5
  156.601425 156.0 4
  156.682114 31.882429 1
  156.68541000000002 168.0 5
  156.924408 224.0 6
  157.03453100000002 180.0 5
  157.12698400000002 124.0 3
  157.451706 172.0 5
  157.627472 9.142858 0
  157.65342700000002 44.0 1
  157.683029 76.0 2
  157.689697 264.0 7
  157.78743 196.0 5
  158.123108 56.0 2
  158.300332 208.0 6
  158.34707600000002 48.0 1
  158.451004 160.0 4
  158.694824 120.0 3
  158.87886 212.0 6
  159.004715 192.0 5
  159.023773 124.0 3
  159.10385100000002 96.0 3
  159.123291 128.0 4
  159.24478100000002 304.0 8
  159.334137 13.90909 0
  159.371094 49.51366 1
  159.37612900000002 148.0 4
  159.446625 212.0 6
  159.67523200000002 52.0 1
  159.75650000000002 156.0 4
  159.863861 120.0 3
  160.12764 72.0 2
  160.286179 192.0 5
  160.368484 180.0 5
  160.53685000000002 160.0 4
  160.610947 136.0 4
  160.78717 128.0 4
  160.924622 188.0 5
  161.000565 264.0 7
  161.069366 6612.0 182
  161.122681 84.0 2
  161.151093 60.0 2
  161.2202 144.0 4
  161.371078 11.35249 0
  161.396454 176.0 5
  161.783508 6.920139 0
  161.84977700000002 184.0 5
  161.971115 120.0 3
  162.068069 144.0 4
  162.123627 140.0 4
  162.224747 6.399193 0
  162.26263400000002 104.0 3
  162.26855500000002 108.0 3
  162.303391 2.058894 0
  162.409836 152.0 4
  162.47139 168.0 5
  162.478745 100.0 3
  162.521255 21.684959 1
  162.55238300000002 220.0 6
  162.656845 144.0 4
  162.68064900000002 164.0 5
  162.68249500000002 148.0 4
  162.728073 36.0 1
  162.856979 176.0 5
  162.879364 72.0 2
  162.981415 304.0 8
  163.054596 48.0 1
  163.179092 140.0 4
  163.183975 148.0 4
  163.192184 156.0 4
  163.250259 40.0 1
  163.26443500000002 208.0 6
  163.288666 80.0 2
  163.466599 84.0 2
  163.48173500000001 108.0 3
  163.582336 96.0 3
  163.685898 152.0 4
  163.70970200000002 160.0 4
  163.82951400000002 80.0 2
  163.855804 48.0 1
  163.90309100000002 208.0 6
  163.934097 160.0 4
  164.09402500000002 180.0 5
  164.21196 5.041667 0
  164.316986 164.0 5
  164.584137 84.0 2
  164.693619 220.0 6
  165.15477 168.0 5
  165.189804 60.0 2
  165.202515 204.0 6
  165.29631 92.0 3
  165.46597300000002 68.0 2
  165.661514 60.0 2
  165.667587 120.0 3
  165.72438 160.0 4
  166.05693100000002 332.0 9
  166.07797200000002 652.0 18
  166.083145 360.0 10
  166.164749 176.0 5
  166.224915 176.0 5
  166.284515 540.0 15
  166.486298 144.0 4
  166.55867 64.0 2
  166.604141 132.0 4
  166.617477 192.0 5
  166.72442600000002 152.0 4
  166.759537 196.0 5
  166.834641 48.0 1
  167.06398000000002 132.0 4
  167.070251 444.0 12
  167.072357 22.13133 1
  167.104477 204.0 6
  167.173325 36.802979 1
  167.318375 48.0 1
  167.387756 144.0 4
  167.551331 148.0 4
  167.571381 204.0 6
  167.683273 364.0 10
  167.960678 184.0 5
  168.048294 144.0 4
  168.099838 87.977287 2
  168.140152 19.039471 1
  168.169968 1844.0 51
  168.192932 32.0 1
  168.281204 160.0 4
  168.294083 124.0 3
  168.301498 168.0 5
  168.92373700000002 148.0 4
  168.97210700000002 184.0 5
  169.074677 1784.0 49
  169.08732600000002 936.0 26
  169.098251 440.0 12
  169.101166 672.0 18
  169.196457 172.0 5
  169.489563 52.0 1
  169.51503 128.0 4
  169.66232300000001 172.0 5
  169.75323500000002 112.0 3
  169.799744 176.0 5
  169.86142 168.0 5
  170.067596 444.0 12
  170.347137 44.0 1
  170.381989 56.0 2
  170.409683 152.0 4
