ACCESSION: CCMSLIB00000078390
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H24N2O4
CH$EXACT_MASS: 344.173607248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 345
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 659
PK$PEAK: m/z int. rel.int.
  45.096367 168.0 1
  46.009487 200.0 1
  46.029537000000005 200.0 1
  46.205757 168.0 1
  46.284031 140.0 1
  46.361397000000004 140.0 1
  46.618542000000005 64.0 0
  46.655422 108.0 1
  46.673782 208.0 1
  46.865211 208.0 1
  47.18092 152.0 1
  47.485489 224.0 1
  47.937382 156.0 1
  48.270351 160.0 1
  48.289185 212.0 1
  49.503986000000005 164.0 1
  49.606018 160.0 1
  49.757683 136.0 1
  49.937012 196.0 1
  50.227673 176.0 1
  50.375492 264.0 2
  50.618855 212.0 1
  51.502281 96.0 1
  52.061493 156.0 1
  52.330574 128.0 1
  52.37793 140.0 1
  52.862427000000004 148.0 1
  53.128277000000004 104.0 1
  53.13789 164.0 1
  54.105721 196.0 1
  54.344826000000005 284.0 2
  54.996475000000004 108.0 1
  55.221691 68.0 0
  56.913815 104.0 1
  58.137764000000004 140.0 1
  58.417812000000005 108.0 1
  60.150589000000004 112.0 1
  61.763561 132.0 1
  61.768082 192.0 1
  61.952206000000004 172.0 1
  62.464638 168.0 1
  62.680576 168.0 1
  62.83617 140.0 1
  63.21999 184.0 1
  63.670700000000004 124.0 1
  63.895996000000004 148.0 1
  64.285065 192.0 1
  64.45105 212.0 1
  65.15920999999999 136.0 1
  65.23531399999999 188.0 1
  65.93344099999999 136.0 1
  66.291474 160.0 1
  67.19159699999999 148.0 1
  67.365303 208.0 1
  67.674011 216.0 1
  67.95865599999999 216.0 1
  68.307244 192.0 1
  68.58880599999999 160.0 1
  70.04139699999999 184.0 1
  70.136063 100.0 1
  71.130737 192.0 1
  71.516396 100.0 1
  71.683128 188.0 1
  72.362045 168.0 1
  72.918999 224.0 1
  73.578819 160.0 1
  73.893898 140.0 1
  73.92199699999999 188.0 1
  73.992966 180.0 1
  74.318794 184.0 1
  75.43847699999999 204.0 1
  75.94886799999999 168.0 1
  76.744705 148.0 1
  76.88102699999999 176.0 1
  77.432869 212.0 1
  77.71661399999999 124.0 1
  78.25463099999999 104.0 1
  78.523872 172.0 1
  78.75074 136.0 1
  79.02535999999999 140.0 1
  79.348328 112.0 1
  81.97763099999999 152.0 1
  82.00336499999999 212.0 1
  82.135849 164.0 1
  82.813538 208.0 1
  82.979759 184.0 1
  83.805847 168.0 1
  84.091797 156.0 1
  84.197701 156.0 1
  84.220108 180.0 1
  84.35350799999999 100.0 1
  84.37055199999999 176.0 1
  84.474167 188.0 1
  84.711365 156.0 1
  84.873009 160.0 1
  85.69867699999999 48.0 0
  85.825226 172.0 1
  86.66729 180.0 1
  86.71366099999999 244.0 2
  87.372818 168.0 1
  88.307739 164.0 1
  89.075081 64.0 0
  89.25769 148.0 1
  89.91561899999999 116.0 1
  89.960968 220.0 1
  90.26254999999999 64.0 0
  90.786682 148.0 1
  92.56407899999999 108.0 1
  94.299911 112.0 1
  94.707039 240.0 1
  95.04935499999999 6708.0 42
  95.18378399999999 52.0 0
  95.19001 224.0 1
  95.21656 196.0 1
  95.381081 196.0 1
  95.54283099999999 232.0 1
  96.292587 124.0 1
  96.404793 168.0 1
  96.43135799999999 196.0 1
  96.709488 136.0 1
  97.017906 80.0 0
  97.114403 132.0 1
  97.13868 188.0 1
  97.23226199999999 160.0 1
  97.43444799999999 184.0 1
  98.289261 176.0 1
  98.3274 80.0 0
  99.364212 184.0 1
  99.39344 100.0 1
  99.585121 76.0 0
  100.25954399999999 188.0 1
  100.328896 172.0 1
  100.45252199999999 108.0 1
  100.651764 172.0 1
  100.89310499999999 168.0 1
  100.997925 56.0 0
  101.130951 328.0 2
  101.26351899999999 52.0 0
  101.79742399999999 136.0 1
  102.046295 96.0 1
  102.084396 140.0 1
  102.171448 212.0 1
  102.33773799999999 176.0 1
  102.493484 132.0 1
  103.05374099999999 3608.0 22
  103.17332499999999 116.0 1
  103.312096 68.0 0
