ACCESSION: CCMSLIB00000078323
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.090111 160.0 1
  55.113239 156.0 1
  55.118671 116.0 0
  55.120636000000005 64.0 0
  55.12867 172.0 1
  55.181145 192.0 1
  55.183582 152.0 0
  55.215984 164.0 1
  55.267742 164.0 1
  55.347637 136.0 0
  55.371983 176.0 1
  55.378197 188.0 1
  55.587421 208.0 1
  55.623791000000004 164.0 1
  55.649861 188.0 1
  55.6614 216.0 1
  55.663239000000004 96.0 0
  55.669369 136.0 0
  55.750996 188.0 1
  55.798271 172.0 1
  55.828426 104.0 0
  55.957199 172.0 1
  55.965469 156.0 1
  56.021095 116.0 0
  56.074146 220.0 1
  56.133556 172.0 1
  56.241413 124.0 0
  56.318851 244.0 1
  56.390301 264.0 1
  56.394558 160.0 1
  56.415455 160.0 1
  56.72641 112.0 0
  56.737167 156.0 1
  56.769318 160.0 1
  56.949356 188.0 1
  56.979527000000004 204.0 1
  57.024986 176.0 1
  57.046307 128.0 0
  57.184135000000005 180.0 1
  57.275421 156.0 1
  57.28429 132.0 0
  57.420559000000004 196.0 1
  57.524063 152.0 0
  57.605392 240.0 1
  57.635059 156.0 1
  57.720028 124.0 0
  57.721172 192.0 1
  57.763111 148.0 0
  57.780750000000005 192.0 1
  57.854538 176.0 1
  57.898067000000005 104.0 0
  58.083221 164.0 1
  58.153877 128.0 0
  58.188049 144.0 0
  58.211651 176.0 1
  58.277889 172.0 1
  58.335766 144.0 0
  58.378277000000004 204.0 1
  58.437115 148.0 0
  58.601704 172.0 1
  58.611755 284.0 1
  58.926476 124.0 0
  58.965714 228.0 1
  58.967922 216.0 1
  58.994537 116.0 0
  59.059181 144.0 0
  59.245407 116.0 0
  59.360806000000004 184.0 1
  59.378227 220.0 1
  59.387733000000004 104.0 0
  59.391777000000005 128.0 0
  59.432762000000004 104.0 0
  59.468494 180.0 1
  59.492226 156.0 1
  59.518112 120.0 0
  59.606956000000004 56.0 0
  59.756416 208.0 1
  59.785404 164.0 1
  59.799526 148.0 0
  59.906094 216.0 1
  59.964157 148.0 0
  60.031216 132.0 0
  60.046368 112.0 0
  60.259506 124.0 0
  60.50045 156.0 1
  60.582539000000004 228.0 1
  60.706757 64.0 0
  60.744076 236.0 1
  60.755203 136.0 0
  60.879215 192.0 1
  60.953857 188.0 1
  61.016842000000004 184.0 1
  61.041821 208.0 1
  61.155163 192.0 1
  61.252617 208.0 1
  61.301083 144.0 0
  61.34478 68.0 0
  61.363419 156.0 1
  61.38163 420.0 1
  61.383381 112.0 0
  61.409405 152.0 0
  61.506535 44.0 0
  61.510433 76.0 0
  61.52219 52.0 0
  61.554897000000004 116.0 0
  61.60141 264.0 1
  61.640163 176.0 1
  61.766491 108.0 0
  61.768383 172.0 1
  61.83165 148.0 0
  61.968266 84.0 0
  62.044624 188.0 1
  62.264999 84.0 0
  62.302559 132.0 0
  62.366093 196.0 1
  62.377232 180.0 1
  62.485455 220.0 1
  62.550831 124.0 0
  62.657303 208.0 1
  62.780296 180.0 1
  62.968132000000004 148.0 0
  63.017723000000004 176.0 1
  63.047256000000004 160.0 1
  63.110317 100.0 0
  63.118202000000004 176.0 1
  63.129921 140.0 0
  63.305458 180.0 1
  63.482151 280.0 1
  63.614571 144.0 0
  63.663879 200.0 1
  63.664337 272.0 1
  63.66798 180.0 1
  63.685234 204.0 1
  63.742828 172.0 1
  63.764214 160.0 1
  63.787209000000004 72.0 0
  63.869644 128.0 0
  63.876949 144.0 0
  63.963051 180.0 1
  64.225487 164.0 1
  64.366592 160.0 1
  64.380791 172.0 1
  64.674706 144.0 0
  64.685677 168.0 1
  64.744888 208.0 1
  64.77256799999999 180.0 1
  64.806145 180.0 1
  64.910446 152.0 0
  64.91272 180.0 1
  64.96623199999999 136.0 0
  65.03358499999999 32.0 0
  65.033913 196.0 1
  65.119377 112.0 0
  65.14323399999999 192.0 1
  65.16609199999999 160.0 1
  65.17237899999999 128.0 0
  65.211411 188.0 1
  65.364418 176.0 1
  65.446953 180.0 1
  65.44970699999999 164.0 1
  65.514336 112.0 0
  65.634361 140.0 0
  65.727638 228.0 1
  65.73422199999999 216.0 1
  65.795784 164.0 1
  65.90447999999999 168.0 1
  65.90807299999999 120.0 0
  65.913483 160.0 1
  66.143829 180.0 1
  66.24558999999999 128.0 0
  66.32502 120.0 0
  66.32908599999999 184.0 1
  66.32914 80.0 0
  66.432014 180.0 1
  66.570572 156.0 1
  66.61310599999999 136.0 0
  66.69783799999999 372.0 1
  66.69873 196.0 1
  66.705795 200.0 1
  66.718468 192.0 1
  66.805931 84.0 0
  66.814568 140.0 0
  66.836395 28.0 0
  66.84352899999999 56.0 0
  66.87898299999999 136.0 0
  66.975327 272.0 1
  67.022476 152.0 0
  67.032173 164.0 1
  67.03641499999999 156.0 1
  67.06085999999999 56.0 0
  67.114914 120.0 0
  67.36108399999999 124.0 0
  67.434235 152.0 0
  67.533768 152.0 0
  67.564651 252.0 1
  67.634087 128.0 0
  67.79325899999999 192.0 1
  67.836647 212.0 1
  67.843307 136.0 0
  67.86063399999999 168.0 1
  67.868195 176.0 1
  67.952911 168.0 1
  67.99471299999999 160.0 1
  68.06456 144.0 0
  68.361176 188.0 1
  68.364815 200.0 1
  68.51791399999999 176.0 1
  68.706779 300.0 1
  68.759796 120.0 0
  68.870758 116.0 0
  68.98866299999999 212.0 1
  69.235107 264.0 1
  69.238861 304.0 1
  69.39505799999999 168.0 1
  69.398941 180.0 1
  69.44899 180.0 1
  69.495964 72.0 0
  69.499573 164.0 1
  70.11445599999999 176.0 1
  70.168205 184.0 1
  70.198082 112.0 0
  70.223091 168.0 1
  70.44760099999999 84.0 0
  70.4673 260.0 1
  70.523163 120.0 0
  70.574669 168.0 1
  70.642113 148.0 0
  70.70097399999999 220.0 1
  70.75248699999999 224.0 1
  70.772324 176.0 1
  70.7761 144.0 0
  70.788513 248.0 1
  70.812325 112.0 0
  70.826363 176.0 1
  71.032967 32.0 0
  71.164665 188.0 1
  71.16832699999999 136.0 0
  71.333389 156.0 1
  71.38574999999999 252.0 1
  71.41922 160.0 1
  71.437035 172.0 1
  71.4412 168.0 1
  71.462555 112.0 0
  71.50531 184.0 1
  71.550041 180.0 1
  71.559174 128.0 0
  71.76413 168.0 1
  71.765625 132.0 0
  71.935738 112.0 0
  71.970619 164.0 1
  72.08006999999999 439.236694 1
  72.275391 192.0 1
  72.45236999999999 148.0 0
  72.53492 116.0 0
  72.734314 156.0 1
  72.797783 160.0 1
  72.84278099999999 120.0 0
  73.185158 148.0 0
  73.366379 100.0 0
  73.45157599999999 216.0 1
  73.452637 228.0 1
  73.479866 228.0 1
  73.670616 92.0 0
  73.699028 356.0 1
  73.702118 156.0 1
  73.723946 108.0 0
  73.796562 312.0 1
  73.79847699999999 152.0 0
  73.83509799999999 204.0 1
  74.069496 124.0 0
  74.072418 124.0 0
  74.088264 56.0 0
  74.259041 140.0 0
  74.36824 52.0 0
  74.408142 116.0 0
  74.555748 144.0 0
  74.57399699999999 36.0 0
  74.957764 68.0 0
  75.032944 92.0 0
  75.101357 176.0 1
  75.12146 144.0 0
  75.25450099999999 140.0 0
  75.29405999999999 164.0 1
  75.381355 192.0 1
  75.44248999999999 148.0 0
  75.46530899999999 188.0 1
  75.467407 168.0 1
  75.48932599999999 208.0 1
  75.506439 168.0 1
  75.60743699999999 48.0 0
  75.632858 160.0 1
  75.79598999999999 148.0 0
  75.82352399999999 120.0 0
  75.84866299999999 140.0 0
  75.906601 212.0 1
  75.939644 164.0 1
  75.94506799999999 244.0 1
  75.961281 116.0 0
  76.03508 140.0 0
  76.07206699999999 144.0 0
  76.103409 236.0 1
  76.217407 176.0 1
  76.408783 96.0 0
  76.440361 216.0 1
  76.540741 128.0 0
  76.693146 148.0 0
  76.850601 244.0 1
  77.05266599999999 148.0 0
  77.093048 380.0 1
  77.11189999999999 156.0 1
  77.16053 148.0 0
  77.234299 164.0 1
  77.333221 172.0 1
  77.34200299999999 248.0 1
  77.518684 140.0 0
  77.55116299999999 172.0 1
  77.66630599999999 160.0 1
  77.699745 152.0 0
  77.735924 172.0 1
  77.793121 148.0 0
  77.80895199999999 108.0 0
  77.81027999999999 140.0 0
  77.82195999999999 168.0 1
  77.93826299999999 160.0 1
  78.013008 144.0 0
  78.295403 168.0 1
  78.39031999999999 152.0 0
  78.53918499999999 140.0 0
  78.63280499999999 192.0 1
  78.676071 160.0 1
  78.769165 308.0 1
  78.78846 180.0 1
  78.828621 156.0 1
  78.88095899999999 160.0 1
  78.91207899999999 76.0 0
  78.930939 140.0 0
  79.040009 144.0 0
  79.12464899999999 200.0 1
  79.204269 172.0 1
  79.232506 192.0 1
  79.401321 144.0 0
  79.47596 180.0 1
  79.484512 148.0 0
  79.54808 192.0 1
  79.549111 168.0 1
  79.711777 208.0 1
  79.720467 256.0 1
  79.731758 76.0 0
  79.801773 128.0 0
  79.81871 120.0 0
  79.829613 148.0 0
  79.90458699999999 252.0 1
  80.05712899999999 148.0 0
  80.113731 164.0 1
  80.35955 116.0 0
  80.516167 188.0 1
  80.51675399999999 108.0 0
  80.52291899999999 92.0 0
  80.662819 176.0 1
  80.759377 160.0 1
  80.859383 144.0 0
  80.91301 212.0 1
  80.95124799999999 328.0 1
  80.99209599999999 200.0 1
  81.00260899999999 300.0 1
  81.03241 63.047619 0
  81.080238 184.0 1
  81.311996 148.0 0
  81.46298999999999 148.0 0
  81.504555 44.0 0
  81.76106999999999 204.0 1
  81.80705999999999 208.0 1
  81.808144 152.0 0
  81.819649 168.0 1
  82.049393 188.0 1
  82.20655099999999 124.0 0
  82.24771899999999 388.0 1
  82.31509399999999 168.0 1
  82.36881299999999 152.0 0
  82.43124399999999 136.0 0
  82.433754 168.0 1
  82.451431 140.0 0
  82.591301 84.0 0
  82.61939199999999 260.0 1
  82.70406299999999 148.0 0
  82.902222 92.0 0
  82.94215399999999 164.0 1
  82.976784 152.0 0
  83.201157 152.0 0
  83.23011799999999 84.0 0
  83.24271399999999 84.0 0
  83.30871599999999 80.0 0
  83.404015 216.0 1
  83.49584999999999 148.0 0
  83.554626 128.0 0
  83.668099 224.0 1
  83.730156 132.0 0
  83.73565699999999 132.0 0
  83.91781599999999 184.0 1
  83.92706299999999 172.0 1
  84.00248699999999 176.0 1
  84.00344799999999 164.0 1
  84.32176199999999 196.0 1
  84.404236 228.0 1
  84.46979499999999 128.0 0
  84.85275299999999 140.0 0
  84.91538999999999 140.0 0
  85.112061 132.0 0
  85.12149 44.0 0
  85.130066 164.0 1
  85.142578 120.0 0
  85.20685599999999 144.0 0
  85.328598 132.0 0
  85.442291 140.0 0
  85.64903299999999 128.0 0
  85.796303 200.0 1
  85.84230799999999 216.0 1
  85.93157199999999 168.0 1
  85.95826699999999 176.0 1
  86.0 0.493689 0
  86.172249 160.0 1
  86.17289 216.0 1
  86.254784 160.0 1
  86.31708499999999 300.0 1
  86.380623 88.0 0
  86.52525299999999 176.0 1
  86.66664899999999 64.0 0
  86.711586 52.0 0
  86.735641 48.0 0
  86.858711 252.0 1
  86.87544299999999 136.0 0
  86.94670099999999 80.0 0
  86.961006 124.0 0
  86.974274 168.0 1
  87.015289 232.0 1
  87.07131199999999 292.0 1
  87.232727 232.0 1
  87.353264 132.0 0
  87.397202 144.0 0
  87.47114599999999 40.0 0
  87.744034 156.0 1
  87.87602199999999 176.0 1
  87.93422699999999 160.0 1
  87.94831099999999 184.0 1
  87.98174999999999 152.0 0
  87.98483999999999 124.0 0
  88.15575399999999 168.0 1
  88.244225 32.0 0
  88.253273 96.0 0
  88.344101 200.0 1
  88.376106 128.0 0
  88.39383699999999 204.0 1
  88.43618 156.0 1
  88.48966999999999 80.0 0
  88.505814 208.0 1
  88.50634 168.0 1
  88.54808799999999 192.0 1
  88.58653299999999 164.0 1
  88.63559699999999 136.0 0
  88.773163 324.0 1
  88.815872 108.0 0
  88.84138499999999 224.0 1
  88.84266699999999 204.0 1
  88.93830899999999 164.0 1
  88.939911 200.0 1
  88.954506 184.0 1
  89.034195 192.0 1
  89.034348 172.0 1
  89.035461 180.0 1
  89.049049 140.0 0
  89.08090999999999 212.0 1
  89.09732799999999 176.0 1
  89.28034199999999 216.0 1
  89.318146 156.0 1
  89.357109 152.0 0
  89.488991 236.0 1
  89.52126299999999 136.0 0
  89.609642 196.0 1
  89.767647 128.0 0
  89.846153 204.0 1
  89.898094 116.0 0
  89.923233 104.0 0
  89.954697 208.0 1
  90.002884 188.0 1
  90.009209 208.0 1
  90.021912 164.0 1
  90.048042 164.0 1
  90.087013 216.0 1
  90.24039499999999 96.0 0
  90.27203399999999 148.0 0
  90.364189 164.0 1
  90.375565 144.0 0
  90.393242 188.0 1
  90.431534 168.0 1
  90.54150399999999 156.0 1
  90.54538 140.0 0
  90.550629 272.0 1
  90.69326 152.0 0
  90.73769399999999 160.0 1
  90.78186799999999 112.0 0
  90.801971 204.0 1
  90.822807 172.0 1
  91.054199 2164.0 7
  91.215088 84.0 0
  91.22653199999999 52.0 0
  91.311363 116.0 0
  91.33988199999999 108.0 0
  91.35884899999999 208.0 1
  91.36979699999999 184.0 1
  91.38633 156.0 1
  91.81178999999999 148.0 0
  91.82341 116.0 0
  91.837936 128.0 0
  91.84346 88.0 0
  91.88606999999999 272.0 1
  91.89671299999999 92.0 0
  91.919685 180.0 1
  92.058601 216.0 1
  92.12673199999999 224.0 1
  92.18332699999999 120.0 0
  92.234207 148.0 0
  92.555824 252.0 1
  92.574142 364.0 1
  92.596649 176.0 1
  92.683578 132.0 0
  92.787605 144.0 0
  92.81536899999999 112.0 0
  92.831688 148.0 0
  92.839371 252.0 1
  92.881638 276.0 1
  92.891106 124.0 0
  93.06871 204.0 1
  93.080742 140.0 0
  93.167732 40.0 0
  93.215988 160.0 1
  93.22385399999999 124.0 0
  93.251556 128.0 0
  93.259163 32.0 0
  93.373077 116.0 0
  93.425652 148.0 0
  93.505692 164.0 1
  93.51220699999999 176.0 1
  93.52010299999999 140.0 0
  93.62443499999999 160.0 1
  93.64977999999999 96.0 0
  93.684654 220.0 1
  93.70465899999999 128.0 0
  93.79929399999999 112.0 0
  93.843255 236.0 1
  93.930275 156.0 1
  93.936302 224.0 1
  93.94631199999999 172.0 1
  93.97657799999999 64.0 0
  94.076416 152.0 0
  94.19693 216.0 1
  94.284317 200.0 1
  94.327934 184.0 1
  94.393013 172.0 1
  94.548019 200.0 1
  94.551598 160.0 1
  94.567551 184.0 1
  94.637001 72.0 0
  94.73111 180.0 1
  94.88427 172.0 1
  94.910393 180.0 1
  94.96505699999999 172.0 1
  95.03018999999999 204.0 1
  95.041939 224.0 1
  95.07294499999999 196.0 1
  95.07695 220.0 1
  95.077759 228.0 1
  95.105194 152.0 0
  95.11025199999999 132.0 0
  95.13332399999999 56.0 0
  95.168381 152.0 0
  95.21271499999999 108.0 0
  95.265503 140.0 0
  95.35112799999999 168.0 1
  95.365417 152.0 0
  95.403877 152.0 0
  95.454521 176.0 1
  95.48370399999999 100.0 0
  95.50975 180.0 1
  95.531303 140.0 0
  95.563881 176.0 1
  95.684418 120.0 0
  95.693619 144.0 0
  95.70532999999999 160.0 1
  95.71897899999999 172.0 1
  95.73153699999999 164.0 1
  95.748184 148.0 0
  95.784004 188.0 1
  95.847229 52.0 0
  95.851143 220.0 1
  95.87548799999999 108.0 0
  95.96747599999999 180.0 1
  96.00251 196.0 1
  96.005966 260.0 1
  96.038376 116.0 0
  96.04583699999999 212.0 1
  96.09460399999999 208.0 1
  96.11108399999999 196.0 1
  96.158211 172.0 1
  96.262642 164.0 1
  96.27708399999999 176.0 1
  96.286491 196.0 1
  96.33473199999999 168.0 1
  96.348091 200.0 1
  96.355598 152.0 0
  96.381935 96.0 0
  96.397728 200.0 1
  96.426476 112.0 0
  96.43337199999999 188.0 1
  96.439201 140.0 0
  96.450508 164.0 1
  96.490067 152.0 0
  96.518211 248.0 1
  96.65426699999999 164.0 1
  96.664352 160.0 1
  96.76130699999999 176.0 1
  96.837097 132.0 0
  96.853355 96.0 0
  96.861961 144.0 0
  96.86515 172.0 1
  96.871117 128.0 0
  96.87441299999999 132.0 0
  96.89716299999999 116.0 0
  96.94286299999999 160.0 1
  96.950317 248.0 1
  96.97604399999999 164.0 1
  97.005119 192.0 1
  97.022545 152.0 0
  97.025673 156.0 1
  97.03263899999999 152.0 0
  97.09754199999999 176.0 1
  97.152306 164.0 1
  97.164886 104.0 0
  97.189201 108.0 0
  97.208084 216.0 1
  97.235962 252.0 1
  97.276703 144.0 0
  97.47928599999999 232.0 1
  97.566406 152.0 0
  97.587418 180.0 1
  97.591995 236.0 1
  97.603546 228.0 1
  97.62958499999999 196.0 1
  97.698746 152.0 0
  97.75613399999999 80.0 0
  97.760841 148.0 0
  97.779648 92.0 0
  97.81926 108.0 0
  97.88847399999999 136.0 0
  97.931366 364.0 1
  97.945602 188.0 1
  98.01193199999999 152.0 0
  98.06060799999999 1276.0 4
  98.06829099999999 132.0 0
  98.083221 124.0 0
  98.38091999999999 232.0 1
  98.393768 148.0 0
  98.39984899999999 160.0 1
  98.42223399999999 172.0 1
  98.425568 172.0 1
  98.510521 240.0 1
  98.528465 132.0 0
  98.53150199999999 212.0 1
  98.536896 64.0 0
  98.589378 144.0 0
  98.59780099999999 92.0 0
  98.663643 180.0 1
  98.66583299999999 172.0 1
  98.78932999999999 168.0 1
  98.807541 120.0 0
  98.831299 196.0 1
  98.84960199999999 136.0 0
  98.99639099999999 184.0 1
  99.018097 192.0 1
  99.077568 252.0 1
  99.096565 212.0 1
  99.126251 124.0 0
  99.141869 196.0 1
  99.150566 224.0 1
  99.21052599999999 160.0 1
  99.244118 212.0 1
  99.24485 148.0 0
  99.273895 76.0 0
  99.31996199999999 80.0 0
  99.361206 56.0 0
  99.431007 116.0 0
  99.531624 68.0 0
  99.682716 168.0 1
  99.72359499999999 108.0 0
  99.79869799999999 156.0 1
  99.799217 280.0 1
  99.814926 84.0 0
  99.938255 116.0 0
  99.939758 168.0 1
  100.09498599999999 156.0 1
  100.09587099999999 140.0 0
  100.11825599999999 144.0 0
  100.147835 172.0 1
  100.191429 172.0 1
  100.24542199999999 200.0 1
  100.275047 132.0 0
  100.387436 224.0 1
  100.43821 156.0 1
  100.50376899999999 84.0 0
  100.550934 140.0 0
  100.567802 140.0 0
  100.760757 172.0 1
  100.763588 196.0 1
  100.76946299999999 104.0 0
  100.884132 400.0 1
  100.88443 120.0 0
  100.889343 204.0 1
  100.915436 140.0 0
  100.934952 160.0 1
  100.965965 188.0 1
  100.99041 228.0 1
  100.991394 176.0 1
  101.06481199999999 232.0 1
  101.09097299999999 84.0 0
  101.10568199999999 252.0 1
  101.11749999999999 116.0 0
  101.11833999999999 224.0 1
  101.132088 228.0 1
  101.20548199999999 156.0 1
  101.308617 156.0 1
  101.309242 192.0 1
  101.49887799999999 184.0 1
  101.59119399999999 128.0 0
  101.608543 44.0 0
  101.621704 100.0 0
  101.68566899999999 6.033602 0
  101.723503 172.0 1
  101.746468 264.0 1
  101.75074 152.0 0
  101.751915 108.0 0
  101.905052 108.0 0
  101.94779199999999 132.0 0
  101.95664199999999 120.0 0
  101.99941299999999 272.0 1
  102.04461699999999 236.0 1
  102.164734 100.0 0
  102.271965 156.0 1
  102.309097 152.0 0
  102.314819 128.0 0
  102.365555 176.0 1
  102.381119 96.0 0
  102.523933 148.0 0
  102.53598 108.0 0
  102.646881 128.0 0
  102.65547199999999 176.0 1
  102.65744 52.0 0
  102.73606099999999 176.0 1
  102.81200399999999 148.0 0
  102.89151 156.0 1
  102.928337 160.0 1
  102.936882 132.0 0
  102.938637 168.0 1
  102.95597799999999 48.0 0
  102.985092 140.0 0
  103.05510699999999 6148.0 20
  103.10344699999999 148.0 0
  103.11325799999999 164.0 1
  103.14009899999999 80.0 0
  103.157097 172.0 1
  103.174538 156.0 1
  103.198921 120.0 0
  103.233696 52.0 0
  103.23816699999999 7.173611 0
  103.306694 124.0 0
  103.35685 236.0 1
  103.481224 224.0 1
  103.528351 144.0 0
  103.58361099999999 136.0 0
  103.601974 28.0 0
  103.61724099999999 240.0 1
  103.653618 168.0 1
  103.74421699999999 184.0 1
  103.75138899999999 200.0 1
  103.752083 48.0 0
  103.771591 176.0 1
  103.930222 128.0 0
  103.934952 152.0 0
  103.950409 236.0 1
  104.024704 80.0 0
  104.03382099999999 144.0 0
  104.05686999999999 200.0 1
  104.057892 348.0 1
  104.086472 132.0 0
  104.116982 188.0 1
  104.20734399999999 224.0 1
  104.214478 80.0 0
  104.29126699999999 188.0 1
  104.333298 3.002976 0
  104.344376 228.0 1
  104.366592 128.0 0
  104.382843 32.0 0
  104.428772 224.0 1
  104.504921 188.0 1
  104.599983 124.0 0
  104.601433 196.0 1
  104.617317 188.0 1
  104.76589999999999 136.0 0
  104.832535 152.0 0
  104.913956 128.0 0
  104.953239 68.0 0
  104.96895599999999 136.0 0
  105.05388599999999 304.0 1
  105.066711 140.0 0
  105.07607999999999 140.0 0
  105.149429 228.0 1
  105.179642 92.0 0
  105.189629 164.0 1
  105.24499499999999 236.0 1
  105.245499 176.0 1
  105.27061499999999 124.0 0
  105.287972 232.0 1
  105.45168299999999 112.0 0
  105.69631199999999 44.0 0
  105.697266 164.0 1
  106.024063 204.0 1
  106.119751 152.0 0
  106.134537 132.0 0
  106.195724 140.0 0
  106.228752 228.0 1
  106.244202 136.0 0
  106.32740799999999 208.0 1
  106.334671 116.0 0
  106.33968399999999 148.0 0
  106.437675 180.0 1
  106.509491 152.0 0
  106.652 132.0 0
  106.66268199999999 144.0 0
  106.677292 132.0 0
  106.755516 76.0 0
  106.766312 11.77932 0
  106.788277 376.0 1
  106.82180799999999 144.0 0
  106.928131 128.0 0
  106.942993 308.0 1
  106.996422 80.0 0
  107.047798 92.0 0
  107.128059 188.0 1
  107.166595 240.0 1
  107.18807199999999 80.0 0
  107.197952 172.0 1
  107.20594 132.0 0
  107.215683 184.0 1
  107.231445 224.0 1
  107.336929 108.0 0
  107.34156 100.0 0
  107.367882 232.0 1
  107.37055199999999 36.0 0
  107.400185 472.0 2
  107.408386 144.0 0
  107.42631499999999 208.0 1
  107.456398 176.0 1
  107.46522499999999 204.0 1
  107.51598399999999 148.0 0
  107.53302 184.0 1
  107.715019 144.0 0
  107.766617 11.09339 0
  108.01381699999999 204.0 1
  108.01716599999999 132.0 0
  108.278503 56.0 0
  108.28653 160.0 1
  108.376381 136.0 0
  108.47280099999999 108.0 0
  108.48483999999999 144.0 0
  108.750557 176.0 1
  108.790741 220.0 1
  108.929482 220.0 1
  108.94635 232.0 1
  108.981445 164.0 1
  109.027245 49.123051 0
  109.064651 1284.884033 4
  109.167389 84.0 0
  109.17047099999999 152.0 0
  109.24073 80.0 0
  109.33509099999999 152.0 0
  109.415909 216.0 1
  109.42090599999999 180.0 1
  109.42929799999999 168.0 1
  109.473198 204.0 1
  109.52063799999999 188.0 1
  109.546211 196.0 1
  109.54749299999999 68.0 0
  109.569565 40.0 0
  109.60479699999999 144.0 0
  109.646988 312.0 1
  109.650436 160.0 1
  109.724144 96.0 0
  109.731049 172.0 1
  109.86325099999999 96.0 0
