ACCESSION: CCMSLIB00000085558
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  168.71554600000002 244.0 73
  169.21881100000002 41.90551 13
  170.17738300000002 88.0 26
  171.873062 128.0 39
  173.49246200000002 140.0 42
  173.67073100000002 176.0 53
  175.180832 144.0 43
  176.222961 152.0 46
  177.087448 784.0 236
  178.71257 84.0 25
  179.226944 132.0 40
  181.02623 32.0 10
  182.620285 176.0 53
  182.990005 44.0 13
  183.576614 60.0 18
  185.67598 156.0 47
  185.78881800000002 184.0 55
  186.501144 160.0 48
  191.05392500000002 144.0 43
  191.11114500000002 796.0 240
  193.081329 212.0 64
  193.552063 144.0 43
  193.961441 80.0 24
  195.511719 400.0 120
  196.988785 136.0 41
  197.203796 372.0 112
  197.847275 212.0 64
  198.162643 184.0 55
  200.62927200000001 52.0 16
  201.90416000000002 112.0 34
  204.098251 144.0 43
  205.230164 36.0 11
  205.764511 176.0 53
  206.170593 180.0 54
  206.56488000000002 136.0 41
  207.850647 172.0 52
  211.094864 3320.0 999
  213.31852700000002 136.0 41
  217.298233 200.0 60
  218.41677900000002 172.0 52
  219.07887300000002 1548.0 466
  222.02610800000002 192.0 58
  222.050339 108.0 32
  224.44357300000001 180.0 54
  225.147369 172.0 52
  225.28548600000002 160.0 48
  225.36615 224.0 67
  225.55281100000002 148.0 45
  230.075424 160.0 48
  231.65283200000002 108.0 32
  231.756821 188.0 57
  231.798935 296.0 89
  232.716354 60.0 18
  234.10865800000002 140.0 42
  234.221863 52.0 16
  235.094345 156.0 47
  235.480331 96.0 29
  236.15403700000002 208.0 63
  240.02803 40.0 12
  241.91862500000002 52.0 16
  244.58209200000002 148.0 45
  246.482346 40.0 12
  246.902496 140.0 42
  247.44485500000002 172.0 52
  247.578751 72.0 22
  247.700623 48.0 14
  248.202896 436.0 131
  250.286957 84.0 25
  251.12778600000001 1.0 0
//
