ACCESSION: CCMSLIB00000085855
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H16ClN3O4S2
CH$EXACT_MASS: 389.02707567199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 390
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 234
PK$PEAK: m/z int. rel.int.
  45.185543 248.0 24
  45.335953 100.0 10
  47.816452 180.0 18
  49.625820000000004 76.0 7
  49.902512 180.0 18
  50.039818000000004 168.0 17
  51.462517 296.0 29
  53.284073 216.0 21
  54.023083 116.0 11
  54.622723 116.0 11
  54.623020000000004 120.0 12
  56.494743 156.0 15
  56.606037 140.0 14
  57.325378 144.0 14
  58.128803000000005 176.0 17
  59.942795000000004 244.0 24
  60.257721000000004 128.0 13
  60.657776 352.0 35
  61.05698 332.0 33
  62.653042 116.0 11
  62.934811 192.0 19
  63.702057 120.0 12
  64.107689 116.0 11
  64.34234599999999 140.0 14
  64.719414 60.0 6
  64.78524 176.0 17
  65.22462499999999 80.0 8
  65.62218499999999 100.0 10
  67.07537099999999 160.0 16
  67.43892699999999 160.0 16
  69.94949299999999 204.0 20
  70.303398 156.0 15
  71.13791699999999 28.0 3
  72.09910599999999 96.0 9
  72.639236 168.0 17
  73.784607 160.0 16
  75.58208499999999 156.0 15
  82.706116 236.0 23
  83.05895199999999 156.0 15
  84.603668 164.0 16
  85.56200399999999 220.0 22
  85.82105299999999 212.0 21
  86.595047 164.0 16
  87.01694499999999 108.0 11
  87.07871999999999 144.0 14
  87.229355 176.0 17
  87.505074 220.0 22
  89.594658 156.0 15
  90.78109699999999 204.0 20
  90.95614599999999 148.0 15
  91.868546 120.0 12
  93.65567 160.0 16
  94.912582 88.0 9
  95.04865299999999 544.0 53
  95.718735 128.0 13
  96.58663899999999 120.0 12
  96.930984 180.0 18
  97.03596499999999 25.72024 3
  98.138977 160.0 16
  98.339615 172.0 17
  98.839119 148.0 15
  99.404297 104.0 10
  99.50819399999999 144.0 14
  101.720619 120.0 12
  102.12385599999999 168.0 17
  102.893311 208.0 20
  102.919716 40.0 4
  103.129128 132.0 13
  104.20107999999999 152.0 15
  104.38263699999999 144.0 14
  104.786301 180.0 18
  106.071838 176.0 17
  106.074226 860.0 85
  106.39531699999999 244.0 24
  106.525635 248.0 24
  106.75676 200.0 20
  107.02603099999999 172.0 17
  107.032631 112.0 11
  108.052467 160.0 16
  108.402763 96.0 9
  108.554237 44.0 4
  108.630692 72.0 7
  108.632263 160.0 16
  108.90154299999999 108.0 11
  109.174858 148.0 15
  109.52712199999999 148.0 15
  110.208817 120.0 12
  111.06300399999999 40.0 4
  112.204163 216.0 21
  114.130302 136.0 13
  114.362701 144.0 14
  114.452202 124.0 12
  114.650223 216.0 21
  115.69397699999999 160.0 16
  116.061523 132.0 13
  116.277718 120.0 12
  116.998077 80.0 8
  117.73185 56.0 6
  118.95594 132.0 13
  119.45101899999999 196.0 19
  120.41095 168.0 17
  120.91368899999999 84.0 8
  121.216095 196.0 19
  121.85556799999999 32.0 3
  123.272667 136.0 13
  123.27841199999999 144.0 14
  124.32283 136.0 13
  125.026451 160.0 16
  125.100304 192.0 19
  125.413269 160.0 16
  125.775368 124.0 12
  126.333733 140.0 14
  127.07165499999999 224.0 22
  127.382469 156.0 15
  127.565399 100.0 10
  128.422684 172.0 17
  129.72340400000002 60.0 6
  130.128265 120.0 12
  130.69442700000002 180.0 18
  130.972229 148.0 15
  131.55345200000002 348.0 34
  133.01460300000002 64.0 6
  133.38093600000002 188.0 18
  133.794952 2.014423 0
  133.84906 176.0 17
  133.89212 40.0 4
  135.012482 128.0 13
  135.716431 180.0 18
  136.430542 40.0 4
  136.546082 216.0 21
  136.59208700000002 180.0 18
  136.96582 320.0 31
  137.289734 36.0 4
  137.301819 156.0 15
  137.36689800000002 184.0 18
  138.905899 148.0 15
  140.358414 168.0 17
  140.84291100000002 136.0 13
  144.09861800000002 160.0 16
  144.745544 100.0 10
  146.05226100000002 160.0 16
  146.351349 72.0 7
  146.486313 104.0 10
  147.465744 156.0 15
  147.71215800000002 132.0 13
  149.119156 184.0 18
