ACCESSION: CCMSLIB00000079494
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.803894 168.0 8
  89.794945 184.0 8
  90.043083 160.0 7
  90.183899 136.0 6
  90.219505 112.0 5
  90.277908 128.0 6
  91.34835799999999 140.0 6
  91.497711 152.0 7
  91.65441899999999 396.0 18
  91.937828 228.0 10
  92.189369 224.0 10
  93.08378599999999 140.0 6
  93.764938 160.0 7
  93.990562 104.0 5
  94.078384 156.0 7
  94.103951 392.0 18
  94.522224 172.0 8
  94.80090299999999 372.0 17
  95.525955 136.0 6
  95.696877 192.0 9
  95.79557 132.0 6
  95.888779 180.0 8
  96.35022699999999 184.0 8
  96.420341 168.0 8
  96.49323299999999 276.0 13
  96.550293 120.0 6
  96.55055999999999 52.0 2
  96.75527199999999 180.0 8
  96.83872199999999 128.0 6
  97.10868099999999 176.0 8
  97.390633 140.0 6
  97.391815 204.0 9
  97.59698499999999 136.0 6
  97.654556 172.0 8
  97.73101 208.0 10
  97.74342299999999 128.0 6
  98.295631 168.0 8
  98.31185199999999 152.0 7
  98.73580899999999 156.0 7
  98.96172299999999 184.0 8
  99.55896 188.0 9
  99.806168 128.0 6
  99.83314499999999 192.0 9
  100.80899 132.0 6
  100.81946599999999 168.0 8
  101.00649999999999 172.0 8
  101.161751 160.0 7
  101.200859 120.0 6
  101.65845499999999 160.0 7
  101.812584 188.0 9
  101.97238899999999 292.0 13
  102.03701799999999 184.0 8
  102.34255999999999 68.0 3
  102.47228199999999 44.0 2
  102.541 64.0 3
  102.935913 212.0 10
  103.16259 224.0 10
  103.656105 96.0 4
  104.25561499999999 60.0 3
  104.509377 220.0 10
  104.650627 64.0 3
  104.848885 156.0 7
  104.867577 128.0 6
  105.046303 144.0 7
  105.21359299999999 156.0 7
  105.235901 196.0 9
  105.357811 64.0 3
  106.041275 156.0 7
  106.113838 160.0 7
  106.33367199999999 140.0 6
  107.45590999999999 276.0 13
  107.511612 104.0 5
  107.785721 80.0 4
  108.01424399999999 132.0 6
  108.249702 356.0 16
  108.60154 140.0 6
  109.245041 15.44003 1
  109.42869599999999 160.0 7
  109.44689199999999 268.0 12
  109.47057299999999 176.0 8
  110.038269 212.0 10
  110.063751 136.0 6
  110.097786 196.0 9
  111.146667 688.0 32
  111.585381 208.0 10
  111.71205099999999 172.0 8
  111.868614 152.0 7
  111.93354 168.0 8
  111.97153499999999 160.0 7
  111.995987 100.0 5
  112.144821 144.0 7
  112.45127099999999 108.0 5
  112.704292 168.0 8
  112.87473299999999 168.0 8
  112.914436 144.0 7
  113.33339699999999 144.0 7
  113.74382 176.0 8
  113.80335199999999 152.0 7
  114.13649699999999 164.0 8
  114.293083 176.0 8
  114.763611 160.0 7
  115.27635199999999 156.0 7
  115.62372599999999 236.0 11
  115.625999 164.0 8
  116.353989 336.0 15
  116.564865 132.0 6
  116.721695 128.0 6
  116.919899 72.0 3
  116.92218799999999 180.0 8
  116.933037 200.0 9
  117.000191 156.0 7
  117.153061 2.640625 0
  117.17205799999999 64.0 3
  117.179977 140.0 6
  117.21302 116.0 5
  117.297241 212.0 10
  117.716805 21.00528 1
  117.826157 164.0 8
  117.97270999999999 192.0 9
  118.15411399999999 216.0 10
  118.28585799999999 108.0 5
  118.514488 256.0 12
  119.117752 432.0 20
  119.334099 100.0 5
  119.552223 172.0 8
  119.63203399999999 108.0 5
  119.64047199999999 140.0 6
  119.799393 148.0 7
  119.98983799999999 168.0 8
  120.278618 96.0 4
  120.653549 196.0 9
  120.97784399999999 152.0 7
  121.214508 28.0 1
  121.25441 192.0 9
  121.416992 84.0 4
  121.65087899999999 12.025 1
  121.717621 92.0 4
  121.774132 104.0 5
  121.978416 56.0 3
  122.002754 172.0 8
  122.136978 52.0 2
  122.19133799999999 36.0 2
  122.79521899999999 152.0 7
  122.99900099999999 204.0 9
  123.269241 200.0 9
  123.42695599999999 88.0 4
  123.65303 5.694712 0
  123.81347699999999 168.0 8
  123.913506 52.0 2
  124.09893799999999 676.0 31
  124.252144 128.0 6
  124.27726 160.0 7
  124.383545 176.0 8
  124.40304599999999 60.0 3
  124.541466 128.0 6
  124.564568 136.0 6
  124.56568899999999 156.0 7
  124.77719099999999 116.0 5
  124.831795 168.0 8
  125.066261 148.0 7
  125.096031 164.0 8
  125.37744099999999 252.0 12
  125.604225 116.0 5
  125.61619599999999 232.0 11
  125.97638699999999 164.0 8
  126.012062 80.0 4
  126.08968399999999 112.0 5
  126.210258 184.0 8
  126.31429299999999 188.0 9
  126.525757 168.0 8
  126.54678299999999 140.0 6
  126.927139 100.0 5
  126.993668 148.0 7
  127.054138 644.0 30
  127.27696999999999 268.0 12
  127.582504 100.0 5
  127.84013399999999 104.0 5
  128.186584 180.0 8
  128.239044 172.0 8
  128.355316 76.0 3
  128.54483 19.536091 1
  128.93945300000001 92.0 4
  129.232895 228.0 10
  129.34227 152.0 7
  129.440964 192.0 9
  129.50834700000001 148.0 7
  129.746353 224.0 10
  130.019211 152.0 7
  130.038101 96.0 4
  130.21048000000002 156.0 7
  130.238373 60.0 3
  130.311493 208.0 10
  130.420624 156.0 7
  130.424545 144.0 7
  130.56189 136.0 6
  130.58303800000002 116.0 5
  130.632217 192.0 9
  130.69554100000002 136.0 6
  130.94368 88.0 4
  131.05041500000002 356.0 16
  131.35832200000002 288.0 13
  131.538071 196.0 9
  131.618942 168.0 8
  131.80070500000002 156.0 7
  132.034332 208.0 10
  132.110107 212.0 10
  132.47520400000002 104.0 5
  132.50087000000002 180.0 8
  132.515152 120.0 6
  132.880783 488.0 22
  132.960831 196.0 9
  133.06050100000002 160.0 7
  133.093948 4308.0 198
  133.19494600000002 164.0 8
  133.341385 180.0 8
  133.449997 188.0 9
  133.781937 192.0 9
  133.90361000000001 148.0 7
  134.20210300000002 100.0 5
  134.27598600000002 160.0 7
  134.48481800000002 88.0 4
  134.537079 164.0 8
  134.675522 164.0 8
  134.821075 172.0 8
  134.84582500000002 200.0 9
  134.998932 196.0 9
  135.017212 48.0 2
  135.28616300000002 80.0 4
  135.50235 280.0 13
  135.651001 76.0 3
  136.26670800000002 52.0 2
  136.294128 128.0 6
  136.324585 188.0 9
  136.85495 92.0 4
  136.89473 304.0 14
  136.998917 188.0 9
  137.605759 196.0 9
  137.915009 212.0 10
  138.119415 10.22685 0
  138.174301 156.0 7
  138.77027900000002 108.0 5
  138.818634 100.0 5
  138.946167 164.0 8
  139.89459200000002 128.0 6
  140.08749400000002 44.0 2
  140.612793 516.0 24
  140.627151 184.0 8
  140.696289 164.0 8
  141.06646700000002 776.0 36
  141.072784 296.0 14
  141.208572 176.0 8
  141.596756 56.0 3
  141.98204 188.0 9
  142.03263900000002 1176.0 54
  142.06578100000002 4980.0 229
  142.281921 96.0 4
  142.329315 44.0 2
  142.462265 152.0 7
  142.716095 128.0 6
  143.929459 100.0 5
  144.08895900000002 144.0 7
  144.352814 136.0 6
  144.63414 272.0 12
  144.797684 176.0 8
  145.063278 716.0 33
  145.766602 116.0 5
  145.97108500000002 348.0 16
  146.017426 10.34015 0
  146.504944 48.0 2
  146.57164 144.0 7
  147.242828 96.0 4
  147.725983 168.0 8
  147.806061 72.0 3
  147.992859 44.0 2
  148.623062 240.0 11
  148.999573 128.0 6
  149.191956 128.0 6
  149.220413 152.0 7
  149.289017 228.0 10
  149.382538 6.558867 0
  149.474442 128.0 6
  149.623016 236.0 11
  149.703156 96.0 4
  149.754578 188.0 9
  150.365387 228.0 10
  150.41751100000002 156.0 7
  150.50975 140.0 6
  150.56140100000002 204.0 9
  150.727676 60.0 3
  150.741577 160.0 7
  150.80453500000002 184.0 8
  150.898376 116.0 5
  151.22224400000002 144.0 7
  151.998535 172.0 8
  152.04191600000001 296.0 14
  152.104813 116.0 5
  152.62033100000002 152.0 7
  152.635849 180.0 8
  152.71077 164.0 8
  153.28491200000002 132.0 6
  154.077301 132.0 6
  154.68966700000001 136.0 6
  155.76469400000002 128.0 6
  155.960327 148.0 7
  156.086349 52.0 2
  156.16095 200.0 9
  156.324524 152.0 7
  157.241861 132.0 6
  157.779831 188.0 9
  158.09367400000002 148.0 7
  159.05886800000002 960.0 44
  159.287125 148.0 7
  159.429977 208.0 10
  160.30658 140.0 6
  161.09462000000002 1224.0 56
  161.776184 92.0 4
  162.303268 80.0 4
  163.135086 156.0 7
  163.442474 96.0 4
  163.710037 84.0 4
  164.031357 180.0 8
  164.316986 164.0 8
  164.383835 64.0 3
  165.015839 148.0 7
  165.307129 60.0 3
  165.368988 128.0 6
  165.687195 148.0 7
  165.925995 84.0 4
  165.99408 128.0 6
  166.067398 840.0 39
  166.17527800000002 176.0 8
  166.289612 60.0 3
  166.474274 208.0 10
  166.5103 196.0 9
  166.550095 52.0 2
  166.85997 108.0 5
  168.127258 36.0 2
  168.135712 104.0 5
  168.138031 40.0 2
  168.30178800000002 60.0 3
  169.061768 240.0 11
  169.08017 252.0 12
  170.501068 76.0 3
  170.666245 152.0 7
  171.19795200000002 120.0 6
  171.21611000000001 124.0 6
  171.431747 172.0 8
  171.503479 152.0 7
  171.59805300000002 180.0 8
  171.96125800000002 196.0 9
  172.20906100000002 68.0 3
  172.524078 72.0 3
  172.740173 144.0 7
  173.083496 160.0 7
  173.32638500000002 132.0 6
  173.553909 180.0 8
  173.828339 60.0 3
  174.050476 172.0 8
  174.64004500000001 140.0 6
  175.073181 126.290199 6
  175.13299600000002 160.0 7
  175.26059 64.282547 3
  176.107895 216.0 10
  176.137222 48.0 2
  176.572632 184.0 8
  176.615967 188.0 9
  178.07698100000002 19008.0 873
  178.13291900000002 368.0 17
  178.838943 244.0 11
  179.14205900000002 1468.0 67
  179.30719000000002 216.0 10
  179.32255600000002 104.0 5
  179.466675 76.0 3
  179.60342400000002 48.0 2
  179.682083 48.0 2
  181.17425500000002 48.0 2
  181.5504 132.0 6
  181.885117 36.0 2
  182.52742 156.0 7
  182.598908 124.0 6
  182.65158100000002 25.060049 1
  183.482468 60.0 3
  183.781921 152.0 7
  183.815964 208.0 10
  185.175247 100.0 5
  185.38320900000002 220.0 10
  185.526093 136.0 6
  185.58758500000002 72.0 3
  185.946243 120.0 6
  186.241867 196.0 9
  186.271271 92.0 4
  186.929993 112.0 5
  186.962875 132.0 6
  187.492996 168.0 8
  187.586975 76.0 3
  187.827118 116.0 5
  188.035492 216.0 10
  188.143509 184.0 8
  188.77323900000002 152.0 7
  189.093216 164.0 8
  189.256226 120.0 6
  189.32077 52.0 2
  190.297806 112.0 5
  190.40794400000001 176.0 8
  190.598007 36.0 2
  190.656418 84.0 4
  190.813568 100.0 5
  191.020035 48.0 2
  191.20777900000002 212.0 10
  191.214783 68.0 3
  191.48864700000001 124.0 6
  191.630829 7.814438 0
  192.08194 160.0 7
  192.091339 1480.0 68
  192.22108500000002 152.0 7
  193.183197 84.0 4
  194.61729400000002 156.0 7
  194.66871600000002 88.0 4
  194.91729700000002 88.0 4
  194.997925 156.0 7
  195.076843 152.0 7
  196.150055 400.0 18
  197.180374 52.0 2
  197.34208700000002 31.96447 1
  197.814758 168.0 8
  197.947632 160.0 7
  197.960281 128.0 6
  198.13214100000002 156.0 7
  198.901871 136.0 6
  199.397964 128.0 6
  199.551575 180.0 8
  199.67575100000002 116.0 5
  200.040253 144.0 7
  200.07663 224.0 10
  200.28666700000002 132.0 6
  200.330826 164.0 8
  200.40879800000002 112.0 5
  200.572403 188.0 9
  200.877899 196.0 9
  200.95091200000002 184.0 8
  201.807693 128.0 6
  203.76985200000001 112.0 5
  204.207611 84.0 4
  205.043045 148.0 7
  205.83827200000002 156.0 7
  205.904663 168.0 8
  206.15721100000002 120.0 6
  206.430313 152.0 7
  206.8797 5.777778 0
  207.207108 156.0 7
  208.097656 1400.0 64
  208.377609 76.0 3
  208.614517 104.0 5
  208.660141 68.0 3
  208.92858900000002 80.0 4
  209.159524 116.0 5
  209.44009400000002 120.0 6
  209.63342300000002 124.0 6
  209.904739 196.0 9
  209.965866 168.0 8
  210.01799 224.0 10
  211.089966 560.0 26
  211.108032 1544.0 71
  211.46104400000002 176.0 8
  212.090363 152.0 7
  213.25886500000001 148.0 7
  213.299149 76.0 3
  213.342468 140.0 6
  213.372375 14.0119 1
  213.43185400000002 52.0 2
  214.08633400000002 208.0 10
  214.093735 21748.0 999
  214.099716 8.610373 0
  214.71632400000001 328.0 15
  215.398727 180.0 8
  215.75740100000002 244.0 11
  215.83256500000002 124.0 6
  216.156616 56.0 3
  216.328857 208.0 10
  217.63424700000002 196.0 9
  217.643372 80.0 4
  217.718369 240.0 11
  217.85907 220.0 10
  218.19210800000002 72.0 3
  218.621765 452.0 21
  219.068085 676.0 31
  219.36561600000002 63.537109 3
  219.76744100000002 164.0 8
  220.091461 120.0 6
  220.251999 12.75 1
  221.99786400000002 200.0 9
  223.04019200000002 220.0 10
  223.15205400000002 1900.0 87
  223.248825 216.0 10
  223.61862200000002 252.0 12
  224.181 76.0 3
  224.656296 192.0 9
  225.276855 120.0 6
  225.279709 176.0 8
  226.58126800000002 188.0 9
  226.796539 168.0 8
  227.098969 42.301651 2
  227.127869 556.0 26
  227.24568200000002 100.0 5
  227.450928 60.0 3
  227.73722800000002 40.0 2
  227.827255 216.0 10
  228.037521 80.0 4
  228.046524 156.0 7
  228.47790500000002 72.0 3
  228.556015 88.0 4
  228.944977 148.0 7
  229.095078 180.0 8
  229.269394 188.0 9
  230.479645 128.0 6
  231.118088 4512.0 207
  231.84518400000002 224.0 10
  232.023956 176.0 8
  232.900391 156.0 7
  233.888443 220.0 10
  234.19004800000002 136.0 6
  234.510635 160.0 7
  234.621948 112.0 5
  235.253204 148.0 7
  235.64871200000002 164.0 8
  236.12294 16660.0 765
  236.244278 64.0 3
  236.647324 100.0 5
  237.27504000000002 212.0 10
  237.73986200000002 172.0 8
  237.97425800000002 176.0 8
  240.09655800000002 104.0 5
  240.115768 152.0 7
  240.7314 9.412783 0
  241.224487 176.0 8
  241.264709 100.0 5
  242.09260600000002 136.0 6
  242.414703 64.0 3
  242.789261 144.0 7
  242.903015 100.0 5
  243.32672100000002 164.0 8
  243.45387300000002 15.00893 1
  243.988312 120.0 6
  244.028381 184.0 8
  245.002365 31.642611 1
  245.65953100000002 192.0 9
  246.74641400000002 164.0 8
  247.583878 132.0 6
  247.929855 116.0 5
  248.506256 136.0 6
  249.011642 208.4711 10
  249.182007 216.0 10
  249.335663 172.0 8
  250.32002300000002 180.0 8
  250.638931 116.0 5
  251.483475 48.0 2
  251.54156500000002 124.0 6
  252.28843700000002 188.0 9
  252.67442300000002 240.0 11
  253.065399 456.0 21
  253.24939 44.0 2
  254.297455 160.0 7
  254.668915 104.0 5
  255.624466 96.0 4
  256.98584 88.0 4
  258.068451 180.0 8
  258.999146 44.0 2
  259.175812 124.0 6
  260.45813 92.0 4
  260.85763499999996 160.0 7
  260.923004 224.0 10
  261.32254 60.0 3
  261.43695099999997 96.0 4
  261.596008 84.0 4
  262.09997599999997 392.0 18
  262.56469699999997 136.0 6
  262.74481199999997 140.0 6
  263.273193 124.0 6
  263.395355 96.0 4
  263.468079 88.0 4
  263.64300499999996 64.0 3
  264.05062899999996 344.0 16
  264.156281 108.0 5
  264.70996099999996 8.375841 0
  264.76910399999997 68.0 3
  265.38912999999997 92.0 4
  265.955627 184.0 8
  266.053223 372.0 17
  266.106537 164.0 8
  267.438904 200.0 9
  267.93798799999996 144.0 7
  268.885376 20.983549 1
  268.90423599999997 52.0 2
  269.604767 128.0 6
  269.91900599999997 5.673611 0
  271.796997 108.0 5
  271.95602399999996 60.0 3
  272.47524999999996 116.0 5
  273.324127 144.0 7
  273.47671499999996 136.0 6
  273.823517 68.0 3
  273.846436 100.0 5
  273.894531 180.0 8
  274.129822 152.0 7
  276.40399199999996 32.0 1
  276.68438699999996 80.0 4
  277.71029699999997 80.0 4
  278.09268199999997 328.0 15
  278.25787399999996 132.0 6
  278.847656 224.0 10
  279.216187 76.0 3
  279.22653199999996 328.0 15
  279.733459 40.0 2
  280.081573 596.0 27
  280.74215699999996 152.0 7
  280.987152 13.40517 1
  281.331482 84.0 4
  281.612457 64.0 3
  281.714294 60.0 3
  281.92340099999996 352.0 16
  282.03198199999997 11.74383 1
  282.27236899999997 144.0 7
  282.498444 104.0 5
  282.59442099999995 212.0 10
  284.247101 80.0 4
  284.71142599999996 80.0 4
  285.326141 144.0 7
  286.17157 144.0 7
  286.955139 80.0 4
  288.443268 376.0 17
  290.899078 128.0 6
  291.508331 64.0 3
  292.100037 236.0 11
  293.077698 164.0 8
  294.12539699999996 8.360119 0
  295.580994 100.0 5
  295.645111 56.0 3
  296.094818 116.0 5
  297.3974 48.0 2
  297.702026 76.0 3
  297.80569499999996 308.0 14
  298.126831 2000.0 92
  298.853912 124.0 6
  302.53741499999995 140.0 6
  303.05285599999996 168.0 8
  304.401825 88.0 4
  305.079865 312.0 14
  305.10223399999995 7188.0 330
  306.052063 192.0 9
  306.929718 84.0 4
  308.13992299999995 676.0 31
  309.36355599999996 7.678764 0
  310.186401 80.0 4
  310.828644 136.0 6
  311.112579 136.0 6
  312.479218 60.0 3
  313.029053 104.0 5
  313.74523899999997 100.0 5
  314.83444199999997 72.0 3
  315.403015 13.43289 1
  315.86587499999996 148.0 7
  316.49798599999997 116.0 5
  316.682129 64.0 3
  317.147827 37.26075 2
  317.887207 244.0 11
  318.99697899999995 10.57317 0
  319.002014 56.0 3
  321.256287 216.0 10
  321.37161299999997 132.0 6
  323.15408299999996 148.0 7
  324.13311799999997 208.0 10
  325.085876 108.024597 5
  325.292267 228.0 10
  327.22335799999996 2324.0 107
  328.168976 13028.0 598
  328.177643 192.0 9
  329.52316299999995 128.0 6
  330.11218299999996 288.0 13
  330.739471 172.0 8
  333.10522499999996 60.0 3
  333.14788799999997 124.0 6
  333.83935499999995 164.0 8
  333.9729 100.0 5
  334.168945 48.0 2
  334.71142599999996 28.0 1
  334.872894 84.0 4
  335.774384 72.0 3
  337.710175 180.0 8
  344.12676999999996 76.0 3
  345.793304 136.0 6
  347.84939599999996 152.0 7
  348.77606199999997 364.0 17
  351.12170399999997 412.0 19
  353.675903 328.0 15
  354.192 1.0 0
  354.892792 164.0 8
  355.155 1.0 0
//
