ACCESSION: CCMSLIB00000085917
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.009037 184.0 1
  56.016792 160.0 1
  56.142185000000005 168.0 1
  56.170612 148.0 1
  56.198406 156.0 1
  56.340355 192.0 1
  56.346706000000005 120.0 1
  56.378582 164.0 1
  56.431496 260.0 1
  56.887207000000004 84.0 0
  57.033638 116.0 1
  57.035332000000004 200.0 1
  57.119225 152.0 1
  57.190975 136.0 1
  57.201188 124.0 1
  57.203396000000005 196.0 1
  57.420361 224.0 1
  57.439789000000005 180.0 1
  57.550243 144.0 1
  57.588676 392.0 2
  57.685699 180.0 1
  57.763126 144.0 1
  57.765942 184.0 1
  57.883644000000004 136.0 1
  57.91048 172.0 1
  57.926697000000004 228.0 1
  57.980968000000004 180.0 1
  58.025749000000005 164.0 1
  58.168377 352.0 2
  58.176254 260.0 1
  58.216221000000004 172.0 1
  58.218712000000004 196.0 1
  58.40955 132.0 1
  58.410606 108.0 0
  58.417957 136.0 1
  58.54475 80.0 0
  58.559288 164.0 1
  58.602699 48.0 0
  58.926018 140.0 1
  58.977631 192.0 1
  59.098858 112.0 1
  59.165009000000005 92.0 0
  59.181427 208.0 1
  59.181759 156.0 1
  59.244537 124.0 1
  59.316616 84.0 0
  59.368889 176.0 1
  59.427113 232.0 1
  59.444145 188.0 1
  59.457848 168.0 1
  59.508705 148.0 1
  59.513618 120.0 1
  59.566166 164.0 1
  59.749233000000004 144.0 1
  59.75819 136.0 1
  59.858303 172.0 1
  59.964195000000004 128.0 1
  60.067551 156.0 1
  60.085075 192.0 1
  60.095612 108.0 0
  60.164066 108.0 0
  60.202061 176.0 1
  60.332073 180.0 1
  60.380783 136.0 1
  60.462418 156.0 1
  60.589436 108.0 0
  60.636688 220.0 1
  60.643463000000004 160.0 1
  60.734299 180.0 1
  60.796474 224.0 1
  60.876598 156.0 1
  60.931068 144.0 1
  61.181824 80.0 0
  61.228104 160.0 1
  61.274483000000004 172.0 1
  61.408592 172.0 1
  61.486736 88.0 0
  61.510536 128.0 1
  61.524689 116.0 1
  61.558937 264.0 1
  61.584827000000004 224.0 1
  61.665325 216.0 1
  61.748158000000004 164.0 1
  61.776783 204.0 1
  61.917809 196.0 1
  62.009007000000004 160.0 1
  62.027561 136.0 1
  62.101151 156.0 1
  62.104221 168.0 1
  62.135288 104.0 0
  62.204391 144.0 1
  62.298756000000004 152.0 1
  62.323887 180.0 1
  62.352512000000004 92.0 0
  62.359146 168.0 1
  62.403973 40.0 0
  62.463852 160.0 1
  62.620285 152.0 1
  62.649418000000004 184.0 1
  62.808807 176.0 1
  62.847366 56.0 0
  62.992973 304.0 1
  63.078697 184.0 1
  63.099865 132.0 1
  63.143307 184.0 1
  63.529102 112.0 1
  63.542927 104.0 0
  63.607769000000005 152.0 1
  63.608311 132.0 1
  63.704388 172.0 1
  63.73595 172.0 1
  63.765190000000004 232.0 1
  63.832176000000004 140.0 1
  64.023521 148.0 1
  64.029366 124.0 1
  64.061684 204.0 1
  64.068153 148.0 1
  64.44058199999999 180.0 1
  64.46172299999999 144.0 1
  64.543694 180.0 1
  64.693062 100.0 0
  64.780884 152.0 1
  64.961876 184.0 1
  65.02830499999999 160.0 1
  65.167282 224.0 1
  65.202271 128.0 1
  65.21373 180.0 1
  65.271721 332.0 1
  65.380478 104.0 0
  65.45137799999999 120.0 1
  65.67920699999999 164.0 1
  65.74108899999999 160.0 1
  65.843071 164.0 1
  65.876999 152.0 1
  65.95607 96.0 0
  65.967255 88.0 0
  65.99546799999999 172.0 1
  66.016808 156.0 1
  66.22464799999999 88.0 0
  66.350197 144.0 1
  66.41319999999999 184.0 1
  66.496826 208.0 1
  66.511482 56.0 0
  66.613945 180.0 1
  66.619194 120.0 1
  66.65815699999999 168.0 1
  66.69693 160.0 1
  66.805206 168.0 1
  66.87226899999999 136.0 1
  66.885803 104.0 0
  66.94227599999999 184.0 1
  67.009666 172.0 1
  67.012947 132.0 1
  67.12912 188.0 1
  67.27540599999999 160.0 1
  67.33245099999999 168.0 1
  67.514648 156.0 1
  67.55216999999999 164.0 1
  67.585793 168.0 1
  67.92024199999999 52.0 0
  67.94075 180.0 1
  67.97657799999999 96.0 0
  68.06189699999999 112.0 1
  68.07017499999999 168.0 1
  68.071838 164.0 1
  68.16671 116.0 1
  68.174324 372.0 2
  68.362617 180.0 1
  68.396194 192.0 1
  68.44333599999999 152.0 1
  68.55242899999999 220.0 1
  68.55351999999999 184.0 1
  68.658661 292.0 1
  68.676834 184.0 1
  68.81124899999999 220.0 1
  68.846352 180.0 1
  69.020912 144.0 1
  69.15113099999999 200.0 1
  69.42727699999999 156.0 1
  69.50128199999999 132.0 1
  69.53216599999999 184.0 1
  69.56517799999999 156.0 1
  69.881889 144.0 1
  70.056259 224.0 1
  70.076363 196.0 1
  70.19397 184.0 1
  70.19895899999999 136.0 1
  70.212677 192.0 1
  70.28286 180.0 1
  70.339569 200.0 1
  70.354507 184.0 1
  70.413635 188.0 1
  70.423401 60.0 0
  70.500305 148.0 1
  70.57743099999999 164.0 1
  70.62615199999999 204.0 1
  70.91517599999999 112.0 1
  70.922546 192.0 1
  71.06109599999999 188.0 1
  71.06384999999999 160.0 1
  71.08428199999999 168.0 1
  71.21685799999999 164.0 1
  71.261597 52.0 0
  71.33084099999999 164.0 1
  71.334908 172.0 1
  71.396385 72.0 0
  71.53719299999999 212.0 1
  71.567589 80.0 0
  71.610107 236.0 1
  71.73983 180.0 1
  71.877235 112.0 1
  71.89080799999999 180.0 1
  72.031898 120.0 1
  72.047775 148.0 1
  72.106506 140.0 1
  72.14344 140.0 1
  72.273415 184.0 1
  72.30789899999999 128.0 1
  72.38274399999999 92.0 0
  72.480263 288.0 1
  72.66656599999999 148.0 1
  72.68120599999999 220.0 1
  72.720131 136.0 1
  72.835808 256.0 1
  72.863075 140.0 1
  72.866547 48.0 0
  72.89216599999999 124.0 1
  73.24387399999999 224.0 1
  73.480553 152.0 1
  73.48943299999999 204.0 1
  73.585045 120.0 1
  73.67457599999999 132.0 1
  73.701408 108.0 0
  73.975792 196.0 1
  74.18547099999999 192.0 1
  74.19135999999999 188.0 1
  74.231865 156.0 1
  74.33953899999999 196.0 1
  74.476807 128.0 1
  74.507576 184.0 1
  74.544243 208.0 1
  74.760345 180.0 1
  74.79611999999999 152.0 1
  74.801537 176.0 1
  74.821472 56.0 0
  74.831375 168.0 1
  74.87422199999999 264.0 1
  74.89027399999999 176.0 1
  74.97602099999999 84.0 0
  74.99434699999999 156.0 1
  75.04997999999999 164.0 1
  75.11155699999999 140.0 1
  75.127518 168.0 1
  75.291687 160.0 1
  75.31899299999999 124.0 1
  75.326004 176.0 1
  75.405014 200.0 1
  75.498306 168.0 1
  75.50284599999999 220.0 1
  75.545593 160.0 1
  75.574135 160.0 1
  75.577339 116.0 1
  75.59402499999999 100.0 0
  75.774597 240.0 1
  75.993546 100.0 0
  76.170738 152.0 1
  76.18708 120.0 1
  76.23881499999999 176.0 1
  76.35369899999999 180.0 1
  76.384941 120.0 1
  76.54866799999999 160.0 1
  76.58531199999999 180.0 1
  76.59535199999999 188.0 1
  76.60211199999999 228.0 1
  76.66304 312.0 1
  76.790627 156.0 1
  76.80691499999999 156.0 1
  76.865456 104.0 0
  76.898697 172.0 1
  77.06290399999999 152.0 1
  77.16774 100.0 0
  77.227722 180.0 1
  77.23101799999999 196.0 1
  77.29267899999999 164.0 1
  77.527886 268.0 1
  77.582985 220.0 1
  77.64920799999999 124.0 1
  77.78214299999999 188.0 1
  77.790588 60.0 0
  77.833855 216.0 1
  77.858803 168.0 1
  77.912094 204.0 1
  77.94129199999999 180.0 1
  78.065674 204.0 1
  78.13015 152.0 1
  78.159134 172.0 1
  78.172142 128.0 1
  78.21142599999999 176.0 1
  78.233452 148.0 1
  78.260269 216.0 1
  78.329262 148.0 1
  78.49043999999999 188.0 1
  78.53978 200.0 1
  78.57315799999999 148.0 1
  78.60930599999999 160.0 1
  78.88633 140.0 1
  78.941818 136.0 1
  79.071396 308.0 1
  79.07721699999999 144.0 1
  79.15132899999999 224.0 1
  79.15323599999999 164.0 1
  79.539177 144.0 1
  79.55806 104.0 0
  79.851303 192.0 1
  79.911186 176.0 1
  79.912613 184.0 1
  79.98241399999999 144.0 1
  80.030807 176.0 1
  80.059731 156.0 1
  80.068466 244.0 1
  80.068733 168.0 1
  80.27252999999999 148.0 1
  80.298912 180.0 1
  80.555031 112.0 1
  80.644081 180.0 1
  80.649864 172.0 1
  80.65619699999999 208.0 1
  80.670982 144.0 1
  80.73529099999999 152.0 1
  80.741554 164.0 1
  80.757843 156.0 1
  80.828239 208.0 1
  80.87486299999999 148.0 1
  81.06867199999999 29.0625 0
  81.223991 200.0 1
  81.230667 204.0 1
  81.28685 128.0 1
  81.29673799999999 132.0 1
  81.650139 96.0 0
  81.686623 132.0 1
  81.848907 168.0 1
  81.897774 168.0 1
  81.983559 348.0 2
  82.085228 168.0 1
  82.09999099999999 188.0 1
  82.103577 192.0 1
  82.107193 212.0 1
  82.137344 252.0 1
  82.20446799999999 196.0 1
  82.283394 76.0 0
  82.54384599999999 184.0 1
  82.62339 224.0 1
  82.728203 152.0 1
  82.88655899999999 168.0 1
  83.27072899999999 36.0 0
  83.314095 228.0 1
  83.33579999999999 180.0 1
  83.41429099999999 172.0 1
  83.455002 228.0 1
  83.467804 160.0 1
  83.473129 124.0 1
  83.50664499999999 320.0 1
  83.515976 32.0 0
  83.65480799999999 192.0 1
  83.89750699999999 120.0 1
  83.954681 156.0 1
  83.992149 184.0 1
  84.77551299999999 144.0 1
  84.832138 132.0 1
  84.861221 172.0 1
  84.94271099999999 152.0 1
  84.97763099999999 332.0 1
  85.104782 188.0 1
  85.165314 108.0 0
  85.198669 128.0 1
  85.36824 152.0 1
  85.575485 136.0 1
  85.685524 184.0 1
  85.75606499999999 156.0 1
  85.75640899999999 120.0 1
  85.76555599999999 116.0 1
  85.784706 48.0 0
  85.979919 96.0 0
  86.01834099999999 168.0 1
  86.02828199999999 192.0 1
  86.115952 60.0 0
  86.152107 240.0 1
  86.24275999999999 156.0 1
  86.269897 192.0 1
  86.45112599999999 132.0 1
  86.459267 160.0 1
  86.488716 140.0 1
  86.501587 188.0 1
  86.69738 164.0 1
  86.757088 268.0 1
  86.77832799999999 184.0 1
  86.79695099999999 148.0 1
  86.820511 96.0 0
  86.877945 172.0 1
  86.908272 200.0 1
  86.927132 196.0 1
  87.092773 192.0 1
  87.142662 400.0 2
  87.150803 48.0 0
  87.17778799999999 192.0 1
  87.33275599999999 208.0 1
  87.342705 36.0 0
  87.525261 244.0 1
  87.566284 176.0 1
  87.56642199999999 112.0 1
  87.73458099999999 132.0 1
  87.920486 52.0 0
  87.966782 196.0 1
  87.972076 264.0 1
  87.99098199999999 92.0 0
  88.078323 172.0 1
  88.103157 96.0 0
  88.170013 200.0 1
  88.18904099999999 116.0 1
  88.24241599999999 180.0 1
  88.358246 224.0 1
  88.434044 140.0 1
  88.44444299999999 148.0 1
  88.483688 104.0 0
  88.500519 188.0 1
  88.53562199999999 180.0 1
  88.757919 156.0 1
  88.77729799999999 172.0 1
  88.941429 172.0 1
  89.02922799999999 188.0 1
  89.20532999999999 132.0 1
  89.28841399999999 144.0 1
  89.43236499999999 116.0 1
  89.54686699999999 92.0 0
  89.66804499999999 164.0 1
  89.70049999999999 48.0 0
  89.81768799999999 152.0 1
  89.89750699999999 160.0 1
  89.934349 140.0 1
  89.940773 236.0 1
  90.134819 124.0 1
  90.254036 180.0 1
  90.307541 244.0 1
  90.322121 160.0 1
  90.33983599999999 68.0 0
  90.353325 288.0 1
  90.40078 156.0 1
  90.45260599999999 172.0 1
  90.493927 116.0 1
  90.49704 216.0 1
  90.540634 392.0 2
  90.728737 168.0 1
  90.79480699999999 140.0 1
  90.82097599999999 232.0 1
  90.88832099999999 224.0 1
  91.05178799999999 348.0 2
  91.091095 224.0 1
  91.109459 160.0 1
  91.15136 224.0 1
  91.183945 140.0 1
  91.200836 240.0 1
  91.275848 92.0 0
  91.29343399999999 160.0 1
  91.36668399999999 100.0 0
  91.46174599999999 60.0 0
  91.480621 160.0 1
  91.771767 120.0 1
  91.82253299999999 200.0 1
  91.965004 108.0 0
  91.975487 168.0 1
  92.021424 128.0 1
  92.02771 188.0 1
  92.357292 148.0 1
  92.51366399999999 184.0 1
  92.76456499999999 180.0 1
  92.85009799999999 116.0 1
  92.881332 356.0 2
  93.19594599999999 136.0 1
  93.593948 132.0 1
  93.792442 180.0 1
  93.80111699999999 132.0 1
  93.919395 120.0 1
  93.964828 152.0 1
  94.02709999999999 204.0 1
  94.03358499999999 204.0 1
  94.075386 180.0 1
  94.16658 196.0 1
  94.47293099999999 160.0 1
  94.481477 84.0 0
  94.52690899999999 188.0 1
  94.681473 160.0 1
  94.89113599999999 224.0 1
  94.930184 156.0 1
  94.988838 44.0 0
  94.991936 196.0 1
  95.150848 288.0 1
  95.182312 192.0 1
  95.211006 204.0 1
  95.231544 68.0 0
  95.24201199999999 44.0 0
  95.266312 72.0 0
  95.290634 172.0 1
  95.43216699999999 188.0 1
  95.553528 156.0 1
  95.56701699999999 236.0 1
  95.61426499999999 208.0 1
  95.67603299999999 136.0 1
  95.795761 172.0 1
  95.94374099999999 100.0 0
  95.967484 200.0 1
  95.977898 164.0 1
  96.06292699999999 148.0 1
  96.08200099999999 672.0 3
  96.11595899999999 176.0 1
  96.21933 156.0 1
  96.29086299999999 144.0 1
  96.296509 216.0 1
  96.34284199999999 152.0 1
  96.407944 204.0 1
  96.46831499999999 172.0 1
  96.50338699999999 160.0 1
  96.585358 208.0 1
  96.669067 192.0 1
  96.714165 180.0 1
  96.84580199999999 212.0 1
  96.867065 224.0 1
  96.92774999999999 116.0 1
  96.94221499999999 160.0 1
  96.971611 128.0 1
  96.999809 136.0 1
  97.01836399999999 152.0 1
  97.05439799999999 180.0 1
  97.085495 128.0 1
  97.094185 216.0 1
  97.119202 128.0 1
  97.24825999999999 156.0 1
  97.27229299999999 140.0 1
  97.299461 172.0 1
  97.31682599999999 108.0 0
  97.39128099999999 100.0 0
  97.482834 136.0 1
  97.542953 164.0 1
  97.674019 160.0 1
  97.67938199999999 132.0 1
  97.785675 184.0 1
  97.84494799999999 156.0 1
  98.016792 144.0 1
  98.03192899999999 160.0 1
  98.074203 268.0 1
  98.09621399999999 232.0 1
  98.13718399999999 156.0 1
  98.14673599999999 188.0 1
  98.152413 100.0 0
  98.177864 232.0 1
  98.25119799999999 168.0 1
  98.345863 180.0 1
  98.387321 104.0 0
  98.40263399999999 176.0 1
  98.404579 36.0 0
  98.439667 364.0 2
  98.459999 84.0 0
  98.483482 160.0 1
  98.57985699999999 120.0 1
  98.59189599999999 252.0 1
  98.63905299999999 140.0 1
  98.66185 136.0 1
  98.73095699999999 32.0 0
  98.75705699999999 144.0 1
  98.90877499999999 148.0 1
  98.93466199999999 144.0 1
  98.98539 180.0 1
  99.021164 152.0 1
  99.041039 100.0 0
  99.297241 204.0 1
  99.368797 104.0 0
  99.442337 260.0 1
  99.4673 184.0 1
  99.479057 108.0 0
  99.51596099999999 80.0 0
  99.597473 128.0 1
  99.644852 132.0 1
  99.685936 200.0 1
  99.730965 176.0 1
  99.81749699999999 188.0 1
  99.917419 56.0 0
  99.92199699999999 276.0 1
  99.95092 92.0 0
  100.00698899999999 188.0 1
  100.084007 140.0 1
  100.128654 40.0 0
  100.148224 144.0 1
  100.206696 164.0 1
  100.294647 140.0 1
  100.31030299999999 160.0 1
  100.31665 300.0 1
  100.32425699999999 188.0 1
  100.39904 188.0 1
  100.55761 260.0 1
  100.56336999999999 148.0 1
  100.605865 148.0 1
  100.65299999999999 176.0 1
  100.70219399999999 152.0 1
  100.72011599999999 132.0 1
  100.78553 196.0 1
  100.79731799999999 152.0 1
  100.846848 176.0 1
  100.847557 116.0 1
  100.945557 188.0 1
  100.96058699999999 204.0 1
  101.018761 80.0 0
  101.02329999999999 152.0 1
  101.037804 107.2202 0
  101.05774699999999 144.0 1
  101.106979 4376.0 20
  101.45107999999999 140.0 1
  101.58105499999999 256.0 1
  101.62751 148.0 1
  101.660034 168.0 1
  101.70432299999999 160.0 1
  101.70607 248.0 1
  101.71775799999999 156.0 1
  101.770073 108.0 0
  101.780594 264.0 1
  101.81092799999999 136.0 1
  101.930275 136.0 1
  102.06469 184.0 1
  102.11992599999999 160.0 1
  102.157654 132.0 1
  102.23728899999999 128.0 1
  102.242752 148.0 1
  102.32837699999999 132.0 1
  102.393524 172.0 1
  102.39877299999999 228.0 1
  102.512474 152.0 1
  102.53764299999999 232.0 1
  102.544586 84.0 0
  102.556755 180.0 1
  102.630196 172.0 1
  102.70904499999999 160.0 1
  102.712547 200.0 1
  102.822784 196.0 1
  102.823639 216.0 1
  102.837166 124.0 1
  102.873764 184.0 1
  102.887451 8.483334 0
  102.910507 172.0 1
  103.003357 188.0 1
  103.05496199999999 3972.0 18
  103.078751 120.0 1
  103.10814699999999 72.0 0
  103.25168599999999 76.0 0
  103.34505499999999 128.0 1
  103.40414399999999 64.0 0
  103.42778799999999 104.0 0
  103.456543 160.0 1
  103.527542 144.0 1
  103.61737799999999 148.0 1
  103.709435 80.0 0
  103.78804 116.0 1
  103.824181 172.0 1
  103.830688 336.0 2
  103.848373 120.0 1
  104.036018 164.0 1
  104.03832999999999 164.0 1
  104.05068999999999 56.0 0
  104.06804699999999 176.0 1
  104.08170299999999 76.0 0
  104.144798 136.0 1
  104.21868099999999 112.0 1
  104.281624 144.0 1
  104.28821599999999 128.0 1
  104.322289 116.0 1
  104.468758 172.0 1
  104.58753999999999 160.0 1
  104.61179399999999 144.0 1
  104.63503299999999 140.0 1
  104.649902 10.34131 0
  104.731606 272.0 1
  104.764664 176.0 1
  104.76718899999999 192.0 1
  104.948517 136.0 1
  105.034454 9784.0 44
  105.065895 212.0 1
  105.067177 356.0 2
  105.10187499999999 40.0 0
  105.165207 144.0 1
  105.25280799999999 21.83688 0
  105.275864 80.0 0
  105.35408 152.0 1
  105.375969 132.0 1
  105.381401 204.0 1
  105.41081199999999 212.0 1
  105.494789 124.0 1
  105.60257 184.0 1
  105.61108399999999 168.0 1
  105.619316 188.0 1
  105.625298 180.0 1
  105.66976199999999 104.0 0
  105.67819999999999 180.0 1
  105.681839 188.0 1
  105.832657 120.0 1
  105.90068099999999 80.0 0
  105.963135 352.0 2
  105.97403 52.0 0
  106.06451399999999 1004.0 4
  106.06470499999999 176.0 1
  106.07797199999999 244.0 1
  106.11666899999999 120.0 1
  106.172157 160.0 1
  106.29292299999999 120.0 1
  106.378281 84.0 0
  106.40632599999999 136.0 1
  106.438774 128.0 1
  106.63190499999999 188.0 1
  106.713867 184.0 1
  106.78447 92.0 0
  106.80240599999999 44.0 0
  106.88759599999999 188.0 1
  106.911476 164.0 1
  107.01960799999999 184.0 1
  107.02235399999999 40.0 0
  107.035873 616.0 3
  107.046059 168.0 1
  107.047348 1224.0 5
  107.08519 63.75584 0
  107.12456499999999 220.0 1
  107.142372 124.0 1
  107.162567 148.0 1
  107.17435499999999 136.0 1
  107.271034 184.0 1
  107.29678299999999 148.0 1
  107.32949099999999 128.0 1
  107.356659 156.0 1
  107.36234999999999 252.0 1
  107.50767499999999 100.0 0
  107.50789599999999 296.0 1
  107.577995 220.0 1
  107.66375699999999 208.0 1
  107.72087099999999 140.0 1
  107.757393 180.0 1
  107.78126499999999 96.0 0
  107.866997 104.0 0
  107.867729 144.0 1
  107.890343 168.0 1
  107.913551 200.0 1
  108.00546999999999 300.0 1
  108.104446 68.0 0
  108.338753 8.338235 0
  108.34876999999999 52.0 0
  108.42538499999999 236.0 1
  108.46215799999999 204.0 1
  108.511665 160.0 1
  108.58642599999999 168.0 1
  108.60902399999999 192.0 1
  108.639771 184.0 1
  108.70155299999999 96.0 0
  108.70915199999999 144.0 1
  108.79873699999999 236.0 1
  108.87102499999999 104.0 0
  108.896698 200.0 1
  108.91884599999999 148.0 1
  108.931534 76.0 0
  109.023811 164.0 1
  109.062164 7.594136 0
  109.063904 3328.0 15
  109.16175799999999 160.0 1
  109.16974599999999 60.0 0
  109.243332 68.0 0
  109.334633 168.0 1
  109.35297399999999 212.0 1
  109.446777 124.0 1
  109.48477899999999 188.0 1
  109.491875 176.0 1
  109.567123 136.0 1
  109.59117099999999 144.0 1
  109.591393 48.0 0
  109.697189 288.0 1
  109.714485 200.0 1
  109.888931 92.0 0
  110.066689 436.0 2
  110.06822199999999 160.0 1
  110.101936 184.0 1
  110.13175199999999 64.0 0
  110.13428499999999 48.0 0
  110.19371 120.0 1
  110.220665 192.0 1
  110.246529 172.0 1
  110.270302 196.0 1
  110.28112 176.0 1
  110.32186899999999 380.0 2
  110.33339699999999 60.0 0
  110.336517 136.0 1
  110.348557 240.0 1
  110.39158599999999 140.0 1
  110.603462 132.0 1
  110.61580699999999 180.0 1
  110.65873699999999 148.0 1
  110.661621 180.0 1
  110.67321799999999 196.0 1
  110.68344099999999 140.0 1
  110.70137799999999 64.0 0
  110.705315 200.0 1
  110.76959199999999 268.0 1
  110.792992 112.0 1
  110.866653 132.0 1
  110.977913 224.0 1
  110.99674999999999 164.0 1
  111.04322099999999 464.0 2
  111.076363 92.0 0
  111.13149999999999 268.0 1
  111.21726199999999 256.0 1
  111.27860299999999 164.0 1
  111.32556899999999 168.0 1
  111.41774699999999 52.0 0
  111.442696 192.0 1
  111.55864 108.0 0
  111.63868 248.0 1
  111.647049 144.0 1
  111.655502 140.0 1
  111.683365 92.0 0
  111.72582999999999 196.0 1
  111.99151599999999 88.0 0
  112.00297499999999 22.45455 0
  112.23848699999999 200.0 1
  112.34449799999999 92.0 0
  112.36058799999999 204.0 1
  112.381287 220.0 1
  112.49162299999999 104.0 0
  112.594521 176.0 1
  112.60784899999999 144.0 1
  112.61144999999999 116.0 1
  112.69846299999999 152.0 1
  112.788956 44.0 0
  112.86138899999999 252.0 1
  112.86157999999999 192.0 1
  112.862839 204.0 1
  112.88752 132.0 1
  113.04248799999999 204.0 1
  113.095322 445.143188 2
  113.09640499999999 128.0 1
  113.101311 208.0 1
  113.21507299999999 152.0 1
  113.232681 64.0 0
  113.263374 308.0 1
  113.29905699999999 92.0 0
  113.326668 180.0 1
  113.418037 112.0 1
  113.432068 11.66821 0
  113.460106 104.0 0
  113.480476 9.643841 0
  113.515312 140.0 1
  113.64121999999999 124.0 1
  113.66867099999999 128.0 1
  113.714867 212.0 1
  113.81298799999999 176.0 1
  113.845886 152.0 1
  114.087685 268.0 1
  114.14564499999999 52.0 0
  114.208427 204.0 1
  114.226822 28.20927 0
  114.357727 168.0 1
  114.415314 188.0 1
  114.468605 216.0 1
  114.47514299999999 184.0 1
  114.54955299999999 172.0 1
  114.60176799999999 268.0 1
  114.633415 124.0 1
  114.677971 116.0 1
  114.71347 208.0 1
  114.726692 184.0 1
  114.738152 84.0 0
  114.76797499999999 180.0 1
  114.834053 292.0 1
  114.934265 268.0 1
  115.005074 232.0 1
  115.057755 216.0 1
  115.116531 21.139931 0
  115.17772699999999 136.0 1
  115.22722599999999 72.0 0
  115.228523 180.0 1
  115.22966 208.0 1
