ACCESSION: CCMSLIB00000001635
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C35H45NO11
CH$EXACT_MASS: 655.2992612600001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 656
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 500
PK$PEAK: m/z int. rel.int.
  46.907795 152.0 3
  47.040462 220.0 4
  47.139458000000005 152.0 3
  47.265514 208.0 4
  47.561127 120.0 2
  47.607643 140.0 3
  47.75119 140.0 3
  48.003403 124.0 2
  48.545174 88.0 2
  48.71558 120.0 2
  48.756977 104.0 2
  49.331848 168.0 3
  49.740711000000005 176.0 4
  49.840008000000005 100.0 2
  49.965549 128.0 3
  50.434963 224.0 5
  50.848633 208.0 4
  51.141411 124.0 2
  52.022842000000004 232.0 5
  52.061714 204.0 4
  52.282825 128.0 3
  53.321953 152.0 3
  54.988583 84.0 2
  55.778061 192.0 4
  56.185638000000004 136.0 3
  56.718586 188.0 4
  56.942352 168.0 3
  59.110588 236.0 5
  59.984238000000005 156.0 3
  60.847748 60.0 1
  60.906582 140.0 3
  62.881809000000004 172.0 3
  63.978073 144.0 3
  65.142967 172.0 3
  66.48052999999999 120.0 2
  67.316299 120.0 2
  67.34131599999999 92.0 2
  69.021965 128.0 3
  70.87138399999999 52.0 1
  72.305359 48.0 1
  72.37682299999999 176.0 4
  72.412773 216.0 4
  74.008209 196.0 4
  74.268738 236.0 5
  74.338982 176.0 4
  75.168274 132.0 3
  77.090263 192.0 4
  78.944969 116.0 2
  79.597946 436.0 9
  79.72380799999999 100.0 2
  80.477654 156.0 3
  82.037521 176.0 4
  82.364204 192.0 4
  83.031319 68.0 1
  83.517212 112.0 2
  83.61737799999999 192.0 4
  83.720024 148.0 3
  85.53334 104.0 2
  86.485863 148.0 3
  87.380707 196.0 4
  88.06165299999999 160.0 3
  88.353325 56.0 1
  90.597107 144.0 3
  90.77149999999999 152.0 3
  90.952248 176.0 4
  92.84690099999999 60.0 1
  93.621185 168.0 3
  95.578857 156.0 3
  96.13791699999999 200.0 4
  96.19227599999999 184.0 4
  96.59584799999999 176.0 4
  96.757942 136.0 3
  97.46315 184.0 4
  97.573639 140.0 3
  98.061707 192.0 4
  98.124489 240.0 5
  98.14061 204.0 4
  98.289169 120.0 2
  99.54412099999999 92.0 2
  102.188316 164.0 3
  102.29464 204.0 4
  102.41365099999999 128.0 3
  102.84245299999999 136.0 3
  103.79083299999999 216.0 4
  104.683189 216.0 4
  104.751122 152.0 3
  105.034286 1232.0 25
  105.034836 168.0 3
  105.06891599999999 608.0 12
  105.32603499999999 120.0 2
  105.594574 180.0 4
  107.415565 184.0 4
  107.587616 164.0 3
  107.79688999999999 116.0 2
  108.01563999999999 128.0 3
  108.360023 108.0 2
  108.76222999999999 248.0 5
  109.345619 148.0 3
  109.62513 68.0 1
  110.16935 100.0 2
  110.719765 224.0 5
  110.755783 168.0 3
  111.361115 128.0 3
  111.80403899999999 236.0 5
  112.000694 252.0 5
  112.04982 352.0 7
  112.21043399999999 184.0 4
  112.52025599999999 160.0 3
  113.932419 132.0 3
  114.004021 180.0 4
  114.180847 168.0 3
  114.465347 124.0 2
  114.79982 40.0 1
  115.179749 136.0 3
  115.506119 220.0 4
  115.8265 100.0 2
  116.77774 136.0 3
  117.158104 136.0 3
  117.785606 192.0 4
  118.03862 108.0 2
  118.165352 156.0 3
  118.54029899999999 136.0 3
  118.551262 120.0 2
  118.571075 46.36887 1
  119.11058799999999 100.0 2
  119.128334 7.453703 0
  119.443939 220.0 4
  119.466591 148.0 3
  119.574951 13.04012 0
  119.70391799999999 200.0 4
  120.66386399999999 96.0 2
  120.75666 124.0 2
  120.870758 148.0 3
  121.28300499999999 184.0 4
  121.803444 192.0 4
  121.85640699999999 168.0 3
  121.886314 312.0 6
  121.89652299999999 40.0 1
  122.37709799999999 200.0 4
  123.599243 92.0 2
  124.02145399999999 336.0 7
  124.12848699999999 160.0 3
  124.268951 132.0 3
  124.413376 220.0 4
  125.060493 164.0 3
  126.017799 164.0 3
  126.109062 168.0 3
  126.710777 100.0 2
  127.10001399999999 468.0 9
