ACCESSION: CCMSLIB00000085878
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.792137000000004 212.0 6
  60.807938 52.0 2
  60.832592 108.0 3
  60.891277 140.0 4
  60.922295 192.0 6
  60.932804000000004 136.0 4
  61.013935000000004 224.0 7
  61.261478000000004 240.0 7
  61.454567000000004 148.0 5
  61.568218 204.0 6
  61.661278 184.0 6
  62.012211 184.0 6
  62.055046000000004 272.0 8
  62.088314000000004 152.0 5
  62.172657 168.0 5
  62.447945000000004 144.0 4
  62.587208000000004 248.0 8
  62.622902 108.0 3
  62.629757000000005 104.0 3
  62.846920000000004 188.0 6
  62.913746 140.0 4
  63.167988 192.0 6
  63.367867000000004 184.0 6
  63.459213 88.0 3
  63.815002 116.0 4
  63.982899 180.0 6
  64.051323 156.0 5
  64.187508 208.0 6
  64.283615 220.0 7
  64.353065 144.0 4
  64.49031099999999 180.0 6
  64.555634 200.0 6
  64.727432 144.0 4
  64.997131 132.0 4
  65.355812 132.0 4
  65.372063 148.0 5
  65.39375299999999 272.0 8
  65.50181599999999 188.0 6
  65.57462299999999 184.0 6
  65.706108 132.0 4
  65.86786699999999 164.0 5
  65.99134099999999 164.0 5
  66.091797 136.0 4
  66.132317 204.0 6
  66.272202 124.0 4
  66.294418 148.0 5
  66.30431399999999 228.0 7
  66.99827599999999 120.0 4
  67.18822499999999 212.0 6
  67.22082499999999 128.0 4
  67.410477 176.0 5
  67.419792 120.0 4
  67.487946 172.0 5
  67.490776 140.0 4
  67.550179 92.0 3
  67.64285299999999 144.0 4
  67.64791899999999 76.0 2
  67.830894 60.0 2
  67.840919 344.0 11
  67.855728 196.0 6
  67.99299599999999 120.0 4
  68.09674799999999 152.0 5
  68.28984799999999 132.0 4
  68.52154499999999 128.0 4
  68.59376499999999 148.0 5
  68.666664 204.0 6
  68.70195799999999 196.0 6
  68.871918 168.0 5
  69.03023499999999 156.0 5
  69.10215 168.0 5
  69.205818 164.0 5
  69.21870399999999 152.0 5
  69.36031299999999 460.0 14
  69.40566299999999 64.0 2
  69.430573 192.0 6
  69.52400999999999 156.0 5
  69.551598 92.0 3
  69.732033 200.0 6
  69.827118 188.0 6
  69.98326899999999 120.0 4
  70.05910499999999 160.0 5
  70.453339 184.0 6
  70.497192 84.0 3
  71.015373 144.0 4
  71.06301099999999 208.0 6
  71.153122 480.0 15
  71.225594 164.0 5
  71.28424799999999 204.0 6
  71.496735 304.0 9
  71.67579699999999 188.0 6
  71.808098 112.0 3
  71.827507 192.0 6
  72.01303899999999 104.0 3
  72.02597 240.0 7
  72.034256 180.0 6
  72.174088 168.0 5
  72.283051 68.0 2
  72.497795 152.0 5
  72.525009 140.0 4
  72.556877 152.0 5
  72.567253 76.0 2
  72.57565299999999 180.0 6
  72.620674 164.0 5
  72.78860499999999 176.0 5
  72.861145 184.0 6
  72.94968399999999 156.0 5
  73.18173999999999 192.0 6
  73.35880999999999 164.0 5
  73.47499099999999 72.0 2
  73.61484499999999 84.0 3
  73.816795 184.0 6
  73.90464 156.0 5
  73.91586299999999 140.0 4
  73.93569199999999 136.0 4
  74.02347599999999 224.0 7
  74.027718 160.0 5
  74.153481 228.0 7
  74.170898 240.0 7
  74.207825 144.0 4
  74.240898 92.0 3
  74.307114 192.0 6
  74.328728 116.0 4
  74.37458799999999 208.0 6
  74.487816 160.0 5
  74.49222599999999 156.0 5
  74.54937 120.0 4
  74.62947799999999 192.0 6
  74.69062799999999 96.0 3
  74.96826899999999 132.0 4
  75.06971 172.0 5
  75.142456 168.0 5
  75.38506299999999 160.0 5
  75.407005 184.0 6
  75.41572599999999 152.0 5
  75.54680599999999 108.0 3
  75.57646199999999 44.0 1
  75.67597199999999 160.0 5
  75.90759299999999 172.0 5
  76.006737 224.0 7
  76.06292699999999 220.0 7
  76.113373 120.0 4
  76.12728899999999 176.0 5
  76.83976799999999 120.0 4
  76.90605199999999 160.0 5
  77.216736 164.0 5
  77.57193 144.0 4
  77.699539 232.0 7
  77.730843 184.0 6
  77.75698899999999 88.0 3
  77.923058 200.0 6
  78.360451 228.0 7
  78.433235 176.0 5
  78.804611 184.0 6
  78.83247399999999 160.0 5
  78.85887899999999 240.0 7
  78.89169299999999 120.0 4
  78.91525299999999 152.0 5
  78.963943 128.0 4
  78.98503099999999 108.0 3
  78.987991 116.0 4
  79.036209 216.0 7
  79.19245099999999 208.0 6
  79.193947 132.0 4
  79.397781 164.0 5
  79.41536699999999 160.0 5
  79.54731 308.0 9
  79.600212 184.0 6
  79.754066 208.0 6
  79.931084 208.0 6
  80.006844 188.0 6
  80.03846 160.0 5
  80.05418399999999 136.0 4
  80.140152 148.0 5
  80.37252 128.0 4
  80.59325399999999 104.0 3
  80.65289299999999 76.0 2
  80.83444999999999 160.0 5
  81.00145699999999 164.0 5
  81.029579 180.0 6
  81.032478 224.0 7
  81.10058599999999 196.0 6
  81.175049 156.0 5
  81.37366499999999 188.0 6
  81.485451 164.0 5
  81.848839 156.0 5
  81.972961 176.0 5
  82.19957699999999 144.0 4
  82.411125 124.0 4
  82.43540999999999 244.0 7
  82.531944 216.0 7
  82.660439 212.0 6
  82.70813 152.0 5
  82.716698 216.0 7
  82.758804 200.0 6
  82.93012999999999 136.0 4
  83.25774399999999 196.0 6
  83.533424 152.0 5
  83.562462 208.0 6
  83.582573 284.0 9
  83.73507699999999 188.0 6
  83.78064699999999 64.0 2
  83.842377 136.0 4
  84.026955 148.0 5
  84.13050799999999 168.0 5
  84.16985299999999 156.0 5
  84.207123 176.0 5
  84.236848 156.0 5
  84.298096 156.0 5
  84.44592999999999 88.0 3
  84.53829999999999 96.0 3
  84.711868 32.0 1
  85.30838 188.0 6
  85.576706 176.0 5
  85.696838 260.0 8
  85.88662699999999 60.0 2
  85.95876299999999 180.0 6
  86.126396 152.0 5
  86.20227799999999 184.0 6
  86.25212099999999 104.0 3
  86.385864 276.0 8
  86.401955 96.0 3
  86.505455 156.0 5
  86.535141 196.0 6
  86.627899 116.0 4
  86.681839 132.0 4
  86.715637 160.0 5
  86.725082 112.0 3
  86.84838099999999 104.0 3
  87.053505 176.0 5
  87.074715 112.0 3
  87.11086999999999 236.0 7
  87.391121 188.0 6
  87.410057 200.0 6
  87.433914 132.0 4
  87.443359 200.0 6
  87.47863799999999 256.0 8
  87.952034 248.0 8
  87.95833599999999 240.0 7
  87.995712 156.0 5
  88.14550799999999 140.0 4
  88.24915299999999 56.0 2
  88.25383799999999 256.0 8
  88.38956499999999 124.0 4
  88.431862 112.0 3
  88.60080699999999 92.0 3
  89.04431199999999 160.0 5
  89.118591 228.0 7
  89.246567 160.0 5
  89.249054 148.0 5
  89.26843299999999 244.0 7
  89.44944799999999 208.0 6
  89.44987499999999 160.0 5
  89.634605 196.0 6
  89.848351 112.0 3
  89.89525599999999 92.0 3
  89.92959599999999 152.0 5
  90.29454799999999 80.0 2
  90.32712599999999 152.0 5
  90.499901 164.0 5
  90.54594399999999 176.0 5
  90.917969 56.0 2
  91.11988099999999 124.0 4
  91.145607 152.0 5
  91.394455 160.0 5
  91.439522 116.0 4
  91.469398 120.0 4
  91.51535 152.0 5
  91.52552 160.0 5
  91.63544499999999 116.0 4
  91.719223 80.0 2
  91.884811 180.0 6
  91.928879 168.0 5
  91.93759899999999 204.0 6
  91.977531 136.0 4
  92.018074 220.0 7
  92.07693499999999 164.0 5
  92.448532 192.0 6
  92.736099 132.0 4
  92.75136599999999 172.0 5
  92.80761 236.0 7
  92.92984799999999 96.0 3
  93.219421 212.0 6
  93.853798 172.0 5
  93.883789 116.0 4
  93.906487 128.0 4
  93.944626 164.0 5
  94.02463499999999 196.0 6
  94.579849 180.0 6
  94.65175599999999 152.0 5
  94.856567 76.0 2
  94.915565 136.0 4
  94.94472499999999 180.0 6
  95.11003099999999 304.0 9
  95.343414 88.0 3
  95.366585 196.0 6
  95.447807 192.0 6
  95.46491999999999 140.0 4
  95.62928799999999 52.0 2
  95.684242 148.0 5
  95.85863499999999 132.0 4
  96.00600399999999 156.0 5
  96.14388299999999 316.0 10
  96.263168 220.0 7
  96.35464499999999 176.0 5
  96.44745599999999 96.0 3
  96.46734599999999 136.0 4
  96.51649499999999 124.0 4
  96.74595599999999 120.0 4
  96.78282899999999 72.0 2
  96.84580199999999 212.0 6
  96.893867 156.0 5
  97.0158 148.0 5
  97.07298999999999 200.0 6
  97.0989 160.0 5
  97.16416199999999 424.0 13
  97.348755 176.0 5
  97.45741299999999 200.0 6
  97.56404099999999 148.0 5
  97.601845 168.0 5
  97.647774 60.0 2
  97.695808 96.0 3
  97.76061999999999 128.0 4
  97.817719 140.0 4
  97.870255 168.0 5
  97.993225 140.0 4
  98.05871599999999 168.0 5
  98.26896699999999 140.0 4
  98.33406799999999 120.0 4
  98.41545099999999 256.0 8
  98.443596 152.0 5
  98.485756 228.0 7
  98.570618 108.0 3
  98.587769 136.0 4
  98.673599 184.0 6
  99.01203199999999 72.0 2
  99.125107 148.0 5
  99.27147699999999 156.0 5
  99.36411299999999 172.0 5
  99.382362 200.0 6
  99.382431 196.0 6
  99.424171 164.0 5
  99.48812099999999 52.0 2
  99.495781 344.0 11
  99.56755799999999 52.0 2
  99.63141599999999 172.0 5
  99.65145899999999 192.0 6
  99.665764 32.0 1
  99.876076 156.0 5
  100.283226 152.0 5
  100.307358 164.0 5
  100.55628999999999 72.0 2
  100.75473 152.0 5
  100.762901 132.0 4
  100.79343399999999 132.0 4
  100.83551 168.0 5
  100.91207899999999 176.0 5
  101.125481 152.0 5
  101.244537 156.0 5
  101.24971 148.0 5
  101.286743 160.0 5
  101.300812 128.0 4
  101.372215 228.0 7
  101.409729 116.0 4
  101.475624 196.0 6
  101.659988 196.0 6
  101.766922 68.0 2
  101.828018 216.0 7
  101.869743 208.0 6
  102.080292 136.0 4
  102.09300999999999 280.0 9
  102.20344499999999 68.0 2
  102.20951099999999 144.0 4
  102.29276999999999 188.0 6
  102.375732 172.0 5
  102.405434 44.0 1
  102.412323 164.0 5
  102.43306 88.0 3
  102.52516899999999 92.0 3
  102.690704 372.0 11
  102.73179599999999 180.0 6
  102.85084499999999 216.0 7
  102.891151 188.0 6
  103.02198 220.0 7
  103.027504 68.0 2
  103.055527 392.0 12
  103.158783 224.0 7
  103.370369 152.0 5
  103.381165 172.0 5
  103.51003299999999 76.0 2
  103.518631 160.0 5
  103.54766099999999 232.0 7
  103.59208699999999 192.0 6
  103.81933599999999 236.0 7
  103.855064 192.0 6
  103.876984 32.0 1
  103.972572 248.0 8
  104.02340699999999 72.0 2
  104.041962 184.0 6
  104.057487 196.0 6
  104.069542 152.0 5
  104.100037 84.0 3
  104.148849 192.0 6
  104.34313999999999 160.0 5
  104.365326 212.0 6
  104.449715 200.0 6
  104.514122 236.0 7
  104.816345 260.0 8
  104.851929 144.0 4
  105.04440299999999 152.0 5
  105.05133099999999 184.0 6
  105.06659699999999 176.0 5
  105.18663799999999 336.0 10
  105.28405 120.0 4
  105.295715 21.8367 1
  105.308754 88.0 3
  105.34767199999999 164.0 5
  105.74388099999999 196.0 6
  105.856079 180.0 6
  105.93708 132.0 4
  105.974846 168.0 5
  105.98142999999999 176.0 5
  106.06085999999999 192.0 6
  106.063904 140.0 4
  106.09522199999999 136.0 4
  106.12024699999999 220.0 7
  106.217461 152.0 5
  106.266724 148.0 5
  106.325745 232.0 7
  106.473976 160.0 5
  106.48644999999999 240.0 7
  106.53653 64.409622 2
  106.625816 76.0 2
  106.70549 124.0 4
  106.76894399999999 156.0 5
  106.849426 160.0 5
  106.865555 260.0 8
  106.89385999999999 280.0 9
  106.93244899999999 80.0 2
  107.073425 136.0 4
  107.083839 172.0 5
  107.085274 8899.730469 273
  107.11734799999999 56.0 2
  107.144638 64.0 2
  107.145393 248.0 8
  107.226028 164.0 5
  107.24035599999999 208.0 6
  107.262817 156.0 5
  107.359696 64.0 2
  107.41542799999999 156.0 5
  107.43727899999999 120.0 4
  107.447266 136.0 4
  107.460449 176.0 5
  107.54390699999999 100.0 3
  107.54470099999999 184.0 6
  107.570045 152.0 5
  107.59943399999999 152.0 5
  107.662521 204.0 6
  107.983063 192.0 6
  108.04472399999999 43.194229 1
  108.11851499999999 236.0 7
  108.122101 232.0 7
  108.245491 32.0 1
  108.24827599999999 144.0 4
  108.27662699999999 140.0 4
  108.338455 172.0 5
  108.48700699999999 248.0 8
  108.764923 64.0 2
  108.901848 136.0 4
  108.964806 104.0 3
  109.010452 108.0 3
  109.020325 172.0 5
  109.278618 76.0 2
  109.420616 220.0 7
  109.460701 184.0 6
  109.479958 192.0 6
  109.502274 1.505208 0
  109.519302 208.0 6
  109.574638 212.0 6
  109.583473 52.0 2
  109.668106 104.0 3
  109.741356 180.0 6
  109.79903399999999 40.0 1
  109.949913 44.0 1
  109.958542 132.0 4
  110.04540399999999 164.0 5
  110.096329 808.0 25
  110.097336 232.0 7
  110.109444 112.0 3
  110.165184 172.0 5
  110.281387 200.0 6
  110.32655299999999 7.859524 0
  110.34690099999999 132.0 4
  110.545479 128.0 4
  110.620255 188.0 6
  110.630867 72.0 2
  110.81410199999999 164.0 5
  110.875862 324.0 10
  110.921928 160.0 5
  110.97728699999999 144.0 4
  110.984299 164.0 5
  110.98505399999999 144.0 4
  111.01753199999999 144.0 4
  111.052368 124.290298 4
  111.08551 148.0 5
  111.094009 136.0 4
  111.35041799999999 192.0 6
  111.408424 192.0 6
  111.61527299999999 160.0 5
  111.64639299999999 136.0 4
  111.680565 176.0 5
  112.04808 176.0 5
  112.06038699999999 160.0 5
  112.07222 80.0 2
  112.111679 3576.0 110
  112.201523 176.0 5
  112.25219 200.0 6
  112.30323 160.0 5
  112.31002799999999 212.0 6
  112.35659 144.0 4
  112.38954199999999 148.0 5
  112.60601 148.0 5
  112.836838 148.0 5
  112.973587 232.0 7
  113.036591 172.0 5
  113.102898 88.0 3
  113.141151 144.0 4
  113.226852 92.0 3
  113.35696399999999 40.0 1
  113.482918 148.0 5
  113.490242 176.0 5
  113.691452 200.0 6
  113.873802 124.0 4
  113.91713 176.0 5
  113.99563599999999 76.0 2
  114.01010099999999 368.0 11
  114.016235 84.0 3
  114.130737 136.0 4
  114.24101999999999 160.0 5
  114.29292299999999 244.0 7
  114.443146 32.0 1
  114.48303999999999 196.0 6
  114.778145 48.0 1
  114.86831699999999 204.0 6
  114.877777 180.0 6
  115.05409999999999 564.0 17
  115.122726 148.0 5
  115.460854 296.0 9
  115.48979999999999 184.0 6
  115.508606 48.0 1
  116.062332 224.0 7
  116.06304899999999 168.0 5
  116.06346099999999 212.0 6
  116.063606 284.0 9
  116.22550199999999 140.0 4
  116.30574 96.0 3
  116.396515 140.0 4
  116.530273 48.0 1
  116.557266 112.0 3
  116.666382 44.0 1
  116.67133299999999 160.0 5
  117.024704 96.0 3
  117.117088 76.0 2
  117.35820799999999 232.0 7
  117.448425 148.0 5
  117.482529 92.0 3
  117.528641 25.66667 1
  117.615692 66.178802 2
  117.685509 172.0 5
  117.767136 252.0 8
  117.80201 188.0 6
  117.896873 192.0 6
  117.95446799999999 184.0 6
  117.963104 208.0 6
  118.03686499999999 152.0 5
  118.28894 140.0 4
  118.386772 204.0 6
  118.56751299999999 196.0 6
  118.66984599999999 120.0 4
  118.676971 228.0 7
  118.711624 48.0 1
  118.771065 32.0 1
  118.78595 168.0 5
  118.786575 96.0 3
  118.79776 120.0 4
  118.82404299999999 152.0 5
  118.871704 144.0 4
  118.937057 8.45 0
  118.953773 160.0 5
  118.954628 140.0 4
  119.05066699999999 208.0 6
  119.070786 204.0 6
  119.08513599999999 1092.0 33
  119.13182099999999 64.0 2
  119.28128799999999 152.0 5
  119.47372399999999 172.0 5
  119.628593 44.0 1
  119.70052299999999 8.859524 0
  119.757584 216.0 7
  119.925377 196.0 6
  119.974205 152.0 5
  119.996918 152.0 5
  120.02004199999999 128.0 4
  120.043251 192.0 6
  120.0672 100.0 3
  120.178101 68.0 2
  120.273575 104.0 3
  120.388832 200.0 6
  120.391212 72.0 2
  120.43906399999999 168.0 5
  120.536278 188.0 6
  120.546387 168.0 5
  120.598625 200.0 6
  120.62689999999999 2.678571 0
  120.73123899999999 192.0 6
  120.75683599999999 148.0 5
  120.75810999999999 172.0 5
  120.79251099999999 264.0 8
  120.793472 92.0 3
  120.95311699999999 100.0 3
  121.035912 160.0 5
  121.08624999999999 44.0 1
  121.09009599999999 628.0 19
  121.100861 1004.0 31
  121.214478 252.0 8
  121.384277 60.0 2
  121.391869 44.0 1
  121.42860399999999 168.0 5
  121.54248 5.372024 0
  121.76664699999999 160.0 5
  121.815079 164.0 5
  121.81990099999999 168.0 5
  121.94994399999999 140.0 4
  122.054413 176.0 5
  122.070702 58.930618 2
  122.09627499999999 1753.993042 54
  122.117111 136.0 4
  122.122536 144.0 4
  122.220467 160.0 5
  122.334206 152.0 5
  122.467743 116.0 4
  122.58938599999999 144.0 4
  122.624771 176.0 5
  122.943794 220.0 7
  123.07537099999999 548.0 17
  123.111565 160.0 5
  123.133133 124.0 4
  123.178635 148.0 5
  123.34777799999999 164.0 5
  123.349678 84.0 3
  123.61797299999999 188.0 6
  123.636299 188.0 6
  123.737877 10.48167 0
  123.74166899999999 200.0 6
  123.89484399999999 136.0 4
  123.89598799999999 240.0 7
  124.004036 148.0 5
  124.02353699999999 152.0 5
  124.04615 212.0 6
  124.049011 916.0 28
  124.066704 168.0 5
  124.08866099999999 40.0 1
  124.13681 140.0 4
  124.402031 196.0 6
  124.43019899999999 104.0 3
  124.498329 40.0 1
  124.535736 300.0 9
  124.539474 144.0 4
  124.57492099999999 144.0 4
  124.810745 172.0 5
  124.95163 236.0 7
  124.985649 112.0 3
  125.002556 232.0 7
  125.021599 168.0 5
  125.082062 168.0 5
  125.09226199999999 64.0 2
  125.19189499999999 228.0 7
  125.323647 140.0 4
  125.33313 52.0 2
  125.415779 74.322708 2
  125.420639 188.0 6
  125.42392699999999 64.0 2
  125.572639 112.0 3
  125.632477 156.0 5
  125.722343 184.0 6
  125.769623 196.0 6
  125.789062 180.0 6
  125.800507 152.0 5
  125.901749 148.0 5
  125.964699 92.0 3
  126.096497 432.0 13
  126.295937 116.0 4
  126.376396 156.0 5
  126.396164 36.0 1
  126.672356 152.0 5
  126.675804 176.0 5
  126.88956499999999 164.0 5
  126.909302 96.0 3
  127.057564 328.0 10
  127.367859 200.0 6
  127.383308 156.0 5
  127.41010299999999 192.0 6
  127.59773299999999 164.0 5
  127.621254 200.0 6
  127.662712 188.0 6
  127.68487499999999 136.0 4
  127.79828599999999 172.0 5
  127.83436599999999 160.0 5
  127.87424499999999 180.0 6
  127.91369599999999 136.0 4
  127.962761 212.0 6
  128.054413 556.0 17
  128.17363 32.0 1
  128.480148 156.0 5
  128.528107 132.0 4
  128.544891 168.0 5
  128.807358 104.0 3
  128.838638 176.0 5
  128.858353 168.0 5
  128.972427 168.0 5
  129.026978 192.0 6
  129.05242900000002 120.0 4
  129.05787700000002 164.0 5
  129.069626 1164.0 36
  129.074982 3484.0 107
  129.157028 164.0 5
  129.20288100000002 180.0 6
  129.36196900000002 172.0 5
  129.43254100000001 140.0 4
  129.633362 132.0 4
  129.66272 208.0 6
  129.69191 120.0 4
  129.89534 160.0 5
  129.95825200000002 80.0 2
  129.984146 40.0 1
  130.06658900000002 784.0 24
  130.17366 136.0 4
  130.308319 56.0 2
  130.379196 156.0 5
  130.491074 152.0 5
  130.60032700000002 60.0 2
  130.622543 108.0 3
  130.674911 248.0 8
  130.721237 128.0 4
  130.818069 192.0 6
  130.835876 48.0 1
  130.95640600000002 116.0 4
  131.04882800000001 856.0 26
  131.06105 1260.0 39
  131.132935 172.0 5
  131.15957600000002 128.0 4
  131.238586 180.0 6
  131.38436900000002 288.0 9
  131.419174 144.0 4
  131.507034 76.0 2
  131.527908 136.0 4
  131.716415 60.0 2
  131.73262 84.0 3
  132.16098 144.0 4
  132.18240400000002 44.0 1
  132.224747 124.0 4
  132.3237 124.0 4
  132.387604 140.0 4
  132.525574 40.0 1
  132.526779 52.0 2
  132.87170400000002 224.0 7
  132.977539 112.0 3
  132.984482 240.0 7
  133.02070600000002 244.0 7
  133.061417 356.0 11
  133.266937 172.0 5
  133.29994200000002 100.0 3
  133.30693100000002 180.0 6
  133.402283 220.0 7
  133.498154 132.0 4
  133.58857700000002 72.0 2
  133.632263 152.0 5
  133.646759 168.0 5
  133.79676800000001 240.0 7
  133.93161 88.0 3
  134.09603900000002 3602.612061 110
  134.166855 52.0 2
  134.385345 100.0 3
  134.680969 160.0 5
  134.76796000000002 208.0 6
  134.777451 192.0 6
  134.808243 124.0 4
  135.04547100000002 144.0 4
  135.100739 128.0 4
  135.245026 148.0 5
  135.245392 132.0 4
  135.250626 108.0 3
  135.34956400000002 60.0 2
  135.35806300000002 80.0 2
  135.555893 136.0 4
  135.66673300000002 228.0 7
  135.676773 132.0 4
  135.73288 68.0 2
  135.809219 72.0 2
  135.810333 140.0 4
  135.97331200000002 180.0 6
  136.012711 212.0 6
  136.06895400000002 176.0 5
  136.12681600000002 192.0 6
  136.203766 144.0 4
  136.235001 240.0 7
  136.409515 228.0 7
  136.43837000000002 192.0 6
  136.462952 216.0 7
  136.760117 204.0 6
  136.81672700000001 168.0 5
  136.82843 88.0 3
  137.014618 56.0 2
  137.03624000000002 68.0 2
  137.175095 220.0 7
  137.228134 168.0 5
  137.470108 28.0 1
  137.539261 132.0 4
  137.75044300000002 252.0 8
  137.845032 9.66821 0
  137.946808 176.0 5
  138.191406 136.0 4
  138.200943 176.0 5
  138.277542 176.0 5
  138.318985 160.0 5
  138.361633 276.0 8
  138.417831 104.0 3
  138.45898400000002 168.0 5
  138.474625 112.0 3
  138.516403 292.0 9
  138.661819 148.0 5
  138.675339 200.0 6
  138.73812900000001 100.0 3
  138.879333 152.0 5
  138.926544 168.0 5
  139.05242900000002 152.0 5
  139.120773 220.0 7
  139.343277 156.0 5
  139.51490800000002 68.0 2
  139.51713600000002 208.0 6
  139.529755 80.0 2
  139.538589 192.0 6
  139.584656 148.0 5
  139.656876 184.0 6
  139.679001 128.0 4
  139.69172700000001 136.0 4
  139.89901700000001 160.0 5
  139.990219 152.0 5
  140.004151 188.0 6
  140.050598 184.0 6
  140.056915 44.0 1
  140.09108 204.0 6
  140.095596 32.0 1
  140.098602 180.0 6
  140.17543 48.0 1
  140.210388 276.0 8
  140.25943 124.0 4
  140.435684 32.0 1
  140.47314500000002 160.0 5
  140.534332 156.0 5
  140.629074 156.0 5
  140.664612 380.0 12
  140.85754400000002 196.0 6
  140.92219500000002 136.0 4
  140.98056 116.0 4
  141.02276600000002 164.0 5
  141.041901 160.0 5
  141.120392 184.0 6
  141.291641 148.0 5
  141.40879800000002 156.0 5
  141.47258000000002 196.0 6
  141.68150300000002 200.0 6
  141.987289 200.0 6
  142.03225700000002 144.0 4
  142.265289 176.0 5
  142.279175 148.0 5
  142.334641 160.0 5
  142.504898 236.0 7
  142.573608 152.0 5
  142.96279900000002 180.0 6
  143.047562 888.0 27
  143.060135 140.0 4
  143.123611 116.0 4
  143.170013 216.0 7
  143.297333 212.0 6
  143.473465 112.0 3
  143.508118 108.0 3
  143.606995 108.0 3
