ACCESSION: CCMSLIB00000079620
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H24N2O5
CH$EXACT_MASS: 444.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1442
PK$PEAK: m/z int. rel.int.
  44.896248 136.0 1
  45.502304 192.0 1
  45.870949 128.0 1
  45.901062 212.0 2
  45.928398 116.0 1
  46.107201 160.0 1
  46.226875 168.0 1
  46.654819 132.0 1
  47.068207 68.0 1
  47.30648 104.0 1
  47.399284 116.0 1
  47.412731 160.0 1
  47.437393 168.0 1
  47.565216 168.0 1
  47.597771 160.0 1
  47.708073 96.0 1
  48.040936 160.0 1
  48.296616 276.0 2
  48.543083 116.0 1
  49.049122000000004 128.0 1
  49.442158 116.0 1
  50.193443 148.0 1
  50.395988 72.0 1
  50.425560000000004 56.0 0
  50.540974 144.0 1
  50.608147 172.0 1
  50.630653 196.0 1
  50.689438 188.0 1
  50.839787 128.0 1
  51.229603000000004 200.0 2
  51.353428 92.0 1
  51.72007 164.0 1
  51.931503 192.0 1
  52.560982 216.0 2
  52.619965 192.0 1
  52.749676 116.0 1
  53.092518 208.0 2
  53.139496 32.0 0
  53.19466 68.0 1
  53.565704000000004 136.0 1
  53.765526 152.0 1
  54.092701 168.0 1
  54.258373 188.0 1
  54.293587 332.0 3
  54.504395 156.0 1
  54.826035000000005 152.0 1
  54.888817 128.0 1
  55.280243 148.0 1
  55.5858 116.0 1
  55.684582 184.0 1
  55.711685 188.0 1
  55.852097 180.0 1
  56.097813 152.0 1
  56.124477 80.0 1
  56.22073 172.0 1
  56.231529 60.0 0
  56.251919 140.0 1
  56.324020000000004 168.0 1
  56.35989 196.0 1
  56.537579 196.0 1
  56.551998000000005 200.0 2
  57.019169 136.0 1
  57.131443000000004 164.0 1
  57.196507000000004 164.0 1
  57.42907 136.0 1
  57.508267000000004 216.0 2
  57.683804 216.0 2
  57.878838 228.0 2
  57.939857 128.0 1
  58.264648 128.0 1
  58.303452 136.0 1
  58.336224 144.0 1
  58.674931 36.0 0
  58.842510000000004 124.0 1
  58.934746000000004 108.0 1
  58.955585 140.0 1
  59.648918 108.0 1
  59.785729 80.0 1
  59.846359 192.0 1
  59.941643 208.0 2
  60.369858 232.0 2
  61.611534 140.0 1
  61.981594 136.0 1
  62.159317 296.0 2
  62.619305000000004 180.0 1
  62.657249 128.0 1
  62.941872000000004 152.0 1
  62.979649 184.0 1
  63.013515 176.0 1
  63.234028 228.0 2
  63.257347 160.0 1
  63.438984000000005 160.0 1
  63.527462 112.0 1
  63.685219000000004 184.0 1
  64.032516 160.0 1
  64.127899 160.0 1
  64.186302 152.0 1
  64.343208 156.0 1
  64.963081 64.0 0
  64.967018 144.0 1
  65.001137 220.0 2
  65.01293899999999 124.0 1
  65.31024199999999 72.0 1
  65.62516 148.0 1
  65.64801 248.0 2
  65.821327 172.0 1
  65.879967 140.0 1
  65.922592 244.0 2
  66.088432 196.0 1
  66.125458 212.0 2
  66.30497 168.0 1
  66.63739 156.0 1
  66.854912 112.0 1
  66.858063 164.0 1
  66.957397 128.0 1
  66.987251 176.0 1
  67.04575299999999 168.0 1
  67.09222399999999 84.0 1
  67.10370599999999 228.0 2
  67.21193699999999 324.0 2
  67.283096 200.0 2
  67.32693499999999 180.0 1
  67.33485399999999 124.0 1
  67.43193099999999 128.0 1
  67.81137799999999 124.0 1
  67.85754399999999 88.0 1
  67.97518199999999 152.0 1
  68.082916 144.0 1
  68.31785599999999 188.0 1
  68.36926299999999 196.0 1
  68.437782 152.0 1
  68.473717 164.0 1
  68.68530299999999 52.0 0
  68.82502 168.0 1
  68.94113899999999 76.0 1
  68.967377 76.0 1
  69.52231599999999 80.0 1
  69.568344 288.0 2
  69.84294899999999 72.0 1
  69.983482 112.0 1
  70.20781699999999 156.0 1
  70.24505599999999 208.0 2
  70.33365599999999 156.0 1
  70.518951 140.0 1
  70.70554399999999 160.0 1
  70.903351 200.0 2
  70.957138 40.0 0
  70.965004 144.0 1
  71.514946 160.0 1
  71.774788 140.0 1
