ACCESSION: CCMSLIB00000080018
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H30N2O5
CH$EXACT_MASS: 486.21547205999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 487
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5102
PK$PEAK: m/z int. rel.int.
  44.92728 204.0 1
  44.99239 200.0 1
  45.0219 204.0 1
  45.025166 116.0 0
  45.089508 128.0 1
  45.132824 172.0 1
  45.163074 52.0 0
  45.230042000000005 96.0 0
  45.259628 168.0 1
  45.278801 228.0 1
  45.363449 152.0 1
  45.363567 120.0 1
  45.524548 120.0 1
  45.68047 224.0 1
  45.693176 136.0 1
  45.770222000000004 192.0 1
  45.800209 140.0 1
  45.889187 200.0 1
  45.904587 116.0 0
  46.029144 148.0 1
  46.033367 152.0 1
  46.155533 160.0 1
  46.19883 152.0 1
  46.272144000000004 156.0 1
  46.303913 172.0 1
  46.319729 172.0 1
  46.332077 112.0 0
  46.395683 200.0 1
  46.426025 76.0 0
  46.488018000000004 228.0 1
  46.498508 160.0 1
  46.507214000000005 204.0 1
  46.527641 184.0 1
  46.528358000000004 204.0 1
  46.564217 176.0 1
  46.631416 180.0 1
  46.666622000000004 112.0 0
  46.702236 176.0 1
  46.709053000000004 208.0 1
  46.769394 204.0 1
  46.842548 124.0 1
  46.852070000000005 144.0 1
  46.885113000000004 176.0 1
  46.895702 124.0 1
  46.902428 236.0 1
  46.931217000000004 148.0 1
  46.944279 180.0 1
  47.021561 160.0 1
  47.08308 132.0 1
  47.163803 180.0 1
  47.259968 172.0 1
  47.292362000000004 160.0 1
  47.342716 128.0 1
  47.352329000000005 148.0 1
  47.3769 184.0 1
  47.413998 148.0 1
  47.546207 124.0 1
  47.661209 120.0 1
  47.68589 104.0 0
  47.698616 184.0 1
  48.028576 176.0 1
  48.114822000000004 104.0 0
  48.153389000000004 88.0 0
  48.171066 204.0 1
  48.198662 132.0 1
  48.248901000000004 340.0 1
  48.319832 156.0 1
  48.323887 80.0 0
  48.335930000000005 116.0 0
  48.426155 236.0 1
  48.453121 60.0 0
  48.534435 72.0 0
  48.646492 148.0 1
  48.652431 156.0 1
  48.768883 220.0 1
  48.778339 144.0 1
  48.847733 136.0 1
  49.031448000000005 224.0 1
  49.042778 40.0 0
  49.113159 160.0 1
  49.128002 176.0 1
  49.155575 128.0 1
  49.274952 124.0 1
  49.291317 196.0 1
  49.324829 120.0 1
  49.371849000000005 92.0 0
  49.387379 136.0 1
  49.472073 136.0 1
  49.562405 148.0 1
  49.606556000000005 160.0 1
  49.685982 228.0 1
  49.701954 332.0 1
  49.712818 36.0 0
  49.900257 164.0 1
  50.019569000000004 172.0 1
  50.066154000000004 336.0 1
  50.125301 40.0 0
  50.135063 156.0 1
  50.154045 160.0 1
  50.17313 192.0 1
  50.188629 36.0 0
  50.344288 148.0 1
  50.357620000000004 124.0 1
  50.628899000000004 168.0 1
  50.66048 176.0 1
  50.743332 176.0 1
  50.810970000000005 92.0 0
  50.881664 188.0 1
  50.938103 168.0 1
  51.004189000000004 140.0 1
  51.091099 104.0 0
  51.253727000000005 44.0 0
  51.358383 380.0 2
  51.370144 164.0 1
  51.40741 228.0 1
  51.422104000000004 176.0 1
  51.477913 108.0 0
  51.491875 144.0 1
  51.518482 124.0 1
  51.526070000000004 164.0 1
  51.544884 176.0 1
  51.56403 164.0 1
  51.618652000000004 176.0 1
  51.65052 120.0 1
  51.851509 144.0 1
  51.933327 164.0 1
  51.935394 144.0 1
  52.023647000000004 176.0 1
  52.024487 160.0 1
  52.210659 220.0 1
  52.278664 148.0 1
  52.321316 144.0 1
  52.345081 140.0 1
  52.35532 156.0 1
  52.398830000000004 156.0 1
  52.419342 88.0 0
  52.529423 448.0 2
  52.533077 140.0 1
  52.600021 212.0 1
  52.624783 188.0 1
  52.793934 188.0 1
  52.824745 204.0 1
  52.994034 120.0 1
  53.082348 216.0 1
  53.142101000000004 156.0 1
  53.273773 176.0 1
  53.284321 168.0 1
  53.341232 200.0 1
  53.344894000000004 148.0 1
  53.350410000000004 148.0 1
  53.415424 136.0 1
