ACCESSION: CCMSLIB00000004250
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H30O5
CH$EXACT_MASS: 374.20932406
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 375
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1011
PK$PEAK: m/z int. rel.int.
  44.995712000000005 208.0 2
  45.090229 40.0 0
  45.253593 176.0 2
  45.650757 224.0 2
  46.293846 164.0 2
  46.702793 148.0 1
  47.357815 148.0 1
  47.605263 220.0 2
  47.761562000000005 168.0 2
  47.837139 256.0 3
  47.953117 172.0 2
  48.108749 184.0 2
  48.157841000000005 144.0 1
  48.288147 212.0 2
  48.505371000000004 132.0 1
  48.86668 104.0 1
  49.410305 144.0 1
  49.743858 100.0 1
  49.839378 220.0 2
  50.067982 92.0 1
  50.089176 284.0 3
  50.108959 76.0 1
  50.131615000000004 156.0 2
  50.285156 136.0 1
  50.342869 216.0 2
  50.382748 200.0 2
  50.403759 136.0 1
  50.824505 148.0 1
  50.882713 76.0 1
  51.016766000000004 180.0 2
  51.142105 196.0 2
  51.789516 180.0 2
  52.132164 148.0 1
  52.694702 164.0 2
  52.750134 140.0 1
  52.768414 428.0 4
  52.868752 92.0 1
  52.872532 184.0 2
  53.076252000000004 188.0 2
  53.620552 168.0 2
  53.848686 96.0 1
  54.333714 120.0 1
  54.381535 140.0 1
  54.419521 216.0 2
  54.826935 156.0 2
  54.852287000000004 244.0 2
  55.620979 212.0 2
  55.798935 112.0 1
  55.847473 180.0 2
  56.029442 144.0 1
  56.162331 92.0 1
  56.330795 160.0 2
  56.757175000000004 144.0 1
  56.760975 272.0 3
  56.889385000000004 172.0 2
  57.15073 192.0 2
  57.733524 212.0 2
  58.019318 200.0 2
  58.86018 116.0 1
  59.182911000000004 244.0 2
  59.391171 180.0 2
  59.454273 200.0 2
  59.513580000000005 36.0 0
  60.040859000000005 44.0 0
  60.067402 180.0 2
  60.276028000000004 172.0 2
  60.886974 188.0 2
  61.53561 188.0 2
  61.647694 132.0 1
  61.790783000000005 152.0 1
  61.900394 180.0 2
  62.539204 204.0 2
  63.458672 144.0 1
  63.728676 160.0 2
  63.781998 136.0 1
  63.973808 192.0 2
  64.20255999999999 216.0 2
  64.2509 184.0 2
  64.97951499999999 136.0 1
  65.19815799999999 36.0 0
  65.40419 128.0 1
  65.55845599999999 124.0 1
  65.791817 216.0 2
  65.873657 160.0 2
  65.888779 172.0 2
  65.969292 380.0 4
  66.16205599999999 100.0 1
  66.965683 132.0 1
  67.82178499999999 176.0 2
  68.036209 212.0 2
  68.136055 188.0 2
  68.661667 152.0 1
  69.096657 156.0 2
  69.23050699999999 188.0 2
  69.44226099999999 176.0 2
  69.46161699999999 104.0 1
  69.708168 184.0 2
  69.765259 116.0 1
  69.778183 232.0 2
  69.87538099999999 176.0 2
  69.90907299999999 144.0 1
  70.376572 140.0 1
  70.458603 168.0 2
  70.478912 156.0 2
  70.866661 152.0 1
  70.955765 180.0 2
  71.038765 52.0 1
  71.051666 208.0 2
  71.624596 140.0 1
  71.674751 160.0 2
  72.007629 80.0 1
  72.07077 216.0 2
  72.252922 152.0 1
  72.490417 100.0 1
  73.570686 100.0 1
  74.302628 100.0 1
  74.739769 160.0 2
  75.105606 200.0 2
  75.445572 128.0 1
  76.111412 136.0 1
  76.171875 192.0 2
  76.697205 172.0 2
  77.01641099999999 152.0 1
  77.643158 192.0 2
  77.812866 148.0 1
  78.751144 200.0 2
  79.133499 144.0 1
  79.20665 152.0 1
  79.53701 132.0 1
  80.067886 156.0 2
  80.22655499999999 128.0 1
  80.958237 204.0 2
  81.984596 172.0 2
  82.296967 160.0 2
  83.11550899999999 156.0 2
  83.16294099999999 156.0 2
  83.221588 208.0 2
  83.248695 152.0 1
  83.61679799999999 148.0 1
  83.99909199999999 136.0 1
  84.146912 208.0 2
  85.374298 172.0 2
  85.554497 224.0 2
  86.32513399999999 188.0 2
  86.453682 232.0 2
  86.511749 196.0 2
  87.01565599999999 140.0 1
  87.53192899999999 192.0 2
  87.91185 116.0 1
  88.097984 72.0 1
  88.10601799999999 204.0 2
