ACCESSION: CCMSLIB00000084985
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H17NO
CH$EXACT_MASS: 203.131014164
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 204
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 171
PK$PEAK: m/z int. rel.int.
  45.124886000000004 196.0 40
  46.166843 132.0 27
  47.900490000000005 144.0 29
  48.099983 148.0 30
  48.921135 216.0 44
  50.326939 164.0 33
  50.885639000000005 152.0 31
  51.78965 184.0 37
  53.790112 136.0 28
  53.941914000000004 212.0 43
  54.207539000000004 184.0 37
  56.601803000000004 200.0 40
  56.653008 292.0 59
  56.768414 192.0 39
  58.111637 172.0 35
  59.463371 104.0 21
  59.846828 228.0 46
  62.176300000000005 220.0 44
  63.611523 232.0 47
  63.678886 296.0 60
  63.990585 148.0 30
  64.061058 200.0 40
  64.06781 168.0 34
  66.38636799999999 140.0 28
  67.43492099999999 128.0 26
  68.16525999999999 160.0 32
  69.07938399999999 164.0 33
  69.38898499999999 220.0 44
  69.813744 120.0 24
  69.881149 36.0 7
  71.141487 168.0 34
  72.144707 176.0 36
  72.545525 176.0 36
  73.581223 144.0 29
  73.85192099999999 208.0 42
  74.91500099999999 100.0 20
  75.57320399999999 204.0 41
  75.77995299999999 160.0 32
  75.99580399999999 196.0 40
  77.04567 176.0 36
  78.030228 108.0 22
  78.70659599999999 212.0 43
  81.351334 168.0 34
  81.796814 148.0 30
  82.06729899999999 112.0 23
  82.19788399999999 164.0 33
  82.484169 144.0 29
  83.397606 164.0 33
  83.44931 148.0 30
  84.076408 160.0 32
  85.79543299999999 172.0 35
  85.945236 236.0 48
  86.45329299999999 172.0 35
  87.23438999999999 116.0 23
  88.33513599999999 184.0 37
  89.037865 156.0 32
  89.147026 72.0 15
  91.586807 88.0 18
  92.09638199999999 168.0 34
  94.813301 144.0 29
  95.162735 176.0 36
  96.10127299999999 252.0 51
  96.59893 176.0 36
  96.94248999999999 88.0 18
  99.33103899999999 188.0 38
  99.49758899999999 104.0 21
  99.75186199999999 176.0 36
  100.73983 256.0 52
  100.96226499999999 148.0 30
  102.307549 152.0 31
  102.443703 120.0 24
  102.812057 216.0 44
  103.486137 48.0 10
  103.48777799999999 180.0 36
  103.49227099999999 124.0 25
  104.31075299999999 156.0 32
  104.57442499999999 184.0 37
  104.74342299999999 148.0 30
  105.03362299999999 236.0 48
  106.570312 152.0 31
  107.19020099999999 156.0 32
  107.42246999999999 148.0 30
  107.93225899999999 352.0 71
  109.748764 156.0 32
  110.472702 160.0 32
  111.60275999999999 196.0 40
  112.78961899999999 204.0 41
  115.31833599999999 68.0 14
  115.767136 56.0 11
  117.00583599999999 148.0 30
  117.312828 224.0 45
  118.599464 160.0 32
  121.634666 172.0 35
  121.715065 216.0 44
  121.76194799999999 96.0 19
  123.738457 152.0 31
  124.46215099999999 84.0 17
  124.52696999999999 148.0 30
  125.68667599999999 172.0 35
  126.04489099999999 40.0 8
  126.719788 148.0 30
  127.243324 140.0 28
  127.52649699999999 184.0 37
  128.361298 76.0 15
  128.440521 140.0 28
  128.484299 48.0 10
  128.892258 132.0 27
  129.055939 148.0 30
  129.594254 128.0 26
  129.78453100000002 112.0 23
  131.138474 328.0 66
  131.67601000000002 144.0 29
  132.280212 256.0 52
  133.06590300000002 4940.0 999
  135.024979 148.0 30
  135.078812 356.0 72
  136.49357600000002 128.0 26
  138.205261 156.0 32
  139.94743300000002 168.0 34
  140.79499800000002 212.0 43
  141.507751 164.0 33
  142.23671000000002 128.0 26
  143.27121 116.0 23
  143.477936 196.0 40
  146.434067 40.0 8
  146.63505600000002 176.0 36
  146.78216600000002 112.0 23
  150.16914400000002 84.0 17
  150.31843600000002 160.0 32
  151.950974 136.0 28
  154.775497 368.0 74
  155.082321 148.0 30
  156.382126 132.0 27
  156.816345 136.0 28
  156.895676 160.0 32
  157.65141300000002 120.0 24
  158.09973100000002 184.0 37
  158.174271 140.0 28
  159.452301 176.0 36
  161.471283 160.0 32
  162.31076000000002 256.0 52
  162.44154400000002 76.0 15
  162.77272000000002 60.0 12
  165.986374 100.0 20
  166.30912800000002 156.0 32
  167.556229 168.0 34
  169.110535 148.0 30
  169.378555 60.0 12
  170.738052 108.0 22
  173.040131 180.0 36
  173.097748 92.0 19
  175.132751 156.0 32
  175.547638 148.0 30
  176.624039 188.0 38
  178.635284 112.0 23
  179.129059 196.0 40
  179.92021200000002 204.0 41
  180.12274200000002 164.0 33
  181.065704 1492.0 302
  183.476242 64.0 13
  183.71751400000002 144.0 29
  183.86625700000002 144.0 29
  185.494629 156.0 32
  187.21936 260.0 53
  193.67536900000002 168.0 34
  193.718582 88.0 18
  195.604218 196.0 40
  197.51168800000002 128.0 26
  202.430679 60.0 12
  203.292145 176.0 36
  204.133911 524.0 106
//
