ACCESSION: CCMSLIB00000079701
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  83.959549 220.0 1
  83.99597899999999 152.0 1
  84.41489399999999 168.0 1
  84.900093 124.0 1
  84.957443 196.0 1
  85.096657 168.0 1
  85.41916699999999 188.0 1
  85.773506 196.0 1
  85.90489199999999 180.0 1
  86.19519799999999 160.0 1
  86.30433699999999 200.0 1
  86.498093 184.0 1
  86.87767799999999 68.0 0
  87.450577 168.0 1
  88.181404 188.0 1
  88.232124 184.0 1
  89.609093 136.0 1
  89.65375499999999 52.0 0
  89.66294099999999 168.0 1
  89.77809099999999 204.0 1
  89.85118899999999 152.0 1
  89.98065899999999 264.0 2
  90.682716 196.0 1
  90.960258 108.0 1
  91.05407699999999 2552.0 16
  91.05418399999999 1260.0 8
  91.055771 42240.0 263
  91.235474 196.0 1
  91.236069 76.0 0
  91.33097099999999 172.0 1
  91.386055 148.0 1
  91.38943499999999 208.0 1
  91.535561 144.0 1
  91.647308 160.0 1
  91.829376 144.0 1
  91.912346 196.0 1
  92.515907 96.0 1
  93.179283 200.0 1
  93.44251299999999 52.0 0
  93.567139 212.0 1
  93.802048 188.0 1
  94.16583999999999 196.0 1
  94.84391799999999 88.0 1
  95.128845 140.0 1
  95.51044499999999 124.0 1
  95.56223299999999 132.0 1
  95.98018599999999 140.0 1
  96.390411 180.0 1
  96.637451 176.0 1
  96.78708599999999 176.0 1
  96.833298 244.0 2
  96.955727 188.0 1
  96.993507 156.0 1
  97.010368 148.0 1
  97.066856 172.0 1
  97.326843 80.0 0
  97.43924 208.0 1
  97.573639 140.0 1
  97.77304799999999 196.0 1
  97.838112 144.0 1
  97.904366 168.0 1
  98.17182899999999 176.0 1
  98.250908 52.0 0
  98.97663899999999 184.0 1
  98.97870599999999 172.0 1
  99.00778199999999 172.0 1
  99.020241 124.0 1
  99.18009199999999 100.0 1
  99.192596 196.0 1
  99.53179899999999 140.0 1
  99.747299 32.0 0
  100.040909 140.0 1
  100.075851 204.0 1
  100.38684099999999 196.0 1
  100.410355 60.0 0
  100.57035099999999 168.0 1
  100.587234 60.0 0
  100.633072 184.0 1
  100.87483999999999 148.0 1
  101.06015099999999 140.0 1
  101.06047799999999 204.0 1
  101.140389 48.0 0
  101.183945 148.0 1
  101.38977799999999 144.0 1
  101.397049 236.0 1
  101.73471099999999 136.0 1
  101.915611 132.0 1
  101.919449 176.0 1
  102.097229 156.0 1
  102.204292 156.0 1
  102.254768 144.0 1
  102.335121 172.0 1
  102.37956199999999 48.0 0
  102.39402 164.0 1
  102.757927 184.0 1
  102.952271 172.0 1
  103.584785 56.0 0
  103.603279 196.0 1
  103.642342 220.0 1
  103.77167499999999 156.0 1
  103.84957899999999 76.0 0
  104.12353499999999 204.0 1
  104.179527 132.0 1
  104.299843 184.0 1
  104.401405 308.0 2
  104.466003 56.0 0
  104.601562 216.0 1
  104.69045999999999 148.0 1
  104.69807399999999 192.0 1
  104.81249199999999 188.0 1
  104.826996 84.0 1
  105.22979699999999 164.0 1
  105.31439999999999 76.0 0
  105.42800899999999 148.0 1
  105.755341 216.0 1
  105.82528699999999 184.0 1
  106.074181 1240.0 8
  106.259102 132.0 1
  106.37885299999999 156.0 1
  106.52126299999999 108.0 1
  106.83245799999999 160.0 1
  106.890152 96.0 1
  106.95273599999999 56.0 0
  107.158058 44.0 0
  107.219933 140.0 1
  107.304802 180.0 1
  107.349701 76.0 0
  107.428169 140.0 1
  107.50666799999999 176.0 1
  107.716408 156.0 1
  107.72573899999999 128.0 1
  107.871674 116.0 1
  108.055611 168.0 1
  108.05723599999999 112.409698 1
  108.096008 112.0 1
  108.19072 152.0 1
  108.28510999999999 164.0 1
  108.43862899999999 144.0 1
  108.519875 68.0 0
  108.584938 152.0 1
  108.80272699999999 144.0 1
  108.977066 180.0 1
  109.287506 188.0 1
  109.308945 11.20223 0
  109.571327 120.0 1
  109.702576 240.0 1
  109.77506299999999 140.0 1
  109.892044 184.0 1
  109.949272 248.0 2
  110.308556 44.0 0
  110.315552 164.0 1
  110.79164899999999 172.0 1
  110.79691299999999 152.0 1
  110.89160899999999 72.0 0
  110.945793 80.0 0
  110.992859 132.0 1
  111.06778 272.0 2
  111.093925 112.0 1
  111.205528 140.0 1
  111.641655 184.0 1
  111.72421299999999 176.0 1
  111.983284 236.0 1
  112.007812 392.0 2
  112.26353499999999 128.0 1
  112.28203599999999 192.0 1
  112.306755 216.0 1
  112.431557 84.0 1
  112.661087 204.0 1
  112.771301 128.0 1
  113.00573 116.0 1
  113.151253 48.0 0
  113.453262 148.0 1
  113.477173 132.0 1
  113.49295 180.0 1
  113.551018 148.0 1
  113.67356099999999 72.0 0
  113.694397 140.0 1
  113.69541199999999 188.0 1
  113.943687 192.0 1
  113.972679 92.0 1
  113.986015 140.0 1
  114.043549 144.0 1
  114.08322899999999 76.0 0
  114.26400799999999 44.0 0
  114.42049399999999 128.0 1
  114.61128199999999 96.0 1
  114.692459 152.0 1
  115.054535 140.0 1
  115.246033 220.0 1
  115.27205699999999 156.0 1
  115.499344 156.0 1
  115.669731 84.0 1
  115.748238 200.0 1
  115.81238599999999 160.0 1
  115.88488799999999 80.0 0
  115.924942 172.0 1
  116.013908 272.0 2
  116.09365799999999 168.0 1
  116.15213 224.0 1
  116.964119 180.0 1
  117.071907 256.0 2
  117.072311 308.0 2
  117.37821199999999 100.0 1
  117.769402 144.0 1
  117.880539 144.0 1
  117.95755 168.0 1
  118.082535 32.255852 0
  118.43759899999999 152.0 1
  118.846138 172.0 1
  118.956566 104.0 1
  119.11069499999999 216.0 1
  119.33300799999999 60.0 0
  119.38488799999999 9.240334 0
  119.474312 136.0 1
  119.816216 184.0 1
  119.915352 124.0 1
  120.03822299999999 104.0 1
  120.276276 152.0 1
  120.403404 9.15 0
  120.497231 144.0 1
  120.583969 176.0 1
  120.85840599999999 64.0 0
  120.88300299999999 144.0 1
  120.983643 212.0 1
  121.198112 148.0 1
  121.435143 232.0 1
  121.933105 84.0 1
  121.958199 180.0 1
  122.02761799999999 60.0 0
  122.03952799999999 172.0 1
  122.236443 232.0 1
  122.25018299999999 152.0 1
  122.68544 268.0 2
  122.91030099999999 92.0 1
  122.93165599999999 160.0 1
  122.961433 204.0 1
  123.10343999999999 172.0 1
  123.253998 128.0 1
  123.429131 312.0 2
  123.794411 252.0 2
  124.04213 188.0 1
  124.13851199999999 204.0 1
  124.264664 36.0 0
  124.341248 216.0 1
  124.41723599999999 168.0 1
  124.524132 172.0 1
  124.589523 52.0 0
  124.851593 140.0 1
  124.85222599999999 224.0 1
  124.88952599999999 160.0 1
  124.914345 104.0 1
  124.925201 180.0 1
  125.016571 328.0 2
  125.104889 588.0 4
  125.166794 156.0 1
  125.322144 164.0 1
  125.329826 208.0 1
  125.439087 192.0 1
  125.73112499999999 200.0 1
  125.77590199999999 180.0 1
  125.997323 144.0 1
  126.07844499999999 216.0 1
  126.10922199999999 144.0 1
  126.122345 132.0 1
  126.23172799999999 112.0 1
  126.359673 52.0 0
  126.391685 168.0 1
  126.648781 140.0 1
  126.74204999999999 128.0 1
  127.165802 96.0 1
  127.545464 88.0 1
  127.664154 216.0 1
  127.68777499999999 172.0 1
  127.79881999999999 232.0 1
  128.212494 96.0 1
  128.23465 196.0 1
  128.411926 156.0 1
  128.426559 76.0 0
  128.543015 176.0 1
  128.624756 168.0 1
  128.705414 192.0 1
  128.71936 144.0 1
  128.889099 192.0 1
  129.347336 192.0 1
  129.352493 124.0 1
  129.469528 200.0 1
  129.842331 200.0 1
  129.852768 100.0 1
  129.965912 152.0 1
  129.982681 136.0 1
  130.742447 144.0 1
  130.937149 120.0 1
  131.001938 68.0 0
  131.145798 112.0 1
  131.207199 156.0 1
  131.236176 204.0 1
  132.20034800000002 92.0 1
  132.327698 184.0 1
  132.349442 144.0 1
  132.41568 120.0 1
  132.62622100000002 52.0 0
  132.77525300000002 144.0 1
  132.78529400000002 124.0 1
  132.80014 108.0 1
  133.133362 204.0 1
  133.349197 192.0 1
  133.413452 116.0 1
  133.582275 160.0 1
  133.791382 164.0 1
  134.010712 120.0 1
  134.069092 192.0 1
  134.09419300000002 476.0 3
  134.436539 212.0 1
  134.75082400000002 152.0 1
  134.79345700000002 112.0 1
  134.915863 52.0 0
  135.29182400000002 164.0 1
  135.335205 68.0 0
  135.386551 176.0 1
  135.482681 96.0 1
  135.520676 196.0 1
  136.02383400000002 68.0 0
  136.02861000000001 104.0 1
  136.156021 176.0 1
  136.341629 12.78409 0
  136.42262300000002 84.0 1
  136.436035 156.0 1
  136.95893900000002 112.0 1
  137.11409 384.0 2
  137.158554 156.0 1
  137.387756 84.0 1
  137.433716 52.0 0
  137.628174 168.0 1
  138.011765 160.0 1
  138.071259 168.0 1
  138.155991 224.0 1
  138.650589 144.0 1
  138.753937 152.0 1
  138.915726 48.0 0
  139.152649 176.0 1
  139.426636 172.0 1
  139.51178000000002 176.0 1
  139.721359 72.0 0
  140.008652 144.0 1
  140.01319900000001 180.0 1
  140.587814 144.0 1
  140.68187 108.0 1
  140.82264700000002 88.0 1
  140.90425100000002 228.0 1
  141.05191000000002 180.0 1
  141.123245 68.0 0
  141.300644 140.0 1
  141.662369 176.0 1
  141.671921 220.0 1
  141.955643 12.33974 0
  142.178833 184.0 1
  142.48819 224.0 1
  142.549713 132.0 1
  142.78157000000002 176.0 1
  142.958481 176.0 1
  143.04657 132.0 1
  143.08577 1536.0 10
  143.262497 60.0 0
  143.282303 160.0 1
  143.618088 128.0 1
  144.079437 216.0 1
  144.496933 192.0 1
  144.631226 168.0 1
  144.639084 84.0 1
  144.78070100000002 144.0 1
  144.78105200000002 116.0 1
  144.811707 96.0 1
  144.830902 124.0 1
  145.31315600000002 140.0 1
  145.731888 220.0 1
  146.004959 88.0 1
  146.067566 236.0 1
  146.100052 144.0 1
  146.20210300000002 236.0 1
  146.94426 192.0 1
  147.291977 160.0 1
  147.520203 216.0 1
  147.595886 108.0 1
  147.651215 152.0 1
  147.852829 144.0 1
  147.937119 192.0 1
  148.02832 204.0 1
  148.370758 188.0 1
  149.061234 316.0 2
  149.232101 132.0 1
  149.55297900000002 144.0 1
  149.621948 204.0 1
  149.725906 200.0 1
  149.757202 164.0 1
  149.773056 188.0 1
  149.879257 232.0 1
  150.14227300000002 180.0 1
  150.299194 92.0 1
  150.471069 172.0 1
  150.530518 84.0 1
  150.917627 140.0 1
  151.13942 116.0 1
  151.221665 132.0 1
  151.326691 164.0 1
  151.32955900000002 208.0 1
  151.430832 4.34569 0
  151.565231 184.0 1
  151.659592 60.0 0
  151.864044 92.0 1
  151.92157 156.0 1
  151.97331200000002 184.0 1
  152.281082 356.0 2
  152.36547900000002 6.486224 0
  152.638168 140.0 1
  152.88046300000002 116.0 1
  152.91043100000002 160.0 1
  153.04788200000002 784.0 5
  153.199692 2.607143 0
  153.219696 68.0 0
  153.23422200000002 120.0 1
  153.249649 160.0 1
  153.307785 80.0 0
  153.3591 136.0 1
  153.404327 192.0 1
  153.934525 144.0 1
  154.064041 200.0 1
  154.407608 36.0 0
  154.571411 156.0 1
  154.61203 60.0 0
  154.746689 200.0 1
  154.77967800000002 5.351191 0
  154.906464 160.0 1
  155.211227 160.0 1
  155.42662 104.0 1
  155.434265 76.0 0
  155.50503500000002 40.0 0
  155.518066 120.0 1
  155.58479300000002 124.0 1
  155.622604 152.0 1
  156.149963 152.0 1
  156.78190600000002 156.0 1
  156.88443 200.0 1
  156.885345 88.0 1
  156.967743 32.0 0
  156.980301 248.0 2
  157.33041400000002 64.0 0
  157.635498 180.0 1
  157.67572 220.0 1
  157.68045 224.0 1
  157.72485400000002 180.0 1
  158.19085700000002 68.0 0
  158.667374 60.0 0
  158.68631000000002 192.0 1
  158.816956 144.0 1
  158.925934 336.0 2
  158.95692400000001 172.0 1
  159.099716 144.0 1
  159.980606 12860.0 80
  160.25328100000002 208.0 1
  160.42497300000002 160.0 1
  160.81864900000002 232.0 1
  161.037811 408.0 3
  161.107651 780.0 5
  161.132431 140.0 1
  161.383804 252.0 2
  161.559235 200.0 1
  161.64944500000001 168.0 1
  162.38235500000002 140.0 1
  162.419769 176.0 1
  162.65094000000002 148.0 1
  162.751892 256.0 2
  162.79422 76.0 0
  162.812408 184.0 1
  162.9711 144.0 1
  162.98773200000002 132.0 1
  163.353714 268.0 2
  163.636276 48.0 0
  164.057571 144.0 1
  164.13179 96.0 1
  164.63986200000002 176.0 1
  164.88737500000002 180.0 1
  165.06852700000002 2844.0 18
  165.069153 1032.0 6
  165.213821 124.0 1
  165.253036 96.0 1
  165.26460300000002 132.0 1
  165.26478600000002 108.0 1
  165.553009 180.0 1
  165.653915 204.0 1
  165.759567 160.0 1
  166.120499 148.0 1
  166.350143 216.0 1
  166.59639 128.0 1
  166.706131 120.0 1
  167.076324 1748.0 11
  167.541367 192.0 1
  167.886795 328.0 2
  167.919128 64.0 0
  168.08247400000002 564.0 4
  168.16864 88.0 1
  168.185959 108.0 1
  168.216995 96.0 1
  168.64016700000002 280.0 2
  168.721756 104.0 1
  169.200897 16.74107 0
  169.20520000000002 96.0 1
  169.516693 116.0 1
  170.08963 36.0 0
  170.105835 316.0 2
  170.517548 144.0 1
  170.800476 96.0 1
  171.07872 456.0 3
  171.11821 152.0 1
  171.313995 148.0 1
  171.376373 5.121212 0
  171.50344800000002 236.0 1
  171.51091 68.0 0
  171.83543400000002 140.0 1
  172.10170000000002 164.0 1
  172.246216 148.0 1
  172.374817 108.0 1
  172.57988 144.0 1
  172.621643 196.0 1
  173.116806 156.0 1
  173.117081 212.0 1
  173.22146600000002 44.0 0
  173.285995 104.0 1
  173.843048 168.0 1
  173.98791500000002 144.0 1
  174.043549 144.0 1
  174.072052 200.0 1
  174.09462000000002 804.0 5
  174.318024 112.0 1
  174.60214200000001 132.0 1
  174.87439 172.0 1
  175.130356 1148.0 7
  175.239334 184.0 1
  175.502182 80.0 0
  175.61831700000002 220.0 1
  175.70249900000002 136.0 1
  175.916641 204.0 1
  176.06366 308.0 2
  176.067703 148.0 1
  176.075378 128.0 1
  176.396713 76.0 0
  176.57041900000002 124.0 1
  176.582382 164.0 1
  176.587906 192.0 1
  176.729614 144.0 1
  177.035568 17.674999 0
  177.05371100000002 2244.0 14
  177.181824 124.0 1
  177.459442 180.0 1
  177.725143 80.0 0
  177.80297900000002 592.0 4
  178.079025 52.0 0
  178.39807100000002 72.0 0
  178.535156 204.0 1
  178.699173 188.0 1
  179.416672 1.4E-4 0
  179.723724 84.0 1
  179.731522 124.0 1
  180.299347 172.0 1
  180.36041300000002 116.0 1
  180.406494 68.0 0
  180.797394 164.0 1
  180.898773 256.0 2
  180.969315 224.0 1
  181.25560000000002 104.0 1
  181.38931300000002 52.0 0
  181.757965 4.746795 0
  181.78993200000002 192.0 1
  181.82466100000002 184.0 1
  182.064163 272.0 2
  182.489868 132.0 1
  182.76924100000002 48.0 0
  182.782181 132.0 1
  182.893417 140.0 1
  182.90068100000002 180.0 1
  182.956711 196.0 1
  183.068405 3400.0 21
  183.238846 132.0 1
  183.45721400000002 80.0 0
  183.688309 248.0 2
  184.30867 9.32545 0
  184.343613 140.0 1
  184.383118 32.0 0
  184.93077100000002 224.0 1
  185.01821900000002 252.0 2
  185.21907000000002 60.0 0
  185.291748 80.0 0
  185.40184000000002 120.0 1
  186.25650000000002 252.0 2
  187.083344 156.0 1
  187.124527 160.0 1
  187.19458 140.0 1
  187.305191 168.0 1
  188.097229 64.0 0
  188.217896 160.0 1
  188.513733 40.0 0
  189.102066 160176.0 999
  189.18026700000001 88.0 1
  189.242661 232.0 1
  189.52139300000002 40.0 0
  190.249786 36.0 0
  190.311676 108.0 1
  191.089478 1132.0 7
  191.144943 100.0 1
  192.28929100000002 192.0 1
  192.336884 196.0 1
  193.243637 128.0 1
  193.967499 84.0 1
  194.07466100000002 128.0 1
  194.19438200000002 196.0 1
  194.458908 116.0 1
  194.766983 96.0 1
  194.964783 180.0 1
  195.414261 48.0 0
  195.426987 172.0 1
  196.041489 140.0 1
  196.533432 40.0 0
  196.54577600000002 100.0 1
  196.92991600000002 212.0 1
  197.30345200000002 148.0 1
  197.68187 68.0 0
  198.527969 52.0 0
  198.56904600000001 80.0 0
  198.76319900000001 136.0 1
  199.18862900000002 84.0 1
  199.25550800000002 212.0 1
  199.704544 148.0 1
  200.093277 188.0 1
  200.93103000000002 252.0 2
  201.016556 76.255524 0
  201.125717 1320.0 8
  201.240555 52.0 0
  201.672348 160.0 1
  201.75534100000002 168.0 1
  201.995911 40.0 0
  202.020126 280.0 2
  202.05697600000002 512.0 3
  202.12106300000002 4676.0 29
  202.158875 140.0 1
  202.44487 64.0 0
  202.519562 172.0 1
  202.742661 2.053571 0
  202.92700200000002 84.0 1
  202.99211100000002 176.0 1
  203.03869600000002 11.02083 0
  203.061218 2401.0 15
  203.07757600000002 128.0 1
  203.139328 116.0 1
  203.208771 168.0 1
  204.210846 2.8375 0
  204.231354 32.0 0
  204.84019500000002 172.0 1
  204.9086 72.0 0
  205.14935300000002 176.0 1
  205.210297 68.0 0
  205.260712 128.0 1
  205.659973 172.0 1
  206.145096 124.0 1
  206.293961 164.0 1
  206.87977600000002 10.125 0
  207.007538 152.0 1
  207.305099 8.312805 0
  207.471024 88.0 1
  207.88154600000001 244.0 2
  208.17453 192.0 1
  208.253265 4.813334 0
  208.28259300000002 32.0 0
  208.350266 156.0 1
  208.580658 204.0 1
  208.641235 112.0 1
  209.303574 180.0 1
  209.542831 92.0 1
  209.619553 64.0 0
  209.709213 148.0 1
  210.036453 176.0 1
  210.252579 104.0 1
  210.457825 6.022059 0
  210.65725700000002 88.0 1
  211.039902 172.0 1
  211.23434400000002 156.0 1
  211.398651 164.0 1
  211.608643 96.0 1
  212.079544 5968.0 37
  212.34681700000002 168.0 1
  212.357986 140.0 1
  212.537811 56.0 0
  212.820099 152.0 1
  213.123566 740.0 5
  213.128082 160.0 1
  214.082916 148.0 1
  214.317337 60.0 0
  214.884903 14.63315 0
  215.49585000000002 168.0 1
  215.521576 204.0 1
  215.75808700000002 264.0 2
  216.010284 96.0 1
  216.11317400000001 968.0 6
  216.80697600000002 156.0 1
  217.03067000000001 160.0 1
  217.102036 464.0 3
  217.14390600000002 45.835979 0
  217.380096 96.0 1
  218.634323 124.0 1
  218.728577 148.0 1
  219.03666700000002 124.0 1
  219.35707100000002 92.0 1
  219.368912 116.0 1
  219.540222 52.0 0
  219.616837 88.0 1
  219.975967 164.0 1
  220.06958 148.0 1
  220.736893 92.0 1
  220.835678 176.0 1
  221.328506 188.0 1
  221.353104 148.0 1
  221.367554 196.0 1
  221.931656 120.0 1
  222.066574 780.0 5
  222.303787 184.0 1
  222.397186 52.0 0
  222.593155 224.0 1
  222.75297500000002 68.0 0
  223.109665 7136.0 45
  223.487595 268.0 2
  223.49885600000002 176.0 1
  223.570312 144.0 1
  223.788635 184.0 1
  224.051682 2512.0 16
  224.10209700000001 160.0 1
  224.218735 60.0 0
  224.416672 1.15E-4 0
  224.728607 9.426724 0
  224.82049600000002 212.0 1
  225.50697300000002 144.0 1
  225.515289 92.0 1
  225.784088 100.0 1
  226.08595300000002 92.0 1
  226.13278200000002 192.0 1
  226.279129 4.120098 0
  226.389893 92.0 1
  226.567856 10.08333 0
  227.065933 320.0 2
  228.45692400000001 136.0 1
  229.137009 64.0 0
  229.464844 116.0 1
  229.77177400000002 128.0 1
  229.77705400000002 100.0 1
  229.81366 148.0 1
  230.105286 152.0 1
  230.148636 160.0 1
  230.529312 252.0 2
  231.580338 132.0 1
  231.77499400000002 80.0 0
  231.823364 116.0 1
  232.542862 148.0 1
  232.726501 112.0 1
  233.05603000000002 192.0 1
  233.07016000000002 1931.896973 12
  234.127274 144.0 1
  234.25872800000002 108.0 1
  234.396255 208.0 1
  234.51442 136.0 1
  234.750107 76.0 0
  234.828979 208.0 1
  236.049957 596.0 4
  236.15329 34.50066 0
  236.45524600000002 40.0 0
  236.93888900000002 236.0 1
  236.982895 152.0 1
  237.37771600000002 3.185606 0
  237.95257600000002 96.0 1
  238.01486200000002 352.0 2
  238.121506 164.0 1
  238.223648 120.0 1
  238.540039 92.0 1
  239.285782 148.0 1
  239.771332 176.0 1
  241.10633900000002 264.0 2
  241.365112 184.0 1
  241.53100600000002 164.0 1
  243.03749100000002 52.0 0
  243.142212 192.0 1
  243.208878 60.0 0
  243.65283200000002 160.0 1
  243.792709 160.0 1
  244.09930400000002 148.0 1
  244.619492 200.0 1
  245.032349 124.0 1
  245.14686600000002 39.241638 0
  245.196777 204.0 1
  245.957245 160.0 1
  246.25112900000002 164.0 1
  246.51551800000001 144.0 1
  246.879105 136.0 1
  246.948532 188.0 1
  247.430725 240.0 1
  247.70867900000002 184.0 1
  249.077957 1156.0 7
  250.087555 152.0 1
  250.88085900000002 128.0 1
  251.84028600000002 100.0 1
  252.59428400000002 176.0 1
  253.513596 196.0 1
  254.032623 160.0 1
  254.06251500000002 852.0 5
  254.18232700000002 100.0 1
  255.236954 156.0 1
  255.307678 172.0 1
  256.02066 92.0 1
  256.060944 172.0 1
  256.139252 108.0 1
  258.26944 148.0 1
  258.27520799999996 48.0 0
  258.33160399999997 164.0 1
  258.336731 60.0 0
  258.358887 76.0 0
  259.12737999999996 104.0 1
  259.67123399999997 172.0 1
  259.682281 136.0 1
  260.477753 196.0 1
  260.53680399999996 12.11265 0
  261.504669 192.0 1
  261.986633 68.0 0
  263.60479699999996 72.0 0
  263.802734 160.0 1
  263.869934 92.0 1
  264.171143 168.0 1
  265.181824 0.890813 0
  265.193085 192.0 1
  265.37591599999996 108.0 1
  265.56796299999996 184.0 1
  266.20584099999996 76.0 0
  267.041504 252.0 2
  267.168427 160.0 1
  267.728058 176.0 1
  267.775879 220.0 1
  267.855347 56.0 0
  269.55328399999996 32.0 0
  270.38217199999997 76.0 0
  271.271759 152.0 1
  272.092834 200.0 1
  272.79031399999997 220.0 1
  273.08606 43.89418 0
  273.575806 272.0 2
  274.02667199999996 180.0 1
  275.145294 316.0 2
  275.20654299999995 104.0 1
  275.316223 168.0 1
  275.411865 17.0473 0
  276.686493 228.0 1
  278.37136799999996 72.0 0
  278.584259 124.0 1
  279.333221 260.0 2
  279.622101 128.0 1
  280.34973099999996 92.0 1
  280.746735 72.0 0
  280.783936 124.0 1
  281.136987 172.0 1
  281.30166599999995 48.0 0
  281.848083 140.0 1
  282.039062 63.554939 0
  282.09054599999996 40.0 0
  282.09500099999997 92.0 1
  282.428223 80.0 0
  282.65338099999997 176.0 1
  283.242737 108.0 1
  284.065704 1124.0 7
  284.113434 992.0 6
  284.18008399999997 100.0 1
  284.321014 164.0 1
  284.681091 100.0 1
  286.079407 468.0 3
  286.97946199999996 10.25634 0
  288.305664 132.0 1
  288.68780499999997 108.0 1
  289.37411499999996 104.0 1
  291.94717399999996 228.0 1
  292.824463 68.0 0
  292.954407 88.0 1
  293.07321199999996 196.0 1
  294.07147199999997 248.0 2
  294.17553699999996 200.0 1
  295.41738899999996 180.0 1
  296.556915 68.0 0
  296.813873 80.0 0
  298.14404299999995 500.0 3
  298.156433 156.0 1
  298.499786 96.0 1
  299.014435 44.0 0
