ACCESSION: CCMSLIB00000085681
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H9F3N2O2
CH$EXACT_MASS: 282.061612188
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 283
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7399
PK$PEAK: m/z int. rel.int.
  23.738652000000002 132.0 1
  29.264673000000002 212.0 1
  37.541734 148.0 1
  42.532846 208.0 1
  44.941292000000004 148.0 1
  44.943867000000004 116.0 1
  44.949898000000005 176.0 1
  44.959675000000004 124.0 1
  45.042461 152.0 1
  45.04348 112.0 1
  45.04665 208.0 1
  45.051121 196.0 1
  45.054874 76.0 1
  45.062958 144.0 1
  45.067375 116.0 1
  45.130085 204.0 1
  45.167377 108.0 1
  45.168503 208.0 1
  45.169968000000004 152.0 1
  45.186142000000004 212.0 1
  45.221340000000005 168.0 1
  45.291965000000005 204.0 1
  45.328217 196.0 1
  45.333939 152.0 1
  45.353268 112.0 1
  45.370159 160.0 1
  45.379898000000004 132.0 1
  45.430904 180.0 1
  45.440426 176.0 1
  45.445122000000005 148.0 1
  45.525558000000004 228.0 2
  45.534779 164.0 1
  45.56525 188.0 1
  45.572746 180.0 1
  45.583778 156.0 1
  45.592133000000004 212.0 1
  45.641876 208.0 1
  45.660946 260.0 2
  45.669575 56.0 0
  45.682758 180.0 1
  45.698948 148.0 1
  45.74498 140.0 1
  45.753586 92.0 1
  45.954064 232.0 2
  45.957634 144.0 1
  46.008812 144.0 1
  46.035477 164.0 1
  46.050453000000005 192.0 1
  46.051598 144.0 1
  46.072636 156.0 1
  46.078716 192.0 1
  46.090164 136.0 1
  46.092426 380.0 3
  46.192924000000005 188.0 1
  46.202801 168.0 1
  46.288765000000005 204.0 1
  46.291584 136.0 1
  46.30999 132.0 1
  46.384388 72.0 0
  46.420399 200.0 1
  46.437702 128.0 1
  46.442234 160.0 1
  46.465229 176.0 1
  46.494999 148.0 1
  46.505081000000004 216.0 1
  46.532532 176.0 1
  46.570511 212.0 1
  46.650955 208.0 1
  46.719902000000005 132.0 1
  46.767429 324.0 2
  46.850033 160.0 1
  46.866962 104.0 1
  46.897556 196.0 1
  46.899967000000004 160.0 1
  46.965256000000004 128.0 1
  47.046074000000004 140.0 1
  47.054428 164.0 1
  47.075939 52.0 0
  47.083199 216.0 1
  47.178448 136.0 1
  47.184666 164.0 1
  47.210964000000004 108.0 1
  47.252666000000005 80.0 1
  47.285172 148.0 1
  47.289379000000004 136.0 1
  47.301834 156.0 1
  47.393986 164.0 1
  47.426971 204.0 1
  47.479347000000004 176.0 1
  47.482735 44.0 0
  47.517776000000005 136.0 1
  47.519768 200.0 1
  47.667488 188.0 1
  47.693214000000005 204.0 1
  47.761673 184.0 1
  47.820526 152.0 1
  47.871704 168.0 1
  47.892517 132.0 1
  47.934116 212.0 1
  47.963989 220.0 2
  47.981064 116.0 1
  47.995918 176.0 1
  48.002647 184.0 1
  48.035294 264.0 2
  48.049294 212.0 1
  48.186554 160.0 1
  48.242916 160.0 1
  48.265327 140.0 1
  48.313171000000004 196.0 1
  48.316414 140.0 1
  48.331230000000005 152.0 1
  48.336145 188.0 1
  48.383553 172.0 1
  48.398205000000004 136.0 1
  48.420963 172.0 1
  48.446957000000005 108.0 1
  48.540443 128.0 1
  48.542282 120.0 1
  48.575596000000004 52.0 0
  48.725765 152.0 1
  48.763527 140.0 1
  48.789871 360.0 2
  48.813137000000005 176.0 1
  48.87888 168.0 1
  48.936825 172.0 1
  48.94268 192.0 1
  48.947521 212.0 1
  48.961723 148.0 1
  48.973858 144.0 1
  48.995296 160.0 1
  49.012478 136.0 1
  49.012684 44.0 0
  49.043514 136.0 1
  49.150311 176.0 1
  49.168648000000005 192.0 1
  49.188572 80.0 1
  49.230862 156.0 1
  49.256599 192.0 1
  49.280472 152.0 1
  49.285439000000004 168.0 1
  49.332161 184.0 1
  49.37455 216.0 1
  49.39521 172.0 1
  49.41996 236.0 2
  49.45491 112.0 1
  49.460426 172.0 1
  49.501217000000004 216.0 1
  49.543556 184.0 1
  49.549034 404.0 3
  49.578247000000005 140.0 1
