ACCESSION: CCMSLIB00000006305
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.689804 176.0 2
  119.043594 292.0 3
  119.651764 80.0 1
  119.83172599999999 120.0 1
  119.97939299999999 140.0 2
  121.02226999999999 200.0 2
  121.29693599999999 6.278261 0
  122.059372 3612.0 39
  122.09333799999999 860.0 9
  123.605621 352.0 4
  123.768028 64.0 1
  123.770523 40.0 0
  123.976204 176.0 2
  124.11183899999999 2968.0 32
  124.39426399999999 228.0 2
  124.849426 36.0 0
  125.21421099999999 176.0 2
  126.03203599999999 184.0 2
  126.150505 152.0 2
  126.49192 184.0 2
  126.508423 72.0 1
  127.39884199999999 160.0 2
  128.168152 96.0 1
  128.228256 324.0 4
  128.509247 124.0 1
  128.653061 168.0 2
  128.851303 156.0 2
  129.594604 184.0 2
  130.13308700000002 60.0 1
  130.45082100000002 72.0 1
  131.528961 144.0 2
  131.77096600000002 48.0 1
  132.08891300000002 180.0 2
  132.25958300000002 144.0 2
  133.12312300000002 204.0 2
  133.694351 208.0 2
  134.029144 132.0 1
  134.031708 140.0 2
  135.132812 128.0 1
  135.847015 72.0 1
  136.489517 88.0 1
  137.00029 144.0 2
  137.093613 160.0 2
  137.168594 148.0 2
  137.994415 124.0 1
  138.187759 140.0 2
  138.29277000000002 196.0 2
  138.92231800000002 164.0 2
  139.008286 192.0 2
  139.275177 88.0 1
  140.607407 208.0 2
  140.628418 204.0 2
  140.629456 108.0 1
  141.548538 56.0 1
  141.629929 224.0 2
  141.919205 164.0 2
  142.06401100000002 2268.0 25
  142.08088700000002 188.0 2
  142.160095 180.0 2
  142.54710400000002 144.0 2
  143.454376 148.0 2
  143.740295 144.0 2
  143.779312 152.0 2
  143.782349 216.0 2
  145.02868700000002 52.0 1
  145.273163 136.0 1
  145.428253 116.0 1
  146.059311 317.823395 3
  146.182907 196.0 2
  146.962311 136.0 1
  147.00198400000002 284.0 3
  147.905304 176.0 2
  148.59288 232.0 3
  149.07766700000002 272.0 3
  149.087097 188.0 2
  149.260635 200.0 2
  149.647797 356.0 4
  150.653595 124.0 1
  151.154266 104.0 1
  151.472855 144.0 2
  152.841263 100.0 1
  152.91944900000001 84.0 1
  153.013901 96.0 1
  153.19064300000002 184.0 2
  153.775162 208.0 2
  153.94627400000002 200.0 2
  154.04122900000002 144.0 2
  154.203293 220.0 2
  155.145248 244.0 3
  156.34222400000002 80.0 1
  156.91333 88.0 1
  157.041809 140.0 2
  157.063446 2236.0 24
  157.89102200000002 124.0 1
  158.073669 604.0 7
  158.310318 152.0 2
  158.849106 108.0 1
  159.035919 176.0 2
  159.16485600000001 60.0 1
  160.056274 44.0 0
  160.24026500000002 160.0 2
  160.98635900000002 40.0 0
  161.117288 164.0 2
  161.507217 124.0 1
  162.339203 96.0 1
  162.38092 132.0 1
  162.676514 144.0 2
  162.97189300000002 68.0 1
  163.16478 104.0 1
  163.524261 140.0 2
  164.582489 116.0 1
  164.698181 100.0 1
  165.105927 332.0 4
  165.69523600000002 32.0 0
  166.304977 140.0 2
  166.319962 88.0 1
  166.343735 92.0 1
  166.653839 68.0 1
  167.51774600000002 76.0 1
  168.917496 184.0 2
  169.32402100000002 112.0 1
  169.408051 108.0 1
  169.543488 80.0 1
  170.34878500000002 164.0 2
  172.919342 120.0 1
  173.055511 26.65341 0
  173.073563 356.0 4
  173.656204 160.0 2
  173.920197 196.0 2
  173.958084 136.0 1
  173.977249 13.71204 0
  174.280075 48.0 1
  174.72610500000002 56.0 1
  175.073151 308.0 3
  175.274277 96.0 1
  175.42927600000002 188.0 2
  175.744232 216.0 2
  176.097382 348.0 4
  177.47731000000002 76.0 1
  177.815445 168.0 2
  178.16656500000002 172.0 2
  179.16755700000002 128.0 1
  179.30761700000002 144.0 2
  180.047241 788.0 9
  181.075882 10112.0 110
  181.475967 72.0 1
  181.94215400000002 112.0 1
  182.149689 100.0 1
  182.768143 144.0 2
  183.293396 32.0 0
  183.751923 168.0 2
  184.44078100000002 136.0 1
  184.680679 244.0 3
  184.968369 152.0 2
  185.95816000000002 208.0 2
  186.103653 312.0 3
  186.58264200000002 108.0 1
  186.651871 140.0 2
  186.666168 140.0 2
  186.90373200000002 152.0 2
  187.51156600000002 188.0 2
  187.552704 56.0 1
  188.114914 156.0 2
  189.11145000000002 372.0 4
  189.281937 108.0 1
  189.400238 124.0 1
  189.489532 216.0 2
  189.57324200000002 128.0 1
  190.266693 164.0 2
  191.878387 184.0 2
  192.05903600000002 160.0 2
  192.53031900000002 116.0 1
  192.54332000000002 112.0 1
  193.06985500000002 176.0 2
  193.777374 52.0 1
  194.34153700000002 216.0 2
  196.505524 92.0 1
  197.757797 48.0 1
  198.988052 12321.209961 134
  199.148865 168.0 2
  199.953262 168.0 2
  200.04336500000002 1328.0 14
  202.761108 1572.562622 17
  203.04123800000002 156.0 2
  205.28431700000002 84.0 1
  205.328552 116.0 1
  205.702271 152.0 2
  209.97387700000002 172.0 2
  210.699265 200.0 2
  210.70730600000002 172.0 2
  211.068588 240.0 3
  211.812119 356.0 4
  211.81436200000002 148.0 2
  211.879807 148.0 2
  212.10701 172.0 2
  212.11322 408.0 4
  212.126886 160.0 2
  212.76123 88.0 1
  214.002777 60.0 1
  214.915207 144.0 2
  215.308365 60.0 1
  215.946121 124.0 1
  216.120529 148.0 2
  216.167032 164.0 2
  216.794327 148.0 2
  217.894882 76.0 1
  218.11038200000002 216.0 2
  218.315536 268.0 3
  218.80706800000002 204.0 2
  218.896332 164.0 2
  219.26757800000001 192.0 2
  219.715088 56.0 1
  220.130478 136.0 1
  222.23777800000002 156.0 2
  223.095947 60.0 1
  223.480408 128.0 1
  223.566238 68.0 1
  223.627365 68.0 1
  223.813782 176.0 2
  226.305984 64.0 1
  227.69665500000002 48.0 1
  228.06131000000002 232.0 3
  229.09625200000002 196.0 2
  229.89061 60.0 1
  230.25250200000002 116.0 1
  233.273102 344.0 4
  233.419281 88.0 1
  233.70607 180.0 2
  234.07972700000002 104.0 1
  236.26341200000002 44.0 0
  236.362961 140.0 2
  237.087875 156.0 2
  237.097015 312.0 3
  239.40673800000002 164.0 2
  239.8694 112.0 1
  240.300186 68.0 1
  243.54982 228.0 2
  243.58810400000002 74.919998 1
  246.59999100000002 36.040459 0
  247.354767 64.0 1
  249.512695 192.0 2
  250.22129800000002 224.0 2
  250.74501 60.0 1
  250.991455 124.0 1
  251.805038 52.0 1
  251.924103 152.0 2
  252.863327 148.0 2
  253.394821 4.612197 0
  254.091843 104.0 1
  257.10839799999997 15624.0 170
  257.34139999999996 284.0 3
  257.593079 152.0 2
  259.259949 132.0 1
  259.56042499999995 128.0 1
  259.61416599999995 60.0 1
  262.11431899999997 1008.0 11
  263.058502 380.0 4
  263.27453599999996 7.969086 0
  263.473724 20.22975 0
  264.858887 184.0 2
  265.119415 46.524799 1
  266.02221699999996 108.0 1
  267.167511 40.501888 0
  267.297394 64.0 1
  267.33032199999997 168.0 2
  267.450409 160.0 2
  268.59106399999996 180.0 2
  271.973206 88.0 1
  272.098053 144.0 2
  272.216034 36.0 0
  272.331146 140.0 2
  272.648621 168.0 2
  274.65502899999996 124.0 1
  276.11911 112.0 1
  276.43969699999997 10.45742 0
  277.86440999999996 76.0 1
  278.41729699999996 164.0 2
  281.4104 128.0 1
  281.876038 84.0 1
  283.07003799999995 112.0 1
  283.504333 76.0 1
  284.24096 196.0 2
  291.243256 92.0 1
  291.725555 9.66793 0
  292.051117 160.0 2
  293.126282 700.0 8
  294.33068799999995 40.0 0
  295.488922 60.0 1
  296.03903199999996 164.0 2
  299.082764 6768.0 74
  299.11260999999996 164.0 2
  301.925751 64.0 1
  302.409637 64.0 1
  304.161682 208.0 2
  304.381195 80.0 1
  305.552551 76.0 1
  309.095123 180.0 2
  310.362122 36.0 0
  313.01080299999995 144.0 2
  313.184509 164.0 2
  313.322327 1318.514771 14
  314.728882 68.0 1
  317.157068 148.0 2
  318.051117 128.0 1
  318.266235 184.0 2
  318.745361 944.0 10
  320.938477 116.0 1
  321.21862799999997 112.0 1
  321.31506299999995 160.0 2
  322.10043299999995 308.0 3
  322.335175 192.0 2
  324.253021 22.01852 0
  327.494598 112.0 1
  329.40191699999997 3.386905 0
  329.413025 124.0 1
  330.104248 144.0 2
  330.19348099999996 76.0 1
  332.580566 200.0 2
  335.61605799999995 120.0 1
  335.780945 272.0 3
  336.051361 108.0 1
  338.588715 64.0 1
  339.00527999999997 220.0 2
  341.324463 156.0 2
  345.07046499999996 128.0 1
  346.25708 140.0 2
  348.54391499999997 112.0 1
  349.02960199999995 184.0 2
  349.11337299999997 112.0 1
  351.723755 160.0 2
  352.33367899999996 7.366667 0
  352.790131 132.0 1
  356.03301999999996 248.0 3
  356.11672999999996 8176.0 89
  357.177368 184.0 2
  357.739899 72.0 1
  359.177826 144.0 2
  359.25839199999996 144.0 2
  360.576691 68.0 1
  363.218567 124.0 1
  363.842712 32.0 0
  364.22543299999995 112.0 1
  365.03125 164.0 2
  371.384613 96.0 1
  372.00375399999996 40.0 0
  372.231995 46940.0 512
  381.619202 264.0 3
  382.45498699999996 72.0 1
  386.314087 36.0 0
  387.42440799999997 128.0 1
  389.112885 180.0 2
  390.33074999999997 56.0 1
  394.67056299999996 228.0 2
  423.032135 228.0 2
  434.858093 80.0 1
  435.594604 84.0 1
  437.267877 144.0 2
  449.679352 76.0 1
  624.3015680000001 200.0 2
  629.3706050000001 91561.703125 999
//
