ACCESSION: CCMSLIB00000085117
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H24N2
CH$EXACT_MASS: 280.193948768
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 281
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 999
PK$PEAK: m/z int. rel.int.
  44.943310000000004 172.0 2
  44.95694 124.0 2
  45.253185 124.0 2
  45.485188 128.0 2
  45.770969 172.0 2
  45.791325 224.0 3
  46.270512000000004 148.0 2
  47.457951 116.0 2
  47.557205 152.0 2
  48.524185 244.0 4
  48.54417 184.0 3
  48.834335 104.0 2
  49.061077000000004 152.0 2
  49.482182 164.0 2
  49.806313 212.0 3
  49.862816 148.0 2
  49.947258000000005 128.0 2
  50.523067000000005 124.0 2
  50.73671 56.0 1
  50.907112000000005 140.0 2
  51.427311 364.0 5
  51.725414 156.0 2
  52.457386 316.0 5
  52.488266 176.0 3
  52.681942 176.0 3
  52.771107 144.0 2
  52.792858 172.0 2
  53.064041 112.0 2
  53.134197 188.0 3
  53.248867000000004 200.0 3
  53.402214 168.0 2
  54.832851 180.0 3
  54.993954 236.0 3
  55.410721 160.0 2
  55.42231 140.0 2
  55.864433 132.0 2
  55.960232000000005 232.0 3
  56.647408 44.0 1
  56.950203 292.0 4
  57.116997000000005 100.0 1
  57.169041 156.0 2
  57.244362 148.0 2
  58.015549 92.0 1
  58.399357 164.0 2
  58.509533000000005 156.0 2
  59.025078 76.0 1
  59.415779 120.0 2
  59.438362000000005 36.0 1
  60.095131 228.0 3
  60.42429 196.0 3
  60.665337 200.0 3
  60.960117000000004 116.0 2
  61.062901000000004 236.0 3
  61.211273 148.0 2
  61.274773 220.0 3
  61.450211 140.0 2
  61.944164 140.0 2
  62.220963000000005 208.0 3
  62.364529000000005 136.0 2
  63.073959 68.0 1
  63.262199 136.0 2
  64.260002 164.0 2
  64.269096 140.0 2
  64.34612299999999 180.0 3
  64.578865 156.0 2
  65.420929 212.0 3
  65.841026 112.0 2
  65.84634399999999 248.0 4
  65.927742 168.0 2
  66.23995199999999 148.0 2
  66.389961 140.0 2
  66.82138099999999 140.0 2
  67.90742499999999 160.0 2
  68.206261 136.0 2
  68.299049 152.0 2
  68.65689099999999 172.0 2
  68.94123099999999 128.0 2
  69.091972 96.0 1
  69.32775099999999 176.0 3
  69.41014899999999 124.0 2
  69.44332899999999 128.0 2
  69.54180099999999 208.0 3
  70.006371 120.0 2
  70.062416 112.0 2
  70.6036 156.0 2
  71.112282 124.0 2
  71.44715099999999 128.0 2
  71.450043 160.0 2
  72.074196 132.0 2
  72.277695 132.0 2
  72.36144999999999 228.0 3
  72.64124299999999 164.0 2
  72.851242 64.0 1
  73.11211399999999 268.0 4
  73.384895 152.0 2
  73.576859 320.0 5
  74.213264 96.0 1
  74.48346699999999 180.0 3
  74.519089 80.0 1
  75.169411 136.0 2
  75.227577 52.0 1
  75.37204 188.0 3
  76.23076599999999 52.0 1
  76.714165 224.0 3
  77.147278 148.0 2
  77.211441 176.0 3
  77.300812 168.0 2
  77.61591299999999 140.0 2
  77.640114 116.0 2
  77.71792599999999 108.0 2
  77.80133099999999 212.0 3
  78.287331 148.0 2
  78.31889299999999 168.0 2
  78.600121 48.0 1
  79.237808 176.0 3
  79.430481 192.0 3
  79.458458 224.0 3
  80.18090099999999 212.0 3
  80.25733899999999 160.0 2
  80.80298599999999 204.0 3
  80.82142599999999 128.0 2
  80.83932499999999 124.0 2
  80.959831 172.0 2
  81.489632 128.0 2
  82.066856 144.0 2
  82.448906 204.0 3
  83.80590099999999 120.0 2
  84.54506699999999 172.0 2
  84.685188 32.0 0
  84.743904 252.0 4
  84.815384 196.0 3
  85.09131599999999 212.0 3
  85.52467299999999 48.0 1
  85.80607599999999 160.0 2
  86.207748 268.0 4
  87.28553799999999 104.0 2
  87.580185 136.0 2
  87.666809 144.0 2
  87.713943 92.0 1
  87.81856499999999 168.0 2
  88.338478 148.0 2
  88.48526799999999 136.0 2
  89.069527 128.0 2
  89.522522 116.0 2
  89.555298 160.0 2
  90.525742 280.0 4
  90.88130199999999 200.0 3
