ACCESSION: CCMSLIB00000079598
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H29NO5
CH$EXACT_MASS: 399.204573028
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 400
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 864
PK$PEAK: m/z int. rel.int.
  45.403526 176.0 4
  45.460739000000004 176.0 4
  45.684452 148.0 4
  45.937538 212.0 5
  46.260738 144.0 4
  46.379101 176.0 4
  46.83223 180.0 5
  47.115578 152.0 4
  47.128605 308.0 8
  47.290173 200.0 5
  47.42931 168.0 4
  47.534668 164.0 4
  47.656689 172.0 4
  47.921837000000004 244.0 6
  48.000969000000005 188.0 5
  48.318909000000005 140.0 4
  48.811699000000004 176.0 4
  48.847931 144.0 4
  49.132336 108.0 3
  49.431461 148.0 4
  50.000355 172.0 4
  50.438225 176.0 4
  50.635857 212.0 5
  50.950638000000005 324.0 8
  51.038616000000005 140.0 4
  51.487106000000004 208.0 5
  51.762260000000005 152.0 4
  52.437065000000004 160.0 4
  53.609333 204.0 5
  54.462742 52.0 1
  54.573761000000005 120.0 3
  54.730797 152.0 4
  54.821449 220.0 6
  54.961792 188.0 5
  55.538853 132.0 3
  55.86676 216.0 5
  57.149487 168.0 4
  57.82021 144.0 4
  58.08672 156.0 4
  58.269268000000004 164.0 4
  59.692017 172.0 4
  59.723022 44.0 1
  59.728680000000004 116.0 3
  59.890217 252.0 6
  60.037781 172.0 4
  60.366516000000004 244.0 6
  60.434071 140.0 4
  60.687359 176.0 4
  62.14262 196.0 5
  62.48151 152.0 4
  62.503651000000005 192.0 5
  62.889984 224.0 6
  63.732403000000005 152.0 4
  63.897484 112.0 3
  64.163727 188.0 5
  64.237511 176.0 4
  64.454544 0.0 0
  64.718719 112.0 3
  64.76591499999999 164.0 4
  64.815735 76.0 2
  65.36363999999999 0.0 0
  66.318703 180.0 5
  67.409393 240.0 6
  67.970894 168.0 4
  68.005493 188.0 5
  68.53652199999999 136.0 3
  68.590324 132.0 3
  69.170265 164.0 4
  69.471115 236.0 6
  69.93674499999999 180.0 5
  70.10520899999999 88.0 2
  70.116699 224.0 6
  70.18124399999999 232.0 6
  70.18294499999999 100.0 3
  70.544716 152.0 4
  70.740601 188.0 5
  70.97925599999999 120.0 3
  71.52510799999999 136.0 3
  71.551704 144.0 4
  71.749939 92.0 2
  73.079292 180.0 5
  73.24387399999999 224.0 6
  73.399475 252.0 6
  73.560677 184.0 5
  73.66867099999999 108.0 3
  73.81942 144.0 4
  73.99415599999999 136.0 3
  74.230881 160.0 4
  74.56682599999999 224.0 6
  74.858246 156.0 4
  74.982681 152.0 4
  75.960411 216.0 5
  75.99221 184.0 5
  76.019341 204.0 5
  76.243324 156.0 4
  76.368584 128.0 3
  76.37567899999999 196.0 5
  76.727898 136.0 3
  76.90746299999999 220.0 6
  77.572395 168.0 4
  78.043877 128.0 3
  78.058342 176.0 4
  78.272278 136.0 3
  78.62280299999999 56.0 1
  78.95406299999999 352.0 9
  79.42611699999999 120.0 3
  79.443405 240.0 6
  80.10671199999999 284.0 7
  80.206306 168.0 4
  80.309738 124.0 3
  80.31178299999999 204.0 5
  81.232491 152.0 4
  81.88299599999999 164.0 4
  83.013725 188.0 5
  83.26235199999999 164.0 4
  83.67403399999999 164.0 4
  83.732185 144.0 4
  83.90233599999999 60.0 2
  84.644768 156.0 4
  85.065445 64.0 2
  85.14031999999999 124.0 3
  85.189758 208.0 5
  85.19406099999999 160.0 4
  85.216354 228.0 6
  86.04590599999999 204.0 5
  86.07410399999999 144.0 4
  86.141319 188.0 5
  86.275894 340.0 9
  86.568962 124.0 3
  86.69020099999999 168.0 4
  87.51239799999999 180.0 5
  87.582397 196.0 5
  87.61675299999999 180.0 5
  87.94873799999999 100.0 3
  88.045784 108.0 3
  88.344528 192.0 5
  88.728828 132.0 3
  89.390198 152.0 4
  89.70918999999999 176.0 4
  90.17010499999999 256.0 6
  90.306541 148.0 4
  90.324799 156.0 4
  90.39102199999999 256.0 6
  90.430405 228.0 6
  91.660828 228.0 6
  92.04364799999999 212.0 5
  92.387199 220.0 6
