ACCESSION: CCMSLIB00000085078
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.481392 108.0 2
  97.748779 44.0 1
  97.884186 100.0 2
  98.05813599999999 204.0 4
  98.14010599999999 188.0 4
  98.49761199999999 180.0 4
  98.93687399999999 132.0 3
  99.20651199999999 116.0 2
  99.345581 20.0 0
  99.38448299999999 188.0 4
  99.577423 124.0 3
  100.013939 164.0 3
  100.36157999999999 132.0 3
  100.528145 180.0 4
  100.993584 136.0 3
  101.021637 236.0 5
  101.12488599999999 184.0 4
  101.25707999999999 224.0 5
  101.32646199999999 172.0 4
  101.928635 64.0 1
  102.925018 156.0 3
  102.938042 192.0 4
  103.07532499999999 144.0 3
  104.05420699999999 356.0 8
  104.26294 200.0 4
  104.317078 144.0 3
  105.086151 120.0 3
  105.577148 9.486236 0
  106.035416 168.0 4
  106.064613 1256.0 27
  106.22971299999999 264.0 6
  106.324089 120.0 3
  106.345131 116.0 2
  106.994095 140.0 3
  107.198235 73.418404 2
  107.213303 80.0 2
  107.36168699999999 136.0 3
  107.444351 64.0 1
  107.555115 64.024544 1
  107.65042899999999 208.0 4
  107.845772 22.97324 0
  107.94277199999999 152.0 3
  108.047997 144.0 3
  108.239548 216.0 5
  108.289597 132.0 3
  108.341476 208.0 4
  108.473412 60.0 1
  108.535378 152.0 3
  108.58103899999999 180.0 4
  108.60572099999999 156.0 3
  108.956429 188.0 4
  109.01568599999999 212.0 4
  109.117302 176.0 4
  109.61537899999999 168.0 4
  110.24028799999999 144.0 3
  110.267242 140.0 3
  110.698082 104.0 2
  110.737511 148.0 3
  111.853607 168.0 4
  112.23608399999999 116.0 2
  112.35620899999999 156.0 3
  112.49222599999999 148.0 3
  112.70722199999999 144.0 3
  112.887909 136.0 3
  112.98752599999999 148.0 3
  113.03448499999999 140.0 3
  113.336655 196.0 4
  113.834373 84.0 2
  113.911278 224.0 5
  113.94212399999999 112.0 2
  114.086945 164.0 3
  114.181854 136.0 3
  114.682098 220.0 5
  115.38256799999999 148.0 3
  115.438316 19.844999 0
  116.06407899999999 96.0 2
  116.83996599999999 2.9375 0
  116.95047799999999 120.0 3
  117.09943399999999 112.0 2
  117.357727 244.0 5
  117.460968 172.0 4
  117.75649999999999 132.0 3
  117.862389 140.0 3
  118.02720599999999 140.0 3
  118.578728 152.0 3
  118.718643 180.0 4
  118.94981399999999 136.0 3
  119.631104 132.0 3
  120.24943499999999 232.0 5
  120.30702199999999 204.0 4
  121.064217 308.0 7
  121.215668 308.0 7
  121.308273 48.0 1
  121.73443599999999 140.0 3
  121.748589 260.0 6
  122.67547599999999 208.0 4
  122.855232 120.0 3
  122.951691 232.0 5
  123.36495199999999 76.0 2
  123.497688 128.0 3
  124.170052 148.0 3
  124.85677299999999 88.0 2
  124.915077 144.0 3
  125.05395499999999 144.0 3
  125.274422 168.0 4
  126.491249 140.0 3
  127.126556 152.0 3
  127.59719799999999 144.0 3
  127.870735 140.0 3
  128.022873 112.0 2
  128.046677 152.0 3
  128.059494 2716.0 58
  128.08812 196.0 4
  129.29838600000002 40.0 1
  129.34518400000002 160.0 3
  130.335251 92.0 2
  130.38214100000002 220.0 5
  131.086441 152.0 3
  131.578491 136.0 3
  131.990295 256.0 5
  132.688919 144.0 3
  132.73065200000002 3.240036 0
  132.835114 160.0 3
  133.045837 828.0 18
  133.660828 164.0 3
  133.995926 300.0 6
  134.208557 48.0 1
  134.636169 224.0 5
  135.416672 36.0 1
  135.77873200000002 160.0 3
  135.86377000000002 220.0 5
  135.974075 248.0 5
  138.054764 304.0 6
  138.140579 220.0 5
  138.421021 320.0 7
  139.204025 140.0 3
  139.32766700000002 184.0 4
  139.56654400000002 196.0 4
  139.653809 264.0 6
  139.688782 228.0 5
  140.13942 6.177083 0
  140.376251 80.0 2
  140.468475 76.0 2
  140.58847 228.0 5
  140.730072 156.0 3
  141.314697 176.0 4
  141.644226 156.0 3
  141.66180400000002 100.0 2
  141.70262100000002 124.0 3
  141.941696 156.0 3
  141.95979300000002 72.0 2
  141.98777800000002 164.0 3
  143.036575 224.0 5
  143.572113 160.0 3
  143.790268 244.0 5
  143.921555 88.0 2
  144.114777 44.0 1
  144.124481 152.0 3
  144.456085 108.0 2
  144.74215700000002 104.0 2
  144.96057100000002 104.0 2
  145.060944 176.0 4
  145.727493 168.0 4
  146.48529100000002 172.0 4
  147.094162 640.0 14
  147.412125 152.0 3
  148.30783100000002 148.0 3
  148.437698 112.0 2
  148.941223 128.0 3
  149.08242800000002 152.0 3
  149.152298 180.0 4
  149.318985 224.0 5
  150.29946900000002 140.0 3
  150.820908 128.0 3
  151.03469800000002 144.0 3
  151.58891300000002 6.082237 0
  151.944717 184.0 4
  152.03685000000002 140.0 3
  153.14523300000002 124.0 3
  153.43197600000002 100.0 2
  155.019699 156.0 3
  155.02710000000002 160.0 3
  155.38060000000002 136.0 3
  155.939758 120.0 3
  156.174545 47144.0 999
  156.66832000000002 188.0 4
  157.273056 84.0 2
  157.764832 40.0 1
  158.03624000000002 172.0 4
  158.06736800000002 200.0 4
  158.06752 196.0 4
  158.132751 152.0 3
  159.042267 196.0 4
  159.133911 176.0 4
  159.46640000000002 160.0 3
  160.04383900000002 232.0 5
  160.060654 2704.0 57
  160.152634 120.0 3
  160.895721 176.0 4
  161.081818 320.0 7
  161.351501 304.0 6
  161.394211 224.0 5
  162.34620700000002 132.0 3
  162.35427900000002 140.0 3
  162.637924 120.0 3
  162.670197 200.0 4
  163.072403 156.0 3
  163.580276 196.0 4
  163.62274200000002 292.0 6
  163.692612 164.0 3
  164.06066900000002 208.0 4
  164.359253 112.0 2
  165.026947 424.0 9
  165.166199 48.0 1
  165.417053 216.0 5
  165.783463 112.0 2
  166.11642500000002 160.0 3
  166.842484 108.0 2
  166.925598 140.0 3
  167.623672 160.0 3
  167.718872 192.0 4
  167.83642600000002 108.0 2
  167.984619 120.0 3
  168.01005600000002 440.0 9
  168.28967300000002 164.0 3
  168.548157 200.0 4
  168.64205900000002 384.0 8
  169.91630600000002 512.0 11
  170.34921300000002 184.0 4
  170.410568 32.0 1
  170.42025800000002 120.0 3
  171.08078 120.0 3
  171.091461 364.0 8
  171.226944 112.0 2
  171.350342 128.0 3
  171.694962 208.0 4
  172.07692 124.0 3
  172.17347700000002 364.0 8
  172.21331800000002 164.0 3
  172.22319000000002 160.0 3
  172.22923300000002 76.0 2
  172.373703 148.0 3
  172.734024 196.0 4
  172.888824 220.0 5
  173.31218 192.0 4
  173.785721 104.0 2
  173.84904500000002 116.0 2
  174.21553 116.0 2
  174.71090700000002 172.0 4
  174.729355 228.0 5
  174.75439500000002 136.0 3
  175.304993 148.0 3
  175.767334 160.0 3
  176.214462 140.0 3
  176.790558 180.0 4
  176.814896 100.0 2
  177.05368 236.0 5
  177.276093 200.0 4
  178.040512 96.0 2
  178.04731800000002 184.0 4
  178.320862 112.0 2
  178.646255 192.0 4
  178.91450500000002 244.0 5
  179.6763 144.0 3
  179.876205 228.0 5
  180.435654 96.0 2
  180.508057 144.0 3
  180.79293800000002 92.0 2
  180.808426 136.0 3
  181.002106 220.0 5
  181.089203 236.0 5
  181.69570900000002 192.0 4
  181.985107 132.0 3
  182.524368 128.0 3
  183.866959 124.0 3
  184.09359700000002 188.0 4
  184.142212 40.0 1
  184.189758 60.0 1
  184.58638000000002 192.0 4
  185.023041 228.0 5
  185.357193 52.0 1
  185.78950500000002 152.0 3
  187.532104 152.0 3
  187.593857 180.0 4
  188.107605 544.0 12
  188.32286100000002 120.0 3
  188.381866 156.0 3
  188.593903 196.0 4
  189.163956 160.0 3
  189.507172 228.0 5
  190.62196400000002 108.0 2
  192.00209 144.0 3
  192.128677 104.0 2
  192.829926 104.0 2
  193.02179 216.0 5
  193.098907 1116.0 24
  193.600662 236.0 5
  194.987534 164.0 3
  195.076355 476.0 10
  195.630051 136.0 3
  196.306992 48.0 1
  196.35376000000002 76.0 2
  196.374939 124.0 3
  196.83844000000002 180.0 4
  196.913513 128.0 3
  198.345413 184.0 4
  198.386032 14.38028 0
  199.18240400000002 144.0 3
  199.61827100000002 164.0 3
  200.054718 472.0 10
  200.49198900000002 116.0 2
  200.81045500000002 176.0 4
  201.094437 172.0 4
  201.391098 84.0 2
  203.21485900000002 156.0 3
  203.347748 208.0 4
  204.381119 120.0 3
  204.547852 184.0 4
  204.940109 324.0 7
  205.044601 160.0 3
  205.08493 1400.0 30
  205.612259 40.0 1
  206.067642 532.0 11
  206.103485 372.0 8
  206.344986 76.0 2
  206.894913 208.0 4
  207.804581 104.0 2
  207.938995 164.0 3
  208.19253500000002 136.0 3
  208.44700600000002 168.0 4
  209.10441600000001 316.0 7
  209.901962 132.0 3
  210.673462 92.0 2
  211.23129300000002 180.0 4
  211.406509 68.0 1
  211.654999 60.0 1
  211.677063 156.0 3
  212.19026200000002 164.0 3
  213.547546 104.0 2
  214.254059 152.0 3
  215.326736 184.0 4
  216.100525 6636.0 141
  216.610916 56.0 1
  216.767563 124.0 3
  216.941605 108.0 2
  217.307053 156.0 3
  217.611206 256.0 5
  218.00439500000002 252.0 5
  218.628952 184.0 4
  219.100494 2372.0 50
  219.47679100000002 8.840278 0
  219.80976900000002 52.0 1
  220.251205 76.0 2
  220.426117 124.0 3
  221.330048 80.0 2
  221.37796 176.0 4
  221.802917 180.0 4
  221.83474700000002 140.0 3
  221.884445 120.0 3
  222.16871600000002 144.0 3
  224.296982 76.0 2
  226.653183 68.0 1
  227.73761000000002 84.0 2
  229.04170200000002 144.0 3
  229.216782 48.0 1
  229.35702500000002 116.0 2
  229.97331200000002 72.0 2
  230.281494 108.0 2
  231.559906 88.0 2
  231.870132 84.0 2
  234.13647500000002 208.0 4
  234.46421800000002 124.0 3
  236.14897200000001 248.0 5
  236.200851 132.0 3
  236.62458800000002 96.0 2
  239.182983 128.0 3
  240.04684400000002 200.0 4
  240.09809900000002 528.0 11
  240.70382700000002 152.0 3
  241.639084 132.0 3
  241.83551 372.0 8
  242.04414400000002 280.0 6
  242.14007600000002 460.0 10
  243.669708 52.0 1
  244.797714 200.0 4
  245.02259800000002 132.0 3
  245.788757 92.0 2
  246.195862 96.0 2
  246.217026 68.0 1
  246.455734 128.0 3
  246.66767900000002 56.0 1
  248.586578 36.0 1
  248.730392 1.891204 0
  249.05337500000002 220.0 5
  250.561584 152.0 3
  253.11793500000002 120.0 3
  255.051636 152.0 3
  255.0952 108.0 2
  255.101044 136.0 3
  255.882202 192.0 4
  256.074158 140.0 3
  256.542755 136.0 3
  256.576416 204.0 4
  257.067657 156.0 3
  257.703979 108.0 2
  257.851379 132.0 3
  258.174225 208.0 4
  258.354218 144.0 3
  258.704529 128.0 3
  261.569824 208.0 4
  264.147827 224.0 5
  264.53027299999997 128.0 3
  267.183289 200.0 4
  267.65347299999996 120.0 3
  268.02316299999995 220.0 5
  268.718414 104.0 2
  269.611084 72.0 2
  269.68917799999997 168.0 4
  270.930817 9.300287 0
  271.13766499999997 176.0 4
  272.405151 184.0 4
  272.671722 164.0 3
  273.482849 176.0 4
  273.71405 176.0 4
  274.539764 168.0 4
  275.07473799999997 128.0 3
  275.075409 124.0 3
  275.386932 172.0 4
  275.447052 100.0 2
  275.583832 124.0 3
  277.28149399999995 180.0 4
  279.025665 204.0 4
  279.19641099999996 140.0 3
  279.52063 188.0 4
  280.3685 128.0 3
  280.48614499999996 128.0 3
  280.96405 136.0 3
  281.15313699999996 514.371399 11
  282.40090899999996 112.0 2
  283.177032 132.0 3
  284.19418299999995 172.0 4
  284.64755199999996 60.0 1
  284.80053699999996 64.0 1
  285.06323199999997 88.0 2
  286.472992 84.0 2
  287.201324 152.0 3
  291.394958 220.0 5
  292.315796 124.0 3
  293.068542 188.0 4
  293.102753 156.0 3
  293.33196999999996 60.0 1
  293.58230599999996 116.0 2
  296.003204 128.0 3
  298.076965 128.0 3
  298.52468899999997 204.0 4
  303.14410399999997 532.0 11
  303.15597499999996 140.0 3
  304.47808799999996 116.0 2
  309.142181 724.0 15
  311.204163 140.0 3
  311.583313 148.0 3
  312.115662 116.0 2
  312.882233 112.0 2
  312.88327 72.0 2
  315.225037 164.0 3
  316.056183 160.0 3
  319.789703 120.0 3
  322.39361599999995 92.0 2
  323.15872199999995 5.416667 0
  323.93689 60.0 1
  325.798065 124.0 3
  328.287201 192.0 4
  333.230164 19080.0 404
//
