ACCESSION: CCMSLIB00000078542
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H7Cl2N5
CH$EXACT_MASS: 255.00785058399998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 705
PK$PEAK: m/z int. rel.int.
  45.104362 184.0 1
  45.425434 228.0 1
  45.504215 140.0 1
  46.186714 132.0 1
  46.205811000000004 156.0 1
  46.568424 144.0 1
  47.296730000000004 156.0 1
  47.30912 144.0 1
  47.900703 152.0 1
  48.250488000000004 156.0 1
  48.849663 168.0 1
  49.150913 208.0 1
  49.399227 80.0 0
  49.544464000000005 196.0 1
  50.694832 112.0 0
  50.949375 192.0 1
  51.148830000000004 36.0 0
  51.154144 164.0 1
  51.478554 168.0 1
  51.635891 168.0 1
  51.745911 160.0 1
  51.899628 320.0 1
  52.041786 104.0 0
  52.073963 248.0 1
  52.362305 164.0 1
  52.553528 68.0 0
  54.447071 176.0 1
  54.716442 36.0 0
  54.812717 128.0 1
  54.840229 212.0 1
  54.964184 132.0 1
  55.227871 184.0 1
  55.434822000000004 140.0 1
  55.529236000000004 80.0 0
  55.801079 164.0 1
  56.332394 124.0 1
  56.710506 136.0 1
  58.140755 188.0 1
  58.540318 112.0 0
  58.774952 212.0 1
  59.170292 140.0 1
  59.400463 112.0 0
  59.728100000000005 164.0 1
  60.111042000000005 156.0 1
  60.3699 176.0 1
  60.553154 176.0 1
  60.682678 160.0 1
  60.828266 204.0 1
  61.068447 96.0 0
  61.07629 112.0 0
  61.894531 140.0 1
  62.424332 104.0 0
  62.450409 148.0 1
  62.880436 284.0 1
  63.588413 160.0 1
  63.782978 200.0 1
  63.79752 156.0 1
  63.983063 184.0 1
  64.371918 132.0 1
  64.439568 180.0 1
  64.470299 136.0 1
  64.509598 128.0 1
  64.517639 176.0 1
  64.710823 180.0 1
  64.95446799999999 176.0 1
  65.37531299999999 96.0 0
  65.935921 148.0 1
  65.93830899999999 84.0 0
  66.08682999999999 116.0 1
  66.09513899999999 140.0 1
  66.8788 188.0 1
  67.034927 304.0 1
  67.09966299999999 140.0 1
  67.124741 244.0 1
  67.14014399999999 84.0 0
  67.250557 132.0 1
  67.44753999999999 212.0 1
  67.495407 168.0 1
  68.047607 176.0 1
  68.179451 228.0 1
  68.94139899999999 152.0 1
  69.61649299999999 152.0 1
  69.82871999999999 160.0 1
  70.624702 136.0 1
  71.28714 196.0 1
  71.335686 144.0 1
  71.93148799999999 164.0 1
  71.981262 172.0 1
  72.08796699999999 164.0 1
  72.242043 144.0 1
  72.474953 72.0 0
  72.691727 120.0 1
  73.387688 120.0 1
  73.62437399999999 212.0 1
  73.625542 268.0 1
  73.849358 48.0 0
  74.200981 64.0 0
  74.71664399999999 176.0 1
  75.282928 156.0 1
  75.399857 152.0 1
  75.40718199999999 164.0 1
  75.54594399999999 36.0 0
  75.91446699999999 80.0 0
  76.781357 124.0 1
  77.34814499999999 232.0 1
  77.35413399999999 196.0 1
  77.597397 200.0 1
  77.60756699999999 180.0 1
  78.288719 208.0 1
  78.33082599999999 148.0 1
  78.75501299999999 224.0 1
  79.652565 300.0 1
  79.737808 184.0 1
  79.954315 140.0 1
  80.221367 172.0 1
  80.249428 180.0 1
  80.310982 120.0 1
  80.33466299999999 180.0 1
  80.336945 212.0 1
  81.134384 140.0 1
  81.309502 36.0 0
  82.04248 196.0 1
  82.34968599999999 160.0 1
  82.387115 140.0 1
  82.599205 296.0 1
  82.74069999999999 164.0 1
  83.237175 260.0 1
  83.44648699999999 76.0 0
  85.05793 152.0 1
  85.79543299999999 172.0 1
  85.85508 124.0 1
  86.20092 176.0 1
  86.25143399999999 120.0 1
  86.393875 188.0 1
  86.491272 160.0 1
  86.591934 192.0 1
  86.78389 144.0 1
  87.02297999999999 172.0 1
  87.042908 164.0 1
  87.7015 108.0 0
  87.786079 156.0 1
  87.944778 40.0 0
  88.722855 180.0 1
  88.798233 176.0 1
  88.80807499999999 180.0 1
  89.55467999999999 176.0 1
  89.70575 208.0 1
  90.11174799999999 148.0 1
  90.22795099999999 164.0 1
