ACCESSION: CCMSLIB00000078481
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C35H38Cl2N8O4
CH$EXACT_MASS: 704.239307056
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 705
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 425
PK$PEAK: m/z int. rel.int.
  46.499542 184.0 1
  46.851273 204.0 1
  47.078976000000004 160.0 1
  47.338753000000004 264.0 1
  47.476841 140.0 1
  47.513451 192.0 1
  47.926361 68.0 0
  48.691559 168.0 1
  49.442867 160.0 1
  51.826313 188.0 1
  52.703114 136.0 1
  52.867256000000005 172.0 1
  53.387932 188.0 1
  54.057873 100.0 0
  54.613144 280.0 1
  56.79734 92.0 0
  56.850224000000004 180.0 1
  58.205521000000005 280.0 1
  58.522354 268.0 1
  58.536484 156.0 1
  60.047619000000005 36.0 0
  60.049053 136.0 1
  62.504913 148.0 1
  62.540562 48.0 0
  62.600456 148.0 1
  64.771286 168.0 1
  65.34264399999999 128.0 1
  65.891083 128.0 1
  67.11327399999999 128.0 1
  67.18723299999999 184.0 1
  68.557678 172.0 1
  69.182358 232.0 1
  69.264427 376.0 2
  69.575493 160.0 1
  70.348923 208.0 1
  71.83576199999999 72.0 0
  72.733459 224.0 1
  72.808578 208.0 1
  74.04800399999999 176.0 1
  74.50418099999999 160.0 1
  75.850922 232.0 1
  77.82940699999999 188.0 1
  79.87960799999999 84.0 0
  79.89770499999999 184.0 1
  79.92916899999999 180.0 1
  81.074089 156.0 1
  82.208717 148.0 1
  83.475082 144.0 1
  83.89600399999999 152.0 1
  83.965622 144.0 1
  84.599419 100.0 0
  85.199417 180.0 1
  86.352554 236.0 1
  86.447983 128.0 1
  92.632553 168.0 1
  92.95723699999999 60.0 0
  93.530411 52.0 0
  93.66766399999999 120.0 0
  94.10147099999999 132.0 1
  94.242035 148.0 1
  94.31290399999999 208.0 1
  95.11722599999999 164.0 1
  95.254829 140.0 1
  95.458405 132.0 1
  95.600601 312.0 1
  95.682335 144.0 1
  95.83122999999999 120.0 0
  95.973709 208.0 1
  96.07936099999999 460.0 2
  96.15963699999999 176.0 1
  96.78849799999999 176.0 1
  97.06495699999999 156.0 1
  97.792305 236.0 1
  97.805641 176.0 1
  98.52050899999999 192.0 1
  98.608612 436.0 2
  98.735886 272.0 1
  98.80734299999999 76.0 0
  100.28944399999999 224.0 1
  100.291664 144.0 1
  100.32727799999999 148.0 1
  100.57965899999999 108.0 0
  100.59954099999999 168.0 1
  101.11400599999999 192.0 1
  101.30738099999999 192.0 1
  101.452843 244.0 1
  101.696609 48.0 0
  102.60331 128.0 1
  102.802589 200.0 1
  102.86340299999999 356.0 1
  104.27095 100.0 0
  104.85930599999999 92.0 0
  105.06397199999999 216.0 1
  105.587959 132.0 1
  105.669838 80.0 0
  106.710709 164.0 1
  106.818192 152.0 1
  106.93210599999999 156.0 1
  107.49687999999999 200.0 1
  107.538803 136.0 1
  108.00312 192.0 1
  108.42804699999999 356.0 1
  108.992981 148.0 1
  109.01477799999999 172.0 1
  109.287025 164.0 1
  109.551216 184.0 1
  109.66345199999999 120.0 0
  110.200356 152.0 1
  110.36707299999999 156.0 1
  110.447395 136.0 1
  111.09852599999999 200.0 1
  111.09885399999999 176.0 1
  111.200317 128.0 1
  111.82296 268.0 1
  112.03255499999999 220.0 1
  112.267792 208.0 1
  113.57910199999999 5.954365 0
  114.542351 156.0 1
  114.696075 228.0 1
  115.006271 160.0 1
  115.222839 140.0 1
  115.428963 240.0 1
  115.617538 124.0 0
  115.68956 160.0 1
  116.119453 136.0 1
  116.274017 224.0 1
  117.856506 208.0 1
  118.009293 180.0 1
  118.30549599999999 224.0 1
  119.299561 152.0 1
  119.47432699999999 80.0 0
  119.526657 140.0 1
  120.60376699999999 172.0 1
  121.862495 156.0 1
  121.94567099999999 260.0 1
  122.078026 152.0 1
  122.63458999999999 176.0 1
  123.105392 140.0 1
  124.51711999999999 172.0 1
  125.09428399999999 160.0 1
  125.92860399999999 64.0 0
  126.255112 156.0 1
  126.27317 136.0 1
  126.998505 104.0 0
  127.412544 184.0 1
