ACCESSION: CCMSLIB00000085607
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.484791 244.0 2
  56.487675 212.0 2
  56.492718 268.0 2
  56.508549 156.0 1
  56.748089 88.0 1
  56.774853 196.0 2
  56.778362 144.0 1
  56.835545 80.0 1
  56.871895 336.0 3
  56.96217 32.0 0
  57.035515000000004 168.0 1
  57.066299 104.0 1
  57.172512000000005 180.0 1
  57.357143 96.0 1
  57.442451 152.0 1
  57.675777000000004 152.0 1
  57.680359 152.0 1
  57.730762 252.0 2
  57.854126 156.0 1
  57.870426 152.0 1
  57.884792000000004 308.0 3
  57.994884 188.0 2
  58.096462 132.0 1
  58.099812 196.0 2
  58.181137 160.0 1
  58.185741 168.0 1
  58.265446000000004 164.0 1
  58.278042 216.0 2
  58.27816 184.0 1
  58.286457 120.0 1
  58.347828 220.0 2
  58.433891 192.0 2
  58.53928 112.0 1
  58.598339 252.0 2
  58.624256 164.0 1
  58.683346 192.0 2
  58.749916 176.0 1
  58.805943 168.0 1
  58.81105 176.0 1
  58.922771000000004 140.0 1
  58.964314 148.0 1
  58.964977000000005 168.0 1
  58.98185 184.0 1
  59.111019 144.0 1
  59.23933 136.0 1
  59.329792000000005 188.0 2
  59.367104000000005 112.0 1
  59.393196 160.0 1
  59.409946000000005 44.0 0
  59.470245 188.0 2
  59.566193 176.0 1
  59.583546 148.0 1
  59.612041000000005 128.0 1
  59.670357 196.0 2
  59.722103000000004 108.0 1
  59.734161 148.0 1
  59.924522 216.0 2
  60.081593 152.0 1
  60.180965 344.0 3
  60.18576 148.0 1
  60.284573 184.0 1
  60.309566000000004 152.0 1
  60.374321 160.0 1
  60.493179000000005 272.0 2
  60.610943 172.0 1
  60.652344 72.0 1
  60.677036 152.0 1
  60.713173000000005 88.0 1
  60.735359 336.0 3
  60.765968 268.0 2
  60.790562 132.0 1
  60.986107000000004 168.0 1
  61.150173 84.0 1
  61.176140000000004 216.0 2
  61.218544 96.0 1
  61.268254 168.0 1
  61.337727 52.0 0
  61.515907 120.0 1
  61.827728 112.0 1
  61.877472000000004 140.0 1
  61.981285 128.0 1
  62.095947 192.0 2
  62.108654 192.0 2
  62.135437 76.0 1
  62.162735000000005 156.0 1
  62.201183 80.0 1
  62.244217 60.0 0
  62.365547 68.0 1
  62.583824 100.0 1
  62.642075 132.0 1
  62.695721 200.0 2
  62.840576 144.0 1
  62.865894000000004 72.0 1
  63.001633 224.0 2
  63.026108 164.0 1
  63.046906 60.0 0
  63.084358 132.0 1
  63.166882 176.0 1
  63.36668 112.0 1
  63.398308 92.0 1
  63.401951000000004 196.0 2
  63.534718 168.0 1
  63.553940000000004 176.0 1
  63.678455 128.0 1
  63.726349 116.0 1
  63.800491 156.0 1
  63.843342 200.0 2
  64.096024 100.0 1
  64.17247 108.0 1
  64.284607 152.0 1
  64.382805 148.0 1
  64.57234199999999 136.0 1
  64.586693 132.0 1
  64.613998 140.0 1
  64.713539 156.0 1
  64.837029 136.0 1
  64.9216 200.0 2
  64.940224 220.0 2
  65.097893 228.0 2
  65.210411 168.0 1
  65.256332 160.0 1
  65.27508499999999 168.0 1
  65.317833 148.0 1
  65.38012699999999 148.0 1
  65.453239 248.0 2
  65.54274699999999 172.0 1
  65.577354 112.0 1
  65.60604099999999 184.0 1
  65.729958 136.0 1
  65.795853 320.0 3
  65.86344899999999 304.0 2
  65.97258 96.0 1
  66.12216199999999 192.0 2
  66.190575 236.0 2
  66.281982 200.0 2
  66.324265 284.0 2
  66.351181 176.0 1
  66.37297099999999 148.0 1
  66.428146 168.0 1
  66.43191499999999 104.0 1
  66.550034 196.0 2
  66.595497 220.0 2
  66.66281099999999 136.0 1
  66.74524699999999 228.0 2
  66.797722 128.0 1
  66.983025 156.0 1
  66.99376699999999 80.0 1
  67.034531 180.0 1
  67.12164299999999 292.0 2
  67.162987 148.0 1
  67.165657 68.0 1
  67.354439 196.0 2
  67.363693 148.0 1
  67.57238799999999 232.0 2
  67.854034 244.0 2
  68.016342 132.0 1
  68.06257599999999 196.0 2
  68.170593 160.0 1
  68.175766 160.0 1
  68.178322 96.0 1
  68.205231 100.0 1
  68.27171299999999 44.0 0
  68.33219899999999 176.0 1
  68.3731 140.0 1
  68.37541999999999 60.0 0
  68.379204 68.0 1
  68.39675899999999 184.0 1
  68.49793299999999 120.0 1
  68.54879 216.0 2
  68.564308 120.0 1
  68.60855099999999 156.0 1
  68.674477 148.0 1
  68.70292699999999 184.0 1
  68.767502 108.0 1
  68.83062 184.0 1
  68.907623 192.0 2
  69.009621 316.0 3
  69.1492 60.0 0
  69.268188 164.0 1
  69.316521 224.0 2
  69.38048599999999 156.0 1
  69.41082 116.0 1
  69.483002 144.0 1
  69.522903 200.0 2
  69.639748 144.0 1
  69.85318 164.0 1
  70.0718 196.0 2
  70.07624799999999 168.0 1
  70.113098 92.0 1
  70.229637 100.0 1
  70.289558 192.0 2
  70.303902 128.0 1
  70.411301 196.0 2
  70.479546 112.0 1
  70.483162 52.0 0
  70.71936799999999 204.0 2
  70.726006 204.0 2
  70.773682 68.0 1
  70.946968 196.0 2
  70.991379 204.0 2
  71.049568 152.0 1
  71.19081899999999 152.0 1
  71.393486 60.0 0
  71.653809 140.0 1
  71.65967599999999 236.0 2
  71.66319299999999 192.0 2
  71.67130999999999 212.0 2
  71.70854899999999 216.0 2
  71.710777 116.0 1
  71.78012799999999 112.0 1
  71.80270399999999 160.0 1
  71.82127399999999 204.0 2
  71.85700999999999 176.0 1
  71.887024 196.0 2
  72.03686499999999 172.0 1
  72.51323699999999 208.0 2
  72.79178599999999 140.0 1
  72.81115 176.0 1
  72.85490399999999 128.0 1
  72.907112 204.0 2
  73.13633 220.0 2
  73.137192 152.0 1
  73.375214 92.0 1
  73.41023999999999 136.0 1
  73.42328599999999 164.0 1
  73.50694299999999 220.0 2
  73.764023 136.0 1
  74.14233399999999 148.0 1
  74.165009 140.0 1
  74.17088299999999 48.0 0
  74.18422699999999 176.0 1
  74.354294 140.0 1
  74.441757 160.0 1
  74.455429 160.0 1
  74.54762299999999 220.0 2
  74.633316 192.0 2
  74.695618 92.0 1
  74.72531099999999 212.0 2
  74.74226399999999 192.0 2
  74.77010299999999 324.0 3
  74.89362299999999 160.0 1
  74.966843 180.0 1
  75.013138 156.0 1
  75.062416 104.0 1
  75.322075 152.0 1
  75.421021 204.0 2
  75.441063 192.0 2
  75.441925 168.0 1
  75.73117099999999 192.0 2
  75.742767 192.0 2
  75.77385699999999 124.0 1
  75.92658999999999 136.0 1
  75.93266299999999 192.0 2
  75.933861 232.0 2
  75.97132099999999 52.0 0
  75.996696 152.0 1
  76.10582699999999 164.0 1
  76.300636 216.0 2
  76.39562199999999 192.0 2
  76.549881 116.0 1
  76.576973 176.0 1
  76.614944 152.0 1
  76.668724 208.0 2
  76.730469 112.0 1
  76.79672199999999 168.0 1
  76.995262 168.0 1
  77.02829 104.0 1
  77.03568999999999 440.0 4
  77.05335199999999 104.0 1
  77.120667 176.0 1
  77.22608199999999 180.0 1
  77.45700799999999 176.0 1
  77.49505599999999 284.0 2
  77.54227399999999 168.0 1
  77.58163499999999 152.0 1
  77.815536 164.0 1
  77.83699 168.0 1
  78.02284999999999 116.0 1
  78.031509 180.0 1
  78.074913 168.0 1
  78.148102 176.0 1
  78.189415 236.0 2
  78.264091 180.0 1
  78.27417799999999 168.0 1
  78.326561 144.0 1
  78.38458999999999 88.0 1
  78.411873 76.0 1
  78.429108 292.0 2
  78.50836199999999 136.0 1
  78.520157 264.0 2
  78.57521799999999 96.0 1
  78.65817299999999 176.0 1
  78.811584 132.0 1
  78.982857 160.0 1
  79.03639199999999 176.0 1
  79.072762 172.0 1
  79.210754 168.0 1
  79.388123 136.0 1
  79.44068899999999 200.0 2
  79.50153399999999 116.0 1
  79.545486 52.0 0
  79.72981999999999 212.0 2
  79.78398899999999 112.0 1
  79.848885 192.0 2
  79.914124 164.0 1
  79.922371 40.0 0
  79.956581 128.0 1
  80.18790399999999 192.0 2
  80.22572299999999 204.0 2
  80.265846 160.0 1
  80.293526 156.0 1
  80.32150999999999 152.0 1
  80.42330899999999 180.0 1
  80.453476 204.0 2
  80.50613399999999 148.0 1
  80.544533 160.0 1
  80.63012699999999 140.0 1
  80.64967299999999 196.0 2
  80.68382299999999 100.0 1
  80.788277 172.0 1
  80.926125 48.0 0
  81.074089 156.0 1
  81.24359899999999 204.0 2
  81.25136599999999 176.0 1
  81.32105299999999 232.0 2
  81.33202399999999 188.0 2
  81.37681599999999 196.0 2
  81.75134299999999 56.0 0
  81.917969 132.0 1
  82.011292 136.0 1
  82.02759599999999 180.0 1
  82.04652399999999 188.0 2
  82.0681 108.0 1
  82.326332 48.0 0
  82.456886 204.0 2
  82.50679799999999 148.0 1
  82.56813 112.0 1
  82.571732 164.0 1
  82.628738 144.0 1
  82.643097 152.0 1
  82.860519 144.0 1
  82.864159 164.0 1
  83.07740799999999 176.0 1
  83.13445999999999 144.0 1
  83.153908 140.0 1
  83.300438 148.0 1
  83.37211599999999 148.0 1
  83.646591 96.0 1
  83.666512 168.0 1
  83.77755699999999 144.0 1
  83.827271 184.0 1
  83.839783 192.0 2
  83.853371 168.0 1
  84.042114 201.060593 2
  84.115952 196.0 2
  84.168655 112.0 1
  84.205956 108.0 1
  84.287804 116.0 1
  84.33348799999999 164.0 1
  84.363846 152.0 1
  84.42205 124.0 1
  84.47139 160.0 1
  84.519905 36.0 0
  84.52729799999999 156.0 1
  84.601868 132.0 1
  84.62397 148.0 1
  85.02018699999999 160.0 1
  85.20509299999999 176.0 1
  85.22642499999999 384.0 3
  85.292244 124.0 1
  85.298851 168.0 1
  85.32708 60.0 0
  85.41950999999999 124.0 1
  85.454285 164.0 1
  85.507103 148.0 1
  85.509422 136.0 1
  85.52152299999999 184.0 1
  85.529625 180.0 1
  85.653252 160.0 1
  85.845749 200.0 2
  85.84614599999999 188.0 2
  86.09082799999999 152.0 1
  86.113152 144.0 1
  86.12686199999999 104.0 1
  86.21402699999999 204.0 2
  86.524818 132.0 1
  86.80883 292.0 2
  86.997658 160.0 1
  87.01557899999999 132.0 1
  87.018913 220.0 2
  87.029648 200.0 2
  87.04311399999999 120.0 1
  87.087761 160.0 1
  87.096283 200.0 2
  87.099419 168.0 1
  87.12295499999999 200.0 2
  87.21949 208.0 2
  87.30229899999999 208.0 2
  87.30808999999999 108.0 1
  87.515221 136.0 1
  87.532524 180.0 1
  87.53601099999999 192.0 2
  87.55135399999999 224.0 2
  87.590683 100.0 1
  87.614441 120.0 1
  87.79995699999999 184.0 1
  87.83451799999999 240.0 2
  87.94414499999999 236.0 2
  87.95697799999999 184.0 1
  88.0 0.0 0
  88.22183199999999 224.0 2
  88.56024199999999 172.0 1
  88.57438699999999 184.0 1
  88.713112 160.0 1
  88.71915399999999 112.0 1
  88.771729 88.0 1
  88.78109699999999 372.0 3
  88.904488 112.0 1
  88.937546 200.0 2
  89.03429399999999 180.0 1
  89.05426 88.0 1
  89.26767 164.0 1
  89.28607199999999 156.0 1
  89.424263 164.0 1
  89.48166699999999 100.0 1
  89.53223399999999 188.0 2
  89.60651399999999 220.0 2
  89.620346 184.0 1
  89.74043999999999 204.0 2
  89.82417299999999 148.0 1
  89.897324 76.0 1
  89.91770199999999 144.0 1
  89.95813799999999 48.0 0
  89.96316499999999 256.0 2
  90.04888899999999 192.0 2
  90.141815 224.0 2
  90.21762799999999 156.0 1
  90.53014399999999 212.0 2
  90.604614 180.0 1
  90.65216799999999 188.0 2
  90.65969799999999 168.0 1
  90.73254399999999 180.0 1
  90.766891 116.0 1
  90.847038 160.0 1
  90.878014 152.0 1
  90.96185299999999 144.0 1
  90.963211 160.0 1
  91.00591299999999 120.0 1
  91.02147699999999 108.0 1
  91.059906 164.0 1
  91.28939799999999 124.0 1
  91.30163599999999 184.0 1
  91.388657 140.0 1
  91.44274899999999 148.0 1
  91.443298 128.0 1
  91.45858799999999 184.0 1
  91.528099 156.0 1
  91.79710399999999 164.0 1
  91.80426 152.0 1
  91.859032 144.0 1
  91.89312699999999 224.0 2
  91.905586 128.0 1
  91.92204299999999 196.0 2
  92.05422999999999 264.0 2
  92.250298 196.0 2
  92.301941 172.0 1
  92.35295099999999 192.0 2
  92.36408999999999 136.0 1
  92.369537 236.0 2
  92.48848 168.0 1
  92.59751899999999 156.0 1
  92.620949 112.0 1
  92.62525199999999 108.0 1
  92.64872 140.0 1
  92.798355 180.0 1
  93.004082 168.0 1
  93.078941 176.0 1
  93.124596 96.0 1
  93.126854 216.0 2
  93.15113099999999 192.0 2
  93.269066 184.0 1
  93.348534 104.0 1
  93.364052 168.0 1
  93.501678 104.0 1
  93.659683 132.0 1
  93.706009 168.0 1
  93.88063 184.0 1
  93.907539 204.0 2
  93.91437499999999 100.0 1
  93.95698499999999 132.0 1
  94.09786199999999 120.0 1
  94.195595 116.0 1
  94.308571 156.0 1
  94.321297 120.0 1
  94.374977 152.0 1
  94.44344299999999 176.0 1
  94.499687 68.0 1
  94.564949 140.0 1
  94.60922199999999 188.0 2
  95.011162 268.0 2
  95.036858 188.0 2
  95.04493699999999 144.0 1
  95.054794 132.0 1
  95.05645 120.0 1
  95.058678 340.0 3
  95.080124 140.0 1
  95.156708 156.0 1
  95.18489799999999 76.0 1
  95.192444 172.0 1
  95.218796 164.0 1
  95.26658599999999 204.0 2
  95.2995 60.0 0
  95.338066 156.0 1
  95.35671199999999 156.0 1
  95.44365699999999 180.0 1
  95.528763 140.0 1
  95.62197099999999 152.0 1
  95.62553399999999 252.0 2
  95.628891 44.0 0
  95.650719 156.0 1
  95.675072 148.0 1
  95.696388 144.0 1
  95.70528399999999 160.0 1
  95.70841999999999 200.0 2
  95.723244 96.0 1
  95.724167 56.0 0
  95.74183699999999 136.0 1
  95.76856199999999 60.0 0
  95.827316 164.0 1
  95.83734899999999 140.0 1
  95.842491 168.0 1
  95.87071999999999 160.0 1
  95.929237 44.0 0
  95.962021 196.0 2
  95.966927 140.0 1
  95.97623499999999 156.0 1
  96.016487 184.0 1
  96.052757 188.0 2
  96.06560499999999 168.0 1
  96.11039 112.0 1
  96.180824 172.0 1
  96.29418899999999 124.0 1
  96.34730499999999 164.0 1
  96.360153 180.0 1
  96.391273 232.0 2
  96.420639 144.0 1
  96.43337199999999 188.0 2
  96.445618 184.0 1
  96.52268199999999 148.0 1
  96.531273 200.0 2
  96.57030499999999 104.0 1
  96.59835799999999 176.0 1
  96.602577 36.0 0
  96.627129 184.0 1
  96.81818399999999 0.458151 0
  96.82058699999999 168.0 1
  96.83260299999999 44.0 0
  96.833435 148.0 1
  96.836975 64.0 1
  96.851143 60.0 0
  96.99748199999999 152.0 1
  97.021378 104.0 1
  97.07509599999999 152.0 1
  97.22043599999999 164.0 1
  97.22081 184.0 1
  97.323532 92.0 1
  97.325829 156.0 1
  97.46237199999999 188.0 2
  97.482903 76.0 1
  97.485779 76.0 1
  97.49884 152.0 1
  97.52265899999999 132.0 1
  97.597427 312.0 3
  97.74821499999999 128.0 1
  97.848137 156.0 1
  97.90653999999999 176.0 1
  97.975983 156.0 1
  97.99903099999999 152.0 1
  98.032066 128.0 1
  98.046852 240.0 2
  98.26108599999999 156.0 1
  98.41156799999999 216.0 2
  98.461388 220.0 2
  98.462578 200.0 2
  98.530098 120.0 1
  98.60447699999999 48.0 0
  98.60884899999999 180.0 1
  98.612427 116.0 1
  98.649704 164.0 1
  98.707291 148.0 1
  98.848427 160.0 1
  98.867195 176.0 1
  98.886101 124.0 1
  98.954399 124.0 1
  98.967804 144.0 1
  98.98719 144.0 1
  99.01696 196.0 2
  99.118095 188.0 2
  99.122208 212.0 2
  99.17150099999999 236.0 2
  99.178474 152.0 1
  99.187477 160.0 1
  99.236465 216.0 2
  99.337639 136.0 1
  99.35756699999999 152.0 1
  99.370705 52.0 0
  99.410652 180.0 1
  99.44516 128.0 1
  99.48166699999999 196.0 2
  99.49073 172.0 1
  99.49241599999999 180.0 1
  99.64207499999999 132.0 1
  99.644684 140.0 1
  99.72618899999999 264.0 2
  99.742218 128.0 1
  99.74569699999999 132.0 1
  99.753456 52.0 0
  99.76911199999999 156.0 1
  99.772911 212.0 2
  99.782455 172.0 1
  99.86260999999999 184.0 1
  99.942329 144.0 1
  99.97254199999999 80.0 1
  100.019981 420.0 3
  100.054825 152.0 1
  100.252304 128.0 1
  100.342957 64.0 1
  100.374603 356.0 3
  100.389488 184.0 1
  100.463066 156.0 1
  100.47204599999999 64.0 1
  100.518867 212.0 2
  100.55684699999999 180.0 1
  100.55841799999999 216.0 2
  100.56604 188.0 2
  100.63746599999999 128.0 1
  100.64308899999999 184.0 1
  100.700401 64.0 1
  100.73533599999999 156.0 1
  100.851402 112.0 1
  100.923859 172.0 1
  100.95813799999999 168.0 1
  101.068428 76.0 1
  101.110146 132.0 1
  101.14589699999999 176.0 1
  101.15683 280.0 2
  101.178513 248.0 2
  101.23939499999999 232.0 2
  101.24067699999999 144.0 1
  101.24344599999999 204.0 2
  101.255226 176.0 1
  101.257919 10.67432 0
  101.28373699999999 140.0 1
  101.29163399999999 160.0 1
  101.34434499999999 156.0 1
  101.49580399999999 148.0 1
  101.52506299999999 160.0 1
  101.56944999999999 224.0 2
  101.590385 212.0 2
  101.755997 196.0 2
  101.76486999999999 116.0 1
  101.770912 140.0 1
  101.80660999999999 104.0 1
  101.8256 84.0 1
  101.85331 124.0 1
  101.892929 120.0 1
  101.897942 124.0 1
  101.933815 168.0 1
  101.93630999999999 104.0 1
  101.98271899999999 160.0 1
  102.00748399999999 184.0 1
  102.030571 144.0 1
  102.04169499999999 112.0 1
  102.042549 104.0 1
  102.04538699999999 172.0 1
  102.047737 108.0 1
  102.125328 220.0 2
  102.266785 92.0 1
  102.27598599999999 184.0 1
  102.328018 76.0 1
  102.335678 148.0 1
  102.36842299999999 204.0 2
  102.402397 132.0 1
  102.437737 372.0 3
  102.49385799999999 148.0 1
  102.598686 184.0 1
  102.643654 164.0 1
  102.685684 100.0 1
  102.70730599999999 52.0 0
  102.755707 144.0 1
  102.87301599999999 224.0 2
  102.916748 172.0 1
  102.946259 208.0 2
  102.97398399999999 176.0 1
  103.02463499999999 184.0 1
  103.05322299999999 516.0 4
  103.054085 160.0 1
  103.118088 160.0 1
  103.192268 168.0 1
  103.19550299999999 160.0 1
  103.214035 88.0 1
  103.228195 116.0 1
  103.29811099999999 148.0 1
  103.487724 116.0 1
  103.512535 136.0 1
  103.520325 136.0 1
  103.54002399999999 148.0 1
  103.591309 136.0 1
  103.63069899999999 160.0 1
  103.691452 260.0 2
  103.72726399999999 128.0 1
  103.745064 160.0 1
  103.775291 156.0 1
  103.798164 60.0 0
  103.855621 128.0 1
  103.871201 52.0 0
  103.91156 140.0 1
  103.97747 184.0 1
  104.02986899999999 84.0 1
  104.03469799999999 144.0 1
  104.05313899999999 120.0 1
  104.08112299999999 144.0 1
  104.178246 80.0 1
  104.256699 204.0 2
  104.270973 84.0 1
  104.27201099999999 92.0 1
  104.311111 184.0 1
  104.31459 92.0 1
  104.326324 164.0 1
  104.329674 148.0 1
  104.346336 144.0 1
  104.351952 172.0 1
  104.352386 120.0 1
  104.394981 124.0 1
  104.414566 180.0 1
  104.43229699999999 188.0 2
  104.485703 156.0 1
  104.513939 168.0 1
  104.65123 180.0 1
  104.66886099999999 152.0 1
  104.71610299999999 84.0 1
  104.79169499999999 112.0 1
  104.81116499999999 180.0 1
  104.822769 192.0 2
  105.00572199999999 124.0 1
  105.03314999999999 136.0 1
  105.04010799999999 152.0 1
  105.07108299999999 476.0 4
  105.07167799999999 428.0 3
  105.07202099999999 2900.0 24
  105.104378 244.0 2
  105.108025 156.0 1
  105.11537899999999 268.0 2
  105.13244599999999 300.0 2
  105.13829 332.0 3
  105.15287 160.0 1
  105.191605 36.0 0
  105.26624299999999 160.0 1
  105.27181999999999 152.0 1
  105.273575 76.0 1
  105.291389 112.0 1
  105.483459 140.0 1
  105.48393999999999 212.0 2
  105.502647 124.0 1
  105.55693799999999 160.0 1
  105.580376 144.0 1
  105.63626099999999 164.0 1
  105.67729899999999 116.0 1
  105.810829 84.0 1
  105.85234799999999 212.0 2
  105.949669 56.0 0
  105.95642099999999 156.0 1
  105.976669 64.0 1
  106.03617899999999 116.0 1
  106.06109599999999 492.0 4
  106.071114 76.0 1
  106.176842 52.0 0
  106.18412 180.0 1
  106.23068199999999 172.0 1
  106.29266399999999 196.0 2
  106.333649 60.0 0
  106.36219 32.0 0
  106.37516 188.0 2
  106.477127 48.0 0
  106.549263 160.0 1
  106.572807 180.0 1
  106.612595 164.0 1
  106.62490799999999 92.0 1
  106.697617 148.0 1
  106.810379 196.0 2
  106.832314 80.0 1
  106.879578 200.0 2
  106.93178599999999 140.0 1
  106.947891 196.0 2
  107.006653 180.0 1
  107.07648499999999 216.0 2
  107.07797199999999 124.0 1
  107.08863799999999 172.0 1
  107.15138999999999 60.0 0
  107.23655699999999 184.0 1
  107.24814599999999 304.0 2
  107.257477 160.0 1
  107.32119 152.0 1
  107.345688 108.0 1
  107.38297299999999 6.686403 0
  107.39759799999999 80.0 1
  107.421623 144.0 1
  107.45582599999999 48.0 0
  107.456757 176.0 1
  107.467659 76.0 1
  107.54135099999999 104.0 1
  107.54203 180.0 1
  107.58378599999999 172.0 1
  107.61110699999999 160.0 1
  107.662674 144.0 1
  107.71573599999999 132.0 1
  107.786705 216.0 2
  107.90889 180.0 1
  107.932487 184.0 1
  107.97035199999999 112.0 1
  108.019066 208.0 2
  108.076698 136.0 1
  108.08061199999999 1384.0 11
  108.171471 132.0 1
  108.196388 156.0 1
  108.21874199999999 172.0 1
  108.234573 160.0 1
  108.28967999999999 152.0 1
  108.31412499999999 140.0 1
  108.319801 160.0 1
  108.33624999999999 164.0 1
  108.401039 216.0 2
  108.455063 124.0 1
  108.459801 172.0 1
  108.474243 212.0 2
  108.47522699999999 136.0 1
  108.49215699999999 160.0 1
  108.53248599999999 200.0 2
  108.559479 224.0 2
  108.618156 84.0 1
  108.669304 96.0 1
  108.712448 164.0 1
  108.720779 200.0 2
  108.73979899999999 176.0 1
  108.779366 196.0 2
  108.82534799999999 180.0 1
  108.853218 144.0 1
  108.859352 212.0 2
  108.941864 160.0 1
  108.94951599999999 132.0 1
  108.971024 3.445023 0
  109.04023699999999 76.0 1
  109.06560499999999 1132.0 9
  109.10105899999999 144.0 1
  109.11578399999999 184.0 1
  109.16935 172.0 1
  109.211197 148.0 1
  109.227921 112.0 1
  109.359039 84.0 1
  109.36310599999999 92.0 1
  109.37069699999999 124.0 1
  109.37387799999999 184.0 1
  109.393143 37.550091 0
  109.45706899999999 128.0 1
  109.498207 168.0 1
  109.558357 156.0 1
  109.577202 176.0 1
  109.61473099999999 144.0 1
  109.638908 136.0 1
  109.660095 148.0 1
  109.691605 76.0 1
  109.725128 268.0 2
  109.74955 120.0 1
  109.76070399999999 184.0 1
  109.767258 96.0 1
  109.783997 144.0 1
  109.87541999999999 96.0 1
  109.934753 244.0 2
  109.953064 164.0 1
  109.964439 148.0 1
  109.97399899999999 148.0 1
  109.99085199999999 140.0 1
  109.991295 36.0 0
  110.046516 144.0 1
  110.092934 228.0 2
