ACCESSION: CCMSLIB00000080057
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H26N4O3
CH$EXACT_MASS: 430.20049069199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 431
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 989
PK$PEAK: m/z int. rel.int.
  45.124485 152.0 8
  45.467148 132.0 7
  45.686913000000004 48.0 2
  45.892361 180.0 9
  46.196815 164.0 8
  46.287663 132.0 7
  46.647198 156.0 8
  46.927753 200.0 10
  47.264042 140.0 7
  48.242954000000005 116.0 6
  48.381069000000004 220.0 11
  49.086536 188.0 10
  49.218559 156.0 8
  49.307961 196.0 10
  49.426968 176.0 9
  49.598705 132.0 7
  50.149166 180.0 9
  50.281040000000004 116.0 6
  50.333439 124.0 6
  50.507492 392.0 20
  50.622028 192.0 10
  50.732601 116.0 6
  50.939297 116.0 6
  51.344059 308.0 16
  51.352772 212.0 11
  51.530056 136.0 7
  51.581432 208.0 11
  51.710812000000004 172.0 9
  51.807526 164.0 8
  51.868431 140.0 7
  52.364624 152.0 8
  52.660591000000004 132.0 7
  52.706635 204.0 10
  53.211163 160.0 8
  53.492657 104.0 5
  53.690834 172.0 9
  54.161987 160.0 8
  54.250732 172.0 9
  54.613598 152.0 8
  55.193943000000004 136.0 7
  56.355507 80.0 4
  56.388733 148.0 8
  56.831367 164.0 8
  57.47607 108.0 5
  57.495392 176.0 9
  58.408772 180.0 9
  59.133629 172.0 9
  60.104366 52.0 3
  60.463161 372.0 19
  60.521717 236.0 12
  60.544983 108.0 5
  60.894333 208.0 11
  60.978615000000005 144.0 7
  61.264256 144.0 7
  61.446819000000005 160.0 8
  61.670242 160.0 8
  61.758118 188.0 10
  61.808624 56.0 3
  62.097279 168.0 9
  62.256508000000004 140.0 7
  62.564373 148.0 8
  62.607803000000004 180.0 9
  62.647991000000005 224.0 11
  62.837528 84.0 4
  62.891304 228.0 12
  63.063171000000004 100.0 5
  63.511566 56.0 3
  63.95956 212.0 11
  64.107201 124.0 6
  64.158157 220.0 11
  64.660934 132.0 7
  64.762695 96.0 5
  65.54907999999999 152.0 8
  65.798492 272.0 14
  66.13321699999999 160.0 8
  66.487274 140.0 7
  66.696152 300.0 15
  66.698082 180.0 9
  66.968071 156.0 8
  67.306732 72.0 4
  67.92227199999999 108.0 5
  68.01398499999999 216.0 11
  68.17813899999999 152.0 8
  68.263939 96.0 5
  68.472687 68.0 3
  68.497208 168.0 9
  69.07972699999999 184.0 9
  69.41289499999999 208.0 11
  69.652992 224.0 11
  69.75237999999999 244.0 12
  70.26714299999999 192.0 10
  70.33292399999999 180.0 9
  70.542244 140.0 7
  70.860733 228.0 12
  71.622986 176.0 9
  71.775696 168.0 9
  72.162498 148.0 8
  72.56336999999999 292.0 15
  72.658081 240.0 12
  72.83513599999999 136.0 7
  72.926102 268.0 14
  73.14771999999999 100.0 5
  73.270439 88.0 4
  73.375824 144.0 7
  73.90016899999999 180.0 9
  73.956909 156.0 8
  74.177467 92.0 5
  74.871628 184.0 9
  74.876785 180.0 9
  74.893715 204.0 10
  74.99183699999999 172.0 9
  75.05502299999999 200.0 10
  75.198303 188.0 10
  75.52993 140.0 7
  75.60318 196.0 10
  75.77763399999999 136.0 7
  76.27314799999999 136.0 7
  76.334808 284.0 14
  76.987915 208.0 11
  77.056221 172.0 9
  77.488075 220.0 11
  77.536407 220.0 11
  77.680115 248.0 13
  77.76602199999999 156.0 8
  77.858994 120.0 6
  78.074097 76.0 4
  78.42888599999999 160.0 8
  79.093262 136.0 7
  79.269966 156.0 8
  80.18212899999999 140.0 7
  80.930847 156.0 8
  81.00085399999999 52.0 3
  81.522072 128.0 6
  81.817932 200.0 10
  82.075188 196.0 10
  82.14832299999999 144.0 7
  82.34876999999999 180.0 9
  82.365173 176.0 9
  82.66137699999999 76.0 4
  82.864784 176.0 9
  83.607643 76.0 4
  83.690857 228.0 12
  84.415161 160.0 8
  84.49690199999999 156.0 8
  84.51503 124.0 6
  84.59243 56.0 3
  85.01647899999999 56.0 3
  85.1884 160.0 8
  85.379936 180.0 9
