ACCESSION: CCMSLIB00000080182
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.721924 180.0 1
  103.045959 132.0 1
  103.99297299999999 200.0 2
  104.054581 116.0 1
  104.15656999999999 112.0 1
  104.870262 192.0 2
  105.029404 196.0 2
  105.03281399999999 340.0 3
  105.43970499999999 120.0 1
  106.491272 108.0 1
  107.187477 196.0 2
  107.77115599999999 180.0 1
  108.447998 80.0 1
  108.800339 140.0 1
  109.045425 33832.0 264
  109.06237 204.0 2
  109.114052 48.0 0
  109.324181 140.0 1
  109.78669 260.0 2
  109.839096 140.0 1
  110.76090199999999 148.0 1
  111.416939 176.0 1
  111.624023 148.0 1
  111.76683799999999 204.0 2
  111.83487699999999 104.0 1
  111.849098 144.0 1
  112.143509 80.0 1
  112.397064 108.0 1
  112.402481 99.502419 1
  112.518639 184.0 1
  113.07972 180.0 1
  113.12630499999999 156.0 1
  113.168343 200.0 2
  113.733238 120.0 1
  113.89859799999999 132.0 1
  114.156143 52.0 0
  115.19858599999999 168.0 1
  115.38385 96.0 1
  115.892113 208.0 2
  116.031258 720.0 6
  116.22229 180.0 1
  116.26894399999999 172.0 1
  117.12372599999999 200.0 2
  117.163963 104.0 1
  117.18193799999999 148.0 1
  117.20648999999999 236.0 2
  117.44377899999999 56.0 0
  117.63971699999999 148.0 1
  117.658546 144.0 1
  118.06559 200.0 2
  118.121956 76.0 1
  118.152749 56.0 0
  119.08438899999999 2560.0 20
  119.592468 164.0 1
  119.720299 136.0 1
  119.918526 136.0 1
  120.32858999999999 108.0 1
  120.515526 92.0 1
  120.66985299999999 204.0 2
  120.86288499999999 160.0 1
  121.29637899999999 40.0 0
  121.44661699999999 168.0 1
  121.467377 140.0 1
  121.637093 40.0 0
  121.838882 188.0 1
  121.848389 84.0 1
  121.85569799999999 160.0 1
  122.098289 184.0 1
  123.046448 184.0 1
  123.52145399999999 76.0 1
  123.53828399999999 148.0 1
  124.777664 204.0 2
  124.824203 180.0 1
  124.90774499999999 160.0 1
  124.986221 132.0 1
  125.076996 132.0 1
  125.481552 576.0 5
  125.685593 112.0 1
  125.79652399999999 132.0 1
  125.930672 256.0 2
  127.06968699999999 204.0 2
  127.405525 280.0 2
  127.993279 152.0 1
  128.046783 104.0 1
  128.634674 200.0 2
  128.792435 180.0 1
  129.860153 136.0 1
  130.645218 96.0 1
  130.719101 164.0 1
  130.975357 172.0 1
  131.029877 168.0 1
  131.21107500000002 196.0 2
  131.943542 172.0 1
  132.43158 192.0 2
  132.66966200000002 28.0 0
  132.97915600000002 72.0 1
  132.985214 224.0 2
  133.063614 296.0 2
  133.747086 240.0 2
  133.79049700000002 176.0 1
  133.908646 52.0 0
  133.93850700000002 152.0 1
  134.00387600000002 172.0 1
  134.068253 212.0 2
  134.12262 200.0 2
  135.421967 56.0 0
  135.656296 160.0 1
  135.918304 156.0 1
  136.107941 188.0 1
  136.139832 136.0 1
  136.153152 120.0 1
  136.217331 116.0 1
  136.95932000000002 200.0 2
  137.115021 352.0 3
  137.30687 172.0 1
  137.50276200000002 148.0 1
  138.21086100000002 52.0 0
  138.58519 164.0 1
  138.94279500000002 128.0 1
  139.000763 196.0 2
  139.58831800000002 176.0 1
  139.743118 196.0 2
  140.817856 156.0 1
  140.824387 60.0 0
  141.037811 184.0 1
  141.181824 260.0 2
  141.46875 196.0 2
  141.506134 100.0 1
  141.730301 204.0 2
  141.751465 124.0 1
  141.765457 72.0 1
  141.86389200000002 100.0 1
  142.09196500000002 144.0 1
  142.49125700000002 92.0 1
  142.674438 168.0 1
  143.423325 260.0 2
  143.886337 120.0 1
  143.927139 132.0 1
  144.092209 152.0 1
  144.534943 84.0 1
  145.063965 188.0 1
  145.088501 132.0 1
  145.88154600000001 108.0 1
  146.060822 292.0 2
  146.18597400000002 156.0 1
  146.39677400000002 92.0 1
  146.57988 196.0 2
  147.51355 140.0 1
  147.54203800000002 128.0 1
  147.73422200000002 164.0 1
  147.891083 208.0 2
  148.582153 124.0 1
  149.00860600000001 104.0 1
  149.608429 136.0 1
  149.915222 156.0 1
  149.948059 172.0 1
  151.053513 240.0 2
  151.15763900000002 80.0 1
  151.19000200000002 136.0 1
  151.489548 180.0 1
  151.54068 152.0 1
  151.637604 176.0 1
  152.008148 124.0 1
  152.128534 160.0 1
  153.053833 444.0 3
  154.02063 196.0 2
  154.07380700000002 156.0 1
  154.129974 148.0 1
  154.66043100000002 72.0 1
  154.95369 224.0 2
  155.07283 792.0 6
  155.19101 76.0 1
  155.23211700000002 88.0 1
  155.94014 200.0 2
  155.994812 120.0 1
  156.317383 56.0 0
  156.881424 156.0 1
  157.75967400000002 232.0 2
  158.174301 200.0 2
  158.327789 16.83675 0
  158.832825 136.0 1
  158.96992500000002 180.0 1
  159.22160300000002 164.0 1
  159.521744 176.0 1
  159.606354 88.0 1
  159.715866 172.0 1
  159.966248 164.0 1
  160.146072 120.0 1
  160.334763 144.0 1
  160.475876 224.0 2
  160.47638 196.0 2
  160.58247400000002 176.0 1
  161.007202 132.0 1
  161.20285 76.0 1
  161.32470700000002 220.0 2
  161.905945 52.0 0
  161.90621900000002 212.0 2
  162.77482600000002 96.0 1
  163.053635 172.0 1
  163.225266 152.0 1
  164.138351 96.0 1
  164.39218100000002 48.0 0
  164.44232200000002 208.0 2
  164.847443 128.0 1
  165.155167 9.721154 0
  165.547607 204.0 2
  165.826218 108.0 1
  165.909714 172.0 1
  165.990082 148.0 1
  166.820694 140.0 1
  166.97532700000002 156.0 1
  167.24215700000002 104.0 1
  168.597336 44.0 0
  168.964203 84.0 1
  169.074631 204.0 2
  170.73976100000002 168.0 1
  170.80513000000002 280.0 2
  171.213638 144.0 1
  171.631653 148.0 1
  171.846375 96.0 1
  172.078323 216.0 2
  172.170334 216.0 2
  172.257248 108.0 1
  172.585358 156.0 1
  173.21163900000002 20.200491 0
  173.35929900000002 128.0 1
  173.57650800000002 148.0 1
  174.06929 112.0 1
  175.498779 176.0 1
  176.19717400000002 68.0 1
  176.222946 80.0 1
  176.354996 172.0 1
  176.522705 64.0 1
  176.834885 216.0 2
  176.935944 136.0 1
  178.758972 216.0 2
  178.82041900000002 176.0 1
  179.54457100000002 7.560484 0
  180.626587 148.0 1
  180.765579 108.0 1
  181.54075600000002 88.0 1
  182.15181 56.0 0
  182.901962 68.0 1
  182.91017200000002 116.0 1
  183.042694 444.0 3
  183.067719 296.0 2
  183.118073 544.0 4
  183.444672 124.0 1
  183.464447 132.0 1
  183.522995 264.0 2
  183.591385 124.0 1
  184.130997 272.0 2
  184.343277 224.0 2
  184.691833 184.0 1
  184.774216 156.0 1
  185.19104000000002 152.0 1
  185.75465400000002 192.0 2
  185.820679 168.0 1
  186.331894 188.0 1
  186.456329 96.0 1
  187.072495 172.0 1
  187.114395 100.0 1
  187.49968 168.0 1
  187.565201 164.0 1
  188.460846 72.0 1
  188.570053 88.0 1
  189.581161 48.0 0
  189.92363 156.0 1
  189.95285 96.0 1
  190.266174 40.0 0
  190.374725 176.0 1
  190.77681 72.0 1
  190.87262 128.0 1
  191.167313 160.0 1
  191.857986 176.0 1
  192.174484 168.0 1
  192.64733900000002 192.0 2
  193.374649 288.0 2
  193.41201800000002 232.0 2
  193.846329 44.0 0
  194.06221000000002 88.0 1
  194.12458800000002 60.0 0
  194.842499 52.0 0
  195.508591 200.0 2
  196.306015 156.0 1
  196.313492 40.0 0
  196.896469 156.0 1
  197.869278 128.0 1
  198.53186 132.0 1
  199.26100200000002 204.0 2
  199.79298400000002 180.0 1
  200.055328 3048.0 24
  200.580795 60.0 0
  202.045914 540.0 4
  202.165588 124.0 1
  202.166031 152.0 1
  202.512283 116.0 1
  202.79170200000002 140.0 1
  202.817871 120.0 1
  202.975815 164.0 1
  203.224289 92.0 1
  203.658273 128.0 1
  203.71798700000002 120.0 1
  204.30894500000002 68.0 1
  204.322495 104.0 1
  204.874649 64.0 1
  204.967575 76.0 1
  205.019836 172.0 1
  205.07576 92.0 1
  205.470535 128.0 1
  205.56616200000002 2.910714 0
  205.599792 164.0 1
  205.736786 48.0 0
  206.281586 188.0 1
  206.605804 312.0 2
  206.821121 164.0 1
  207.954788 140.0 1
  208.84951800000002 160.0 1
  209.068451 104.0 1
  209.092972 400.0 3
  209.13609300000002 440.0 3
  209.338409 140.0 1
  209.595474 200.0 2
  209.988922 140.0 1
  210.288498 40.0 0
  210.944885 136.0 1
  211.30976900000002 152.0 1
  212.240036 200.0 2
  212.594391 124.0 1
  213.78125 48.0 0
  213.96125800000002 360.0 3
  214.12973 316.0 2
  215.21987900000002 124.0 1
  215.415909 196.0 2
  215.47941600000001 116.0 1
  217.100311 484.0 4
  217.26727300000002 48.0 0
  217.637665 140.0 1
  219.089188 556.0 4
  219.58166500000002 96.0 1
  219.85844400000002 116.0 1
  220.346741 184.0 1
  220.378677 64.0 1
  222.414062 140.0 1
  222.931732 128.0 1
  223.05392500000002 140.0 1
  223.219421 176.0 1
  223.378036 172.0 1
  223.91835 208.0 2
  224.08017 660.0 5
  224.13298 76.0 1
  225.06187400000002 572.0 4
  225.534256 5.245748 0
  225.688919 56.0 0
  226.02813700000002 152.0 1
  226.621124 164.0 1
  226.672943 76.0 1
  227.898804 216.0 2
  228.256119 180.0 1
  229.126236 152.0 1
  229.130402 128.0 1
  230.312973 60.0 0
  231.138916 144.0 1
  231.74588 172.0 1
  231.99662800000002 116.0 1
  233.923065 452.0 4
  234.246338 68.0 1
  234.290985 196.0 2
  234.653961 152.0 1
  235.04615800000002 108.0 1
  235.073868 5028.0 39
  235.11265600000002 4368.0 34
  237.068665 92.0 1
  237.64918500000002 152.0 1
  238.433929 264.0 2
  239.14566000000002 176.0 1
  239.23912 72.0 1
  239.251877 148.0 1
  239.883911 72.0 1
  239.897186 164.0 1
  240.1772 144.0 1
  240.494537 500.0 4
  241.559433 1488.0 12
  241.691696 136.0 1
  242.47584500000002 40.0 0
  243.081284 144.0 1
  243.212418 132.0 1
  243.993256 192.0 2
  244.06204200000002 127868.0 999
  244.08606 10674.764648 83
  244.298538 180.0 1
  244.96791100000002 92.0 1
  245.291489 92.0 1
  245.546005 64.0 1
  245.552414 164.0 1
  246.149673 144.0 1
  246.34845 104.0 1
  246.362061 44.0 0
  246.478836 40.0 0
  246.614059 132.0 1
  247.82946800000002 68.0 1
  248.287094 128.0 1
  248.95245400000002 36.0 0
  249.88943500000002 48.0 0
  250.033859 88.0 1
  252.129852 196.0 2
  252.938217 88.0 1
  254.86256400000002 104.0 1
  255.54083300000002 152.0 1
  258.716461 68.0 1
  259.02194199999997 104.0 1
  259.395935 68.0 1
  259.654114 124.0 1
  261.56591799999995 60.0 0
  261.709778 148.0 1
  261.714111 200.0 2
  261.884277 132.0 1
  263.34432999999996 108.0 1
  264.846252 48.0 0
  266.093262 944.0 7
  266.900848 180.0 1
  268.57965099999996 116.0 1
  269.445312 10.5259 0
  269.817474 224.0 2
  269.937958 200.0 2
  269.94342 200.0 2
  270.734467 164.0 1
  270.774933 120.0 1
  271.11535599999996 160.0 1
  273.978729 172.0 1
  273.98229999999995 96.0 1
  274.00991799999997 76.0 1
  274.128448 132.0 1
  274.883881 160.0 1
  275.34774799999997 352.0 3
  276.188568 92.0 1
  276.64282199999997 48.0 0
  277.177399 204.0 2
  278.12994399999997 152.0 1
  278.473145 92.0 1
  280.297852 152.0 1
  283.138519 1356.0 11
  284.91274999999996 52.0 0
  285.039825 1724.0 13
  285.076782 7320.0 57
//
