ACCESSION: CCMSLIB00000079549
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23ClN2O5
CH$EXACT_MASS: 454.129549516
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 455
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2168
PK$PEAK: m/z int. rel.int.
  22.979645 19.471149 0
  36.947292000000004 32.605 0
  44.915096 140.0 1
  45.154778 108.0 0
  45.203758 192.0 1
  45.237549 112.0 0
  45.537342 92.0 0
  45.707508000000004 192.0 1
  45.812916 80.0 0
  46.05991 228.0 1
  46.611755 84.0 0
  46.616295 212.0 1
  46.68647 68.0 0
  46.762932 200.0 1
  46.897068000000004 200.0 1
  46.997612000000004 220.0 1
  47.273003 148.0 1
  47.537476 168.0 1
  47.734451 176.0 1
  47.772457 216.0 1
  47.849876 108.0 0
  48.061382 168.0 1
  48.30154 176.0 1
  48.355724 216.0 1
  48.622643000000004 120.0 1
  48.78355 180.0 1
  48.960518 104.0 0
  49.046253 216.0 1
  49.530712 84.0 0
  49.619926 136.0 1
  49.662254000000004 212.0 1
  49.843861000000004 176.0 1
  49.888924 172.0 1
  49.91708 180.0 1
  49.987972 152.0 1
  50.0294 132.0 1
  50.190319 136.0 1
  50.30632 152.0 1
  50.592167 124.0 1
  50.817764000000004 144.0 1
  50.820442 156.0 1
  50.836651 136.0 1
  50.851444 232.0 1
  50.902847 196.0 1
  51.12035 112.0 0
  51.251774000000005 152.0 1
  51.546150000000004 144.0 1
  52.253906 164.0 1
  52.270275 116.0 0
  52.334656 164.0 1
  52.387917 164.0 1
  52.407284000000004 272.0 1
  52.476299000000004 120.0 1
  52.860447 160.0 1
  52.913174000000005 124.0 1
  52.990719 152.0 1
  53.073334 180.0 1
  53.082039 144.0 1
  53.125813 132.0 1
  53.556782 116.0 0
  53.667156 148.0 1
  53.700218 140.0 1
  53.767334 172.0 1
  53.789978000000005 196.0 1
  53.925865 64.0 0
  54.167099 140.0 1
  54.168381000000004 324.0 1
  54.218998 304.0 1
  54.325562000000005 120.0 1
  54.672981 196.0 1
  54.826534 172.0 1
  54.84248 184.0 1
  54.865974 144.0 1
  54.904205000000005 160.0 1
  55.11356 176.0 1
  55.113632 136.0 1
  55.195297000000004 104.0 0
  55.318867000000004 152.0 1
  55.406784 348.0 1
  55.530083000000005 292.0 1
  55.545036 184.0 1
  55.618572 188.0 1
  55.760647 152.0 1
  55.961784 324.0 1
  56.169575 148.0 1
  56.272987 180.0 1
  56.301731000000004 280.0 1
  56.370045000000005 148.0 1
  56.401371000000005 132.0 1
  56.529114 276.0 1
  56.573586 136.0 1
  56.734013000000004 136.0 1
  56.786045 100.0 0
  56.968716 188.0 1
  57.039181 340.0 1
  57.823898 140.0 1
  58.095249 172.0 1
  58.401253000000004 108.0 0
  58.571964 212.0 1
  58.594055000000004 188.0 1
  58.610069 192.0 1
  58.667721 80.0 0
  59.203465 328.0 1
  59.339256 144.0 1
  59.56118 188.0 1
  59.585636 152.0 1
  59.895603 124.0 1
  59.898785000000004 120.0 1
  60.023113 180.0 1
  60.089462000000005 144.0 1
  60.120197000000005 168.0 1
  60.307255000000005 196.0 1
  60.330513 176.0 1
  60.357857 36.0 0
  60.366447 148.0 1
  60.391994000000004 168.0 1
  60.561878 140.0 1
  60.578754 112.0 0
  60.784851 164.0 1
  60.816002000000005 132.0 1
  60.991673 168.0 1
  61.002239 176.0 1
  61.13298 120.0 1
  61.148014 140.0 1
  61.168060000000004 184.0 1
  61.18716 168.0 1
  61.266926 136.0 1
  61.419907 140.0 1
  61.531696000000004 140.0 1
  61.748932 188.0 1
  62.384914 88.0 0
  62.540352 100.0 0
  62.705383000000005 160.0 1
  62.711399 132.0 1
  62.808167000000005 148.0 1
  63.165741000000004 56.0 0
  63.195389 164.0 1
  63.265839 184.0 1
  63.622505000000004 144.0 1
  63.646629000000004 172.0 1
  63.878326 172.0 1
  64.28791 168.0 1
  64.456169 224.0 1
  64.461578 132.0 1
  64.801743 180.0 1
  64.840645 168.0 1
  64.86172499999999 156.0 1
  65.091286 168.0 1
  65.26051299999999 84.0 0
