ACCESSION: CCMSLIB00000086072
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  128.66449 168.0 13
  130.08316000000002 38.15152 3
  132.082031 188.0 14
  132.74649000000002 132.0 10
  133.062759 704.0 54
  133.085388 328.0 25
  133.102844 204.0 16
  133.381531 160.0 12
  133.676559 60.0 5
  134.239334 80.0 6
  134.418854 152.0 12
  136.701019 56.0 4
  136.71431 84.0 6
  136.962173 132.0 10
  136.97374000000002 76.0 6
  137.149841 160.0 12
  138.04838600000002 124.0 10
  138.639465 176.0 13
  138.7836 188.0 14
  139.87397800000002 48.0 4
  140.403061 208.0 16
  140.706299 156.0 12
  141.06835900000002 172.0 13
  141.792709 204.0 16
  142.07470700000002 396.0 30
  142.077789 244.0 19
  142.127823 208.0 16
  142.47276300000001 108.0 8
  143.048492 196.0 15
  144.428467 2.45 0
  146.37912 2.645 0
  146.391785 184.0 14
  146.535309 244.0 19
  147.00117500000002 120.0 9
  147.342331 192.0 15
  147.870865 124.0 10
  148.38884000000002 96.0 7
  148.529221 124.0 10
  149.021057 52.0 4
  149.798325 128.0 10
  150.37886 160.0 12
  151.37170400000002 14.67029 1
  151.496735 168.0 13
  151.928665 136.0 10
  152.99971000000002 152.0 12
  154.02623 728.0 56
  154.233551 92.0 7
  154.92652900000002 208.0 16
  155.37342800000002 196.0 15
  155.433746 176.0 13
  155.760132 124.0 10
  156.12745700000002 136.0 10
  157.10394300000002 39.498631 3
  157.527939 200.0 15
  158.50079300000002 236.0 18
  158.64209 5.345446 0
  158.716476 220.0 17
  158.83071900000002 204.0 16
  159.024643 140.0 11
  159.800308 168.0 13
  162.18249500000002 164.0 13
  163.48469500000002 136.0 10
  164.589233 176.0 13
  165.777176 168.0 13
  165.955261 140.0 11
  166.442596 160.0 12
  167.084442 276.0 21
  167.93914800000002 196.0 15
  168.85415600000002 156.0 12
  170.053192 324.0 25
  170.258484 108.0 8
  171.00408900000002 13036.0 999
  171.87496900000002 84.0 6
  172.132431 156.0 12
  172.16772500000002 148.0 11
  172.300095 256.0 20
  172.500595 140.0 11
  173.048065 180.0 14
  173.63031 96.0 7
  174.078262 92.0 7
  174.636398 120.0 9
  174.650787 160.0 12
  175.07547 3052.0 234
  176.112274 180.0 14
  176.15849300000002 208.0 16
  176.501999 220.0 17
  177.031449 132.0 10
  177.309494 76.0 6
  177.786575 220.0 17
  180.244598 76.0 6
  180.892709 208.0 16
  181.36734 76.0 6
  183.372025 80.0 6
  184.09291100000002 568.0 44
  184.949387 52.0 4
  185.579956 156.0 12
  185.696045 68.0 5
  185.877396 104.0 8
  185.89312700000002 144.0 11
  188.091263 128.0 10
  188.144012 192.0 15
  189.06691 148.0 11
  189.263214 72.0 6
  189.560333 72.0 6
  190.184952 68.0 5
  191.12712100000002 192.0 15
  191.579361 80.0 6
  191.74061600000002 196.0 15
  192.127228 148.0 11
  192.154022 48.0 4
  193.478317 60.0 5
  193.530975 124.0 10
  195.198105 160.0 12
  195.28923 88.0 7
  195.589767 136.0 10
  196.241837 116.0 9
  196.547806 148.0 11
  198.39755200000002 204.0 16
  199.075928 164.0 13
  199.27092000000002 48.0 4
  200.807526 340.0 26
  201.6297 116.0 9
  201.83401500000002 144.0 11
  202.00773600000002 120.0 9
  202.101776 132.0 10
  202.380951 280.0 21
  203.883072 7.669271 1
  203.91835 140.0 11
  204.00322 276.0 21
  204.071335 156.0 12
  205.58505200000002 224.0 17
  207.98524500000002 64.0 5
  208.620819 160.0 12
  210.428894 116.0 9
  212.19764700000002 164.0 13
  213.288849 112.0 9
  213.879242 144.0 11
  214.13931300000002 548.0 42
//
