ACCESSION: CCMSLIB00000085583
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H14N2O
CH$EXACT_MASS: 214.110613068
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 215
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3020
PK$PEAK: m/z int. rel.int.
  44.932533 112.0 2
  44.974068 140.0 2
  45.044182 176.0 2
  45.067623000000005 60.0 1
  45.108269 204.0 3
  45.118603 152.0 2
  45.149002 328.0 4
  45.180901 136.0 2
  45.220726 104.0 1
  45.31094 328.0 4
  45.324387 272.0 4
  45.326996 140.0 2
  45.425327 112.0 2
  45.526489 148.0 2
  45.585121 164.0 2
  45.61301 180.0 2
  45.651917000000005 212.0 3
  45.656303 204.0 3
  45.68198 312.0 4
  45.835957 224.0 3
  46.00721 196.0 3
  46.016678 128.0 2
  46.039009 128.0 2
  46.097095 208.0 3
  46.107437000000004 140.0 2
  46.118267 172.0 2
  46.132175000000004 168.0 2
  46.269283 132.0 2
  46.353222 144.0 2
  46.395988 256.0 3
  46.440125 164.0 2
  46.4664 140.0 2
  46.558350000000004 188.0 3
  46.565578 168.0 2
  46.566509 100.0 1
  46.579514 136.0 2
  46.633869000000004 128.0 2
  46.660004 116.0 2
  46.710754 160.0 2
  46.731087 144.0 2
  46.846546000000004 164.0 2
  46.856651 112.0 2
  46.885014 196.0 3
  46.928650000000005 152.0 2
  46.950844000000004 144.0 2
  46.976101 200.0 3
  47.074455 176.0 2
  47.079754 220.0 3
  47.114117 220.0 3
  47.131264 140.0 2
  47.156803000000004 156.0 2
  47.192226 212.0 3
  47.216633 128.0 2
  47.229187 80.0 1
  47.257999 228.0 3
  47.271172 164.0 2
  47.389645 128.0 2
  47.471039000000005 148.0 2
  47.62624 68.0 1
  47.642418 180.0 2
  47.672268 148.0 2
  47.684856 108.0 1
  47.768402 144.0 2
  47.772766000000004 160.0 2
  47.870056 240.0 3
  48.082439 180.0 2
  48.261108 164.0 2
  48.322914000000004 160.0 2
  48.327095 372.0 5
  48.358425000000004 112.0 2
  48.366963 268.0 4
  48.371647 212.0 3
  48.400505 132.0 2
  48.405823 164.0 2
  48.555916 272.0 4
  48.710121 184.0 2
  48.744446 160.0 2
  48.751011 152.0 2
  48.819077 124.0 2
  48.921749 60.0 1
  48.928375 116.0 2
  48.984268 156.0 2
  49.20599 264.0 4
  49.354572000000005 152.0 2
  49.369095 168.0 2
  49.40786 232.0 3
  49.420509 176.0 2
  49.432884 148.0 2
  49.435219000000004 172.0 2
  49.536411 160.0 2
  49.610397 204.0 3
  49.622746 152.0 2
  49.680378000000005 216.0 3
  49.713619 140.0 2
  49.759346 152.0 2
  49.797916 172.0 2
  49.848068000000005 148.0 2
  49.868713 224.0 3
  50.328461000000004 116.0 2
  50.403648000000004 152.0 2
  50.404491 184.0 2
  50.610676 52.0 1
  50.668404 144.0 2
  50.72818 132.0 2
  50.787354 132.0 2
  50.796432 264.0 4
  50.807423 108.0 1
  50.807861 168.0 2
  50.879337 204.0 3
  50.903717 216.0 3
  50.912853 176.0 2
  51.065075 140.0 2
  51.147709 100.0 1
  51.196957000000005 176.0 2
  51.257938 36.0 0
  51.268349 204.0 3
  51.272514 192.0 3
  51.508282 196.0 3
  51.590363 120.0 2
  51.591621 144.0 2
  51.616596 152.0 2
  51.639088 172.0 2
  51.663334 124.0 2
  51.781849 76.0 1
  51.805687 176.0 2
  51.890068 116.0 2
  51.922176 168.0 2
  51.964203000000005 188.0 3
  52.011684 164.0 2
  52.164341 156.0 2
  52.185654 188.0 3
  52.25938 64.0 1
  52.271774 108.0 1
  52.287392000000004 168.0 2
  52.346882 236.0 3
  52.368763 152.0 2
  52.447182 168.0 2
  52.598015000000004 128.0 2
  52.637276 216.0 3
  52.664772 88.0 1
  52.677391 216.0 3
  52.686275 160.0 2
  52.780949 124.0 2
  52.827694 156.0 2
  52.829247 148.0 2
  52.838673 100.0 1
  52.89164 160.0 2
  52.959324 168.0 2
  52.990486000000004 160.0 2
  53.062931 188.0 3
  53.162952000000004 140.0 2
  53.210014 140.0 2
  53.265152 136.0 2
