ACCESSION: CCMSLIB00000080270
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  152.39016700000002 140.0 6
  153.126022 1760.0 79
  153.71859700000002 180.0 8
  154.19030800000002 72.0 3
  154.481613 180.0 8
  155.059753 116.0 5
  155.376572 148.0 7
  156.07092300000002 160.0 7
  157.062454 332.0 15
  158.628128 188.0 8
  159.39918500000002 164.0 7
  159.77623 100.0 5
  160.075638 460.0 21
  160.075684 7677.085938 346
  160.133224 60.0 3
  160.253342 148.0 7
  161.91261300000002 40.0 2
  162.309326 9.364703 0
  165.01675400000002 140.0 6
  165.306259 116.0 5
  165.489273 196.0 9
  165.759293 168.0 8
  167.03195200000002 640.0 29
  167.394608 72.0 3
  168.20304900000002 120.0 5
  170.05972300000002 600.0 27
  170.41403200000002 132.0 6
  170.480347 48.0 2
  170.48133900000002 76.0 3
  170.59754900000001 136.0 6
  171.179688 156.0 7
  172.393784 164.0 7
  172.58311500000002 80.0 4
  172.59956400000002 120.0 5
  173.89566000000002 200.0 9
  174.66922 64.0 3
  175.831161 208.0 9
  175.885391 160.0 7
  176.02006500000002 32.0 1
  176.547256 204.0 9
  176.55020100000002 116.0 5
  178.041336 128.0 6
  179.09144600000002 180.0 8
  181.02122500000002 60.0 3
  183.020996 112.0 5
  184.65802000000002 112.0 5
  184.86033600000002 100.0 5
  185.08876 188.0 8
  185.632385 92.0 4
  189.287033 56.0 3
  190.125732 10.59902 0
  190.34298700000002 144.0 6
  190.382462 232.0 10
  191.87908900000002 168.0 8
  192.07049600000002 168.0 8
  192.08422900000002 940.0 42
  193.105209 2028.0 91
  193.380402 112.0 5
  194.697845 184.0 8
  195.258484 132.0 6
  195.27568100000002 228.0 10
  195.72816500000002 224.0 10
  196.51937900000001 160.0 7
  198.067871 140.0 6
  198.472382 160.0 7
  199.079697 344.0 15
  199.595596 3.78125 0
  200.865585 148.0 7
  201.06221000000002 1028.0 46
  201.95228600000002 160.0 7
  202.43162600000002 156.0 7
  202.532822 116.0 5
  203.108932 102.851097 5
  204.04577600000002 120.0 5
  204.32782 64.0 3
  205.55590800000002 52.0 2
  205.621857 132.0 6
  207.063751 88.0 4
  209.500031 40.0 2
  211.38325500000002 176.0 8
  214.073181 180.0 8
  215.183258 44.0 2
  215.937378 148.0 7
  216.02916000000002 124.0 6
  217.795227 144.0 6
  217.862579 204.0 9
  219.25202900000002 116.0 5
  220.508484 40.0 2
  224.575546 172.0 8
  224.711349 172.0 8
  227.986298 104.0 5
  228.47039800000002 168.0 8
  229.217789 164.0 7
  229.979034 80.0 4
  230.442719 16.625931 1
  230.582336 152.0 7
  231.48765600000002 144.0 6
  235.60089100000002 204.0 9
  236.161362 72.0 3
  236.27096600000002 160.0 7
  236.82225 336.0 15
  238.15789800000002 2868.0 129
  241.813614 160.0 7
  241.92262300000002 136.0 6
  242.502701 188.0 8
  245.032349 124.0 6
  246.109039 248.0 11
  246.552048 216.0 10
  246.711823 128.0 6
  247.29657 156.0 7
  247.31398000000002 168.0 8
  247.39859 52.0 2
  247.594772 156.0 7
  248.2995 44.333591 2
  248.401215 128.0 6
  249.554291 156.0 7
  250.106491 140.0 6
  251.238068 80.0 4
  253.77499400000002 124.0 6
  254.42421000000002 68.0 3
  255.087448 80.0 4
  255.4944 236.0 11
  259.12573199999997 48.0 2
  262.09948699999995 60.0 3
  262.39968899999997 100.0 5
  262.81189 2.168056 0
  264.21691899999996 128.0 6
  265.406677 100.0 5
  266.099152 22176.0 999
  266.25976599999996 40.0 2
  269.527649 240.0 11
  270.967407 228.0 10
  273.144592 92.0 4
  273.363708 40.0 2
  275.21658299999996 112.0 5
  275.785034 180.0 8
  275.983185 248.0 11
  276.61990399999996 7.913725 0
  277.133575 1692.0 76
  282.029022 80.0 4
  282.384125 64.0 3
  282.99893199999997 96.0 4
  290.79486099999997 108.0 5
  293.106018 1068.0 48
  294.14144899999997 144.0 6
  296.24893199999997 48.0 2
  296.837769 52.0 2
  297.668091 128.0 6
  297.94958499999996 328.0 15
  300.154724 35.927269 2
  303.45840499999997 112.0 5
  306.22903399999996 9.527554 0
  308.422577 32.0 1
  308.860168 224.0 10
  310.082947 136.0 6
  311.171661 102.198799 5
  312.56274399999995 72.0 3
  314.747375 196.0 9
  317.23348999999996 44.0 2
  326.469116 28.0 1
  329.21606399999996 156.0 7
  331.87429799999995 108.0 5
  333.986725 80.0 4
  339.83169599999997 40.0 2
  347.221527 56.0 3
//
