ACCESSION: CCMSLIB00000080212
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H14O6
CH$EXACT_MASS: 350.079038168
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 351
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1626
PK$PEAK: m/z int. rel.int.
  45.004349000000005 172.0 1
  45.016739 108.0 1
  45.042625 36.0 0
  45.048889 192.0 2
  45.273678000000004 188.0 1
  45.274712 56.0 0
  45.486927 88.0 1
  45.598499000000004 120.0 1
  45.638374 148.0 1
  46.001575 104.0 1
  46.095482000000004 156.0 1
  46.303272 92.0 1
  47.193310000000004 76.0 1
  47.241779 184.0 1
  47.37431 144.0 1
  47.387177 120.0 1
  47.507889 180.0 1
  47.549755000000005 180.0 1
  47.560680000000005 80.0 1
  47.708584 156.0 1
  47.929325 144.0 1
  47.96027 188.0 1
  48.122482 180.0 1
  48.421349 160.0 1
  48.774731 168.0 1
  48.844612000000005 144.0 1
  48.971878000000004 180.0 1
  48.997425 156.0 1
  49.068672 144.0 1
  49.176609 180.0 1
  49.28632 140.0 1
  49.377094 80.0 1
  49.469719000000005 216.0 2
  49.762768 204.0 2
  49.768368 136.0 1
  49.843582000000005 136.0 1
  50.007702 228.0 2
  50.098873000000005 180.0 1
  50.115349 88.0 1
  50.188156 132.0 1
  50.232231 188.0 1
  50.25021 180.0 1
  50.267494 168.0 1
  50.436314 184.0 1
  50.648777 288.0 2
  50.740608 204.0 2
  50.780487 228.0 2
  50.877281 144.0 1
  50.925674 224.0 2
  51.740349 296.0 2
  51.755188000000004 196.0 2
  51.937492 184.0 1
  52.013237000000004 240.0 2
  52.061741000000005 96.0 1
  52.120098 176.0 1
  52.637707 180.0 1
  52.716480000000004 196.0 2
  52.756374 216.0 2
  52.98214 160.0 1
  53.211281 292.0 2
  53.644764 240.0 2
  53.764160000000004 172.0 1
  53.817741 132.0 1
  53.947540000000004 152.0 1
  54.143055000000004 152.0 1
  54.587322 212.0 2
  54.665459 176.0 1
  54.773617 140.0 1
  54.822037 152.0 1
  54.861198 68.0 1
  55.177059 84.0 1
  55.458279000000005 88.0 1
  55.626923000000005 140.0 1
  55.833279000000005 304.0 2
  55.864937000000005 140.0 1
  56.312119 128.0 1
  56.384911 140.0 1
  56.406445000000005 104.0 1
  56.792328000000005 152.0 1
  57.078159 212.0 2
  57.342621 172.0 1
  57.562016 124.0 1
  57.834217 132.0 1
  57.884911 164.0 1
  58.044113 180.0 1
  58.599735 224.0 2
  59.054050000000004 196.0 2
  59.054222 116.0 1
  59.121899 256.0 2
  59.133785 176.0 1
  59.365372 260.0 2
  59.64658 204.0 2
  59.661381 84.0 1
  59.787594 116.0 1
  59.906094 216.0 2
  59.934303 156.0 1
  59.978645 108.0 1
  60.037315 124.0 1
  60.067474000000004 172.0 1
  60.150803 96.0 1
  60.226933 84.0 1
  60.437141000000004 160.0 1
  60.490467 100.0 1
  60.774681 112.0 1
  60.901627000000005 144.0 1
  61.016285 196.0 2
  61.490574 152.0 1
  61.61948 152.0 1
  61.633808 148.0 1
  61.828732 176.0 1
  62.410656 172.0 1
  62.469353 48.0 0
  62.542572 176.0 1
  62.653587 76.0 1
  62.741123 176.0 1
  62.985565 192.0 2
  63.073559 232.0 2
  63.333771 140.0 1
  63.774467 172.0 1
  63.945911 40.0 0
  63.991562 172.0 1
  64.122871 128.0 1
  64.238976 132.0 1
  64.279755 204.0 2
  64.295692 192.0 2
  64.45895399999999 220.0 2
  64.484383 144.0 1
  64.49794 208.0 2
  64.564178 136.0 1
  65.033142 152.0 1
  65.161644 108.0 1
  65.206566 156.0 1
  65.616333 256.0 2
  65.76580799999999 172.0 1
  66.082634 240.0 2
  66.20131699999999 380.0 3
  66.32545499999999 232.0 2
  66.56994599999999 164.0 1
  66.65613599999999 132.0 1
  66.772499 172.0 1
  66.93998699999999 200.0 2
  67.133049 160.0 1
  67.160294 268.0 2
  67.348717 136.0 1
  67.45433 192.0 2
  67.49490399999999 208.0 2
  67.56758099999999 152.0 1
  67.62398499999999 200.0 2
  67.97190099999999 220.0 2
  68.149467 72.0 1
