ACCESSION: CCMSLIB00000085707
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16ClN3O
CH$EXACT_MASS: 313.098189812
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 314
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2565
PK$PEAK: m/z int. rel.int.
  45.054329 48.0 1
  45.066135 200.0 2
  45.105427 144.0 2
  45.149815000000004 112.0 1
  45.304165000000005 88.0 1
  45.451191 92.0 1
  45.518917 188.0 2
  45.523544 72.0 1
  45.638065000000005 216.0 2
  45.650593 184.0 2
  45.654984 140.0 2
  45.678677 160.0 2
  45.737782 48.0 1
  45.755524 120.0 1
  45.832901 156.0 2
  45.893627 184.0 2
  46.09306 264.0 3
  46.123989 72.0 1
  46.334507 188.0 2
  46.388531 92.0 1
  46.42263 192.0 2
  46.564533000000004 160.0 2
  46.682499 180.0 2
  46.719673 60.0 1
  46.776417 160.0 2
  46.911808 148.0 2
  46.916004 416.0 5
  47.062065000000004 108.0 1
  47.069458000000004 148.0 2
  47.096882 212.0 2
  47.192646 144.0 2
  47.295238000000005 140.0 2
  47.31654 136.0 1
  47.368946 232.0 3
  47.389877 132.0 1
  47.413353 92.0 1
  47.457951 116.0 1
  47.509838 116.0 1
  47.513451 192.0 2
  47.532482 184.0 2
  47.543026000000005 48.0 1
  47.553791000000004 316.0 3
  47.590878000000004 216.0 2
  47.622086 200.0 2
  47.75264 272.0 3
  47.773659 144.0 2
  47.828793000000005 148.0 2
  47.829998 80.0 1
  47.948811 180.0 2
  47.977303 156.0 2
  47.982502000000004 184.0 2
  48.061672 144.0 2
  48.128834000000005 152.0 2
  48.170834 148.0 2
  48.198208 152.0 2
  48.403137 116.0 1
  48.548733 200.0 2
  48.626396 144.0 2
  48.693985000000005 244.0 3
  48.901276 176.0 2
  48.989403 144.0 2
  49.010845 108.0 1
  49.199829 80.0 1
  49.267239000000004 224.0 2
  49.313721 124.0 1
  49.432392 52.0 1
  49.461502 156.0 2
  49.486557000000005 212.0 2
  49.499958 120.0 1
  49.681839000000004 144.0 2
  49.764133 192.0 2
  49.796238 180.0 2
  49.847015 164.0 2
  50.040352 196.0 2
  50.265808 188.0 2
  50.32869 220.0 2
  50.604061 244.0 3
  50.720642 176.0 2
  50.883629 108.0 1
  50.92728 156.0 2
  50.956112000000005 148.0 2
  50.991901 176.0 2
  51.161678 184.0 2
  51.215107 192.0 2
  51.226505 228.0 2
  51.291283 180.0 2
  51.517101000000004 100.0 1
  51.618412 176.0 2
  51.659420000000004 192.0 2
  51.726551 160.0 2
  51.802631 160.0 2
  51.841938 156.0 2
  52.033772 132.0 1
  52.072983 208.0 2
  52.098804 88.0 1
  52.10696 308.0 3
  52.176216000000004 160.0 2
  52.216541 224.0 2
  52.254471 236.0 3
  52.446732000000004 160.0 2
  52.591946 180.0 2
  52.725033 156.0 2
  52.738934 164.0 2
  52.875492 144.0 2
  52.963058000000004 172.0 2
  52.989651 148.0 2
  53.006729 100.0 1
  53.039989 176.0 2
  53.061608 224.0 2
  53.090347 136.0 1
  53.123112 200.0 2
  53.139454 124.0 1
  53.197109000000005 232.0 3
  53.205273 188.0 2
  53.523514 168.0 2
  53.570568 124.0 1
  53.892681 144.0 2
  53.909966000000004 148.0 2
  54.142700000000005 144.0 2
  54.262493 176.0 2
  54.305649 96.0 1
  54.369953 144.0 2
  54.499054 204.0 2
  54.572876 188.0 2
  54.579636 164.0 2
  54.6147 348.0 4
  54.617897 220.0 2
  54.863598 220.0 2
  54.939339000000004 196.0 2
  54.9771 256.0 3
  55.069698 196.0 2
  56.182224000000005 184.0 2
  56.291248 116.0 1
  56.411858 112.0 1
  56.469849 52.0 1
  56.543083 84.0 1
  56.651917000000005 84.0 1
  57.032146000000004 124.0 1
  57.035065 220.0 2
  57.041481000000005 156.0 2
  57.213284 156.0 2
  57.213943 68.0 1
  57.359989 128.0 1
  57.450588 208.0 2
  57.712582000000005 128.0 1
  57.75835 96.0 1
  57.883797 152.0 2
  58.074879 224.0 2
  58.146759 192.0 2
  58.205555000000004 148.0 2
  58.223942 148.0 2
