ACCESSION: CCMSLIB00000085868
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.880875 232.0 1
  51.946400000000004 212.0 1
  52.010571 204.0 1
  52.039711000000004 216.0 1
  52.072929 228.0 1
  52.087223 96.0 0
  52.135742 104.0 0
  52.169086 152.0 0
  52.192318 172.0 0
  52.239719 160.0 0
  52.270519 268.0 1
  52.321541 136.0 0
  52.385052 124.0 0
  52.403362 168.0 0
  52.420803 116.0 0
  52.423588 148.0 0
  52.520969 148.0 0
  52.529064 140.0 0
  52.622917 120.0 0
  52.656551 108.0 0
  52.74501 192.0 1
  52.793247 124.0 0
  52.793613 204.0 1
  52.814068 80.0 0
  52.866631 216.0 1
  52.867954000000005 208.0 1
  53.027431 156.0 0
  53.03125 280.0 1
  53.066467 172.0 0
  53.066658000000004 116.0 0
  53.109268 116.0 0
  53.134434 192.0 1
  53.147831000000004 192.0 1
  53.155437 180.0 0
  53.176434 160.0 0
  53.185375 172.0 0
  53.302383 176.0 0
  53.308861 132.0 0
  53.322216000000004 116.0 0
  53.43298 196.0 1
  53.435951 168.0 0
  53.43779 220.0 1
  53.538342 204.0 1
  53.571556 180.0 0
  53.585556000000004 172.0 0
  53.588715 136.0 0
  53.658672 184.0 1
  53.662365 112.0 0
  53.722557 112.0 0
  53.797981 52.0 0
  53.836208 64.0 0
  53.886929 64.0 0
  53.918625 324.0 1
  53.94257 180.0 0
  53.976536 216.0 1
  54.101231 192.0 1
  54.106983 148.0 0
  54.123962 216.0 1
  54.131145000000004 316.0 1
  54.143677000000004 496.0 1
  54.145473 76.0 0
  54.275822 128.0 0
  54.279358 260.0 1
  54.329094000000005 152.0 0
  54.344479 236.0 1
  54.364468 128.0 0
  54.444969 172.0 0
  54.454384000000005 152.0 0
  54.460083000000004 136.0 0
  54.527458 156.0 0
  54.53524 228.0 1
  54.543766 204.0 1
  54.555302000000005 268.0 1
  54.623558 240.0 1
  54.637062 180.0 0
  54.647865 120.0 0
  54.758587 112.0 0
  54.8559 148.0 0
  54.876457 212.0 1
  54.877438000000005 96.0 0
  54.952568 192.0 1
  54.962891 124.0 0
  55.018387000000004 176.0 0
  55.108376 208.0 1
  55.201939 168.0 0
  55.270218 108.0 0
  55.334393 152.0 0
  55.359715 84.0 0
  55.370113 132.0 0
  55.393101 92.0 0
  55.402805 200.0 1
  55.43457 188.0 1
  55.503052000000004 192.0 1
  55.516636 72.0 0
  55.691414 156.0 0
  55.724335 172.0 0
  55.851841 160.0 0
  55.94215 172.0 0
  56.016914 84.0 0
  56.042805 152.0 0
  56.163212 204.0 1
  56.165501 56.0 0
  56.185120000000005 164.0 0
  56.252472000000004 164.0 0
  56.266682 184.0 1
  56.339371 148.0 0
  56.478264 196.0 1
  56.537354 140.0 0
  56.601914 152.0 0
  56.626167 232.0 1
  56.795204 148.0 0
  56.795506 176.0 0
  56.817852 164.0 0
  56.823029 140.0 0
  56.824482 184.0 1
  56.842766000000005 156.0 0
  56.860405 160.0 0
  56.907398 140.0 0
  56.95084 152.0 0
  57.002064000000004 144.0 0
  57.076145000000004 280.0 1
  57.182095000000004 36.0 0
  57.187916 160.0 0
  57.307293 152.0 0
  57.318722 56.0 0
  57.3932 144.0 0
  57.396339000000005 148.0 0
  57.492516 188.0 1
  57.592316000000004 228.0 1
  57.598690000000005 120.0 0
  57.741627 200.0 1
  57.820271 240.0 1
  57.866196 148.0 0
  57.875114 140.0 0
  57.9608 172.0 0
  58.074638 380.0 1
  58.096535 168.0 0
  58.162308 160.0 0
  58.211651 176.0 0
  58.415989 308.0 1
  58.432346 156.0 0
  58.469704 88.0 0
  58.508976000000004 156.0 0
  58.70557 212.0 1
  58.755093 72.0 0
  58.75898 164.0 0
  58.763245000000005 216.0 1
  58.820465 184.0 1
  58.832859 128.0 0
  58.911762 84.0 0
  58.944317 144.0 0
  58.96777 124.0 0
  58.986679 104.0 0
  59.087360000000004 172.0 0
  59.092457 212.0 1
  59.174057000000005 120.0 0
  59.362553 144.0 0
  59.384728 176.0 0
  59.384872 100.0 0
  59.401871 184.0 1
  59.46479 148.0 0
  59.488251 172.0 0
  59.571541 144.0 0
  59.603683000000004 180.0 0
  59.608475 140.0 0
  59.660374000000004 140.0 0
  59.689335 260.0 1
  59.745373 208.0 1
  59.807732 212.0 1
  59.85812 176.0 0
  59.883427000000005 172.0 0
  59.949162 104.0 0
  59.965897 124.0 0
  59.99284 112.0 0
  60.037167000000004 168.0 0
  60.037346 168.0 0
  60.071724 168.0 0
  60.083874 148.0 0
  60.170311 80.0 0
  60.174202 168.0 0
  60.176098 180.0 0
  60.192799 144.0 0
  60.231365000000004 100.0 0
  60.265827 132.0 0
  60.567062 120.0 0
  60.589684 136.0 0
  60.604725 172.0 0
  60.807308 92.0 0
  60.886749 164.0 0
  60.934845 84.0 0
  60.980526000000005 68.0 0
  60.998867000000004 248.0 1
  61.04237 304.0 1
  61.047024 224.0 1
  61.068779 172.0 0
  61.086926 160.0 0
  61.138027 172.0 0
  61.158577 232.0 1
  61.184113 200.0 1
  61.193066 132.0 0
  61.234985 128.0 0
  61.299129 208.0 1
  61.305138 60.0 0
  61.306824 180.0 0
  61.361313 208.0 1
  61.381493 176.0 0
  61.431843 176.0 0
  61.440414000000004 212.0 1
  61.497608 132.0 0
  61.588825 236.0 1
  61.652187000000005 96.0 0
  61.674995 156.0 0
  61.737499 148.0 0
  61.799702 144.0 0
  61.884186 108.0 0
  61.947613000000004 84.0 0
  62.012112 160.0 0
  62.019363 116.0 0
  62.210541 128.0 0
  62.244469 108.0 0
  62.259876 200.0 1
  62.284573 204.0 1
  62.309982 124.0 0
  62.311123 152.0 0
  62.418629 64.0 0
  62.614674 152.0 0
  62.645428 144.0 0
  62.6572 44.0 0
  62.69775 40.0 0
  62.723461 128.0 0
  62.761219000000004 92.0 0
  62.767448 112.0 0
  62.859543 144.0 0
  62.924046000000004 128.0 0
  63.118843 164.0 0
  63.166531 192.0 1
  63.198730000000005 60.0 0
  63.210621 184.0 1
  63.397152 188.0 1
  63.446209 128.0 0
  63.485279 156.0 0
  63.624794 120.0 0
  63.64185 136.0 0
  63.692585 164.0 0
  63.736362 156.0 0
  63.760067 144.0 0
  63.869797 44.0 0
  63.944656 68.0 0
  63.955235 200.0 1
  63.983112 156.0 0
  64.05806 148.0 0
  64.112816 204.0 1
  64.164314 168.0 0
  64.17742199999999 212.0 1
  64.241714 176.0 0
  64.270157 52.0 0
  64.304504 136.0 0
  64.336441 76.0 0
  64.33828 232.0 1
  64.42495699999999 220.0 1
  64.454247 172.0 0
  64.480629 128.0 0
  64.53405 304.0 1
  64.54259499999999 188.0 1
  64.59346 188.0 1
  64.643219 76.0 0
  64.755783 128.0 0
  64.775597 180.0 0
  64.84697 184.0 1
  64.941811 216.0 1
  65.001915 164.0 0
  65.096931 196.0 1
  65.112985 40.0 0
  65.15980499999999 176.0 0
  65.201996 152.0 0
  65.22256499999999 200.0 1
  65.411575 60.0 0
  65.504837 180.0 0
  65.521996 132.0 0
  65.56465899999999 196.0 1
  65.629463 92.0 0
  65.71906999999999 216.0 1
  65.750526 160.0 0
  65.77806899999999 152.0 0
  65.814369 212.0 1
  65.858482 152.0 0
  65.861053 212.0 1
  66.096222 156.0 0
  66.21586599999999 152.0 0
  66.278038 384.0 1
  66.34993 180.0 0
  66.352165 176.0 0
  66.52008099999999 132.0 0
  66.59182 176.0 0
  66.60471299999999 180.0 0
  66.612442 104.0 0
  66.698708 164.0 0
  66.712097 148.0 0
  66.724243 120.0 0
  66.86222799999999 140.0 0
  66.87621299999999 192.0 1
  66.906967 172.0 0
  66.918701 260.0 1
  67.04386099999999 100.0 0
  67.068474 136.0 0
  67.07049599999999 76.0 0
  67.077553 232.0 1
  67.09210999999999 200.0 1
  67.148384 128.0 0
  67.21421799999999 168.0 0
  67.36376999999999 252.0 1
  67.374535 168.0 0
  67.38018799999999 112.0 0
  67.472656 116.0 0
  67.504837 196.0 1
  67.58313 216.0 1
  67.626892 76.0 0
  67.65807299999999 192.0 1
  67.774368 72.0 0
  67.88445999999999 152.0 0
  67.954056 88.0 0
  67.95464299999999 168.0 0
  67.95867899999999 188.0 1
  68.059219 208.0 1
  68.082764 324.0 1
  68.096069 144.0 0
  68.31572 180.0 0
  68.32685099999999 336.0 1
  68.358177 132.0 0
  68.38029499999999 152.0 0
  68.390739 176.0 0
  68.40973699999999 148.0 0
  68.434776 148.0 0
  68.44333599999999 152.0 0
  68.51207 128.0 0
  68.698273 212.0 1
  68.714783 120.0 0
  68.74578899999999 228.0 1
  68.784599 192.0 1
  68.80105599999999 248.0 1
  68.82228099999999 68.0 0
  68.920502 120.0 0
  68.93145799999999 156.0 0
  69.057716 188.0 1
  69.067162 144.0 0
  69.08399999999999 172.0 0
  69.112359 172.0 0
  69.11943099999999 196.0 1
  69.16082 160.0 0
  69.20097399999999 124.0 0
  69.207481 416.0 1
  69.292824 164.0 0
  69.318726 188.0 1
  69.373573 240.0 1
  69.38391899999999 212.0 1
  69.392601 144.0 0
  69.419395 116.0 0
  69.448196 220.0 1
  69.516144 160.0 0
  69.57771299999999 136.0 0
  69.592041 116.0 0
  69.742538 164.0 0
  69.82500499999999 148.0 0
  69.83829499999999 224.0 1
  69.91141499999999 212.0 1
  69.96257 212.0 1
  70.028717 224.0 1
  70.03622399999999 124.0 0
  70.142021 144.0 0
  70.165077 168.0 0
  70.256256 184.0 1
  70.37258899999999 160.0 0
  70.373978 160.0 0
  70.401276 220.0 1
  70.455002 92.0 0
  70.500198 212.0 1
  70.56916799999999 112.0 0
  70.90522 168.0 0
  71.038719 188.0 1
  71.19081899999999 152.0 0
  71.25729399999999 144.0 0
  71.263809 164.0 0
  71.333176 180.0 0
  71.361649 200.0 1
  71.489746 140.0 0
  71.525551 124.0 0
  71.56008899999999 120.0 0
  71.613022 212.0 1
  71.638123 100.0 0
  71.658249 144.0 0
  71.686134 72.0 0
  71.71131899999999 124.0 0
  71.762558 188.0 1
  71.814774 188.0 1
  72.044525 140.0 0
  72.17437 176.0 0
  72.18325 200.0 1
  72.192184 156.0 0
  72.2192 180.0 0
  72.358139 148.0 0
  72.39048 52.0 0
  72.451729 184.0 1
  72.473953 96.0 0
  72.519875 168.0 0
  72.57994799999999 164.0 0
  72.74192 184.0 1
  72.74774199999999 160.0 0
  72.81702399999999 40.0 0
  73.028137 84.0 0
  73.051445 212.0 1
  73.104828 140.0 0
  73.192673 164.0 0
  73.197136 204.0 1
  73.361595 232.0 1
  73.401512 148.0 0
  73.40988899999999 188.0 1
  73.415077 236.0 1
  73.612679 156.0 0
  73.641998 176.0 0
  73.76031499999999 132.0 0
  73.79723399999999 220.0 1
  73.881592 208.0 1
  73.897408 176.0 0
  73.964142 188.0 1
  74.042137 168.0 0
  74.075043 44.0 0
  74.09584 188.0 1
  74.29776 120.0 0
  74.404984 172.0 0
  74.427094 140.0 0
  74.79427299999999 180.0 0
  75.03165399999999 156.0 0
  75.06159199999999 196.0 1
  75.261703 140.0 0
  75.30645799999999 196.0 1
  75.31317899999999 128.0 0
  75.31906099999999 200.0 1
  75.483795 28.0 0
  75.50231199999999 132.0 0
  75.52296399999999 80.0 0
  75.62771599999999 184.0 1
  75.689476 200.0 1
  75.731613 140.0 0
  75.744789 208.0 1
  75.745644 144.0 0
  75.752602 144.0 0
  75.795959 236.0 1
  75.848824 100.0 0
  75.861092 244.0 1
  75.88625499999999 176.0 0
  75.919151 148.0 0
  75.933662 188.0 1
  75.955109 192.0 1
  75.965469 140.0 0
  76.15686 148.0 0
  76.19416 188.0 1
  76.223824 168.0 0
  76.272728 0.0 0
  76.29139699999999 176.0 0
  76.291428 140.0 0
  76.334381 184.0 1
  76.34957899999999 188.0 1
  76.40686799999999 96.0 0
  76.45095099999999 220.0 1
  76.48326899999999 192.0 1
  76.484314 204.0 1
  76.53373699999999 88.0 0
  76.55744899999999 196.0 1
  76.61518099999999 120.0 0
  76.64576 128.0 0
  76.68293 248.0 1
  76.953644 56.0 0
  76.95485699999999 176.0 0
  77.034241 188.0 1
  77.09498599999999 180.0 0
  77.15523499999999 304.0 1
  77.177528 152.0 0
  77.181152 256.0 1
  77.21915399999999 128.0 0
  77.24061599999999 152.0 0
  77.274002 96.0 0
  77.37332199999999 212.0 1
  77.380096 164.0 0
  77.405479 148.0 0
  77.50179299999999 260.0 1
  77.579628 192.0 1
  77.670891 152.0 0
  77.673203 152.0 0
  77.702682 176.0 0
  77.71410399999999 148.0 0
  77.75943799999999 344.0 1
  77.937035 200.0 1
  78.040222 172.0 0
  78.11830099999999 152.0 0
  78.143959 144.0 0
  78.334458 128.0 0
  78.45612299999999 164.0 0
  78.50821699999999 348.0 1
  78.566887 312.0 1
  78.617142 140.0 0
  78.66837299999999 196.0 1
  78.670227 212.0 1
  78.69648 148.0 0
  78.752724 188.0 1
  78.87943999999999 168.0 0
  78.92868 132.0 0
  78.96221899999999 36.0 0
  78.96226499999999 64.0 0
  78.96401999999999 112.0 0
  79.004402 344.0 1
  79.02623 80.0 0
  79.055222 348.0 1
  79.055931 152.0 0
  79.058228 156.0 0
  79.069519 148.0 0
  79.14422599999999 200.0 1
  79.19588499999999 88.0 0
  79.256058 144.0 0
  79.260087 108.0 0
  79.268204 132.0 0
  79.489639 144.0 0
  79.509491 164.0 0
  79.58933999999999 176.0 0
  79.59976999999999 164.0 0
  79.70620699999999 144.0 0
  79.769821 128.0 0
  79.854187 116.0 0
  79.90458699999999 252.0 1
  79.927391 148.0 0
  79.965401 212.0 1
  80.016357 200.0 1
  80.02523 148.0 0
  80.115433 272.0 1
  80.142265 196.0 1
  80.14892599999999 216.0 1
  80.15323599999999 112.0 0
  80.17873399999999 76.0 0
  80.28132599999999 116.0 0
  80.333344 140.0 0
  80.374786 240.0 1
  80.410225 176.0 0
  80.42987099999999 116.0 0
  80.474831 160.0 0
  80.50445599999999 192.0 1
  80.50830099999999 136.0 0
  80.580162 268.0 1
  80.66025499999999 140.0 0
  80.68688999999999 232.0 1
  80.699615 172.0 0
  80.706581 152.0 0
  80.81598699999999 40.0 0
  80.827591 208.0 1
  80.91574899999999 200.0 1
  80.94612099999999 96.0 0
  81.04334999999999 76.0 0
  81.103867 200.0 1
  81.109428 152.0 0
  81.150337 172.0 0
  81.15169499999999 168.0 0
  81.165567 156.0 0
  81.337273 184.0 1
  81.391037 140.0 0
  81.599083 220.0 1
  81.695915 224.0 1
  81.81424 164.0 0
  81.84543599999999 160.0 0
  81.867043 160.0 0
  81.89057199999999 140.0 0
  81.898682 144.0 0
  81.921799 156.0 0
  81.990105 100.0 0
  82.04248799999999 224.0 1
  82.092018 76.0 0
  82.118866 124.0 0
  82.12372599999999 212.0 1
  82.174492 136.0 0
  82.182541 140.0 0
  82.19788399999999 164.0 0
  82.24697099999999 236.0 1
  82.398033 176.0 0
  82.610069 212.0 1
  82.61730999999999 60.0 0
  82.714523 144.0 0
  82.75224299999999 116.0 0
  82.755333 136.0 0
  82.76651799999999 104.0 0
  82.787094 136.0 0
  82.926414 208.0 1
  83.06034899999999 164.0 0
  83.103264 132.0 0
  83.197037 168.0 0
  83.22438799999999 176.0 0
  83.39048 120.0 0
  83.43791999999999 184.0 1
  83.468971 196.0 1
  83.509743 140.0 0
  83.514275 216.0 1
  83.54281599999999 128.0 0
  83.705688 100.0 0
  83.74484299999999 84.0 0
  83.787048 64.0 0
  83.791466 180.0 0
  83.861954 172.0 0
  83.87237499999999 112.0 0
  84.121956 172.0 0
  84.23576399999999 164.0 0
  84.257156 68.0 0
  84.287804 116.0 0
  84.417023 144.0 0
  84.510651 148.0 0
  84.631683 76.0 0
  84.63736 196.0 1
  84.641853 160.0 0
  84.72417399999999 216.0 1
  84.81071499999999 172.0 0
  84.908249 184.0 1
  84.921295 408.0 1
  84.93453199999999 44.0 0
  85.06536899999999 196.0 1
  85.140907 48.0 0
  85.20062999999999 200.0 1
  85.211884 132.0 0
  85.21747599999999 332.0 1
  85.357338 164.0 0
  85.38905399999999 156.0 0
  85.48393999999999 160.0 0
  85.604439 152.0 0
  85.675575 176.0 0
  85.800209 164.0 0
  85.816864 44.0 0
  86.030807 136.0 0
  86.08223699999999 192.0 1
  86.17289 216.0 1
  86.243141 180.0 0
  86.42755899999999 172.0 0
  86.507126 100.0 0
  86.656746 156.0 0
  86.68800399999999 152.0 0
  86.70923599999999 176.0 0
  86.72378599999999 128.0 0
  86.775482 248.0 1
  86.77661099999999 140.0 0
  86.84725999999999 112.0 0
  86.850853 128.0 0
  86.88044 184.0 1
  86.97290799999999 140.0 0
  87.007072 168.0 0
  87.145805 160.0 0
  87.151552 72.0 0
  87.153206 168.0 0
  87.30233 120.0 0
  87.349487 116.0 0
  87.36668399999999 140.0 0
  87.552399 180.0 0
  87.57751499999999 144.0 0
  87.68492099999999 176.0 0
  87.72148899999999 196.0 1
  87.80506899999999 168.0 0
  87.81040999999999 208.0 1
  87.85840599999999 140.0 0
  88.06290399999999 148.0 0
  88.10157 52.0 0
  88.14196799999999 52.0 0
  88.15523499999999 56.0 0
  88.281639 220.0 1
  88.404839 252.0 1
  88.429733 100.0 0
  88.521683 280.0 1
  88.54364799999999 120.0 0
  88.591072 204.0 1
  88.633606 160.0 0
  88.63443 152.0 0
  88.978493 156.0 0
  89.00070199999999 128.0 0
  89.000999 160.0 0
  89.011597 148.0 0
  89.02081299999999 172.0 0
  89.162346 232.0 1
  89.185783 144.0 0
  89.33264199999999 208.0 1
  89.46704899999999 152.0 0
  89.52091999999999 176.0 0
  89.526321 140.0 0
  89.612747 96.0 0
  89.62786899999999 120.0 0
  89.702843 144.0 0
  89.79775199999999 212.0 1
  89.81259899999999 144.0 0
  89.82509599999999 236.0 1
  89.909302 176.0 0
  89.999107 132.0 0
  90.05426 180.0 0
  90.094078 152.0 0
  90.100555 140.0 0
  90.18601199999999 216.0 1
  90.239098 148.0 0
  90.293655 140.0 0
  90.362915 112.0 0
  90.459694 248.0 1
  90.525742 280.0 1
  90.59659599999999 196.0 1
  90.675461 92.0 0
  90.68075599999999 220.0 1
  90.783547 136.0 0
  90.83277899999999 136.0 0
  90.883377 108.0 0
  90.95146199999999 116.0 0
  91.01858499999999 212.0 1
  91.052872 316.0 1
  91.12918099999999 156.0 0
  91.22602099999999 140.0 0
  91.326843 256.0 1
  91.366806 124.0 0
  91.468246 184.0 1
  91.694801 168.0 0
  91.825424 196.0 1
  91.905457 332.0 1
  92.00703399999999 192.0 1
  92.04749299999999 2020.0 6
  92.152321 156.0 0
  92.15682199999999 192.0 1
  92.179192 248.0 1
  92.183464 176.0 0
  92.23037699999999 196.0 1
  92.272369 176.0 0
  92.332245 168.0 0
  92.35097499999999 212.0 1
  92.382553 188.0 1
  92.552917 280.0 1
  92.57933 64.0 0
  92.60799399999999 56.0 0
  92.63170699999999 72.0 0
  92.64085399999999 196.0 1
  92.799095 128.0 0
  92.94381 160.0 0
  93.041466 108.0 0
  93.102646 108.0 0
  93.12146 96.0 0
  93.265205 168.0 0
  93.412003 164.0 0
  93.45459 200.0 1
  93.534775 132.0 0
  93.53669699999999 196.0 1
  93.705124 124.0 0
  93.721886 76.0 0
  93.762321 184.0 1
  93.888016 196.0 1
  93.958023 168.0 0
  93.96865799999999 152.0 0
  94.014275 148.0 0
  94.13581099999999 176.0 0
  94.19882199999999 48.0 0
  94.21154 56.0 0
  94.297997 172.0 0
  94.353004 140.0 0
  94.40458699999999 144.0 0
  94.46172299999999 68.0 0
  94.464546 152.0 0
  94.530045 112.0 0
  94.59951 136.0 0
  94.608688 192.0 1
  94.712143 132.0 0
  94.717987 232.0 1
  94.73159 140.0 0
  95.07101399999999 180.0 0
  95.082855 160.0 0
  95.085968 1472.0 4
  95.18028299999999 160.0 0
  95.19268 64.0 0
  95.229912 172.0 0
  95.31237 168.0 0
  95.31682599999999 144.0 0
  95.34626 144.0 0
  95.363464 164.0 0
  95.381096 132.0 0
  95.41117899999999 116.0 0
  95.417992 40.0 0
  95.488075 196.0 1
  95.493912 196.0 1
  95.545563 132.0 0
  95.55680799999999 196.0 1
  95.623993 48.0 0
  95.635521 136.0 0
  95.659622 192.0 1
  95.669113 32.0 0
  95.679565 140.0 0
  95.72264899999999 104.0 0
  95.76658599999999 212.0 1
  95.790672 216.0 1
  95.80909 56.0 0
  95.81359099999999 208.0 1
  95.829414 192.0 1
  95.85723899999999 88.0 0
  95.883011 180.0 0
  95.92573499999999 156.0 0
  95.93494399999999 44.0 0
  95.93616499999999 140.0 0
  95.986244 160.0 0
  95.992134 148.0 0
  96.055054 216.0 1
  96.134361 112.0 0
  96.135368 136.0 0
  96.15464 88.0 0
  96.171967 152.0 0
  96.174026 160.0 0
  96.23239099999999 212.0 1
  96.272751 144.0 0
  96.33048199999999 168.0 0
  96.338905 188.0 1
  96.33914899999999 164.0 0
  96.34461999999999 76.0 0
  96.355263 224.0 1
  96.373245 116.0 0
  96.44736499999999 156.0 0
  96.51001699999999 328.0 1
  96.541428 128.0 0
  96.64776599999999 152.0 0
  96.65980499999999 176.0 0
  96.673096 204.0 1
  96.702896 136.0 0
  96.766678 48.0 0
  96.77583299999999 240.0 1
  96.785614 188.0 1
  96.83888999999999 188.0 1
  96.847961 192.0 1
  96.868805 348.0 1
  96.92667399999999 200.0 1
  96.929451 216.0 1
  96.93115999999999 144.0 0
  96.933357 180.0 0
  96.942162 156.0 0
  96.97444899999999 176.0 0
  97.025093 172.0 0
  97.048317 272.0 1
  97.06058499999999 152.0 0
  97.065857 136.0 0
  97.066406 416.0 1
  97.085876 124.0 0
  97.102707 2124.0 6
  97.15402999999999 132.0 0
  97.17221099999999 156.0 0
  97.172882 192.0 1
  97.253952 256.0 1
  97.308571 176.0 0
  97.34999099999999 184.0 1
  97.390892 112.0 0
  97.393349 192.0 1
  97.53575099999999 192.0 1
  97.628441 84.0 0
  97.65477 116.0 0
  97.697372 144.0 0
  97.763313 172.0 0
  97.82112099999999 128.0 0
  97.883247 96.0 0
  97.910454 72.0 0
  97.954163 184.0 1
  97.967659 180.0 0
  98.015884 204.0 1
  98.055313 160.0 0
  98.06603199999999 156.0 0
  98.069542 60.0 0
  98.10417199999999 580.0 2
  98.13971699999999 224.0 1
  98.183235 132.0 0
  98.184288 152.0 0
  98.214378 108.0 0
  98.24484299999999 160.0 0
  98.28731499999999 184.0 1
  98.30013299999999 252.0 1
  98.31446799999999 208.0 1
  98.35202799999999 128.0 0
  98.39999399999999 272.0 1
  98.45652 184.0 1
  98.49202 168.0 0
  98.56706199999999 200.0 1
  98.571541 188.0 1
  98.597572 112.0 0
  98.636826 188.0 1
  98.63855 296.0 1
  98.725792 156.0 0
  98.76413699999999 168.0 0
  98.768059 192.0 1
  98.78867299999999 164.0 0
  98.829285 172.0 0
  98.860191 68.0 0
  98.87995099999999 140.0 0
  98.931404 112.0 0
  98.990112 196.0 1
  99.01162 160.0 0
  99.03656 92.0 0
  99.0448 188.0 1
  99.06483499999999 164.0 0
  99.081772 200.0 1
  99.09619099999999 184.0 1
  99.120728 340.0 1
  99.14147899999999 144.0 0
  99.157967 148.0 0
  99.209442 140.0 0
  99.21221899999999 120.0 0
  99.25752999999999 164.0 0
