ACCESSION: CCMSLIB00000085703
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.888718 212.0 6
  91.11218299999999 172.0 5
  91.493027 72.0 2
  91.826324 124.0 3
  92.334595 144.0 4
  92.339455 140.0 4
  92.898972 148.0 4
  93.273315 144.0 4
  93.33165699999999 172.0 5
  93.423386 116.0 3
  94.18738599999999 176.0 5
  94.194244 88.0 2
  94.477173 160.0 4
  95.342766 132.0 3
  95.402985 112.0 3
  96.419281 36.0 1
  96.469048 172.0 5
  96.523178 128.0 3
  96.58481599999999 184.0 5
  96.78371399999999 116.0 3
  96.943726 68.0 2
  97.02033999999999 172.0 5
  97.035393 160.0 4
  97.683617 172.0 5
  97.705086 108.0 3
  98.237251 92.0 2
  98.483871 112.0 3
  98.604202 136.0 4
  98.905991 52.0 1
  99.073723 192.0 5
  99.349876 164.0 4
  99.523338 148.0 4
  99.680611 156.0 4
  99.758286 148.0 4
  100.030975 212.0 6
  100.759346 196.0 5
  100.86608899999999 120.0 3
  100.871117 140.0 4
  100.99123399999999 200.0 5
  101.99485 144.0 4
  102.096024 2.367424 0
  102.261017 208.0 6
  102.330788 80.0 2
  102.50853 140.0 4
  102.639664 132.0 3
  102.80223099999999 140.0 4
  102.84552799999999 200.0 5
  102.880783 180.0 5
  102.940231 88.0 2
  103.02690899999999 36.0 1
  103.05575599999999 148.0 4
  103.43474599999999 220.0 6
  103.54356399999999 188.0 5
  103.695419 148.0 4
  104.20266 176.0 5
  105.177696 124.0 3
  105.206154 224.0 6
  105.55793 280.0 7
  105.82270799999999 156.0 4
  105.848923 72.0 2
  106.10387399999999 224.0 6
  106.22161899999999 116.0 3
  106.409279 248.0 7
  106.567421 36.0 1
  106.780357 192.0 5
  106.837639 132.0 3
  107.53829999999999 176.0 5
  107.618057 168.0 4
  107.66079699999999 5.166354 0
  107.84264399999999 176.0 5
  107.985855 152.0 4
  108.04697399999999 188.0 5
  108.215767 140.0 4
  108.27270499999999 112.0 3
  108.76654099999999 176.0 5
  109.06263 22.64007 1
  109.172615 324.0 9
  109.448425 168.0 4
  110.059822 184.0 5
  110.72921799999999 128.0 3
  110.746437 220.0 6
  110.874535 164.0 4
  110.938057 136.0 4
  110.99033399999999 352.0 9
  111.844055 116.0 3
  111.85868099999999 136.0 4
  111.871597 296.0 8
  111.956696 148.0 4
  112.02014199999999 112.0 3
  112.021034 68.0 2
  112.340874 132.0 3
  112.649017 212.0 6
  112.920845 124.0 3
  113.003906 128.0 3
  113.221786 204.0 5
  113.3321 136.0 4
  113.46077 108.0 3
  113.473717 156.0 4
  113.677979 200.0 5
  113.814735 128.0 3
  114.49866499999999 176.0 5
  114.49993099999999 132.0 3
  115.050873 608.0 16
  115.249848 168.0 4
  115.291023 100.0 3
  115.363396 172.0 5
  115.67270699999999 156.0 4
  116.37294 156.0 4
  116.656403 156.0 4
  117.43811799999999 132.0 3
  117.43940699999999 164.0 4
  117.724953 180.0 5
  117.80821999999999 160.0 4
  118.00568399999999 68.0 2
  118.15922499999999 88.0 2
  118.39220399999999 144.0 4
  118.541275 208.0 6
  118.566406 176.0 5
  119.219162 108.0 3
  119.23232999999999 68.0 2
  119.42871099999999 44.0 1
  119.475685 392.0 10
  119.763374 184.0 5
  119.92882499999999 112.0 3
  120.458435 104.0 3
  120.716667 220.0 6
  121.06159199999999 180.0 5
  121.072487 256.0 7
  121.157265 148.0 4
  121.51256599999999 164.0 4
  121.52467299999999 200.0 5
  121.843155 320.0 8
  122.103355 260.0 7
  122.105019 228.0 6
  122.175446 108.0 3
  122.28694899999999 156.0 4
  122.911942 164.0 4
  122.948318 64.0 2
  123.29721099999999 152.0 4
  123.597191 192.0 5
  124.0467 212.0 6
  124.117584 68.0 2
  124.845856 264.0 7
  124.937477 172.0 5
  125.469246 172.0 5
  125.633308 108.0 3
  125.806793 228.0 6
  126.089462 128.0 3
  126.12963099999999 128.0 3
  126.50950599999999 136.0 4
  126.594887 172.0 5
  126.78278399999999 168.0 4
  127.309387 212.0 6
  127.465431 76.0 2
  128.072601 532.0 14
  128.108521 148.0 4
  128.609085 200.0 5
  129.070252 1528.0 40
  129.21829200000002 72.0 2
  129.898941 424.0 11
  129.946823 116.0 3
  130.14733900000002 148.0 4
  130.44035300000002 128.0 3
  130.549667 176.0 5
  130.654602 128.0 3
  130.764359 152.0 4
  131.017929 156.0 4
  131.049225 1292.0 34
  131.052963 176.0 5
  131.966675 224.0 6
  132.078476 204.0 5
  132.17536900000002 140.0 4
  132.62709 236.0 6
  132.653671 72.0 2
  132.67468300000002 212.0 6
  133.030075 296.0 8
  133.084473 388.0 10
  133.100052 292.163208 8
  133.761978 376.0 10
  133.840912 196.0 5
  134.16661100000002 124.0 3
  134.323914 76.0 2
  134.657745 80.0 2
  134.859634 112.0 3
  134.954376 164.0 4
  134.970947 212.0 6
  135.07933 124.0 3
  135.079529 328.0 9
  135.080902 2856.0 76
  135.401611 208.0 6
  135.49118 128.0 3
  135.75297500000002 164.0 4
  135.79019200000002 128.0 3
  135.87359600000002 72.0 2
  135.999039 104.0 3
  136.128952 144.0 4
  136.371094 52.0 1
  136.488113 52.0 1
  136.516251 188.0 5
  136.728226 124.0 3
  137.035324 112.0 3
  137.37776200000002 140.0 4
  137.566101 180.0 5
  137.626541 188.0 5
  138.018204 176.0 5
  138.02302600000002 152.0 4
  138.277466 140.0 4
  138.30633500000002 40.0 1
  138.42965700000002 136.0 4
  138.816101 156.0 4
  138.963593 180.0 5
  138.98181200000002 108.0 3
  139.176239 10.29643 0
  139.603912 168.0 4
  139.917023 68.0 2
  140.02117900000002 132.0 3
  140.25379900000001 68.0 2
  140.254059 36.0 1
  141.118073 132.0 3
  141.387619 168.0 4
  141.604645 240.0 6
  141.691483 160.0 4
  142.257278 260.0 7
  142.372513 172.0 5
  142.48739600000002 172.0 5
  142.801331 152.0 4
  142.871948 312.0 8
  143.021622 220.0 6
  143.267715 176.0 5
  143.356201 224.0 6
  143.443726 48.0 1
  144.023422 29704.0 787
  144.02482600000002 172.0 5
  144.043686 1380.0 37
  144.179993 232.0 6
  144.227325 7.337302 0
  144.53559900000002 296.0 8
  144.842041 196.0 5
  145.10131800000002 88.0 2
  145.26857 44.0 1
  145.422638 212.0 6
  145.624771 116.0 3
  145.87046800000002 180.0 5
  145.940918 96.0 3
  145.981613 64.0 2
  146.623276 36.0 1
  146.70948800000002 116.0 3
  146.753159 124.0 3
  146.77465800000002 144.0 4
  146.875168 168.0 4
  147.06933600000002 9120.0 242
  147.215149 156.0 4
  147.588257 8.716666 0
  147.906189 240.0 6
  147.991272 96.0 3
  148.29487600000002 156.0 4
  148.794678 188.0 5
  148.882858 48.0 1
  149.291 168.0 4
  149.53753700000001 192.0 5
  150.339935 4.008333 0
  150.438019 144.0 4
  150.479172 44.0 1
  150.82771300000002 260.0 7
  150.92219500000002 164.0 4
  151.117401 200.0 5
  151.248413 144.0 4
  151.416367 192.0 5
  151.81298800000002 84.0 2
  152.13382000000001 248.0 7
  152.582794 40.0 1
  153.089539 136.0 4
  153.699036 168.0 4
  153.840683 136.0 4
  154.119247 284.0 8
  154.355103 200.0 5
  154.418182 140.0 4
  154.677567 64.0 2
  154.726425 32.0 1
  155.09050000000002 176.0 5
  155.229218 112.0 3
  156.52040100000002 204.0 5
  156.626144 104.0 3
  156.65922500000002 128.0 3
  156.726288 216.0 6
  156.78474400000002 84.0 2
  156.929153 160.0 4
  156.94632000000001 108.0 3
  157.016998 104.0 3
  157.141052 148.0 4
  157.14750700000002 236.0 6
  157.183975 18.870939 0
  157.204315 252.0 7
  157.321823 208.0 6
  158.033813 7.009615 0
  158.060608 168.0 4
  158.159409 192.0 5
  158.251572 164.0 4
  158.32037400000002 132.0 3
  159.300293 7.335 0
  159.463165 164.0 4
  159.522629 216.0 6
  160.801758 176.0 5
  160.993713 104.0 3
  161.056137 304.0 8
  161.15625 60.0 2
  161.23382600000002 4.8 0
  161.60913100000002 196.0 5
  162.02108800000002 196.0 5
  162.058517 132.0 3
  162.10874900000002 128.0 3
  162.96284500000002 132.0 3
  162.984207 136.0 4
  163.01675400000002 168.0 4
  163.09169 140.0 4
  163.157013 7.240079 0
  163.769272 136.0 4
  164.113785 176.0 5
  165.099716 156.0 4
  165.653366 164.0 4
  165.886871 72.0 2
  165.939865 116.0 3
  166.059006 476.0 13
  166.532715 5.166667 0
  167.053269 76.0 2
  167.14781200000002 112.0 3
  167.34634400000002 168.0 4
  168.031601 124.0 3
  168.059906 96.0 3
  168.239685 52.0 1
  168.32728600000002 180.0 5
  168.47702 32.0 1
  169.17335500000002 68.0 2
  169.51828 2.75 0
  169.616165 68.0 2
  170.02894600000002 132.0 3
  170.05928 188.0 5
  170.109894 48.0 1
  170.110001 192.0 5
  170.43235800000002 144.0 4
  170.51632700000002 196.0 5
  171.05217000000002 116.0 3
  171.069672 152.0 4
  171.092667 7596.0 201
  171.11428800000002 167.141403 4
  171.670593 208.0 6
  171.682861 332.0 9
  172.53804 168.0 4
  173.962952 156.0 4
  174.161179 176.0 5
  174.470459 108.0 3
  174.574722 116.0 3
  175.57811 168.0 4
  175.58728000000002 68.0 2
  175.85943600000002 148.0 4
  176.192642 36.0 1
  176.35797100000002 140.0 4
  176.44751000000002 92.0 2
  176.796967 204.0 5
  177.734497 144.0 4
  178.43161 80.0 2
  178.52803 40.0 1
  178.553406 92.0 2
  178.676682 192.0 5
  178.85818500000002 160.0 4
  179.42276 192.0 5
  179.53912400000002 160.0 4
  179.999268 104.0 3
  180.524628 48.0 1
  181.559448 464.0 12
  181.697922 164.0 4
  181.706985 48.0 1
  182.10817 3184.0 84
  182.828064 100.0 3
  183.45245400000002 288.0 8
  183.52359 96.0 3
  183.89244100000002 172.0 5
  184.055252 348.0 9
  184.105377 220.0 6
  187.034897 144.0 4
  187.073914 44.0 1
  187.349503 52.0 1
  187.990753 160.0 4
  188.12927200000001 100.0 3
  188.355087 52.0 1
  188.513351 304.0 8
  188.789398 156.0 4
  188.803787 92.0 2
  189.496262 48.0 1
  189.51860000000002 176.0 5
  190.33363300000002 132.0 3
  190.342041 136.0 4
  190.649796 184.0 5
  190.76847800000002 164.0 4
  190.806946 60.0 2
  191.178741 160.0 4
  191.328247 116.0 3
  191.329437 148.0 4
  191.421814 188.0 5
  191.60080000000002 56.0 1
  191.88960300000002 112.0 3
  192.05380200000002 168.0 4
  193.08010900000002 232.0 6
  193.10166900000002 1008.0 27
  193.604034 68.0 2
  193.813904 92.0 2
  194.160736 164.0 4
  195.094955 560.0 15
  195.788666 212.0 6
  196.115936 280.0 7
  196.29499800000002 252.0 7
  197.049362 64.0 2
  198.06616200000002 328.0 9
  198.126724 180.0 5
  198.584641 168.0 4
  199.015305 180.0 5
  199.277634 136.0 4
  199.319153 120.0 3
  199.640564 172.0 5
  200.943726 148.0 4
  201.651123 44.0 1
  202.331161 92.0 2
  202.922775 180.0 5
  203.11154200000001 164.0 4
  203.181488 160.0 4
  203.48793 252.0 7
  203.823471 180.0 5
  204.01535 160.0 4
  204.760727 132.0 3
  204.779099 216.0 6
  205.033127 192.0 5
  205.71566800000002 116.0 3
  205.777771 164.0 4
  205.910797 216.0 6
  206.471786 152.0 4
  206.887772 132.0 3
  207.09428400000002 152.0 4
  207.143921 116.0 3
  207.295441 92.0 2
  207.64875800000002 288.0 8
  208.249481 36.0 1
  209.20166 144.0 4
  209.302139 160.0 4
  209.689377 136.0 4
  210.40036 48.0 1
  210.72525000000002 120.0 3
  211.26516700000002 92.0 2
  211.363907 48.0 1
  211.67579700000002 164.0 4
  211.91064500000002 48.0 1
  211.911728 148.0 4
  213.16239900000002 88.0 2
  213.227325 56.0 1
  213.571823 76.0 2
  213.948135 64.0 2
  214.049515 37716.0 999
  214.29916400000002 52.0 1
  215.511459 5.668104 0
  215.667831 40.0 1
  216.585129 132.0 3
  216.623138 168.0 4
  216.64466900000002 108.0 3
  217.048065 232.0 6
  217.57153300000002 132.0 3
  217.603775 136.0 4
  217.699265 156.0 4
  217.769577 48.0 1
  217.984329 204.0 5
  218.875244 68.0 2
  219.08441200000001 52.0 1
  219.323563 44.0 1
  219.495926 52.0 1
  219.518448 68.0 2
  220.02139300000002 180.0 5
  220.295273 332.0 9
  220.956512 176.0 5
  221.089188 100.0 3
  221.386658 140.0 4
  221.490677 188.0 5
  222.946564 88.0 2
  223.54109200000002 140.0 4
  223.882217 156.0 4
  223.98902900000002 160.0 4
  224.142212 192.0 5
  224.31341600000002 176.0 5
  224.485657 104.0 3
  225.06706200000002 80.0 2
  225.327682 204.0 5
  225.56546 84.0 2
  225.688477 136.0 4
  225.88003500000002 104.0 3
  226.139542 100.0 3
  226.338593 128.0 3
  226.62977600000002 224.0 6
  227.340652 136.0 4
  227.816986 164.0 4
  228.259857 160.0 4
  229.15939300000002 1132.0 30
  229.202988 7.001437 0
  229.384872 256.0 7
  229.49224900000002 128.0 3
  230.410034 136.0 4
  230.684021 104.0 3
  230.75387600000002 40.0 1
  230.86737100000002 60.0 2
  230.956497 208.0 6
  231.10415600000002 224.0 6
  231.52053800000002 232.0 6
  231.794693 41.75124 1
  231.946762 10.66667 0
  232.467621 48.0 1
  232.628036 44.0 1
  232.69940200000002 156.0 4
  233.405807 184.0 5
  234.18893400000002 116.0 3
  234.56024200000002 168.0 4
  234.813599 136.0 4
  234.88443 60.0 2
  235.07217400000002 196.0 5
  235.15098600000002 404.0 11
  235.152039 280.0 7
  235.166534 172.0 5
  235.203888 200.0 5
  235.4478 120.0 3
  236.06362900000002 176.0 5
  236.589767 120.0 3
  237.10363800000002 108.0 3
  237.12686200000002 312.0 8
  238.800049 84.0 2
  239.657745 256.0 7
  239.88313300000002 88.0 2
  241.042648 36.0 1
  241.29783600000002 124.0 3
  242.463257 76.0 2
  242.68803400000002 160.0 4
  242.987534 168.0 4
  243.253387 144.0 4
  243.395157 56.0 1
  243.46159400000002 168.0 4
  243.59333800000002 44.0 1
  243.595551 212.0 6
  243.748795 116.0 3
  243.925552 36.0 1
  244.133148 8808.0 233
  244.82814000000002 212.0 6
  245.058929 144.0 4
  245.467529 132.0 3
  245.59149200000002 220.0 6
  245.697021 88.0 2
  245.74388100000002 116.0 3
  246.022369 100.0 3
  247.397141 152.0 4
  247.89021300000002 21.72283 1
  248.01825 6.125 0
  248.109711 5240.0 139
  248.264709 152.0 4
  248.835815 252.0 7
  249.06547500000002 96.0 3
  249.162842 196.0 5
  250.323822 140.0 4
  250.513031 100.0 3
  250.720367 56.0 1
  250.75705000000002 40.0 1
  251.48739600000002 248.0 7
  251.967743 164.0 4
  252.49520900000002 124.0 3
  252.793472 160.0 4
  252.98519900000002 132.0 3
  253.602585 128.0 3
  254.28833 164.0 4
  255.06440700000002 11452.0 303
//
