ACCESSION: CCMSLIB00000079833
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.995026 140.0 4
  76.081223 148.0 4
  76.326523 148.0 4
  76.796577 164.0 5
  77.27268199999999 144.0 4
  77.501663 88.0 3
  78.034523 232.0 7
  78.679581 84.0 2
  79.15291599999999 128.0 4
  79.162285 160.0 5
  79.302155 40.0 1
  79.43907899999999 148.0 4
  79.61524999999999 32.0 1
  79.65328199999999 208.0 6
  79.961624 184.0 5
  80.25170899999999 164.0 5
  80.61310599999999 156.0 5
  80.638443 172.0 5
  80.68789699999999 168.0 5
  80.90274799999999 200.0 6
  81.099319 124.0 4
  81.113182 144.0 4
  81.449738 236.0 7
  81.492989 208.0 6
  81.9981 196.0 6
  82.38259099999999 156.0 5
  82.530594 192.0 6
  82.638779 40.0 1
  82.86337999999999 208.0 6
  82.960365 156.0 5
  83.150421 148.0 4
  83.428101 188.0 6
  84.152763 164.0 5
  84.371651 192.0 6
  84.571159 144.0 4
  84.581375 268.0 8
  85.931129 140.0 4
  86.00392199999999 172.0 5
  86.011589 164.0 5
  86.68894999999999 144.0 4
  86.70951799999999 180.0 5
  86.858566 144.0 4
  86.96594999999999 84.0 2
  87.017494 124.0 4
  87.273872 136.0 4
  87.275368 152.0 4
  87.336197 164.0 5
  87.425461 176.0 5
  87.505585 160.0 5
  87.7537 184.0 5
  88.547867 228.0 7
  88.844719 124.0 4
  88.91231599999999 212.0 6
  88.928719 128.0 4
  89.505501 92.0 3
  89.59185 188.0 6
  89.59376499999999 200.0 6
  89.622765 172.0 5
  90.66160599999999 112.0 3
  90.790466 152.0 4
  91.0653 164.0 5
  91.764618 128.0 4
  91.892578 96.0 3
  92.199738 176.0 5
  92.733055 184.0 5
  92.74962599999999 176.0 5
  92.91525299999999 112.0 3
  93.025009 176.0 5
  93.209503 108.0 3
  93.228943 168.0 5
  93.23114 136.0 4
  93.284706 192.0 6
  93.423164 104.0 3
  93.842361 184.0 5
  94.05588499999999 192.0 6
  94.366928 192.0 6
  94.371758 116.0 3
  94.43537099999999 72.0 2
  94.526917 176.0 5
  94.9991 44.0 1
  95.053551 172.0 5
  95.23260499999999 136.0 4
  95.418892 212.0 6
  95.576988 40.0 1
  95.89643099999999 220.0 6
  96.10447699999999 216.0 6
  96.255524 228.0 7
  96.264893 188.0 6
  96.98029299999999 172.0 5
  97.159622 212.0 6
  97.330772 120.0 4
  97.63841199999999 188.0 6
  97.70410199999999 144.0 4
  97.78575099999999 208.0 6
  97.798294 140.0 4
  97.960083 140.0 4
  97.985451 240.0 7
  98.25595899999999 132.0 4
  99.160744 184.0 5
  99.587982 92.0 3
  99.589935 80.0 2
  99.76123799999999 100.0 3
  99.84910599999999 156.0 5
  99.927261 48.0 1
  100.13924399999999 120.0 4
  100.39254799999999 120.0 4
  100.56308 84.0 2
  100.72170999999999 112.0 3
  100.73325299999999 156.0 5
  100.73733499999999 84.0 2
  101.248711 196.0 6
  101.345665 216.0 6
  101.61631 204.0 6
  101.68283799999999 232.0 7
  101.853493 120.0 4
  101.88029499999999 256.0 8
  101.882515 136.0 4
  102.04936199999999 176.0 5
  102.050232 180.0 5
  102.06130999999999 120.0 4
  102.09370399999999 200.0 6
  102.310936 152.0 4
  102.389664 120.0 4
  102.520805 172.0 5
  102.814804 168.0 5
  102.868027 192.0 6
  103.09336099999999 108.0 3
  103.263809 144.0 4
  103.46842199999999 212.0 6
  103.46994 208.0 6
  104.048721 41.3675 1
  104.23580199999999 100.0 3
  104.305382 152.0 4
  104.387405 216.0 6
  105.09007299999999 176.0 5
  105.12222299999999 32.0 1
  105.13252299999999 140.0 4
  105.14250899999999 48.0 1
  105.148308 236.0 7
  105.56771099999999 172.0 5
  105.727165 152.0 4
  105.759773 148.0 4
  105.922112 152.0 4
  105.945122 164.0 5
  106.34517699999999 272.0 8
  106.51065799999999 64.0 2
  106.634232 144.0 4
  106.730324 180.0 5
  106.883163 204.0 6
  107.13054699999999 136.0 4
  107.321152 200.0 6
  107.70107999999999 160.0 5
  107.883797 140.0 4
  108.017128 296.0 9
  108.18575999999999 188.0 6
  108.204483 144.0 4
  108.243675 204.0 6
  108.38018799999999 148.0 4
  108.51606 256.0 8
  108.548492 188.0 6
  108.65985099999999 196.0 6
  108.8078 92.0 3
  108.864708 112.0 3
  108.899315 104.0 3
  108.95149199999999 176.0 5
  108.96463 148.0 4
  109.04821 264.0 8
  109.100883 212.0 6
  109.18540999999999 156.0 5
  109.55047599999999 168.0 5
  109.556343 152.0 4
  109.592339 204.0 6
  109.61941499999999 192.0 6
  109.64652299999999 212.0 6
  109.86086999999999 196.0 6
  110.47326699999999 140.0 4
  110.85511799999999 144.0 4
  110.863304 144.0 4
  111.165527 196.0 6
  111.166046 152.0 4
  111.223625 36.0 1
  111.235596 180.0 5
  111.261597 148.0 4
  111.290741 152.0 4
  111.377258 160.0 5
  111.587379 100.0 3
  111.80908199999999 168.0 5
  112.00244099999999 156.0 5
  112.04504399999999 60.0 2
  112.13472 84.0 2
  112.226112 88.0 3
  112.421127 172.0 5
  112.471046 232.0 7
  112.48082 152.0 4
  112.52727499999999 160.0 5
  112.573563 196.0 6
  112.670891 176.0 5
  112.93392899999999 200.0 6
  112.94595299999999 120.0 4
  113.07990299999999 172.0 5
  113.47020699999999 192.0 6
  113.655762 236.0 7
  113.800423 168.0 5
  113.865646 160.0 5
  114.089699 168.0 5
  114.23106399999999 120.0 4
  114.525368 92.0 3
  114.817055 116.0 3
  114.96893299999999 208.0 6
  115.11232899999999 728.0 21
  115.123871 232.0 7
  115.201172 148.0 4
  115.48132299999999 36.0 1
  115.67330199999999 124.0 4
  115.859749 60.0 2
  115.89428699999999 176.0 5
  116.287712 216.0 6
  116.324379 132.0 4
  116.43886599999999 140.0 4
  116.55178099999999 68.0 2
  116.57172399999999 228.0 7
  116.674713 232.0 7
  116.72971299999999 52.0 2
  116.78836799999999 56.0 2
  116.802437 140.0 4
  116.845428 180.0 5
  116.992943 168.0 5
  117.217056 40.0 1
  117.27774 164.0 5
  117.32150299999999 176.0 5
  117.32891799999999 160.0 5
  117.361313 204.0 6
  117.41628299999999 200.0 6
  117.434517 60.0 2
  117.553001 80.0 2
  117.553581 312.0 9
  117.64984899999999 116.0 3
  117.68090799999999 144.0 4
  117.708298 160.0 5
  117.815163 172.0 5
  118.15626499999999 196.0 6
  118.158119 124.0 4
  118.16552 208.0 6
  118.22733299999999 164.0 5
  118.46672799999999 112.0 3
  118.727943 168.0 5
  118.75945999999999 44.0 1
  118.774986 128.0 4
  118.90463299999999 152.0 4
  119.5093 148.0 4
  119.65995 40.0 1
  119.87222299999999 116.0 3
  120.091667 180.0 5
  120.27803 272.0 8
  120.514679 408.0 12
  120.59595499999999 3.7075 0
  120.663727 172.0 5
  120.723259 120.0 4
  120.88117199999999 176.0 5
  120.88510099999999 64.0 2
  121.20910599999999 132.0 4
  121.375732 136.0 4
  121.782608 192.0 6
  121.953232 92.0 3
  122.28096 188.0 6
  122.463623 144.0 4
  122.68378399999999 116.0 3
  123.03611799999999 156.0 5
  123.042992 132.0 4
  123.16564199999999 128.0 4
  123.38692499999999 28.0 1
  123.39690399999999 132.0 4
  123.62448099999999 168.0 5
  123.65965999999999 136.0 4
  123.94676199999999 136.0 4
  123.95301099999999 236.0 7
  124.01096299999999 176.0 5
  124.011101 76.0 2
  124.04878199999999 152.0 4
  124.110512 72.0 2
  124.12979899999999 84.0 2
  124.22097799999999 212.0 6
  124.40562399999999 180.0 5
  124.53345499999999 212.0 6
  124.609856 184.0 5
  124.62992899999999 136.0 4
  124.721481 216.0 6
  124.81032599999999 212.0 6
  124.83389299999999 56.0 2
  125.248329 72.0 2
  125.32972 168.0 5
  125.347572 156.0 5
  125.531487 240.0 7
  125.97443399999999 96.0 3
  126.011292 3052.0 90
  126.130928 160.0 5
  126.215233 212.0 6
  126.262497 128.0 4
  126.33524299999999 160.0 5
  126.377617 172.0 5
  126.66655 212.0 6
  126.756424 148.0 4
  126.85361499999999 140.0 4
  127.06388899999999 180.0 5
  127.268723 148.0 4
  127.397072 220.0 6
  127.45614599999999 232.0 7
  127.500412 180.0 5
  127.818451 88.0 3
  127.863289 148.0 4
  128.001022 124.0 4
  128.02298 168.0 5
  128.04556300000002 148.0 4
  128.32518 116.0 3
  128.727798 88.0 3
  128.921814 168.0 5
  129.133652 256.0 8
  129.24073800000002 72.0 2
  129.710846 212.0 6
  129.73173500000001 124.0 4
  129.75567600000002 184.0 5
  129.956131 160.0 5
  130.16883900000002 144.0 4
  130.23249800000002 112.0 3
  130.28064 64.0 2
  130.39003 188.0 6
  130.91334500000002 132.0 4
  131.06332400000002 128.0 4
  131.36303700000002 160.0 5
  131.42012 96.0 3
  131.74563600000002 160.0 5
  131.92515600000002 224.0 7
  132.058228 144.0 4
  132.093872 1340.0 39
  132.17768900000002 124.0 4
  132.21516400000002 152.0 4
  132.239014 104.0 3
  132.665039 164.0 5
  132.855972 172.0 5
  132.92274500000002 160.0 5
  133.160507 196.0 6
  133.23616 7.35 0
  133.67686500000002 40.0 1
  133.755997 176.0 5
  134.02499400000002 204.0 6
  134.133224 88.0 3
  134.185471 17.01442 1
  134.408813 184.0 5
  134.70842000000002 104.0 3
  134.854401 160.0 5
  135.06147800000002 296.0 9
  135.185593 200.0 6
  135.25202900000002 152.0 4
  135.288055 80.0 2
  135.328842 152.0 4
  135.81517 128.0 4
  136.07942200000002 156.0 5
  136.159714 116.0 3
  136.47778300000002 100.0 3
  136.566986 152.0 4
  136.60183700000002 140.0 4
  136.895294 152.0 4
  137.09175100000002 164.0 5
  137.195618 124.0 4
  137.519989 76.0 2
  137.547821 200.0 6
  137.758835 180.0 5
  137.897156 148.0 4
  138.018921 224.0 7
  138.20176700000002 172.0 5
  138.317612 120.0 4
  138.36239600000002 216.0 6
  138.598938 72.0 2
  138.655212 156.0 5
  138.660919 96.0 3
  138.701965 160.0 5
  138.826157 132.0 4
  138.957504 52.0 2
  140.106781 3344.0 98
  140.31912200000002 268.0 8
  140.391953 100.0 3
  141.37454200000002 52.0 2
  141.400574 120.0 4
  141.50314300000002 120.0 4
  141.50610400000002 172.0 5
  141.72171 136.0 4
  141.76954700000002 104.0 3
  141.846146 80.0 2
  142.002274 388.0 11
  142.02108800000002 76.0 2
  142.468628 140.0 4
  142.49086 116.0 3
  142.560593 304.0 9
  143.004532 4120.0 121
  143.01760900000002 120.0 4
  143.318298 136.0 4
  143.51928700000002 96.0 3
  143.684753 104.0 3
  143.773178 120.0 4
  143.9319 136.0 4
  144.080399 1580.0 47
  144.28109700000002 184.0 5
  144.63829 124.0 4
  144.735062 176.0 5
  144.945648 100.0 3
  145.129471 212.0 6
  145.263168 52.0 2
  145.29126000000002 168.0 5
  145.39514200000002 108.0 3
  145.413483 92.0 3
  145.449432 144.0 4
  145.70597800000002 100.0 3
  145.84371900000002 196.0 6
  146.059799 312.0 9
  146.061966 4068.0 120
  146.116165 164.0 5
  146.16253700000001 112.0 3
  146.235046 124.0 4
  146.272949 156.0 5
  146.543655 52.0 2
  146.769608 156.0 5
  146.97155800000002 176.0 5
  147.25145 4.444444 0
  147.40373200000002 180.0 5
  147.486038 108.0 3
  147.495499 76.0 2
  147.905304 176.0 5
  147.968002 44.0 1
  148.14471400000002 80.0 2
  148.154327 72.0 2
  148.19395400000002 124.0 4
  148.21582 284.0 8
  148.88519300000002 252.0 7
  149.023895 160.0 5
  149.33213800000001 152.0 4
  149.35716200000002 72.0 2
  149.43306 36.0 1
  149.503845 212.0 6
  149.511505 352.0 10
  149.633072 40.0 1
  149.642075 136.0 4
  149.657196 208.0 6
  149.94030800000002 156.0 5
  150.037903 56.0 2
  150.092056 80.0 2
  150.259766 88.0 3
  150.562653 180.0 5
  150.670227 18.11128 1
  150.910507 136.0 4
  150.996948 144.0 4
  151.008057 160.0 5
  151.54238900000001 156.0 5
  151.78495800000002 176.0 5
  151.977509 172.0 5
  152.04011500000001 152.0 4
  152.37706 228.0 7
  152.491669 56.0 2
  152.525497 160.0 5
  152.626282 80.0 2
  152.636108 40.0 1
  152.71798700000002 152.0 4
  152.88591 188.0 6
  153.06546 124.0 4
  153.092331 164.0 5
  153.11203 160.0 5
  153.63041700000002 144.0 4
  153.89265400000002 3.6875 0
  154.02705400000002 148.0 4
  154.06448400000002 33928.0 999
  154.459427 184.0 5
  154.475449 160.0 5
  154.501205 52.0 2
  154.882507 132.0 4
  155.08140600000002 172.0 5
  155.74025 132.0 4
  155.818253 92.0 3
  156.011536 168.0 5
  156.138855 228.0 7
  156.862015 200.0 6
  156.868866 48.0 1
  157.063126 564.0 17
  157.379715 172.0 5
  157.496994 132.0 4
  157.523956 260.0 8
  157.601257 72.0 2
  157.680832 148.0 4
  157.741379 180.0 5
  157.821609 88.0 3
  158.079407 10.45936 0
  158.430191 120.0 4
  158.94940200000002 4.711957 0
  159.052826 184.0 5
  159.137955 128.0 4
  159.25791900000002 184.0 5
  159.357574 44.0 1
  159.46421800000002 76.0 2
  159.509872 36.0 1
  159.618637 304.0 9
  159.767548 156.0 5
  160.05693100000002 148.0 4
  160.062057 48.0 1
  160.077728 432.0 13
  160.143356 148.0 4
  160.190384 5.111207 0
  160.556229 208.0 6
  160.676758 60.0 2
  160.767593 124.0 4
  160.943878 104.0 3
  161.087891 180.0 5
  161.094208 196.0 6
  161.377792 88.0 3
  161.422256 44.0 1
  161.51551800000001 208.0 6
  161.524246 88.0 3
  162.282394 160.0 5
  162.412628 256.0 8
  162.495789 104.0 3
  162.57222000000002 128.0 4
  162.65669300000002 200.0 6
  162.734848 176.0 5
  162.99417100000002 188.0 6
  163.15744 160.0 5
  163.209351 128.0 4
  163.92338600000002 76.0 2
  164.15126 168.0 5
  164.444061 220.0 6
  164.651215 112.0 3
  164.721741 132.0 4
  165.292892 6.023148 0
  165.94288600000002 268.0 8
  166.00503500000002 156.0 5
  166.385391 104.0 3
  166.414902 208.0 6
  167.068039 448.0 13
  167.085892 568.0 17
  167.393661 228.0 7
  167.429092 96.0 3
  167.432892 104.0 3
  167.45517 128.0 4
  167.52619900000002 88.0 3
  167.824463 140.0 4
  167.953461 80.0 2
  168.11087 28.0 1
  168.242752 140.0 4
  168.46360800000002 212.0 6
  168.49189800000002 116.0 3
  168.513214 188.0 6
  168.853134 120.0 4
  169.149689 116.0 3
  169.19940200000002 168.0 5
  169.328003 168.0 5
  169.465942 200.0 6
  169.549927 132.0 4
  169.624207 164.0 5
  169.65240500000002 252.0 7
  169.81778 124.0 4
  169.984528 240.0 7
  170.113586 44.0 1
  170.501068 76.0 2
  170.55481 84.0 2
  170.741882 144.0 4
  170.74568200000002 152.0 4
  171.021271 212.0 6
  171.11779800000002 120.0 4
  171.445602 152.0 4
  171.66381800000002 124.0 4
  171.674103 112.0 3
  171.918304 200.0 6
  171.975693 84.0 2
  172.03285200000002 160.0 5
  172.03482100000002 60.0 2
  172.546906 44.0 1
  172.940964 156.0 5
  173.064499 216.0 6
  173.465881 116.0 3
  173.809143 128.0 4
  173.973373 28.0 1
  174.013519 148.0 4
  174.06161500000002 136.0 4
  174.067551 148.0 4
  174.108505 192.0 6
  174.32753 112.0 3
  174.61291500000002 112.0 3
  174.70863300000002 68.0 2
  175.077209 224.0 7
  175.078323 628.0 18
  175.128174 188.0 6
  175.208618 160.0 5
  175.748032 60.0 2
  175.858368 56.0 2
  175.924881 176.0 5
  175.941788 160.0 5
  176.212723 104.0 3
  176.336105 172.0 5
  176.49073800000002 136.0 4
  176.513351 104.0 3
  176.60612500000002 80.0 2
  176.71786500000002 120.0 4
  176.98791500000002 228.0 7
  177.046082 164.0 5
  177.094131 160.0 5
  177.157318 196.0 6
  177.22493 124.0 4
  177.525528 7.157143 0
  177.544495 152.0 4
  177.57023600000002 200.0 6
  178.172348 128.0 4
  178.28656 80.0 2
  178.376144 128.0 4
  178.74336200000002 144.0 4
  179.270081 84.0 2
  179.530548 220.0 6
  180.055466 144.0 4
  180.184433 124.0 4
  180.236908 168.0 5
  180.759323 304.0 9
  180.955231 140.0 4
  180.97061200000002 88.0 3
  181.204849 96.0 3
  181.704056 272.0 8
  182.07113700000002 272.0 8
  182.081909 1584.0 47
  182.415634 420.0 12
  182.58586100000002 108.0 3
  183.090988 3988.0 117
  183.208603 56.0 2
  183.332977 188.0 6
  183.932175 164.0 5
  183.98091100000002 80.0 2
  184.07118200000002 176.0 5
  184.07624800000002 316.0 9
  184.11938500000002 156.0 5
  184.283447 136.0 4
  184.556274 352.0 10
  185.01083400000002 268.0 8
  185.042145 176.0 5
  185.06041000000002 464.0 14
  185.066391 80.0 2
  185.612976 168.0 5
  185.78225700000002 148.0 4
  185.889511 176.0 5
  185.946259 104.0 3
  186.018158 292.0 9
  186.21322600000002 84.0 2
  186.28595 132.0 4
  186.859283 164.0 5
  186.861115 64.0 2
  187.10806300000002 10140.0 299
  187.31483500000002 176.0 5
  187.805283 156.0 5
  188.153543 272.0 8
  188.606979 200.0 6
  188.76942400000001 272.0 8
  188.979568 120.0 4
  189.09745800000002 236.0 7
  189.20369 272.0 8
  189.275803 100.0 3
  189.63085900000002 204.0 6
  189.808456 44.0 1
  190.043594 136.0 4
  190.22435000000002 168.0 5
  190.627228 36.0 1
  191.026794 672.0 20
  191.06980900000002 1044.328979 31
  191.14466900000002 200.0 6
  191.17343100000002 72.0 2
  191.183517 132.0 4
  191.41279600000001 56.0 2
  191.95687900000001 208.0 6
  192.032394 5036.0 148
  192.066605 200.0 6
  192.067001 164.0 5
  192.112579 164.0 5
  192.300186 76.0 2
  192.316879 144.0 4
  192.368561 144.0 4
  192.52117900000002 144.0 4
  192.60179100000002 160.0 5
  192.866501 100.0 3
  193.04151900000002 868.0 26
  193.06341600000002 128.0 4
  193.257904 144.0 4
  193.453903 176.0 5
  193.493378 68.0 2
  193.767822 100.0 3
  193.80178800000002 180.0 5
  194.510376 180.0 5
  194.992172 628.0 18
  195.080353 144.0 4
  195.199265 144.0 4
  195.409897 152.0 4
  195.492737 220.0 6
  195.598328 248.0 7
  196.057373 276.0 8
  196.297165 72.0 2
  196.32431 48.0 1
  196.712433 10.58974 0
  196.712906 40.0 1
  197.131393 7700.0 227
  197.40910300000002 100.0 3
  197.44783 144.0 4
  197.482681 100.0 3
  197.563431 120.0 4
  197.76918 172.0 5
  197.895889 32.0 1
  198.07208300000002 400.0 12
  198.154694 128.0 4
  198.471451 56.0 2
  198.658264 172.0 5
  199.087479 136.0 4
  199.179306 44.0 1
  199.58711300000002 124.0 4
  199.74859600000002 68.0 2
  199.92051700000002 112.0 3
  200.02371200000002 368.0 11
  200.09591700000001 220.0 6
  200.704666 80.0 2
  200.79158 168.0 5
  201.107208 112.0 3
  201.127679 680.0 20
  201.23413100000002 188.0 6
  201.52027900000002 152.0 4
  202.057053 148.0 4
  202.80830400000002 172.0 5
  203.50607300000001 92.0 3
  203.703857 144.0 4
  204.020218 148.0 4
  204.078201 1420.0 42
  204.09938 188.0 6
  204.904083 224.0 7
  205.70622300000002 148.0 4
  205.80749500000002 80.0 2
  205.88990800000002 104.0 3
  206.117752 180.0 5
  206.507156 60.0 2
  206.90332 4.500992 0
  206.954529 172.0 5
  207.402496 136.0 4
  207.447464 7.884804 0
  207.66528300000002 52.0 2
  207.80178800000002 208.0 6
  208.022049 100.0 3
  208.947876 160.0 5
  209.061752 1100.0 32
  209.17382800000001 612.0 18
  209.382645 128.0 4
  209.55633500000002 108.0 3
  210.088638 184.0 5
  210.12480200000002 160.0 5
  210.39918500000002 108.0 3
  211.28929100000002 76.0 2
  211.337509 100.0 3
  211.346146 7.03858 0
  211.442215 152.0 4
  211.660583 80.0 2
  212.101135 112.0 3
  212.39859 68.0 2
  212.418564 180.0 5
  212.856033 140.0 4
  213.03422500000002 286.986389 8
  213.353516 76.0 2
  213.503647 60.0 2
  213.802246 148.0 4
  213.912003 140.0 4
  214.002731 240.0 7
  214.33174100000002 148.0 4
  214.529709 104.0 3
  215.141129 252.0 7
  215.415421 496.0 15
  215.46312 120.0 4
  215.620926 132.0 4
  215.97778300000002 184.0 5
  216.152863 212.0 6
  216.576874 56.0 2
  216.829483 184.0 5
  216.86772200000001 108.0 3
  217.009949 92.0 3
  217.251892 80.0 2
  217.27598600000002 212.0 6
  217.718567 68.0 2
  218.05226100000002 1808.0 53
  218.256088 140.0 4
  218.662369 104.0 3
  219.142807 300.0 9
  219.16066 60.0 2
  219.200409 180.0 5
  219.639969 312.0 9
  219.65768400000002 160.0 5
  220.56871 140.0 4
  220.71928400000002 88.0 3
  221.01774600000002 168.0 5
  221.06933600000002 128.0 4
  221.128586 332.0 10
  221.194107 108.0 3
  221.572327 176.0 5
  221.841171 164.0 5
  222.092331 392.0 12
  222.28207400000002 148.0 4
  222.41217 28.0 1
  222.52645900000002 184.0 5
  222.550217 160.0 5
  223.11647000000002 180.0 5
  224.520645 144.0 4
  224.695831 180.0 5
  224.876663 124.0 4
  224.984756 184.0 5
  225.204407 100.0 3
  225.394272 84.0 2
  225.659241 10.73148 0
  226.393631 5.386968 0
  226.406937 108.0 3
  227.191345 200.0 6
  227.32077 280.0 8
  227.440445 136.0 4
  227.55169700000002 132.0 4
  228.027649 240.0 7
  228.08673100000001 160.0 5
  228.23526 152.0 4
  228.30638100000002 176.0 5
  228.407364 88.0 3
  229.100754 64.0 2
  229.367538 108.0 3
  229.513351 148.0 4
  229.58299300000002 92.0 3
  230.434799 36.0 1
  230.574142 140.0 4
  231.288498 264.0 8
  231.545868 68.0 2
  231.55098 936.0 28
  232.219299 180.0 5
  232.391251 68.0 2
  232.562271 72.0 2
  232.80001800000002 120.0 4
  233.014832 152.0 4
  233.590683 68.0 2
  234.020828 180.0 5
  234.02465800000002 140.0 4
  234.08287 344.0 10
  234.084732 204.0 6
  234.339188 64.0 2
  235.168481 444.0 13
  235.439377 192.0 6
  235.48938 132.0 4
  235.557465 124.0 4
  235.665268 144.0 4
  235.91201800000002 80.0 2
  236.816666 52.0 2
  236.832672 112.0 3
  237.10981800000002 564.0 17
  237.473709 56.0 2
  237.560944 168.0 5
  237.570908 72.0 2
  238.140884 148.0 4
  238.199997 60.0 2
  239.039108 116.0 3
  239.386536 140.0 4
  239.556061 104.0 3
  240.097519 92.0 3
  240.37252800000002 140.0 4
  241.426666 56.0 2
  241.440704 56.0 2
  241.952515 168.0 5
  242.04989600000002 96.0 3
  242.056839 152.0 4
  242.058487 468.0 14
  242.311111 224.0 7
  242.481247 56.0 2
  242.547638 60.0 2
  242.614548 304.0 9
  243.048508 1208.0 36
  243.093048 124.0 4
  243.13218700000002 400.0 12
  243.13252300000002 580.0 17
  243.17849700000002 156.0 5
  243.59320100000002 200.0 6
  243.673767 320.0 9
  244.114594 108.0 3
  244.12355 172.0 5
  244.32200600000002 360.0 11
  244.323257 108.0 3
  244.568192 44.0 1
  244.947098 120.0 4
  245.50108300000002 168.0 5
  245.742218 36.0 1
  245.90283200000002 136.0 4
  245.92974900000002 160.0 5
  246.06256100000002 64.0 2
  246.609329 188.0 6
  247.07309 52.0 2
  247.690552 148.0 4
  247.912476 148.0 4
  248.010522 1568.0 46
  248.069107 116.0 3
  248.130112 132.0 4
